qstamp,tstamp,measure,beat,Traverso 1,Violin 1,Violin 2,Viola,Soprano 1 solo,Tenor solo,Continuo
0.0,0.0,1,1.0,G5,r,r,r,r,r,G2
0.5,0.3947,1,1.5,F#5,r,r,r,r,r,A2
0.75,0.5921,1,1.75,E5,r,r,r,r,r,A2
1.0,0.7895,1,2.0,D5,r,r,r,r,r,B2
1.5,1.1842,1,2.5,D5,r,r,r,r,r,C3
2.0,1.5789,1,3.0,D5,r,r,r,r,r,B2
2.25,1.7763,1,3.25,C5,r,r,r,r,r,B2
2.5,1.9737,1,3.5,E5,r,r,r,r,r,G3
2.75,2.1711,1,3.75,D5,r,r,r,r,r,G3
3.0,2.3684,1,4.0,C5,r,r,r,r,r,A2
3.25,2.5658,1,4.25,B4,r,r,r,r,r,A2
3.5,2.7632,1,4.5,D5,r,r,r,r,r,F#3
3.75,2.9605,1,4.75,C5,r,r,r,r,r,F#3
4.0,3.1579,2,1.0,C5,G5,D5,D4,r,r,G2
4.5,3.5526,2,1.5,C5,F#5,D5,C4,r,r,A2
4.75,3.75,2,1.75,C5,E5,D5,C4,r,r,A2
5.0,3.9474,2,2.0,B4,D5,D5,D4,r,r,B2
5.25,4.1447,2,2.25,B4,D5,C5,D4,r,r,B2
5.5,4.3421,2,2.5,r,D5,B4,E4,r,r,C3
5.75,4.5395,2,2.75,r,D5,A4,F#4,r,r,C3
6.0,4.7368,2,3.0,r,D5,G4,G4,r,r,B2
6.25,4.9342,2,3.25,r,C5,G4,G4,r,r,B2
6.5,5.1316,2,3.5,r,E5,B4,E4,r,r,G3
6.75,5.3289,2,3.75,r,D5,B4,E4,r,r,G3
7.0,5.5263,2,4.0,r,C5,B4,E4,r,r,A2
7.25,5.7237,2,4.25,r,B4,B4,E4,r,r,A2
7.5,5.9211,2,4.5,r,D5,A4,A4,r,r,F#3
7.75,6.1184,2,4.75,r,C5,A4,A4,r,r,F#3
8.0,6.3158,3,1.0,G5,C5,G4,D4,r,r,G2
8.5,6.7105,3,1.5,F#5,C5,G4,D4,r,r,A2
8.75,6.9079,3,1.75,E5,C5,G4,D4,r,r,A2
9.0,7.1053,3,2.0,D5,B4,G4,D4,r,r,B2
9.25,7.3026,3,2.25,D5,A4,F#4,C4,r,r,B2
9.5,7.5,3,2.5,D5,G4,E4,B3,r,r,C3
9.75,7.6974,3,2.75,D5,F#4,D4,A3,r,r,C3
10.0,7.8947,3,3.0,D5,G4,D5,G3,r,r,B2
10.25,8.0921,3,3.25,C5,G4,D5,G3,r,r,B2
10.5,8.2895,3,3.5,E5,r,r,r,r,r,G3
10.75,8.4868,3,3.75,D5,r,r,r,r,r,G3
11.0,8.6842,3,4.0,C5,C4,F#5,A3,r,r,A2
11.25,8.8816,3,4.25,B4,C4,F#5,A3,r,r,A2
11.5,9.0789,3,4.5,D5,r,r,r,r,r,F#3
11.75,9.2763,3,4.75,C5,r,r,r,r,r,F#3
12.0,9.4737,4,1.0,C5,r,r,r,r,r,G2
12.25,9.6711,4,1.25,C5,D4,D4,D4,r,r,G2
12.5,9.8684,4,1.5,B4,E4,E4,E4,r,r,G2
12.75,10.0658,4,1.75,B4,F#4,F#4,F#4,r,r,G2
13.0,10.2632,4,2.0,B5,G4,G4,G4,r,r,r
13.25,10.4605,4,2.25,A5,G4,G4,G4,r,r,r
13.5,10.6579,4,2.5,C6,E5,r,r,r,r,r
13.75,10.8553,4,2.75,B5,E5,r,r,r,r,r
14.0,11.0526,4,3.0,A5,F#4,F#4,F#4,r,r,r
14.25,11.25,4,3.25,G5,F#4,F#4,F#4,r,r,r
14.5,11.4474,4,3.5,B5,D5,r,r,r,r,r
14.75,11.6447,4,3.75,A5,D5,r,r,r,r,r
15.0,11.8421,4,4.0,G5,E4,E4,E4,r,r,r
15.25,12.0395,4,4.25,F#5,E4,E4,E4,r,r,r
15.5,12.2368,4,4.5,A5,C#5,r,r,r,r,r
15.75,12.4342,4,4.75,G5,C#5,r,r,r,r,r
16.0,12.6316,5,1.0,G5,D5,D4,D4,r,r,r
16.25,12.8289,5,1.25,G5,D5,D4,D4,r,r,A2
16.5,13.0263,5,1.5,G5,D4,r,r,r,r,B2
16.75,13.2237,5,1.75,G5,D4,r,r,r,r,C#3
17.0,13.4211,5,2.0,F#5,r,r,r,r,r,D3
17.25,13.6184,5,2.25,E5,r,r,r,r,r,D3
17.5,13.8158,5,2.5,G5,r,r,r,r,r,B3
17.75,14.0132,5,2.75,F#5,r,r,r,r,r,B3
18.0,14.2105,5,3.0,E5,r,r,r,r,r,C#3
18.25,14.4079,5,3.25,D5,r,r,r,r,r,C#3
18.5,14.6053,5,3.5,F#5,r,r,r,r,r,A3
18.75,14.8026,5,3.75,E5,r,r,r,r,r,A3
19.0,15.0,5,4.0,D5,r,r,r,r,r,B2
19.25,15.1974,5,4.25,C#5,r,r,r,r,r,B2
19.5,15.3947,5,4.5,E5,r,r,r,r,r,G3
19.75,15.5921,5,4.75,D5,r,r,r,r,r,G3
20.0,15.7895,6,1.0,D5,r,r,r,r,r,A3
20.25,15.9868,6,1.25,D5,E4,E4,E4,r,r,A3
20.5,16.1842,6,1.5,D5,F#4,F#4,F#4,r,r,A3
20.75,16.3816,6,1.75,D5,G4,G4,G4,r,r,A3
21.0,16.5789,6,2.0,C#5,A4,A4,A4,r,r,A3
21.25,16.7763,6,2.25,B4,A4,A4,A4,r,r,A3
21.5,16.9737,6,2.5,D5,F#5,r,r,r,r,A3
21.75,17.1711,6,2.75,C#5,F#5,r,r,r,r,A3
22.0,17.3684,6,3.0,B4,G4,G4,G4,r,r,A3
22.25,17.5658,6,3.25,A4,G4,G4,G4,r,r,A3
22.5,17.7632,6,3.5,C#5,E5,r,r,r,r,A3
22.75,17.9605,6,3.75,B4,E5,r,r,r,r,A3
23.0,18.1579,6,4.0,A4,F#4,F#4,F#4,r,r,A3
23.25,18.3553,6,4.25,G4,F#4,F#4,F#4,r,r,A3
23.5,18.5526,6,4.5,B4,D5,r,r,r,r,A3
23.75,18.75,6,4.75,A4,D5,r,r,r,r,A3
24.0,18.9474,7,1.0,A4,C#5,E4,E4,r,r,A3
24.5,19.3421,7,1.5,A4,A4,E4,C#4,r,r,A2
25.0,19.7368,7,2.0,G4,C#5,A4,E4,r,r,r
25.25,19.9342,7,2.25,E5,C#5,A4,E4,r,r,r
25.5,20.1316,7,2.5,C#5,E5,C#5,G4,r,r,r
25.75,20.3289,7,2.75,A4,E5,C#5,G4,r,r,r
26.0,20.5263,7,3.0,A4,E5,C#5,G4,r,r,r
26.5,20.9211,7,3.5,A4,A4,E4,C#4,r,r,r
27.0,21.3158,7,4.0,G4,C#5,A4,E4,r,r,r
27.25,21.5132,7,4.25,E5,C#5,A4,E4,r,r,r
27.5,21.7105,7,4.5,C#5,E5,C#5,G4,r,r,r
27.75,21.9079,7,4.75,A4,E5,C#5,G4,r,r,r
28.0,22.1053,8,1.0,G4,E5,C#5,G4,r,r,A3
28.25,22.3026,8,1.25,E5,E5,C#5,G4,r,r,A3
28.5,22.5,8,1.5,C#5,A4,E4,C#4,r,r,A2
28.75,22.6974,8,1.75,A4,A4,E4,C#4,r,r,A2
29.0,22.8947,8,2.0,G4,C#5,A4,E4,r,r,r
29.25,23.0921,8,2.25,E5,C#5,A4,E4,r,r,r
29.5,23.2895,8,2.5,C#5,E5,C#5,G4,r,r,r
29.75,23.4868,8,2.75,A4,E5,C#5,G4,r,r,r
30.0,23.6842,8,3.0,G4,E5,C#5,D4,r,r,r
30.5,24.0789,8,3.5,G4,D5,A4,F#4,r,r,A2
31.0,24.4737,8,4.0,F#4,r,r,r,r,r,D3
31.25,24.6711,8,4.25,A4,r,r,r,r,r,D3
31.5,24.8684,8,4.5,D5,r,r,r,r,r,F#3
31.75,25.0658,8,4.75,B4,r,r,r,r,r,F#3
32.0,25.2632,9,1.0,G#4,D5,F4,B4,r,r,A3
32.5,25.6579,9,1.5,G#4,C#5,E4,A4,r,r,A2
33.0,26.0526,9,2.0,A4,r,r,r,r,r,r
33.25,26.25,9,2.25,C#5,r,r,r,r,r,r
33.5,26.4474,9,2.5,F#5,r,r,r,r,r,r
33.75,26.6447,9,2.75,D5,r,r,r,r,r,r
34.0,26.8421,9,3.0,G#4,F5,D5,G#4,r,r,r
34.5,27.2368,9,3.5,G#4,E5,C#5,A4,r,r,A2
35.0,27.6316,9,4.0,A4,r,r,r,r,r,C#3
35.25,27.8289,9,4.25,E5,r,r,r,r,r,C#3
35.5,28.0263,9,4.5,A5,r,r,r,r,r,E3
35.75,28.2237,9,4.75,F#5,r,r,r,r,r,E3
36.0,28.4211,10,1.0,F#5,A5,D5,F#4,r,r,A3
36.5,28.8158,10,1.5,F#5,G5,C#5,E4,r,r,A2
37.0,29.2105,10,2.0,G5,r,r,r,r,r,r
37.25,29.4079,10,2.25,A4,r,r,r,r,r,r
37.5,29.6053,10,2.5,C#5,E4,r,r,r,r,r
37.75,29.8026,10,2.75,B4,E4,r,r,r,r,r
38.0,30.0,10,3.0,D5,F#4,r,r,r,r,r
38.25,30.1974,10,3.25,C#5,F#4,r,r,r,r,r
38.5,30.3947,10,3.5,E5,G4,r,r,r,r,r
38.75,30.5921,10,3.75,D5,G4,r,r,r,r,r
39.0,30.7895,10,4.0,F#5,A4,r,r,r,r,r
39.25,30.9868,10,4.25,E5,A4,r,r,r,r,r
39.5,31.1842,10,4.5,G5,B4,r,r,r,r,r
39.75,31.3816,10,4.75,E5,B4,r,r,r,r,r
40.0,31.5789,11,1.0,E5,C#5,r,r,r,r,A3
40.5,31.9737,11,1.5,E5,D5,r,r,r,r,A2
41.0,32.3684,11,2.0,F5,D4,r,r,r,r,r
41.25,32.5658,11,2.25,G#4,D4,r,r,r,r,r
41.5,32.7632,11,2.5,B4,F4,D4,r,r,r,r
41.75,32.9605,11,2.75,A4,F4,D4,r,r,r,r
42.0,33.1579,11,3.0,C#5,G4,E4,r,r,r,r
42.25,33.3553,11,3.25,B4,G4,E4,r,r,r,r
42.5,33.5526,11,3.5,D5,A4,F4,r,r,r,r
42.75,33.75,11,3.75,C#5,A4,F4,r,r,r,r
43.0,33.9474,11,4.0,E5,B4,G4,r,r,r,r
43.25,34.1447,11,4.25,D5,B4,G4,r,r,r,r
43.5,34.3421,11,4.5,F5,C#5,A4,r,r,r,r
43.75,34.5395,11,4.75,E5,C#5,A4,r,r,r,r
44.0,34.7368,12,1.0,G#5,D5,B4,r,r,r,r
44.5,35.1316,12,1.5,G#5,E5,C#5,r,r,r,A3
45.0,35.5263,12,2.0,A5,r,C#4,A3,r,r,E3
45.25,35.7237,12,2.25,A4,r,C#4,A3,r,r,E3
45.5,35.9211,12,2.5,C#5,r,r,r,r,r,A3
45.75,36.1184,12,2.75,E5,r,r,r,r,r,A3
46.0,36.3158,12,3.0,A5,r,E4,C#4,r,r,C#3
46.25,36.5132,12,3.25,E5,r,E4,C#4,r,r,C#3
46.5,36.7105,12,3.5,C#5,r,r,r,r,r,E3
46.75,36.9079,12,3.75,A4,r,r,r,r,r,E3
47.0,37.1053,12,4.0,C#5,r,A4,E4,r,r,A2
47.25,37.3026,12,4.25,E5,r,A4,E4,r,r,A2
47.5,37.5,12,4.5,A5,r,r,r,r,r,C#3
47.75,37.6974,12,4.75,E5,r,r,r,r,r,C#3
48.0,37.8947,13,1.0,D6,A5,E5,A4,r,r,G2
48.5,38.2895,13,1.5,D6,A5,r,r,r,r,A3
49.0,38.6842,13,2.0,C#6,A5,A4,C#5,r,r,E3
49.25,38.8816,13,2.25,A4,A5,A4,C#5,r,r,E3
49.5,39.0789,13,2.5,C#5,A5,r,r,r,r,G3
49.75,39.2763,13,2.75,E5,A5,r,r,r,r,G3
50.0,39.4737,13,3.0,A5,A5,C#5,E5,r,r,C#3
50.25,39.6711,13,3.25,E5,A5,C#5,E5,r,r,C#3
50.5,39.8684,13,3.5,C#5,A5,r,r,r,r,E3
50.75,40.0658,13,3.75,A4,A5,r,r,r,r,E3
51.0,40.2632,13,4.0,C#5,A5,E5,C#5,r,r,A2
51.25,40.4605,13,4.25,E5,A5,E5,C#5,r,r,A2
51.5,40.6579,13,4.5,A5,A5,r,r,r,r,C#3
51.75,40.8553,13,4.75,E5,A5,r,r,r,r,C#3
52.0,41.0526,14,1.0,C#6,A5,E5,A4,r,r,F#2
52.5,41.4474,14,1.5,C#6,A5,r,r,r,r,A3
53.0,41.8421,14,2.0,D6,A5,A4,D5,r,r,F#3
53.25,42.0395,14,2.25,D5,A5,A4,D5,r,r,F#3
53.5,42.2368,14,2.5,F#5,A5,r,r,r,r,A3
53.75,42.4342,14,2.75,A5,A5,r,r,r,r,A3
54.0,42.6316,14,3.0,C5,A5,D5,F#4,r,r,D3
54.5,43.0263,14,3.5,C5,A5,r,r,r,r,F#3
55.0,43.4211,14,4.0,B4,A5,F#5,B4,r,r,B2
55.25,43.6184,14,4.25,D5,A5,F#5,B4,r,r,B2
55.5,43.8158,14,4.5,F#5,A5,r,r,r,r,D3
55.75,44.0132,14,4.75,A5,A5,r,r,r,r,D3
56.0,44.2105,15,1.0,A5,A5,F#5,B4,r,r,E2
56.5,44.6053,15,1.5,A5,G5,r,r,r,r,G3
56.75,44.8026,15,1.75,A5,F#5,r,r,r,r,G3
57.0,45.0,15,2.0,G5,G5,E5,B3,r,r,E3
57.25,45.1974,15,2.25,B4,G5,E5,B3,r,r,E3
57.5,45.3947,15,2.5,E5,G5,r,r,r,r,G3
57.75,45.5921,15,2.75,G5,G5,r,r,r,r,G3
58.0,45.7895,15,3.0,B4,G5,E5,C#4,r,r,C#3
58.5,46.1842,15,3.5,B4,G5,r,r,r,r,E3
59.0,46.5789,15,4.0,A4,G5,C#5,E4,r,r,A2
59.25,46.7763,15,4.25,C#5,G5,C#5,E4,r,r,A2
59.5,46.9737,15,4.5,E5,A5,r,r,r,r,C#3
59.75,47.1711,15,4.75,G5,G5,r,r,r,r,C#3
60.0,47.3684,16,1.0,F#5,F#5,A4,D4,r,r,D2
60.25,47.5658,16,1.25,A5,F#5,A4,D4,r,r,D2
60.5,47.7632,16,1.5,F#5,D5,D4,A4,r,r,F#3
60.75,47.9605,16,1.75,D5,D5,D4,A4,r,r,F#3
61.0,48.1579,16,2.0,A4,A4,F#4,F#4,r,r,A3
61.25,48.3553,16,2.25,D5,A4,F#4,F#4,r,r,A3
61.5,48.5526,16,2.5,E5,C#5,A4,E4,r,r,A2
61.75,48.75,16,2.75,C#5,C#5,A4,E4,r,r,A2
62.0,48.9474,16,3.0,C#5,D5,A4,F#4,r,r,D3
62.5,49.3421,16,3.5,C#5,D5,A4,F#4,r,r,C3
63.0,49.7368,16,4.0,D5,D5,A4,F#4,r,r,B2
63.25,49.9342,16,4.25,F#5,D5,A4,F#4,r,r,B2
63.5,50.1316,16,4.5,A5,D5,A4,F#4,r,r,A2
63.75,50.3289,16,4.75,C6,D5,A4,F#4,r,r,A2
64.0,50.5263,17,1.0,B5,r,r,r,r,G4,G2
64.25,50.7237,17,1.25,A5,r,r,r,r,G4,G2
64.5,50.9211,17,1.5,C6,r,r,r,r,F#4,A2
64.75,51.1184,17,1.75,B5,r,r,r,r,F#4,A2
65.0,51.3158,17,2.0,A5,r,r,r,r,F#4,B2
65.25,51.5132,17,2.25,G5,r,r,r,r,F#4,B2
65.5,51.7105,17,2.5,B5,r,r,r,r,E4,C3
65.75,51.9079,17,2.75,A5,r,r,r,r,E4,C3
66.0,52.1053,17,3.0,G5,r,r,r,D5,D4,B2
66.25,52.3026,17,3.25,F#5,r,r,r,D5,D4,B2
66.5,52.5,17,3.5,A5,r,r,r,C5,D4,G3
66.75,52.6974,17,3.75,G5,r,r,r,C5,D4,G3
67.0,52.8947,17,4.0,F#5,r,r,r,C5,D4,A2
67.25,53.0921,17,4.25,E5,r,r,r,C5,D4,A2
67.5,53.2895,17,4.5,D5,r,r,r,B4,D4,F#3
67.75,53.4868,17,4.75,C5,r,r,r,B4,D4,F#3
68.0,53.6842,18,1.0,B4,G4,r,r,B4,D4,G2
68.25,53.8816,18,1.25,A4,G4,r,r,B4,D4,G2
68.5,54.0789,18,1.5,B4,F#4,r,r,A4,C4,A2
68.75,54.2763,18,1.75,C5,E4,r,r,A4,C4,A2
69.0,54.4737,18,2.0,D5,D4,r,r,G4,B3,B2
69.5,54.8684,18,2.5,r,D4,r,r,F#4,A3,C3
70.0,55.2632,18,3.0,r,D4,r,r,G4,B3,B2
70.25,55.4605,18,3.25,r,C4,r,r,A4,C4,B2
70.5,55.6579,18,3.5,r,E4,r,r,F#4,A3,G3
70.75,55.8553,18,3.75,r,D4,r,r,G4,B3,G3
71.0,56.0526,18,4.0,r,C4,r,r,A4,C4,A2
71.25,56.25,18,4.25,r,B3,r,r,B4,D4,A2
71.5,56.4474,18,4.5,r,D4,r,r,G4,B3,F#3
71.75,56.6447,18,4.75,r,C4,r,r,A4,C4,F#3
72.0,56.8421,19,1.0,G5,B3,r,r,B4,D4,G2
72.5,57.2368,19,1.5,F#5,C4,r,r,B4,D4,A2
72.75,57.4342,19,1.75,E5,C4,r,r,B4,D4,A2
73.0,57.6316,19,2.0,D5,D4,r,r,B4,D4,B2
73.25,57.8289,19,2.25,D5,D4,r,r,A4,C4,B2
73.5,58.0263,19,2.5,D5,E4,r,r,G4,B3,C3
73.75,58.2237,19,2.75,D5,F#4,r,r,A4,A3,C3
74.0,58.4211,19,3.0,D5,G4,r,r,B4,G3,B2
74.25,58.6184,19,3.25,C5,G4,r,r,C5,A3,B2
74.5,58.8158,19,3.5,E5,r,r,r,A4,F#3,G3
74.75,59.0132,19,3.75,D5,r,r,r,B4,G3,G3
75.0,59.2105,19,4.0,C5,F#4,r,r,C5,A3,A2
75.25,59.4079,19,4.25,B4,F#4,r,r,D5,B3,A2
75.5,59.6053,19,4.5,D5,r,r,r,B4,G3,F#3
75.75,59.8026,19,4.75,C5,r,r,r,C5,A3,F#3
76.0,60.0,20,1.0,B4,G4,r,r,D5,B3,G2
76.25,60.1974,20,1.25,B4,G4,r,r,E5,C4,G2
76.5,60.3947,20,1.5,r,r,r,r,F5,D4,G3
77.0,60.7895,20,2.0,r,r,r,r,F5,D4,B2
77.5,61.1842,20,2.5,r,r,r,r,E5,C4,C3
78.0,61.5789,20,3.0,r,r,r,r,E5,C4,G2
78.25,61.7763,20,3.25,r,r,r,r,D5,B3,G2
78.5,61.9737,20,3.5,r,r,r,r,E5,C4,F#2
79.0,62.3684,20,4.0,r,r,r,r,D5,B3,G2
79.5,62.7632,20,4.5,r,r,r,r,D5,B3,E2
80.0,63.1579,21,1.0,r,r,r,r,C5,A3,A2
80.25,63.3553,21,1.25,r,r,r,r,B4,G3,A2
80.5,63.5526,21,1.5,r,r,r,r,A4,F#3,C4
80.75,63.75,21,1.75,r,r,r,r,A4,F#3,B3
81.0,63.9474,21,2.0,r,r,r,r,A4,F#3,A3
81.5,64.3421,21,2.5,r,r,r,r,B4,G3,G3
82.0,64.7368,21,3.0,r,r,r,r,C5,A3,F#3
82.25,64.9342,21,3.25,r,r,r,r,D5,B3,F#3
82.5,65.1316,21,3.5,r,r,r,r,E5,C4,E3
82.75,65.3289,21,3.75,r,r,r,r,E5,C4,D3
83.0,65.5263,21,4.0,r,r,r,r,E5,C4,E3
83.5,65.9211,21,4.5,r,r,r,r,D5,B3,F#3
83.75,66.1184,21,4.75,r,r,r,r,C5,A3,F#3
84.0,66.3158,22,1.0,r,r,r,r,B4,G3,G3
84.25,66.5132,22,1.25,r,r,r,r,C5,A3,G3
84.5,66.7105,22,1.5,r,r,r,r,D5,B3,E3
85.0,67.1053,22,2.0,r,r,r,r,D5,B3,B2
85.5,67.5,22,2.5,r,r,r,r,C5,A3,C3
86.0,67.8947,22,3.0,r,r,r,r,B4,G3,D3
86.5,68.2895,22,3.5,r,D4,r,r,B4,G3,D2
87.0,68.6842,22,4.0,r,F#4,r,r,A4,F#3,r
87.25,68.8816,22,4.25,D5,F#4,r,r,A4,F#3,r
87.5,69.0789,22,4.5,F#5,A4,r,r,A4,F#3,r
87.75,69.2763,22,4.75,A5,A4,r,r,A4,F#3,r
88.0,69.4737,23,1.0,D6,B4,r,r,r,r,r
88.5,69.8684,23,1.5,D6,B4,B4,G4,r,r,r
89.0,70.2632,23,2.0,C6,B4,G4,E4,r,r,r
89.25,70.4605,23,2.25,E5,B4,G4,E4,r,r,r
89.5,70.6579,23,2.5,A5,A4,E4,C4,r,r,r
89.75,70.8553,23,2.75,C6,G4,E4,C4,r,r,r
90.0,71.0526,23,3.0,E5,A4,F#4,A3,r,r,D3
90.5,71.4474,23,3.5,E5,A4,A4,C4,r,r,D2
91.0,71.8421,23,4.0,D5,A4,D4,F#4,r,r,r
91.25,72.0395,23,4.25,F#5,A4,D4,F#4,r,r,r
91.5,72.2368,23,4.5,A5,G4,D5,D4,r,r,D3
91.75,72.4342,23,4.75,C6,F#4,D5,D4,r,r,D3
92.0,72.6316,24,1.0,B5,G4,D5,D4,r,r,G3
92.25,72.8289,24,1.25,D6,G4,D5,D4,r,r,G3
92.5,73.0263,24,1.5,B5,E5,C5,G4,r,r,C3
92.75,73.2237,24,1.75,G5,E5,C5,G4,r,r,C3
93.0,73.4211,24,2.0,D5,D5,B4,G4,r,r,D3
93.25,73.6184,24,2.25,G5,D5,B4,G4,r,r,D3
93.5,73.8158,24,2.5,A5,C5,A4,D4,r,r,D2
93.75,74.0132,24,2.75,F#5,C5,A4,D4,r,r,D2
94.0,74.2105,24,3.0,F#5,B4,G4,D4,r,r,G2
94.5,74.6053,24,3.5,F#5,A4,D4,C4,r,r,G2
95.0,75.0,24,4.0,G5,G4,D4,B3,r,r,r
95.5,75.3947,24,4.5,G5,F#4,C4,A3,r,r,r
96.0,75.7895,25,1.0,G5,G4,B3,G3,G5,r,G2
96.5,76.1842,25,1.5,F#5,r,r,r,F#5,r,A2
96.75,76.3816,25,1.75,E5,r,r,r,F#5,r,A2
97.0,76.5789,25,2.0,D5,r,r,r,F#5,r,B2
97.5,76.9737,25,2.5,D5,r,r,r,E5,r,C3
98.0,77.3684,25,3.0,D5,G4,r,r,D5,D4,B2
98.25,77.5658,25,3.25,E5,G4,r,r,D5,D4,B2
