qstamp,tstamp,measure,beat,Traverso 1,Violin 1,Violin 2,Viola,Soprano 1 solo,Tenor solo,Continuo
190.5,150.3947,48,3.5,D5,B4,r,r,F#4,D4,r
190.75,150.5921,48,3.75,C5,B4,r,r,F#4,D4,r
191.0,150.7895,48,4.0,B4,B4,D4,G3,r,r,r
191.25,150.9868,48,4.25,A4,B4,D4,G3,r,r,r
191.5,151.1842,48,4.5,C5,A4,r,r,r,r,r
191.75,151.3816,48,4.75,B4,A4,r,r,r,r,r
192.0,151.5789,49,1.0,B4,D5,F#4,D3,r,r,D3
192.5,151.9737,49,1.5,B4,D4,A3,F#3,r,r,D2
193.0,152.3684,49,2.0,A4,F#4,D4,A3,r,r,r
193.25,152.5658,49,2.25,A5,F#4,D4,A3,r,r,r
193.5,152.7632,49,2.5,F#5,A4,F#4,C4,r,r,r
193.75,152.9605,49,2.75,D5,A4,F#4,C4,r,r,r
194.0,153.1579,49,3.0,D5,A4,F#4,C4,D5,r,r
194.5,153.5526,49,3.5,D5,D4,A3,F#3,C5,r,r
194.75,153.75,49,3.75,D5,D4,A3,F#3,B4,r,r
195.0,153.9474,49,4.0,C5,F#4,D4,A3,A4,D4,r
195.25,154.1447,49,4.25,A5,F#4,D4,A3,A4,D4,r
195.5,154.3421,49,4.5,F#5,A4,F#4,C4,A4,C4,r
195.75,154.5395,49,4.75,D5,A4,F#4,C4,A4,B3,r
196.0,154.7368,50,1.0,C5,A4,F#4,C4,A4,A3,D3
196.25,154.9342,50,1.25,A5,A4,F#4,C4,A4,A3,D3
196.5,155.1316,50,1.5,F#5,D4,A3,F#3,C5,A3,D2
196.75,155.3289,50,1.75,D5,D4,A3,F#3,B4,G3,D2
197.0,155.5263,50,2.0,C5,F#4,D4,A3,C5,A3,r
197.25,155.7237,50,2.25,A5,F#4,D4,A3,C5,A3,r
197.5,155.9211,50,2.5,F#5,A4,F#4,D4,C5,A3,r
197.75,156.1184,50,2.75,D5,A4,F#4,D4,C5,A3,r
198.0,156.3158,50,3.0,C5,A4,D4,G3,C5,A3,r
198.25,156.5132,50,3.25,C5,A4,D4,G3,C5,F#3,r
198.5,156.7105,50,3.5,C5,D4,G4,B3,B4,G3,D2
199.0,157.1053,50,4.0,B4,r,r,r,r,G4,G2
199.25,157.3026,50,4.25,D5,r,r,r,r,G4,G2
199.5,157.5,50,4.5,G5,r,r,r,r,G4,B2
199.75,157.6974,50,4.75,E5,r,r,r,r,G4,B2
200.0,157.8947,51,1.0,C#5,G4,B-3,E4,r,G4,D3
200.5,158.2895,51,1.5,C#5,F#4,A3,D4,r,F#4,D2
201.0,158.6842,51,2.0,D5,r,r,r,G4,F#4,r
201.25,158.8816,51,2.25,F#5,r,r,r,G4,F#4,r
201.5,159.0789,51,2.5,B5,r,r,r,G4,E4,r
201.75,159.2763,51,2.75,G5,r,r,r,G4,E4,r
202.0,159.4737,51,3.0,C#5,B-4,G4,C#4,G4,E4,r
202.5,159.8684,51,3.5,C#5,A4,F#4,F#4,F#4,A3,D2
203.0,160.2632,51,4.0,D5,r,r,r,F#4,A3,F#2
203.25,160.4605,51,4.25,A5,r,r,r,F#4,A3,F#2
203.5,160.6579,51,4.5,D6,r,r,r,E4,A3,A2
203.75,160.8553,51,4.75,B5,r,r,r,E4,A3,A2
204.0,161.0526,52,1.0,B5,D5,G4,B3,D4,G4,D3
204.5,161.4474,52,1.5,B5,C5,F#4,A3,D4,F#4,D2
205.0,161.8421,52,2.0,C6,r,r,r,D4,A4,r
205.25,162.0395,52,2.25,D5,r,r,r,D4,A4,r
205.5,162.2368,52,2.5,F#5,r,r,r,D4,C4,r
205.75,162.4342,52,2.75,E5,r,r,r,D4,C4,r
206.0,162.6316,52,3.0,G5,r,r,r,D5,B3,r
206.25,162.8289,52,3.25,F#5,r,r,r,B4,B3,r
206.5,163.0263,52,3.5,A5,r,r,r,G4,C4,r
206.75,163.2237,52,3.75,G5,r,r,r,G4,C4,r
207.0,163.4211,52,4.0,B5,r,r,r,r,D4,r
207.25,163.6184,52,4.25,A5,r,r,r,r,D4,r
207.5,163.8158,52,4.5,C6,r,r,r,r,E4,r
207.75,164.0132,52,4.75,A5,r,r,r,r,E4,r
208.0,164.2105,53,1.0,A5,r,r,r,r,G3,D3
208.25,164.4079,53,1.25,A5,r,r,r,r,E3,D3
208.5,164.6053,53,1.5,A5,r,r,r,r,F#3,D2
209.0,165.0,53,2.0,B-5,r,r,r,G5,r,r
209.25,165.1974,53,2.25,C5,r,r,r,G5,r,r
209.5,165.3947,53,2.5,E-5,r,r,r,G4,C4,r
209.75,165.5921,53,2.75,D5,r,r,r,G4,C4,r
210.0,165.7895,53,3.0,F#5,r,r,r,A4,C4,r
210.25,165.9868,53,3.25,E5,r,r,r,A4,C4,r
210.5,166.1842,53,3.5,G5,r,r,r,B-4,D4,r
210.75,166.3816,53,3.75,F#5,r,r,r,B-4,D4,r
211.0,166.5789,53,4.0,A5,r,r,r,C5,E-4,r
211.25,166.7763,53,4.25,G5,r,r,r,C5,E-4,r
211.5,166.9737,53,4.5,B-5,r,r,r,E4,C4,r
211.75,167.1711,53,4.75,A5,r,r,r,F#4,C4,r
212.0,167.3684,54,1.0,C#6,r,r,r,G4,B-3,r
212.25,167.5658,54,1.25,C#6,r,r,r,E4,B-3,r
212.5,167.7632,54,1.5,C#6,r,r,r,F#4,A3,D4
213.0,168.1579,54,2.0,D6,r,r,r,r,r,A3
213.25,168.3553,54,2.25,D4,r,r,r,r,r,A3
213.5,168.5526,54,2.5,F#4,r,r,r,r,r,D4
213.75,168.75,54,2.75,A4,r,r,r,r,r,D4
214.0,168.9474,54,3.0,D5,r,r,r,D5,r,F#3
214.25,169.1447,54,3.25,A4,r,r,r,D5,r,F#3
214.5,169.3421,54,3.5,F#4,r,r,r,C5,r,A3
214.75,169.5395,54,3.75,D4,r,r,r,C5,r,A3
215.0,169.7368,54,4.0,F#4,r,r,r,C5,r,D3
215.25,169.9342,54,4.25,A4,r,r,r,C5,r,D3
215.5,170.1316,54,4.5,D5,r,r,r,B4,r,F#3
215.75,170.3289,54,4.75,A4,r,r,r,B4,r,F#3
216.0,170.5263,55,1.0,G5,r,r,r,B4,D4,C3
216.5,170.9211,55,1.5,G5,r,r,r,A4,C4,D4
217.0,171.3158,55,2.0,F#5,r,r,r,r,C4,A3
217.25,171.5132,55,2.25,D5,r,r,r,r,C4,A3
217.5,171.7105,55,2.5,F#5,r,r,r,r,B3,C4
217.75,171.9079,55,2.75,A5,r,r,r,r,B3,C4
218.0,172.1053,55,3.0,D6,r,r,r,r,B3,F#3
218.25,172.3026,55,3.25,A5,r,r,r,r,B3,F#3
218.5,172.5,55,3.5,F#5,r,r,r,C5,A3,A3
218.75,172.6974,55,3.75,D5,r,r,r,C5,A3,A3
219.0,172.8947,55,4.0,F#5,r,r,r,B4,r,D3
219.25,173.0921,55,4.25,A5,r,r,r,B4,r,D3
219.5,173.2895,55,4.5,D6,r,r,r,A4,r,F#3
219.75,173.4868,55,4.75,A5,r,r,r,A4,r,F#3
220.0,173.6842,56,1.0,F#6,r,r,r,D5,r,B2
220.5,174.0789,56,1.5,F#6,r,r,r,B4,D3,D4
221.0,174.4737,56,2.0,G6,r,r,r,G4,D4,B3
221.25,174.6711,56,2.25,G5,r,r,r,G4,D4,B3
221.5,174.8684,56,2.5,B5,r,r,r,G4,C4,D4
221.75,175.0658,56,2.75,D6,r,r,r,G4,C4,D4
222.0,175.2632,56,3.0,F5,r,r,r,r,B3,G3
222.5,175.6579,56,3.5,F5,r,r,r,r,B3,B3
222.75,175.8553,56,3.75,F5,r,r,r,r,C4,B3
222.875,175.9539,56,3.875,F5,r,r,r,r,D4,B3
223.0,176.0526,56,4.0,E5,r,r,r,r,G3,E3
223.25,176.25,56,4.25,G5,r,r,r,r,G3,E3
223.5,176.4474,56,4.5,B5,r,r,r,r,r,G3
223.75,176.6447,56,4.75,D6,r,r,r,r,r,G3
224.0,176.8421,57,1.0,D6,r,r,r,r,r,A2
224.5,177.2368,57,1.5,D6,r,r,r,r,r,C4
225.0,177.6316,57,2.0,C6,r,r,r,C5,A3,A3
225.25,177.8289,57,2.25,E5,r,r,r,C5,A3,A3
225.5,178.0263,57,2.5,A5,r,r,r,C5,A3,C4
225.75,178.2237,57,2.75,C6,r,r,r,C5,A3,C4
226.0,178.4211,57,3.0,E5,r,r,r,C5,A3,F#3
226.5,178.8158,57,3.5,E5,r,r,r,A4,F#3,A3
227.0,179.2105,57,4.0,D5,r,r,r,A4,F#3,D3
227.25,179.4079,57,4.25,F#5,r,r,r,A4,F#3,D3
227.5,179.6053,57,4.5,A5,r,r,r,D5,G3,F#3
227.75,179.8026,57,4.75,C6,r,r,r,D5,A3,F#3
228.0,180.0,58,1.0,B5,r,r,r,D5,B3,G2
228.5,180.3947,58,1.5,r,r,r,r,C5,A3,B2
228.75,180.5921,58,1.75,r,r,r,r,B4,G3,B2
229.0,180.7895,58,2.0,r,r,r,r,C5,A3,D3
229.5,181.1842,58,2.5,r,r,r,r,A4,F#3,D2
230.0,181.5789,58,3.0,r,r,r,r,G4,G3,E2
230.25,181.7763,58,3.25,r,r,r,r,G4,G3,D2
230.5,181.9737,58,3.5,r,r,r,r,C5,G3,F#2
230.75,182.1711,58,3.75,r,r,r,r,C5,G3,E2
231.0,182.3684,58,4.0,r,r,r,r,B4,r,G2
231.25,182.5658,58,4.25,r,r,r,r,B4,r,F#2
231.5,182.7632,58,4.5,r,r,r,r,A4,C4,A2
231.75,182.9605,58,4.75,r,r,r,r,A4,C4,G2
232.0,183.1579,59,1.0,r,r,r,r,D5,B3,B2
232.5,183.5526,59,1.5,r,r,r,r,D4,A3,r
233.0,183.9474,59,2.0,r,r,r,r,E4,G3,C3
233.5,184.3421,59,2.5,r,r,r,r,A4,C4,r
233.75,184.5395,59,2.75,r,r,r,r,A4,A3,r
234.0,184.7368,59,3.0,r,r,r,r,F#4,B3,D3
235.0,185.5263,59,4.0,r,r,r,r,F#4,A3,D2
235.25,185.7237,59,4.25,r,r,r,r,F#4,G3,D2
235.5,185.9211,59,4.5,r,r,r,r,G4,A3,r
236.0,186.3158,60,1.0,G5,r,r,r,G4,G3,G2
236.5,186.7105,60,1.5,F#5,r,r,r,G4,G3,A2
236.75,186.9079,60,1.75,E5,r,r,r,G4,G3,A2
237.0,187.1053,60,2.0,D5,r,r,r,r,r,B2
237.5,187.5,60,2.5,D5,r,r,r,r,r,C3
238.0,187.8947,60,3.0,D5,r,r,r,r,r,B2
238.25,188.0921,60,3.25,C5,r,r,r,r,r,B2
238.5,188.2895,60,3.5,E5,r,r,r,r,r,G3
238.75,188.4868,60,3.75,D5,r,r,r,r,r,G3
239.0,188.6842,60,4.0,C5,r,r,r,r,r,A2
239.25,188.8816,60,4.25,B4,r,r,r,r,r,A2
239.5,189.0789,60,4.5,D5,r,r,r,r,r,F#3
239.75,189.2763,60,4.75,C5,r,r,r,r,r,F#3
240.0,189.4737,61,1.0,C5,G5,D5,D4,r,r,G2
240.5,189.8684,61,1.5,C5,F#5,D5,C4,r,r,A2
240.75,190.0658,61,1.75,C5,E5,D5,C4,r,r,A2
241.0,190.2632,61,2.0,B4,D5,D5,D4,r,r,B2
241.25,190.4605,61,2.25,B4,D5,C5,D4,r,r,B2
241.5,190.6579,61,2.5,B4,D5,B4,E4,r,r,C3
241.75,190.8553,61,2.75,B4,D5,A4,F#4,r,r,C3
242.0,191.0526,61,3.0,r,D5,G4,G4,r,r,B2
242.25,191.25,61,3.25,r,C5,G4,G4,r,r,B2
242.5,191.4474,61,3.5,r,E5,B4,E4,r,r,G3
242.75,191.6447,61,3.75,r,D5,B4,E4,r,r,G3
243.0,191.8421,61,4.0,r,C5,B4,E4,r,r,A2
243.25,192.0395,61,4.25,r,B4,B4,E4,r,r,A2
243.5,192.2368,61,4.5,r,D5,A4,A4,r,r,F#3
243.75,192.4342,61,4.75,r,C5,A4,A4,r,r,F#3
244.0,192.6316,62,1.0,G5,C5,G4,D4,r,r,G2
244.5,193.0263,62,1.5,F#5,C5,G4,D4,r,r,A2
244.75,193.2237,62,1.75,E5,C5,G4,D4,r,r,A2
245.0,193.4211,62,2.0,D5,B4,G4,D4,r,r,B2
245.25,193.6184,62,2.25,D5,A4,F#4,C4,r,r,B2
245.5,193.8158,62,2.5,D5,G4,E4,B3,r,r,C3
245.75,194.0132,62,2.75,D5,F#4,D4,A3,r,r,C3
246.0,194.2105,62,3.0,D5,G4,D5,G3,r,r,B2
246.25,194.4079,62,3.25,C5,G4,D5,G3,r,r,B2
246.5,194.6053,62,3.5,E5,r,r,r,r,r,G3
246.75,194.8026,62,3.75,D5,r,r,r,r,r,G3
247.0,195.0,62,4.0,C5,C4,F#5,A3,r,r,A2
247.25,195.1974,62,4.25,B4,C4,F#5,A3,r,r,A2
247.5,195.3947,62,4.5,D5,r,r,r,r,r,F#3
247.75,195.5921,62,4.75,C5,r,r,r,r,r,F#3
248.0,195.7895,63,1.0,C5,D4,G5,D3,r,r,G2
248.25,195.9868,63,1.25,C5,D4,G5,D3,r,r,D3
248.5,196.1842,63,1.5,B4,r,r,r,r,r,E3
248.75,196.3816,63,1.75,B4,r,r,r,r,r,F#3
249.0,196.5789,63,2.0,B5,r,r,r,r,r,G3
249.25,196.7763,63,2.25,A5,r,r,r,r,r,G3
249.5,196.9737,63,2.5,C6,r,r,r,r,r,E4
249.75,197.1711,63,2.75,B5,r,r,r,r,r,E4
250.0,197.3684,63,3.0,A5,r,r,r,r,r,F#3
250.25,197.5658,63,3.25,G5,r,r,r,r,r,F#3
250.5,197.7632,63,3.5,B5,r,r,r,r,r,D4
250.75,197.9605,63,3.75,A5,r,r,r,r,r,D4
251.0,198.1579,63,4.0,G5,r,r,r,r,r,E3
251.25,198.3553,63,4.25,F#5,r,r,r,r,r,E3
251.5,198.5526,63,4.5,A5,r,r,r,r,r,C#4
251.75,198.75,63,4.75,G5,r,r,r,r,r,C#4
252.0,198.9474,64,1.0,G5,r,r,r,r,r,D3
252.25,199.1447,64,1.25,G5,A4,A4,A4,r,r,D3
252.5,199.3421,64,1.5,G5,B4,B4,B4,r,r,D3
252.75,199.5395,64,1.75,G5,C5,C5,C5,r,r,D3
253.0,199.7368,64,2.0,F#5,D5,D5,D5,r,r,D3
253.25,199.9342,64,2.25,E5,D5,D5,D5,r,r,D3
253.5,200.1316,64,2.5,G5,B5,r,r,r,r,D3
253.75,200.3289,64,2.75,F#5,B5,r,r,r,r,D3
254.0,200.5263,64,3.0,E5,C5,C5,C5,r,r,D3
254.25,200.7237,64,3.25,D5,C5,C5,C5,r,r,D3
254.5,200.9211,64,3.5,F#5,A5,r,r,r,r,D3
254.75,201.1184,64,3.75,E5,A5,r,r,r,r,D3
255.0,201.3158,64,4.0,D5,B4,B4,B4,r,r,D3
255.25,201.5132,64,4.25,C5,B4,B4,B4,r,r,D3
255.5,201.7105,64,4.5,E5,G5,r,r,r,r,D3
255.75,201.9079,64,4.75,D5,G5,r,r,r,r,D3
256.0,202.1053,65,1.0,D5,F#5,A4,A4,r,r,D3
256.5,202.5,65,1.5,D5,D5,A4,F#4,r,r,D2
257.0,202.8947,65,2.0,C5,F#5,D5,A4,r,r,r
257.25,203.0921,65,2.25,A5,F#5,D5,A4,r,r,r
257.5,203.2895,65,2.5,F#5,A5,F#5,C5,r,r,r
257.75,203.4868,65,2.75,D5,A5,F#5,C5,r,r,r
258.0,203.6842,65,3.0,D5,A5,F#5,C5,r,r,r
258.5,204.0789,65,3.5,D5,D5,A4,F#4,r,r,r
259.0,204.4737,65,4.0,C5,F#5,D5,A4,r,r,r
259.25,204.6711,65,4.25,A5,F#5,D5,A4,r,r,r
259.5,204.8684,65,4.5,F#5,A5,F#5,C5,r,r,r
259.75,205.0658,65,4.75,D5,A5,F#5,C5,r,r,r
260.0,205.2632,66,1.0,C5,A5,F#5,C5,r,r,D3
260.25,205.4605,66,1.25,A5,A5,F#5,C5,r,r,D3
260.5,205.6579,66,1.5,F#5,D5,A4,F#4,r,r,D2
260.75,205.8553,66,1.75,D5,D5,A4,F#4,r,r,D2
261.0,206.0526,66,2.0,C5,F#5,D5,A4,r,r,r
261.25,206.25,66,2.25,A5,F#5,D5,A4,r,r,r
261.5,206.4474,66,2.5,F#5,A5,F#5,D5,r,r,r
261.75,206.6447,66,2.75,D5,A5,F#5,D5,r,r,r
262.0,206.8421,66,3.0,C5,A5,F#5,G4,r,r,r
262.5,207.2368,66,3.5,C5,G5,D5,B4,r,r,D2
263.0,207.6316,66,4.0,B4,r,r,r,r,r,G2
263.25,207.8289,66,4.25,D5,r,r,r,r,r,G2
263.5,208.0263,66,4.5,G5,r,r,r,r,r,B2
263.75,208.2237,66,4.75,E5,r,r,r,r,r,B2
264.0,208.4211,67,1.0,C#5,G5,B-4,E5,r,r,D3
264.5,208.8158,67,1.5,C#5,F#5,A4,D5,r,r,D2
265.0,209.2105,67,2.0,D5,r,r,r,r,r,r
265.25,209.4079,67,2.25,F#5,r,r,r,r,r,r
265.5,209.6053,67,2.5,B5,r,r,r,r,r,r
265.75,209.8026,67,2.75,G5,r,r,r,r,r,r
266.0,210.0,67,3.0,C#5,B-5,G5,C#5,r,r,r
266.5,210.3947,67,3.5,C#5,A5,F#5,D5,r,r,D2
267.0,210.7895,67,4.0,D5,r,r,r,r,r,F#2
267.25,210.9868,67,4.25,A5,r,r,r,r,r,F#2
267.5,211.1842,67,4.5,D6,r,r,r,r,r,A2
267.75,211.3816,67,4.75,B5,r,r,r,r,r,A2
268.0,211.5789,68,1.0,B5,D6,G5,B4,r,r,D3
268.5,211.9737,68,1.5,B5,C6,F#5,A4,r,r,D2
269.0,212.3684,68,2.0,C6,r,r,r,r,r,r
269.25,212.5658,68,2.25,D5,r,r,r,r,r,r
269.5,212.7632,68,2.5,F#5,A4,r,r,r,r,r
269.75,212.9605,68,2.75,E5,A4,r,r,r,r,r
270.0,213.1579,68,3.0,G5,B4,r,r,r,r,r
270.25,213.3553,68,3.25,F#5,B4,r,r,r,r,r
270.5,213.5526,68,3.5,A5,C5,r,r,r,r,r
270.75,213.75,68,3.75,G5,C5,r,r,r,r,r
271.0,213.9474,68,4.0,B5,D5,r,r,r,r,r
271.25,214.1447,68,4.25,A5,D5,r,r,r,r,r
271.5,214.3421,68,4.5,C6,E5,r,r,r,r,r
271.75,214.5395,68,4.75,A5,E5,r,r,r,r,r
272.0,214.7368,69,1.0,A5,F#5,r,r,r,r,D3
272.5,215.1316,69,1.5,A5,G5,r,r,r,r,D2
273.0,215.5263,69,2.0,B-5,G4,r,r,r,r,r
273.25,215.7237,69,2.25,C#5,G4,r,r,r,r,r
273.5,215.9211,69,2.5,E5,B-4,G4,r,r,r,r
273.75,216.1184,69,2.75,D5,B-4,G4,r,r,r,r
274.0,216.3158,69,3.0,F#5,C5,A4,r,r,r,r
274.25,216.5132,69,3.25,E5,C5,A4,r,r,r,r
274.5,216.7105,69,3.5,G5,D5,B-4,r,r,r,r
274.75,216.9079,69,3.75,F#5,D5,B-4,r,r,r,r
275.0,217.1053,69,4.0,A5,E5,C5,r,r,r,r
275.25,217.3026,69,4.25,G5,E5,C5,r,r,r,r
275.5,217.5,69,4.5,B-5,F#5,D5,r,r,r,r
275.75,217.6974,69,4.75,A5,F#5,D5,r,r,r,r
276.0,217.8947,70,1.0,C#6,G5,E5,r,r,r,r
276.5,218.2895,70,1.5,C#6,A5,F#5,r,r,r,D4
277.0,218.6842,70,2.0,D6,r,D4,F#3,r,r,A3
277.25,218.8816,70,2.25,D5,r,D4,F#3,r,r,A3
277.5,219.0789,70,2.5,F#5,r,r,r,r,r,D4
277.75,219.2763,70,2.75,A5,r,r,r,r,r,D4
278.0,219.4737,70,3.0,D6,r,F#4,A3,r,r,F#3
278.25,219.6711,70,3.25,A5,r,F#4,A3,r,r,F#3
278.5,219.8684,70,3.5,F#5,r,r,r,r,r,A3
278.75,220.0658,70,3.75,D5,r,r,r,r,r,A3
279.0,220.2632,70,4.0,F#5,r,A4,D4,r,r,D3
279.25,220.4605,70,4.25,A5,r,A4,D4,r,r,D3
279.5,220.6579,70,4.5,D6,r,r,r,r,r,F#3
279.75,220.8553,70,4.75,A5,r,r,r,r,r,F#3
280.0,221.0526,71,1.0,G6,D6,D5,A4,r,r,C3
280.5,221.4474,71,1.5,G6,D6,r,r,r,r,D4
281.0,221.8421,71,2.0,F#6,D6,F#5,D4,r,r,A3
281.25,222.0395,71,2.25,D5,D6,F#5,D4,r,r,A3
281.5,222.2368,71,2.5,F#5,D6,r,r,r,r,C4
281.75,222.4342,71,2.75,A5,D6,r,r,r,r,C4
282.0,222.6316,71,3.0,D6,D6,A5,F#4,r,r,F#3
282.25,222.8289,71,3.25,A5,D6,A5,F#4,r,r,F#3
282.5,223.0263,71,3.5,F#5,D6,r,r,r,r,A3
282.75,223.2237,71,3.75,D5,D6,r,r,r,r,A3
