qstamp,tstamp,measure,beat,Traverso 1,Traverso 2,Violin 1,Violin 2,Viola,Soprano,Alto,Tenor,Bass,Continuo
0.0,0.0,1,1.0,r,r,B4,G4,E4,r,r,r,r,E2
1.0,0.5,1,1.5,r,r,B4,G4,E4,r,r,r,r,E2
2.0,1.0,1,2.0,G5,B4,r,r,r,r,r,r,r,E3
3.0,1.5,1,2.5,G5,B4,r,r,r,r,r,r,r,E3
4.0,2.0,1,3.0,E5,G4,C5,G4,E4,r,r,r,r,E3
5.0,2.5,1,3.5,E5,G4,C5,G4,E4,r,r,r,r,E3
6.0,3.0,2,1.0,r,r,C5,A4,F#4,r,r,r,r,E-3
7.0,3.5,2,1.5,r,r,C5,A4,F#4,r,r,r,r,E-3
8.0,4.0,2,2.0,F#5,B4,r,r,r,r,r,r,r,D3
9.0,4.5,2,2.5,F#5,B4,r,r,r,r,r,r,r,D3
10.0,5.0,2,3.0,B4,F#4,B4,F#4,B3,r,r,r,r,D3
11.0,5.5,2,3.5,B4,F#4,B4,F#4,B3,r,r,r,r,D3
12.0,6.0,3,1.0,r,r,B4,G4,E4,r,r,r,r,C#3
13.0,6.5,3,1.5,r,r,B4,G4,E4,r,r,r,r,C#3
14.0,7.0,3,2.0,E5,A4,r,r,r,r,r,r,r,C3
15.0,7.5,3,2.5,E5,A4,r,r,r,r,r,r,r,C3
16.0,8.0,3,3.0,A4,E4,A4,F#4,E4,r,r,r,r,C3
17.0,8.5,3,3.5,A4,E4,A4,F#4,E4,r,r,r,r,C3
18.0,9.0,4,1.0,r,r,B4,G4,E4,r,r,r,r,B2
19.0,9.5,4,1.5,r,r,B4,G4,E4,r,r,r,r,B2
20.0,10.0,4,2.0,B4,E-4,r,r,r,r,r,r,r,B2
21.0,10.5,4,2.5,B4,E-4,r,r,r,r,r,r,r,B2
22.0,11.0,4,3.0,F#4,E-4,F#4,A4,E-4,r,r,r,r,B2
23.0,11.5,4,3.5,F#4,E-4,F#4,A4,E-4,r,r,r,r,B2
24.0,12.0,5,1.0,G4,E4,E4,G4,B3,r,r,r,r,E2
25.0,12.5,5,1.5,G4,E4,E4,G4,B3,r,r,r,r,E2
26.0,13.0,5,2.0,G5,G4,r,r,r,C5,r,r,r,E3
27.0,13.5,5,2.5,G5,G4,r,r,r,C5,r,r,r,E3
28.0,14.0,5,3.0,E5,G5,C5,G4,E4,C5,r,r,r,E3
29.0,14.5,5,3.5,E5,G5,C5,G4,E4,C5,r,r,r,E3
30.0,15.0,6,1.0,r,r,C5,A4,F#4,C5,r,r,r,E-3
31.0,15.5,6,1.5,r,r,C5,A4,F#4,B4,r,r,r,E-3
32.0,16.0,6,2.0,B4,G#5,r,r,r,B4,F4,r,r,D3
33.0,16.5,6,2.5,B4,G#5,r,r,r,B4,F4,r,r,D3
34.0,17.0,6,3.0,G#5,B4,B4,B4,F4,r,F4,r,r,D3
35.0,17.5,6,3.5,G#5,B4,B4,B4,F4,r,F4,r,r,D3
36.0,18.0,7,1.0,r,r,B4,G#4,F4,r,F4,r,r,C#3
37.0,18.5,7,1.5,r,r,B4,G#4,F4,r,E4,r,r,C#3
38.0,19.0,7,2.0,A5,E5,r,r,r,r,E4,A3,r,C3
39.0,19.5,7,2.5,A5,E5,r,r,r,r,E4,A3,r,C3
40.0,20.0,7,3.0,F#5,E5,A4,A4,E4,r,r,A3,r,C3
41.0,20.5,7,3.5,F#5,E5,A4,A4,E4,r,r,A3,r,C3
42.0,21.0,8,1.0,r,r,B4,F#4,E-4,r,r,A3,r,B2
43.0,21.5,8,1.5,r,r,B4,F#4,E-4,r,r,F#3,r,B2
44.0,22.0,8,2.0,B5,E-5,r,r,r,r,r,E-3,F#3,B2
45.0,22.5,8,2.5,B5,E-5,r,r,r,r,r,E-3,F#3,B2
46.0,23.0,8,3.0,F#5,E-5,F#5,E-5,B3,r,r,r,F#3,B2
47.0,23.5,8,3.5,F#5,E-5,F#5,E-5,B3,r,r,r,F#3,B2
48.0,24.0,9,1.0,G5,B4,G5,B4,B3,r,r,r,F#3,E2
49.0,24.5,9,1.5,G5,B4,G5,B4,B3,r,r,r,E3,E2
50.0,25.0,9,2.0,E5,G4,r,r,r,r,r,C4,E3,E3
51.0,25.5,9,2.5,E5,G4,r,r,r,r,r,C4,E3,E3
52.0,26.0,9,3.0,C5,G5,E5,G4,C4,r,r,C4,r,E3
53.0,26.5,9,3.5,C5,G5,E5,G4,C4,r,r,C4,r,E3
54.0,27.0,10,1.0,r,r,F#5,A4,C4,r,r,C4,r,E-3
55.0,27.5,10,1.5,r,r,F#5,A4,C4,r,r,B3,r,E-3
56.0,28.0,10,2.0,B4,G#5,r,r,r,F4,r,B3,r,D3
57.0,28.5,10,2.5,B4,G#5,r,r,r,F4,r,B3,r,D3
58.0,29.0,10,3.0,G#5,B4,G#5,B4,D4,F4,r,r,r,D3
59.0,29.5,10,3.5,G#5,B4,G#5,B4,D4,F4,r,r,r,D3
60.0,30.0,11,1.0,r,r,A5,C#5,A3,F4,r,r,r,C#3
61.0,30.5,11,1.5,r,r,A5,C#5,A3,E4,r,r,r,C#3
62.0,31.0,11,2.0,E5,A4,r,r,r,E4,r,r,A3,C3
63.0,31.5,11,2.5,E5,A4,r,r,r,E4,r,r,A3,C3
64.0,32.0,11,3.0,A5,C5,F#5,A4,C4,r,r,r,A3,C3
65.0,32.5,11,3.5,A5,C5,F#5,A4,C4,r,r,r,A3,C3
66.0,33.0,12,1.0,r,r,E-5,B4,F#3,r,r,r,A3,B2
67.0,33.5,12,1.5,r,r,E-5,B4,F#3,r,r,r,F#3,B2
68.0,34.0,12,2.0,B5,F#4,r,r,r,r,F#4,r,E-3,B2
69.0,34.5,12,2.5,B5,F#4,r,r,r,r,F#4,r,E-3,B2
70.0,35.0,12,3.0,F#5,E-5,F#5,E-5,B4,r,F#4,r,r,B2
71.0,35.5,12,3.5,F#5,E-5,F#5,E-5,B4,r,F#4,r,r,B2
72.0,36.0,13,1.0,G5,B4,G5,B4,G4,r,F#4,r,r,E2
73.0,36.5,13,1.5,G5,B4,G5,B4,G4,r,E4,r,r,E2
74.0,37.0,13,2.0,B4,G4,r,r,r,G4,E4,r,r,E3
75.0,37.5,13,2.5,B4,G4,r,r,r,G4,E4,r,r,E3
76.0,38.0,13,3.0,C#5,E4,G5,B-4,C#4,B-4,r,r,r,E3
77.0,38.5,13,3.5,C#5,E4,G5,B-4,C#4,B-4,r,r,r,E3
78.0,39.0,14,1.0,r,r,F#5,B4,F#4,B4,r,r,r,E-3
79.0,39.5,14,1.5,r,r,F#5,B4,F#4,B4,r,r,r,E-3
80.0,40.0,14,2.0,C5,A4,r,r,r,C5,F4,r,r,D3
81.0,40.5,14,2.5,C5,A4,r,r,r,B4,F4,r,r,D3
82.0,41.0,14,3.0,B4,G#4,F5,B4,G#4,B4,G#4,r,r,D3
83.0,41.5,14,3.5,B4,G#4,F5,B4,G#4,B4,G#4,r,r,D3
84.0,42.0,15,1.0,r,r,E5,E4,A4,C#5,A4,r,r,C#3
85.0,42.5,15,1.5,r,r,E5,E4,A4,E-5,A4,r,r,C#3
86.0,43.0,15,2.0,E4,A4,r,r,r,E5,A4,r,E3,C3
87.0,43.5,15,2.5,E4,A4,r,r,r,E5,A4,r,E3,C3
88.0,44.0,15,3.0,E5,B-4,E5,B-4,E4,E5,B-4,r,F#3,C3
89.0,44.5,15,3.5,E5,B-4,E5,B-4,E4,E5,B-4,r,F#3,C3
90.0,45.0,16,1.0,r,r,E5,B4,G3,E5,B4,G3,G3,B2
91.0,45.5,16,1.5,r,r,E5,B4,G3,E5,B4,G3,G3,B2
92.0,46.0,16,2.0,F#5,E-5,r,r,r,E-5,B4,A3,F#3,B2
93.0,46.5,16,2.5,F#5,E-5,r,r,r,E-5,C5,A3,F#3,B2
94.0,47.0,16,3.0,A5,F#5,E-5,B4,F#4,E-5,B4,B3,F#3,B2
95.0,47.5,16,3.5,A5,F#5,E-5,B4,F#4,E-5,B4,B3,F#3,B2
96.0,48.0,17,1.0,G#5,E5,E5,B4,G#4,r,B4,C4,r,E2
97.0,48.5,17,1.5,G#5,E5,E5,B4,G#4,r,B4,C4,r,E2
98.0,49.0,17,2.0,A5,C5,r,r,r,r,A4,C4,r,E3
99.0,49.5,17,2.5,A5,C5,r,r,r,r,A4,C4,r,E3
100.0,50.0,17,3.0,C6,G4,E5,C5,G4,r,G4,C4,r,E3
101.0,50.5,17,3.5,C6,G4,E5,C5,G4,r,G4,C4,r,E3
102.0,51.0,18,1.0,r,r,F#5,F#4,A4,r,F#4,C4,A3,E-3
103.0,51.5,18,1.5,r,r,F#5,F#4,A4,r,F#4,C4,A3,E-3
104.0,52.0,18,2.0,B5,B4,r,r,r,r,B3,B3,G3,D3
105.0,52.5,18,2.5,B5,B4,r,r,r,r,B3,B3,G3,D3
106.0,53.0,18,3.0,B4,D4,F#4,B3,B4,r,r,B3,F#3,D3
107.0,53.5,18,3.5,B4,D4,F#4,B3,B4,r,r,B3,F#3,D3
108.0,54.0,19,1.0,r,r,G4,B3,E4,G4,r,B3,E3,C#3
109.0,54.5,19,1.5,r,r,G4,B3,E4,G4,r,A3,E3,C#3
110.0,55.0,19,2.0,E4,A4,r,r,r,F#4,r,A3,F#3,C3
111.0,55.5,19,2.5,E4,A4,r,r,r,F#4,r,A3,G3,C3
112.0,56.0,19,3.0,E5,A5,A4,A3,E3,E4,r,A3,A3,C3
113.0,56.5,19,3.5,E5,A5,A4,A3,E3,E4,r,B3,A3,C3
114.0,57.0,20,1.0,r,r,E-4,B3,F#3,E-4,r,B3,A3,B2
115.0,57.5,20,1.5,r,r,E-4,B3,F#3,E-4,r,B3,F#3,B2
116.0,58.0,20,2.0,E-5,F#5,r,r,r,B3,F#4,B3,B3,B2
117.0,58.5,20,2.5,E-5,F#5,r,r,r,B3,F#4,B3,A3,B2
118.0,59.0,20,3.0,B4,B5,E-5,B4,F#4,r,F#4,r,G3,B2
119.0,59.5,20,3.5,B4,B5,E-5,B4,F#4,r,F#4,r,F#3,B2
120.0,60.0,21,1.0,G4,B4,E5,B4,E4,r,F#4,r,G3,E2
121.0,60.5,21,1.5,G4,B4,E5,B4,E4,r,F#4,r,G3,E2
122.0,61.0,21,2.0,G5,E4,r,r,r,C5,E4,r,G3,E3
123.0,61.5,21,2.5,G5,E4,r,r,r,C5,E-4,r,G3,E3
124.0,62.0,21,3.0,E5,G4,E4,G4,C4,C5,E4,r,G3,E3
125.0,62.5,21,3.5,E5,G4,E4,G4,C4,C5,E4,r,G3,E3
126.0,63.0,22,1.0,r,r,F#4,A4,F#3,C5,F#4,r,F#3,E-3
127.0,63.5,22,1.5,r,r,F#4,A4,F#3,C5,G#4,r,F#3,E-3
128.0,64.0,22,2.0,B4,G#4,r,r,r,B4,G#4,r,F3,D3
129.0,64.5,22,2.5,B4,G#4,r,r,r,A4,G#4,r,F3,D3
130.0,65.0,22,3.0,B5,B4,G#4,B3,F3,B4,G#4,r,F3,D3
131.0,65.5,22,3.5,B5,B4,G#4,B3,F3,B4,F#4,r,F3,D3
131.5,65.75,22,3.75,B5,B4,G#4,B3,F3,B4,G#4,r,F3,D3
132.0,66.0,23,1.0,r,r,A4,E4,E3,r,A4,r,E3,C#3
133.0,66.5,23,1.5,r,r,A4,E4,E3,r,A4,r,E3,C#3
134.0,67.0,23,2.0,E5,B4,r,r,r,E4,G4,E4,r,C3
135.0,67.5,23,2.5,E5,B4,r,r,r,E4,G4,E4,r,C3
136.0,68.0,23,3.0,A5,A4,C5,E4,A3,F#4,A4,E4,r,C3
137.0,68.5,23,3.5,A5,A4,C5,E4,A3,F#4,A4,E4,r,C3
138.0,69.0,24,1.0,r,r,F#4,B4,B3,G4,B4,E4,r,B2
139.0,69.5,24,1.5,r,r,F#4,B4,B3,G4,B4,E-4,r,B2
140.0,70.0,24,2.0,E-5,F#4,r,r,r,F#4,A4,E-4,r,B2
141.0,70.5,24,2.5,E-5,F#4,r,r,r,G4,G4,E-4,r,B2
142.0,71.0,24,3.0,F#5,B4,F#4,D4,B3,A4,F#4,D4,r,B2
143.0,71.5,24,3.5,F#5,B4,F#4,D4,B3,A4,G4,D4,r,B2
144.0,72.0,25,1.0,G#5,B4,E4,D4,B3,G#4,E4,D4,r,E2
145.0,72.5,25,1.5,G#5,B4,E4,D4,B3,G#4,E4,D4,r,E2
146.0,73.0,25,2.0,E5,A4,r,r,r,A4,E4,C#4,E3,E3
147.0,73.5,25,2.5,E5,A4,r,r,r,A4,E4,B3,E-3,E3
148.0,74.0,25,3.0,C5,E5,G4,C4,E4,G4,r,C4,E3,E3
149.0,74.5,25,3.5,C5,E5,G4,C4,E4,G4,r,C4,E3,E3
150.0,75.0,26,1.0,r,r,A4,F#4,A3,F#4,r,C4,F#3,E-3
151.0,75.5,26,1.5,r,r,A4,F#4,A3,F#4,r,C4,F#3,E-3
152.0,76.0,26,2.0,F5,B4,r,r,r,F4,r,B3,G#3,D3
153.0,76.5,26,2.5,F5,B4,r,r,r,F4,r,A3,G#3,D3
154.0,77.0,26,3.0,B4,G#4,B4,F4,B3,F4,r,B3,G#3,D3
155.0,77.5,26,3.5,B4,G#4,B4,F4,B3,F4,r,B3,G#3,D3
156.0,78.0,27,1.0,r,r,A4,E4,E3,E4,r,E3,A3,C#3
157.0,78.5,27,1.5,r,r,A4,E4,E3,E4,A4,E3,A3,C#3
158.0,79.0,27,2.0,E5,E4,r,r,r,E4,E4,G3,G3,C3
159.0,79.5,27,2.5,E5,E4,r,r,r,E4,E4,F#3,G3,C3
160.0,80.0,27,3.0,A4,F#4,A4,E4,A3,E4,F#4,F#3,A3,C3
161.0,80.5,27,3.5,A4,F#4,A4,E4,A3,E4,F#4,E3,A3,C3
162.0,81.0,28,1.0,r,r,G4,E4,B3,E4,G4,B3,B3,B2
163.0,81.5,28,1.5,r,r,G4,E4,B3,E4,F#4,B3,B3,B2
164.0,82.0,28,2.0,B4,F#4,r,r,r,E-4,F#4,B3,A3,B2
165.0,82.5,28,2.5,B4,F#4,r,r,r,E-4,F#4,B3,G3,B2
166.0,83.0,28,3.0,F#5,B4,E-4,A3,B3,E-4,F#4,B3,A3,B2
167.0,83.5,28,3.5,F#5,B4,E-4,A3,B3,E-4,F#4,B3,A3,B2
168.0,84.0,29,1.0,G5,B4,E4,G3,B3,E4,E4,B3,G3,E2
169.0,84.5,29,1.5,G5,B4,E4,G3,B3,E4,E4,B3,G3,E2
170.0,85.0,29,2.0,F#5,C#5,r,r,r,F#4,C#4,B-3,F#3,E3
171.0,85.5,29,2.5,F#5,C#5,r,r,r,F#4,C#4,B-3,F#3,E3
172.0,86.0,29,3.0,B-4,F#4,C#5,F#4,C#4,B-4,F#4,C#4,E3,E3
173.0,86.5,29,3.5,B-4,F#4,C#5,F#4,C#4,B-4,F#4,C#4,E3,E3
174.0,87.0,30,1.0,r,r,B4,F#4,F#3,B4,F#4,F#3,E-3,E-3
175.0,87.5,30,1.5,r,r,B4,F#4,F#3,B4,F#4,F#3,E-3,E-3
176.0,88.0,30,2.0,B4,E4,r,r,r,E4,B3,G#3,E3,D3
177.0,88.5,30,2.5,B4,E4,r,r,r,E4,B3,G#3,E3,D3
178.0,89.0,30,3.0,G#4,B4,E5,G#4,B3,G#4,E4,B3,D3,D3
179.0,89.5,30,3.5,G#4,B4,E5,G#4,B3,G#4,E4,B3,D3,D3
180.0,90.0,31,1.0,r,r,A4,A4,E4,A4,E4,E3,C#3,C#3
181.0,90.5,31,1.5,r,r,A4,A4,E4,A4,E4,E3,C#3,C#3
182.0,91.0,31,2.0,A4,E5,r,r,r,A4,A4,F#3,D3,C3
183.0,91.5,31,2.5,A4,E5,r,r,r,A4,A4,G3,D3,C3
184.0,92.0,31,3.0,F#4,E-5,A4,A4,E4,A4,F#4,A3,C3,C3
185.0,92.5,31,3.5,F#4,E-5,A4,A4,E4,A4,F#4,A3,C3,C3
186.0,93.0,32,1.0,r,r,F#5,A4,E-4,A4,E-4,B3,B2,B2
187.0,93.5,32,1.5,r,r,F#5,A4,E-4,A4,E-4,B3,B2,B2
188.0,94.0,32,2.0,E-4,F#5,r,r,r,A4,E-4,B3,B2,B2
189.0,94.5,32,2.5,E-4,F#5,r,r,r,A4,E-4,B3,B2,B2
190.0,95.0,32,3.0,F#4,A4,E-5,A4,F#4,A4,E-4,B3,B2,B2
191.0,95.5,32,3.5,F#4,A4,E-5,A4,F#4,A4,E-4,B3,B2,B2
192.0,96.0,33,1.0,G4,G4,B5,G4,E4,G4,E4,B3,E3,E2
193.0,96.5,33,1.5,G4,G4,B5,G4,E4,G4,E4,B3,E3,E2
194.0,97.0,33,2.0,A4,C5,r,r,r,C5,E-4,A3,F#3,E3
195.0,97.5,33,2.5,A4,C5,r,r,r,C5,E-4,A3,F#3,E3
196.0,98.0,33,3.0,C5,E4,G5,C5,E4,C5,E4,G3,G3,E3
197.0,98.5,33,3.5,C5,E4,G5,C5,E4,C5,E4,G3,G3,E3
198.0,99.0,34,1.0,r,r,F#5,C5,F#4,C5,F#4,A3,F#3,E-3
199.0,99.5,34,1.5,r,r,F#5,C5,F#4,C5,F#4,A3,F#3,E-3
200.0,100.0,34,2.0,B4,E4,r,r,r,B4,G4,G3,B3,D3
201.0,100.5,34,2.5,B4,E4,r,r,r,B4,A4,F#3,B3,D3
202.0,101.0,34,3.0,E5,G4,B4,B4,G4,B4,B4,E3,G3,D3
203.0,101.5,34,3.5,E5,G4,B4,B4,G4,B4,B4,F#3,G3,D3
204.0,102.0,35,1.0,r,r,E5,B4,G4,E5,B4,G3,E3,C#3
205.0,102.5,35,1.5,r,r,E5,B4,G4,E4,B4,G3,E3,C#3
206.0,103.0,35,2.0,E5,A4,r,r,r,A4,A4,F#3,E-3,C3
207.0,103.5,35,2.5,E5,A4,r,r,r,A4,G4,F#3,E-3,C3
208.0,104.0,35,3.0,A5,E5,C5,A4,E4,A4,F#4,E3,E3,C3
209.0,104.5,35,3.5,A5,E5,C5,A4,E4,A4,E4,E3,E3,C3
210.0,105.0,36,1.0,r,r,F#4,B4,E-4,B4,E-4,F#3,B2,B2
211.0,105.5,36,1.5,r,r,F#4,B4,E-4,B4,E-4,F#3,B2,B2
212.0,106.0,36,2.0,F#5,E-5,r,r,r,B4,E-4,F#3,B2,B2
213.0,106.5,36,2.5,F#5,E-5,r,r,r,B4,E-4,F#3,B2,B2
214.0,107.0,36,3.0,B5,E-4,F#4,B4,E-4,B4,E-4,F#3,B2,B2
215.0,107.5,36,3.5,B5,E-4,F#4,B4,E-4,B4,E-4,F#3,B2,B2
216.0,108.0,37,1.0,G5,E4,G4,B3,B4,r,r,r,r,E2
217.0,108.5,37,1.5,G5,E4,G4,B3,B4,r,r,r,r,E2
218.0,109.0,37,2.0,G4,E4,r,r,r,C5,r,r,r,E3
219.0,109.5,37,2.5,G4,E4,r,r,r,C5,r,r,r,E3
220.0,110.0,37,3.0,A4,F#4,C5,A4,F#4,C5,r,r,r,E3
221.0,110.5,37,3.5,A4,F#4,C5,A4,F#4,C5,r,r,r,E3
222.0,111.0,38,1.0,r,r,F#4,A4,F#4,C5,r,r,r,E-3
223.0,111.5,38,1.5,r,r,F#4,A4,F#4,C5,r,r,r,E-3
224.0,112.0,38,2.0,B-4,F4,r,r,r,B-4,F4,r,r,D3
225.0,112.5,38,2.5,B-4,F4,r,r,r,B-4,F4,r,r,D3
226.0,113.0,38,3.0,B4,D4,B4,A4,F4,B4,F4,r,r,D3
227.0,113.5,38,3.5,B4,D4,B4,A4,F4,B4,F4,r,r,D3
228.0,114.0,39,1.0,r,r,B4,G#4,F4,G#4,F4,r,r,C#3
229.0,114.5,39,1.5,r,r,B4,G#4,F4,G#4,F4,r,r,C#3
230.0,115.0,39,2.0,A4,F#4,r,r,r,A4,E-4,A3,r,C3
231.0,115.5,39,2.5,A4,F#4,r,r,r,C5,E-4,A3,r,C3
232.0,116.0,39,3.0,E5,E4,A4,E4,A3,B4,E4,A3,r,C3
233.0,116.5,39,3.5,E5,E4,A4,E4,A3,A4,E4,A3,r,C3
234.0,117.0,40,1.0,r,r,D5,F4,A3,D5,F4,A3,r,B2
235.0,117.5,40,1.5,r,r,D5,F4,A3,D5,F4,A3,r,B2
236.0,118.0,40,2.0,F5,A4,r,r,r,A4,F4,C4,D3,B2
237.0,118.5,40,2.5,F5,A4,r,r,r,A4,F4,C4,D3,B2
238.0,119.0,40,3.0,D5,B4,F4,D4,B3,D5,F4,B3,D3,B2
239.0,119.5,40,3.5,D5,B4,F4,D4,B3,A4,F4,B3,D3,B2
240.0,120.0,41,1.0,B4,B5,F4,D4,G#3,B4,F4,G#3,D3,E2
241.0,120.5,41,1.5,B4,B5,F4,D4,G#3,B4,E4,G#3,D3,E2
242.0,121.0,41,2.0,B5,G#5,r,r,r,B4,D4,G#3,F3,E3
243.0,121.5,41,2.5,B5,G#5,r,r,r,B4,C4,G#3,F3,E3
244.0,122.0,41,3.0,G#5,B4,E4,B3,G#3,B4,D4,G#3,E3,E3
245.0,122.5,41,3.5,G#5,B4,E4,B3,G#3,B4,B3,G#3,E3,E3
246.0,123.0,42,1.0,r,r,F#4,C4,A3,r,F#4,r,C3,E-3
247.0,123.5,42,1.5,r,r,F#4,C4,A3,A4,F#4,r,C3,E-3
248.0,124.0,42,2.0,F#5,B4,r,r,r,B4,F#4,r,B2,D3
249.0,124.5,42,2.5,F#5,B4,r,r,r,C5,F#4,r,B2,D3
250.0,125.0,42,3.0,B5,F#4,F#4,B3,F#4,D5,F#4,r,B2,D3
251.0,125.5,42,3.5,B5,F#4,F#4,B3,F#4,B4,F#4,r,B2,D3
252.0,126.0,43,1.0,r,r,G4,G3,E4,E5,G4,r,B2,C#3
253.0,126.5,43,1.5,r,r,G4,G3,E4,E5,G4,r,B2,C#3
254.0,127.0,43,2.0,E5,A4,r,r,r,E5,F#4,r,A2,C3
255.0,127.5,43,2.5,E5,A4,r,r,r,E5,G4,r,B2,C3
256.0,128.0,43,3.0,E4,E5,A4,C4,E4,E5,E4,r,G2,C3
257.0,128.5,43,3.5,E4,E5,A4,C4,E4,E5,F#4,r,A2,C3
258.0,129.0,44,1.0,r,r,G4,G4,B4,E5,G4,r,B2,B2
259.0,129.5,44,1.5,r,r,G4,G4,B4,E5,G4,r,B2,B2
260.0,130.0,44,2.0,F#4,D5,r,r,r,D5,F#4,B3,B2,B2
261.0,130.5,44,2.5,F#4,D5,r,r,r,D5,F#4,A3,B2,B2
262.0,131.0,44,3.0,B4,F#4,D5,B4,F#4,B4,F#4,B3,B2,B2
263.0,131.5,44,3.5,B4,F#4,D5,B4,F#4,B4,F#4,F#3,B2,B2
264.0,132.0,45,1.0,G4,E4,C5,G4,E4,C5,E4,G3,E3,E2
265.0,132.5,45,1.5,G4,E4,C5,G4,E4,C5,E4,G3,E3,E2
266.0,133.0,45,2.0,C5,G4,r,r,r,C5,G4,E3,r,E3
267.0,133.5,45,2.5,C5,G4,r,r,r,C5,G4,E3,r,E3
268.0,134.0,45,3.0,G5,C5,C5,E4,C4,C5,E4,r,r,E3
269.0,134.5,45,3.5,G5,C5,C5,E4,C4,C5,E4,r,r,E3
270.0,135.0,46,1.0,r,r,C5,F#4,F#3,C5,F#4,r,r,E-3
271.0,135.5,46,1.5,r,r,C5,F#4,F#3,C5,F#4,r,r,E-3
272.0,136.0,46,2.0,B4,D5,r,r,r,B4,G4,B3,r,D3
273.0,136.5,46,2.5,B4,D5,r,r,r,A4,G4,B3,r,D3
274.0,137.0,46,3.0,B5,F4,B4,F4,G#3,B4,F4,G#3,r,D3
275.0,137.5,46,3.5,B5,F4,B4,F4,G#3,B4,F4,G#3,r,D3
276.0,138.0,47,1.0,r,r,B4,E4,G#3,B4,E4,G#3,r,C#3
277.0,138.5,47,1.5,r,r,B4,E4,G#3,B4,E4,G#3,r,C#3
278.0,139.0,47,2.0,E5,A4,r,r,r,A4,E4,A3,F#3,C3
279.0,139.5,47,2.5,E5,A4,r,r,r,A4,D4,A3,F#3,C3
280.0,140.0,47,3.0,F#5,C5,A4,C4,A3,F#4,C4,A3,E-3,C3
281.0,140.5,47,3.5,F#5,C5,F#4,A3,A3,F#4,A3,A3,E-3,C3
282.0,141.0,48,1.0,r,r,G4,B3,G3,G4,G3,B3,E3,B2
283.0,141.5,48,1.5,r,r,E4,C4,F#3,A4,F#3,C4,A2,A2
284.0,142.0,48,2.0,B4,E-4,B3,B3,F#3,F#4,B3,E-3,B2,B2
285.0,142.5,48,2.5,B4,E-4,B3,B3,A3,F#4,B3,E-3,B2,B2
286.0,143.0,48,3.0,F#4,F#4,B3,A3,E-3,F#4,A3,E-3,B2,B2
287.0,143.5,48,3.5,F#4,F#4,B3,A3,E-3,E4,A3,E-3,B2,B2
288.0,144.0,49,1.0,G4,E4,B3,G3,E3,E4,G3,E3,E2,E2
289.0,144.5,49,1.5,G4,E4,B3,G3,E3,E4,G3,E3,E2,E2
290.0,145.0,49,2.0,r,r,r,r,r,E4,C4,E3,E2,E3
291.0,145.5,49,2.5,r,r,r,r,r,E4,C4,E3,E2,E3
292.0,146.0,49,3.0,r,r,r,r,r,G4,C4,E3,E3,E3
293.0,146.5,49,3.5,r,r,r,r,r,G4,C4,E3,E3,E3
294.0,147.0,50,1.0,r,r,r,r,r,F#4,C4,F#3,E-3,E-3
295.0,147.5,50,1.5,r,r,r,r,r,F#4,C4,F#3,E-3,E-3
296.0,148.0,50,2.0,r,r,r,r,r,F#4,B3,F#3,D3,D3
297.0,148.5,50,2.5,r,r,r,r,r,F#4,B3,F#3,D3,D3
298.0,149.0,50,3.0,r,r,r,r,r,F4,B3,G#3,D3,D3
299.0,149.5,50,3.5,r,r,r,r,r,F4,B3,G#3,D3,D3
300.0,150.0,51,1.0,r,r,r,r,r,E4,B3,G#3,C#3,C#3
301.0,150.5,51,1.5,r,r,r,r,r,E4,B3,G#3,C#3,C#3
302.0,151.0,51,2.0,r,r,r,r,r,E4,C4,A3,C3,C3
303.0,151.5,51,2.5,r,r,r,r,r,E4,C4,A3,C3,C3
304.0,152.0,51,3.0,r,r,r,r,r,E-4,B-3,G3,C#3,C#3
305.0,152.5,51,3.5,r,r,r,r,r,E-4,B-3,G3,C#3,C#3
306.0,153.0,52,1.0,r,r,r,r,r,D4,A3,G3,D3,D3
307.0,153.5,52,1.5,r,r,r,r,r,D4,A3,G3,D3,D3
308.0,154.0,52,2.0,r,r,r,r,r,C4,A3,G3,D3,D2
309.0,154.5,52,2.5,r,r,r,r,r,B3,A3,G3,D3,D2
310.0,155.0,52,3.0,r,r,r,r,r,C4,A3,F#3,D3,D2
311.0,155.5,52,3.5,r,r,r,r,r,C4,A3,F#3,D3,D2
312.0,156.0,53,1.0,r,r,r,r,r,B3,G3,D3,G2,G2
