qstamp_start,qstamp_end,Flute 1,Flute 2,Oboe 1,Oboe 2,Bb Clarinet 1,Bb Clarinet 3,Bassoon 1,Bassoon 2,C Horn 1,C Horn 2,Eb Horn 3,C Trumpet 1,C Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
0.0,8.5,,,,,,,,,,,,,,,Main Part,,,,
8.5,16.0,,,,,,,,,,,,,,,Main Part,,,,
16.0,24.5,,,Main Part,,,,,,P8(C Horn 2),P8(C Horn 1),,,,,,,,P8(Contrabass),P8(Violoncello)
24.5,32.0,,,Main Part,,,,,,U(C Horn 2),U(C Horn 1),,,,,,,,P8(Contrabass),P8(Violoncello)
32.0,41.5,,,,,,,,,P8(C Horn 2),P8(C Horn 1),,,,,Main Part,,,,
41.5,45.5,,,,,,,,,P8(C Horn 2),P8(C Horn 1),,,,,Main Part,,,,
45.5,48.5,,,,,,,,,P8(C Horn 2)&P8(Violin 1)&P8(Contrabass),P8(C Horn 1)&P8(Violin 1)&P8(Contrabass),,,,,P8(C Horn 1)&P8(C Horn 2)&P8(Contrabass),,,Main Part,P8(C Horn 1)&P8(C Horn 2)&P8(Violin 1)
48.5,52.5,,,,,,,,,P8(C Horn 2)&P8(Contrabass),P8(C Horn 1)&P8(Contrabass),,,,,Main Part,,,,P8(C Horn 1)&P8(C Horn 2)
52.5,60.0,,,,,,,P8(Timpani),,P8(C Horn 2)&P8(Contrabass),P8(C Horn 1)&P8(Contrabass),,,,P8(Bassoon 1),,,,Main Part,P8(C Horn 1)&P8(C Horn 2)
60.0,72.0,,,,,,,,,P8(C Horn 2),P8(C Horn 1),,,,,Main Part,,,,
72.0,76.5,,,Main Part,,,,P8(Eb Horn 3),,,,P8(Bassoon 1),,,,,,,P8(Contrabass),P8(Violoncello)
76.5,81.5,,,Main Part,,,P8(Main),,,P8(C Horn 2),P8(C Horn 1),,,,,,,,P8(Contrabass),P8(Violoncello)
81.5,85.5,,,Main Part,,,,,,P8(C Horn 2),P8(C Horn 1),,,,,,,,P8(Contrabass),P8(Violoncello)
85.5,88.5,P8(Flute 2),P8(Flute 1),P8(C Horn 1)&P8(C Horn 2),,P8(Bb Clarinet 3),P8(Bb Clarinet 1),Main Part,,P8(Oboe 1)&P8(C Horn 2),P8(Oboe 1)&P8(C Horn 1),,,,,U(Violin 2)&P8(Viola)&P8(Violoncello)&P8(Contrabass),U(Violin 1)&P8(Viola)&P8(Violoncello)&P8(Contrabass),P8(Violin 1)&P8(Violin 2)&P8(Violoncello)&P8(Contrabass),P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Contrabass),P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Violoncello)
88.5,92.5,P8(Main),,Main Part,,,,,,P8(C Horn 2),P8(C Horn 1),,,,,U(Violin 2)&P8(Viola)&P8(Violoncello)&P8(Contrabass),U(Violin 1)&P8(Viola)&P8(Violoncello)&P8(Contrabass),P8(Violin 1)&P8(Violin 2)&P8(Violoncello)&P8(Contrabass),P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Contrabass),P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Violoncello)
92.5,100.0,,,,,Main Part,,,,P8(C Horn 2)&U(Violin 1)&U(Violin 2)&P8(Viola)&P8(Violoncello)&P8(Contrabass),P8(C Horn 1)&P8(Violin 1)&P8(Violin 2)&U(Viola)&P8(Violoncello)&P8(Contrabass),,,,,U(C Horn 1)&P8(C Horn 2)&U(Violin 2)&P8(Viola)&P8(Violoncello)&P8(Contrabass),U(C Horn 1)&P8(C Horn 2)&U(Violin 1)&P8(Viola)&P8(Violoncello)&P8(Contrabass),P8(C Horn 1)&U(C Horn 2)&P8(Violin 1)&P8(Violin 2)&P8(Violoncello)&P8(Contrabass),P8(C Horn 1)&P8(C Horn 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Contrabass),P8(C Horn 1)&P8(C Horn 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Violoncello)
100.0,110.5,,,Main Part,,,,,,,,,,,,,,,P8(Contrabass),P8(Violoncello)
110.5,118.5,P8(Bb Clarinet 1),,,P8(C Horn 1)&P8(C Horn 2),P8(Flute 1),,Main Part,,P8(Oboe 2)&P8(C Horn 2),P8(Oboe 2)&P8(C Horn 1),P3(Timpani)&P3(Contrabass),,,P3(Eb Horn 3)&P8(Contrabass),,,,,P3(Eb Horn 3)&P8(Timpani)
118.5,126.5,Main Part,,,,P8(Main)&P8(Bassoon 1),,P8(Main)&P8(Bb Clarinet 1),,,,,,,,,,,P8(Contrabass),P8(Violoncello)
126.5,136.5,Main Part,P8(Bassoon 2),,,,,,P8(Flute 2),,,,,,,,,,P8(Contrabass),P8(Violoncello)
136.5,140.5,P5(C Horn 1),,Main Part,,,,,,P5(Flute 1),,,,,,P8(Violin 2),P8(Violin 1),,P8(Contrabass),P8(Violoncello)
140.5,144.5,Main Part,,,,,,,,,,,,,,P8(Violin 2),P8(Violin 1),,P8(Contrabass),P8(Violoncello)
144.5,147.0,,,,,,,Main Part,,,,,,,,P8(Violin 2),P8(Violin 1),,P8(Contrabass),P8(Violoncello)
147.0,150.5,,P8(Oboe 2)&P8(Bassoon 2)&P8(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P8(Timpani),Main Part,P8(Flute 2)&P8(Bassoon 2)&U(Eb Horn 3)&U(C Trumpet 1)&P8(C Trumpet 2)&P8(Timpani),,,,P8(Flute 2)&P8(Oboe 2)&P8(Eb Horn 3)&P8(C Trumpet 1)&U(C Trumpet 2)&P8(Timpani),,,P8(Flute 2)&U(Oboe 2)&P8(Bassoon 2)&U(C Trumpet 1)&P8(C Trumpet 2)&P8(Timpani),P8(Flute 2)&U(Oboe 2)&P8(Bassoon 2)&U(Eb Horn 3)&P8(C Trumpet 2)&P8(Timpani),P8(Flute 2)&P8(Oboe 2)&U(Bassoon 2)&P8(Eb Horn 3)&P8(C Trumpet 1)&P8(Timpani),P8(Flute 2)&P8(Oboe 2)&P8(Bassoon 2)&P8(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2),,,,P8(Contrabass),P8(Violoncello)
150.5,157.5,Main Part,P8(Bassoon 2),,,,,,P8(Flute 2),P4(C Horn 2)&P4(Eb Horn 3)&P4(C Trumpet 1)&P4(C Trumpet 2),P4(C Horn 1)&P8(Eb Horn 3)&P8(C Trumpet 1)&U(C Trumpet 2),P4(C Horn 1)&P8(C Horn 2)&U(C Trumpet 1)&P8(C Trumpet 2),P4(C Horn 1)&P8(C Horn 2)&U(Eb Horn 3)&P8(C Trumpet 2),P4(C Horn 1)&U(C Horn 2)&P8(Eb Horn 3)&P8(C Trumpet 1),,,,,P8(Contrabass),P8(Violoncello)
157.5,166.5,,,,,,,,P8(Contrabass),P8(C Horn 2),P8(C Horn 1),,,,,Main Part,P8(Main),,,P8(Bassoon 2)
166.5,170.5,,,,,,,,P4(Timpani),,,,,,P4(Bassoon 2),Main Part,,,,
170.5,171.5,,,,,,,U(C Horn 1),,U(Bassoon 1),,,,,,Main Part,,,P8(Contrabass),P8(Violoncello)
171.5,172.3333,Main Part,,P8(Main)&P8(C Horn 2)&P3(Viola),,,,P3(Eb Horn 3),,,P8(Main)&P8(Oboe 1)&P3(Viola),P3(Bassoon 1),,,,P8(Violin 2),P8(Violin 1),P3(Main)&P3(Oboe 1)&P3(C Horn 2),P8(Contrabass),P8(Violoncello)
172.3333,173.5,P8(Oboe 1),,P8(Flute 1),,,,U(C Horn 1),,U(Bassoon 1),,,,,,Main Part,P8(Main),,P8(Contrabass),P8(Violoncello)
173.5,176.5,Main Part,,,,,,,,,,,,,,,,,P8(Contrabass),P8(Violoncello)
176.5,178.0,,,P8(Bassoon 1),,,,P8(Oboe 1),,P4(C Horn 2)&P4(Violin 2),P4(C Horn 1)&P8(Violin 2),,,,,Main Part,P4(C Horn 1)&P8(C Horn 2),P8(Main)&U(Violoncello)&P8(Contrabass),P8(Main)&U(Viola)&P8(Contrabass),P8(Main)&P8(Viola)&P8(Violoncello)
178.0,194.5,,,Main Part,,,,,,,,,,,,,,,,
194.5,200.5,Main Part,P3(Main)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P3(C Horn 1)&P8(C Horn 2)&P3(C Trumpet 2),P3(Oboe 2),P3(Oboe 1),P8(Main)&P3(Flute 2)&P3(Bb Clarinet 3)&P8(C Horn 1)&P3(C Horn 2)&P8(C Trumpet 2),P3(Main)&P8(Flute 2)&P3(Bb Clarinet 1)&P3(C Horn 1)&P8(C Horn 2)&P3(C Trumpet 2),P3(Bassoon 2)&P8(C Trumpet 1),P3(Bassoon 1)&P3(Eb Horn 3)&P3(C Trumpet 1)&P3(Violin 2),P8(Main)&P3(Flute 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&P3(C Horn 2)&U(C Trumpet 2),P3(Main)&P8(Flute 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P3(C Horn 1)&P3(C Trumpet 2),P3(Bassoon 2),P8(Bassoon 1)&P3(Bassoon 2),P8(Main)&P3(Flute 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&U(C Horn 1)&P3(C Horn 2),,P8(Violoncello)&P8(Contrabass),P3(Bassoon 2),,P8(Violin 1)&P8(Contrabass),P8(Violin 1)&P8(Violoncello)
200.5,208.0,P3(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P3(C Horn 2)&P5(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P8(Timpani),P3(Flute 1)&U(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P3(Timpani),P3(Flute 1)&U(Flute 2)&P3(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P3(Timpani),P8(Flute 1)&P3(Flute 2)&P3(Oboe 1)&U(Bb Clarinet 1)&P3(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P3(C Horn 2)&P5(Eb Horn 3)&U(C Trumpet 1)&P8(C Trumpet 2)&P8(Timpani),P8(Flute 1)&P3(Flute 2)&P3(Oboe 1)&U(Oboe 2)&P3(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P3(C Horn 2)&P5(Eb Horn 3)&U(C Trumpet 1)&P8(C Trumpet 2)&P8(Timpani),P3(Flute 1)&P8(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P3(Bassoon 1)&P8(Bassoon 2)&P3(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P3(Timpani),P8(Flute 1)&P3(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&P3(Bassoon 2)&U(C Horn 1)&P3(C Horn 2)&P5(Eb Horn 3)&P8(C Trumpet 1)&U(C Trumpet 2)&P8(Timpani),P3(Flute 1)&P8(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P3(Bassoon 1)&P3(C Horn 1)&U(C Horn 2)&P3(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P3(Timpani),P8(Flute 1)&P3(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&U(Bassoon 1)&P3(Bassoon 2)&P3(C Horn 2)&P5(Eb Horn 3)&P8(C Trumpet 1)&U(C Trumpet 2)&P8(Timpani),P3(Flute 1)&P8(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P3(Bassoon 1)&U(Bassoon 2)&P3(C Horn 1)&P3(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P3(Timpani),P5(Flute 1)&P3(Flute 2)&P3(Oboe 1)&P5(Oboe 2)&P5(Bb Clarinet 1)&P3(Bb Clarinet 3)&P5(Bassoon 1)&P3(Bassoon 2)&P5(C Horn 1)&P3(C Horn 2)&P5(C Trumpet 1)&P5(C Trumpet 2)&P5(Timpani),P8(Flute 1)&P3(Flute 2)&P3(Oboe 1)&U(Oboe 2)&U(Bb Clarinet 1)&P3(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P3(C Horn 2)&P5(Eb Horn 3)&P8(C Trumpet 2)&P8(Timpani),P8(Flute 1)&P3(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&U(Bassoon 1)&P3(Bassoon 2)&U(C Horn 1)&P3(C Horn 2)&P5(Eb Horn 3)&P8(C Trumpet 1)&P8(Timpani),P8(Flute 1)&P3(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P3(C Horn 2)&P5(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2),Main Part,P8(Viola)&P8(Violoncello)&P8(Contrabass),P8(Violin 2)&P8(Violoncello)&P8(Contrabass),P8(Violin 2)&P8(Viola)&P8(Contrabass),P8(Violin 2)&P8(Viola)&P8(Violoncello)
208.0,216.5,,,,,,,,,,,,,,,Main Part,,,,
216.5,232.5,U(Flute 2),U(Flute 1),,,,,,,,,,,,,Main Part,,,,
232.5,240.5,U(Flute 2),U(Flute 1),,,U(Bb Clarinet 3)&P8(Violoncello),U(Bb Clarinet 1)&P8(Violoncello),U(Bassoon 2),U(Bassoon 1),,,,,,,Main Part,,,P8(Bb Clarinet 1)&P8(Bb Clarinet 3),
240.5,246.5,U(Flute 2)&P8(Oboe 2),U(Flute 1)&P8(Oboe 2),,P8(Flute 1)&P8(Flute 2),U(Bb Clarinet 3),U(Bb Clarinet 1),U(Bassoon 2)&U(Violin 2),U(Bassoon 1)&U(Violin 2),,,,,,,,U(Bassoon 1)&U(Bassoon 2),Main Part,U(Main),
246.5,258.5,U(Flute 2)&P8(Oboe 1)&P8(Oboe 2),U(Flute 1)&P8(Oboe 1)&P8(Oboe 2),P8(Flute 1)&P8(Flute 2)&U(Oboe 2),P8(Flute 1)&P8(Flute 2)&U(Oboe 1),U(Bb Clarinet 3),U(Bb Clarinet 1),U(Bassoon 2)&P8(Eb Horn 3),U(Bassoon 1)&P8(Eb Horn 3),P8(C Horn 2),P8(C Horn 1),P8(Bassoon 1)&P8(Bassoon 2),P8(C Trumpet 2),P8(C Trumpet 1),,Main Part,,,,
258.5,268.5,Main Part,P8(Main),,,,,,,P8(C Horn 2),P8(C Horn 1),,P8(C Trumpet 2),P8(C Trumpet 1),,,,,P8(Contrabass),P8(Violoncello)
268.5,278.5,P8(Flute 2),P8(Flute 1),U(Oboe 2),U(Oboe 1),Main Part,P8(Main),,,P8(C Horn 2)&P8(C Trumpet 1)&U(C Trumpet 2),P8(C Horn 1)&P8(C Trumpet 1)&P8(C Trumpet 2),,P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 2),U(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1),,,,,P8(Contrabass),P8(Violoncello)
278.5,280.75,P2(Flute 2),P2(Flute 1),Main Part,,,,,,P8(C Horn 2)&P8(C Trumpet 1)&U(C Trumpet 2)&P8(Timpani)&P8(Viola),P8(C Horn 1)&P8(C Trumpet 1)&P8(C Trumpet 2)&U(Timpani)&P8(Viola),P3(Violin 1),P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 2)&P8(Timpani)&P8(Viola),U(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1)&P8(Timpani)&P8(Viola),P8(C Horn 1)&U(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2)&P8(Viola),P3(Eb Horn 3),,P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2)&P8(Timpani),P8(Contrabass),P8(Violoncello)
280.75,282.75,Main Part,,P2(Oboe 2),P2(Oboe 1),,,,,P8(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2),P8(C Horn 1)&P8(C Trumpet 1)&P8(C Trumpet 2),P8(Violin 1),P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 2),P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1),,P8(Eb Horn 3),,,P8(Contrabass),P8(Violoncello)
282.75,284.75,U(Flute 2),U(Flute 1),Main Part,P8(Bassoon 2),P8(Main)&U(Bb Clarinet 3),P8(Main)&U(Bb Clarinet 1),,P8(Oboe 2),U(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2),U(C Horn 1)&P8(C Trumpet 1)&P8(C Trumpet 2),,P8(C Horn 1)&P8(C Horn 2)&U(C Trumpet 2),P8(C Horn 1)&P8(C Horn 2)&U(C Trumpet 1),,,P3(Viola),P3(Violin 2),P8(Contrabass),P8(Violoncello)
284.75,286.75,Main Part,,,,,,,,P8(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2),P8(C Horn 1)&P8(C Trumpet 1)&P8(C Trumpet 2),,P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 2),P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1),,,,,P8(Contrabass),P8(Violoncello)
