qstamp_start,qstamp_end,Flute 1,Flute 2,Oboe 1,Oboe 2,Bb Clarinet 1,Bb Clarinet 3,Bassoon 1,Bassoon 2,C Horn 1,C Horn 2,Eb Horn 3,C Trumpet 1,C Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
286.75,288.5,,,Main Part,P8(Main),,,,P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2),P8(Bassoon 2)&P8(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2),P8(Bassoon 2)&P8(C Horn 1)&P8(C Trumpet 1)&P8(C Trumpet 2),,P8(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 2),P8(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1),,P8(Violin 2),P8(Violin 1),P3(Violoncello)&P3(Contrabass),P3(Viola)&P8(Contrabass),P3(Viola)&P8(Violoncello)
288.5,290.0,Main Part,P8(Main)&P8(Bassoon 1)&P8(Bassoon 2),P8(Oboe 2),P8(Oboe 1),U(Bb Clarinet 3),U(Bb Clarinet 1),P8(Main)&P8(Flute 2)&P8(Bassoon 2),P8(Main)&P8(Flute 2)&P8(Bassoon 1),U(C Horn 2)&P8(Violin 1)&P8(Contrabass),U(C Horn 1)&P8(Violin 1)&P8(Contrabass),,U(C Trumpet 2),U(C Trumpet 1),,P8(C Horn 1)&P8(C Horn 2)&P8(Contrabass),P3(Viola),P3(Violin 2),,P8(C Horn 1)&P8(C Horn 2)&P8(Violin 1)
290.0,299.5,,,Main Part,,,,,,P8(C Horn 2),P8(C Horn 1),P3(Timpani),P8(C Trumpet 2),P8(C Trumpet 1),P3(Eb Horn 3),,,,,
299.5,306.5,P8(Bb Clarinet 3),P8(Bassoon 1),U(Oboe 2)&U(Bb Clarinet 1),U(Oboe 1)&U(Bb Clarinet 1),U(Oboe 1)&U(Oboe 2),P8(Flute 1),P8(Flute 2),,,,,,,,Main Part,,,,
306.5,316.5,P4(Flute 2)&P3(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P4(Bassoon 1)&P8(Bassoon 2)&P8(Timpani),P4(Flute 1)&P6(Oboe 1)&P6(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P8(Bassoon 1)&P4(Bassoon 2)&P4(Timpani),P3(Flute 1)&P6(Flute 2)&U(Oboe 2)&U(Bb Clarinet 1)&P3(Bb Clarinet 3)&P6(Bassoon 1)&P3(Bassoon 2)&P3(Timpani),P3(Flute 1)&P6(Flute 2)&U(Oboe 1)&U(Bb Clarinet 1)&P3(Bb Clarinet 3)&P6(Bassoon 1)&P3(Bassoon 2)&P3(Timpani),P3(Flute 1)&P6(Flute 2)&U(Oboe 1)&U(Oboe 2)&P3(Bb Clarinet 3)&P6(Bassoon 1)&P3(Bassoon 2)&P3(Timpani),P8(Flute 1)&P4(Flute 2)&P3(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P4(Bassoon 1)&P8(Bassoon 2)&P8(Timpani),P4(Flute 1)&P8(Flute 2)&P6(Oboe 1)&P6(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P4(Bassoon 2)&P4(Timpani),P8(Flute 1)&P4(Flute 2)&P3(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P4(Bassoon 1)&P8(Timpani),P8(C Horn 2),P8(C Horn 1),,,,P8(Flute 1)&P4(Flute 2)&P3(Oboe 1)&P3(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P4(Bassoon 1)&P8(Bassoon 2),Main Part,,,P8(Contrabass),P8(Violoncello)
316.5,326.5,,,,,,,,,Main Part,P8(Main)&P3(Violin 2)&P3(Viola),P3(C Trumpet 1)&P3(C Trumpet 2),P3(Eb Horn 3)&P8(C Trumpet 2),P3(Eb Horn 3)&P8(C Trumpet 1),,,P3(Main)&P3(C Horn 2)&P8(Viola),P3(Main)&P3(C Horn 2)&P8(Violin 2),P8(Contrabass),P8(Violoncello)
326.5,327.5,,,,,,,,,P8(C Horn 2)&P3(Eb Horn 3)&P8(C Trumpet 1)&U(C Trumpet 2)&P8(Violin 1),P8(C Horn 1)&P3(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P8(Violin 1),P3(C Horn 1)&P3(C Horn 2)&P3(C Trumpet 1)&P3(C Trumpet 2)&P3(Violin 1),P8(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&P8(C Trumpet 2)&U(Violin 1),U(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&P8(C Trumpet 1)&P8(Violin 1),,P8(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&U(C Trumpet 1)&P8(C Trumpet 2),,,Main Part,P8(Main)
327.5,328.5,,,,,,,,,P8(C Horn 2)&P3(Eb Horn 3)&P8(C Trumpet 1)&U(C Trumpet 2)&P6(Viola),P8(C Horn 1)&P3(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P6(Viola),P3(C Horn 1)&P3(C Horn 2)&P3(C Trumpet 1)&P3(C Trumpet 2)&P4(Viola),P8(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&P8(C Trumpet 2)&P6(Viola),U(C Horn 1)&P8(C Horn 2)&P3(Eb Horn 3)&P8(C Trumpet 1)&P6(Viola),,,Main Part,P6(C Horn 1)&P6(C Horn 2)&P4(Eb Horn 3)&P6(C Trumpet 1)&P6(C Trumpet 2),P8(Contrabass),P8(Violoncello)
328.5,330.5,P6(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(Violoncello)&P3(Contrabass),P6(Flute 1)&P4(Oboe 1)&P6(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&P4(Bassoon 1)&P6(Bassoon 2)&P4(Violoncello)&P4(Contrabass),P3(Flute 1)&P4(Flute 2)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(Violoncello)&P8(Contrabass),P8(Flute 1)&P6(Flute 2)&P3(Oboe 1)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(Violoncello)&P3(Contrabass),P6(Flute 1)&P8(Flute 2)&P4(Oboe 1)&P6(Oboe 2)&P3(Bb Clarinet 3)&P4(Bassoon 1)&P6(Bassoon 2)&P4(Violoncello)&P4(Contrabass),P4(Flute 1)&P3(Flute 2)&P2(Oboe 1)&P4(Oboe 2)&P3(Bb Clarinet 1)&P2(Bassoon 1)&P4(Bassoon 2)&P2(Violoncello)&P2(Contrabass),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P3(Bassoon 2)&P8(Violoncello)&P8(Contrabass),P8(Flute 1)&P6(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P3(Violoncello)&P3(Contrabass),P8(C Horn 2)&P8(C Trumpet 1)&P8(C Trumpet 2),P8(C Horn 1)&P8(C Trumpet 1)&P8(C Trumpet 2),,P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 2),P8(C Horn 1)&P8(C Horn 2)&P8(C Trumpet 1),,Main Part,,,P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(Contrabass),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(Violoncello)
330.5,331.5,P6(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(C Horn 1)&P3(C Horn 2)&P4(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P6(Violin 1)&P4(Viola),P6(Flute 1)&P4(Oboe 1)&P6(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&P4(Bassoon 1)&P6(Bassoon 2)&P4(C Horn 1)&P4(C Horn 2)&P3(Eb Horn 3)&P4(C Trumpet 1)&P4(C Trumpet 2)&P8(Violin 1)&P3(Viola),P3(Flute 1)&P4(Flute 2)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P2(Eb Horn 3)&U(C Trumpet 1)&U(C Trumpet 2)&P4(Violin 1)&P2(Viola),P8(Flute 1)&P6(Flute 2)&P3(Oboe 1)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(C Horn 1)&P3(C Horn 2)&P4(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P6(Violin 1)&P4(Viola),P6(Flute 1)&P8(Flute 2)&P4(Oboe 1)&P6(Oboe 2)&P3(Bb Clarinet 3)&P4(Bassoon 1)&P6(Bassoon 2)&P4(C Horn 1)&P4(C Horn 2)&P3(Eb Horn 3)&P4(C Trumpet 1)&P4(C Trumpet 2)&U(Violin 1)&P3(Viola),P4(Flute 1)&P3(Flute 2)&P2(Oboe 1)&P4(Oboe 2)&P3(Bb Clarinet 1)&P2(Bassoon 1)&P4(Bassoon 2)&P2(C Horn 1)&P2(C Horn 2)&U(Eb Horn 3)&P2(C Trumpet 1)&P2(C Trumpet 2)&P3(Violin 1)&P8(Viola),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P3(Bassoon 2)&U(C Horn 1)&U(C Horn 2)&P2(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P4(Violin 1)&P2(Viola),P8(Flute 1)&P6(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P3(C Horn 1)&P3(C Horn 2)&P4(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P6(Violin 1)&P4(Viola),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&U(Bassoon 1)&P3(Bassoon 2)&U(C Horn 2)&P2(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P4(Violin 1)&P2(Viola),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&U(Bassoon 1)&P3(Bassoon 2)&U(C Horn 1)&P2(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P4(Violin 1)&P2(Viola),P4(Flute 1)&P3(Flute 2)&P2(Oboe 1)&P4(Oboe 2)&P3(Bb Clarinet 1)&U(Bb Clarinet 3)&P2(Bassoon 1)&P4(Bassoon 2)&P2(C Horn 1)&P2(C Horn 2)&P2(C Trumpet 1)&P2(C Trumpet 2)&P3(Violin 1)&P8(Viola),P3(Flute 1)&P4(Flute 2)&U(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P2(Eb Horn 3)&U(C Trumpet 2)&P4(Violin 1)&P2(Viola),P3(Flute 1)&P4(Flute 2)&U(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P2(Eb Horn 3)&U(C Trumpet 1)&P4(Violin 1)&P2(Viola),,P6(Flute 1)&P8(Flute 2)&P4(Oboe 1)&P6(Oboe 2)&U(Bb Clarinet 1)&P3(Bb Clarinet 3)&P4(Bassoon 1)&P6(Bassoon 2)&P4(C Horn 1)&P4(C Horn 2)&P3(Eb Horn 3)&P4(C Trumpet 1)&P4(C Trumpet 2)&P3(Viola),,P4(Flute 1)&P3(Flute 2)&P2(Oboe 1)&P4(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P2(Bassoon 1)&P4(Bassoon 2)&P2(C Horn 1)&P2(C Horn 2)&P8(Eb Horn 3)&P2(C Trumpet 1)&P2(C Trumpet 2)&P3(Violin 1),Main Part,P8(Main)
331.5,332.5,P6(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(C Horn 1)&P3(C Horn 2)&P4(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P4(Viola),P6(Flute 1)&P4(Oboe 1)&P6(Oboe 2)&P8(Bb Clarinet 1)&P3(Bb Clarinet 3)&P4(Bassoon 1)&P6(Bassoon 2)&P4(C Horn 1)&P4(C Horn 2)&P3(Eb Horn 3)&P4(C Trumpet 1)&P4(C Trumpet 2)&P3(Viola),P3(Flute 1)&P4(Flute 2)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P2(Eb Horn 3)&U(C Trumpet 1)&U(C Trumpet 2)&P2(Viola),P8(Flute 1)&P6(Flute 2)&P3(Oboe 1)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P8(Bassoon 2)&P3(C Horn 1)&P3(C Horn 2)&P4(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P4(Viola),P6(Flute 1)&P8(Flute 2)&P4(Oboe 1)&P6(Oboe 2)&P3(Bb Clarinet 3)&P4(Bassoon 1)&P6(Bassoon 2)&P4(C Horn 1)&P4(C Horn 2)&P3(Eb Horn 3)&P4(C Trumpet 1)&P4(C Trumpet 2)&P3(Viola),P4(Flute 1)&P3(Flute 2)&P2(Oboe 1)&P4(Oboe 2)&P3(Bb Clarinet 1)&P2(Bassoon 1)&P4(Bassoon 2)&P2(C Horn 1)&P2(C Horn 2)&U(Eb Horn 3)&P2(C Trumpet 1)&P2(C Trumpet 2)&P8(Viola),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P3(Bassoon 2)&U(C Horn 1)&U(C Horn 2)&P2(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P2(Viola),P8(Flute 1)&P6(Flute 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Bb Clarinet 1)&P4(Bb Clarinet 3)&P3(Bassoon 1)&P3(C Horn 1)&P3(C Horn 2)&P4(Eb Horn 3)&P3(C Trumpet 1)&P3(C Trumpet 2)&P4(Viola),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&U(Bassoon 1)&P3(Bassoon 2)&U(C Horn 2)&P2(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P2(Viola),P3(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&U(Bassoon 1)&P3(Bassoon 2)&U(C Horn 1)&P2(Eb Horn 3)&P8(C Trumpet 1)&P8(C Trumpet 2)&P2(Viola),P4(Flute 1)&P3(Flute 2)&P2(Oboe 1)&P4(Oboe 2)&P3(Bb Clarinet 1)&U(Bb Clarinet 3)&P2(Bassoon 1)&P4(Bassoon 2)&P2(C Horn 1)&P2(C Horn 2)&P2(C Trumpet 1)&P2(C Trumpet 2)&P8(Viola),P3(Flute 1)&P4(Flute 2)&U(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P2(Eb Horn 3)&U(C Trumpet 2)&P2(Viola),P3(Flute 1)&P4(Flute 2)&U(Oboe 1)&P3(Oboe 2)&P4(Bb Clarinet 1)&P2(Bb Clarinet 3)&P8(Bassoon 1)&P3(Bassoon 2)&P8(C Horn 1)&P8(C Horn 2)&P2(Eb Horn 3)&U(C Trumpet 1)&P2(Viola),,,Main Part,P4(Flute 1)&P3(Flute 2)&P2(Oboe 1)&P4(Oboe 2)&P3(Bb Clarinet 1)&P8(Bb Clarinet 3)&P2(Bassoon 1)&P4(Bassoon 2)&P2(C Horn 1)&P2(C Horn 2)&P8(Eb Horn 3)&P2(C Trumpet 1)&P2(C Trumpet 2),P8(Contrabass),P8(Violoncello)
