score_qstamp,qstamp,measure,beat,735486_tstamp
515.5,515.5,177,1.5,85.9413
515.625,515.625,177,1.625,85.9982
516.0,516.0,177,2.0,86.0486
517.0,517.0,178,1.0,86.3232
517.3333,517.3333,178,1.3333,86.4637
517.5,517.5,178,1.5,86.4805
517.6667,517.6667,178,1.6667,86.4839
517.75,517.75,178,1.75,86.4856
518.0,518.0,178,2.0,86.4908
518.5,518.5,178,2.5,86.5011
518.75,518.75,178,2.75,86.506
519.0,519.0,179,1.0,86.511
519.3333,519.3333,179,1.3333,86.5176
519.5,519.5,179,1.5,86.5206
519.6667,519.6667,179,1.6667,86.5228
519.75,519.75,179,1.75,86.5239
520.0,520.0,179,2.0,86.5273
521.0,521.0,180,1.0,86.5613
521.25,521.25,180,1.25,86.675
521.3333,521.3333,180,1.3333,86.7128
521.5,521.5,180,1.5,86.761
521.6667,521.6667,180,1.6667,86.7637
521.75,521.75,180,1.75,86.7651
522.0,522.0,180,2.0,86.7691
522.5,522.5,180,2.5,86.7773
522.625,522.625,180,2.625,86.7793
523.0,523.0,181,1.0,86.9304
523.5,523.5,181,1.5,87.1577
523.625,523.625,181,1.625,87.2145
524.0,524.0,181,2.0,87.385
525.0,525.0,182,1.0,87.6595
525.5,525.5,182,1.5,87.7806
525.75,525.75,182,1.75,87.7832
526.0,526.0,182,2.0,87.7858
526.5,526.5,182,2.5,87.7909
526.75,526.75,182,2.75,87.7935
527.0,527.0,183,1.0,87.7961
527.5,527.5,183,1.5,87.8407
527.75,527.75,183,1.75,87.8454
528.0,528.0,183,2.0,87.8501
529.0,529.0,184,1.0,88.0688
529.25,529.25,184,1.25,88.1713
529.5,529.5,184,1.5,88.285
529.75,529.75,184,1.75,88.3431
530.0,530.0,184,2.0,88.3491
530.5,530.5,184,2.5,88.3603
530.625,530.625,184,2.625,88.3613
531.0,531.0,185,1.0,88.3642
531.5,531.5,185,1.5,88.368
531.625,531.625,185,1.625,88.369
532.0,532.0,185,2.0,88.3719
532.5,532.5,185,2.5,88.3757
533.0,533.0,186,1.0,88.3796
533.5,533.5,186,1.5,88.4226
533.75,533.75,186,1.75,88.4352
534.0,534.0,186,2.0,88.4813
534.5,534.5,186,2.5,88.4907
534.75,534.75,186,2.75,88.4955
535.0,535.0,187,1.0,88.505
535.5,535.5,187,1.5,88.7218
535.75,535.75,187,1.75,88.738
536.0,536.0,187,2.0,88.8018
537.0,537.0,188,1.0,89.067
537.25,537.25,188,1.25,89.1319
537.5,537.5,188,1.5,89.2213
537.75,537.75,188,1.75,89.335
538.0,538.0,188,2.0,89.4486
538.5,538.5,188,2.5,89.6759
538.625,538.625,188,2.625,89.7327
539.0,539.0,189,1.0,89.9032
539.5,539.5,189,1.5,90.1304
539.625,539.625,189,1.625,90.1873
540.0,540.0,189,2.0,90.3577
541.0,541.0,190,1.0,90.6723
541.5,541.5,190,1.5,90.8865
541.75,541.75,190,1.75,90.9532
542.0,542.0,190,2.0,91.0025
542.5,542.5,190,2.5,91.0109
542.75,542.75,190,2.75,91.0151
543.0,543.0,191,1.0,91.0193
543.5,543.5,191,1.5,91.0606
543.75,543.75,191,1.75,91.0631
544.0,544.0,191,2.0,91.0656
544.5,544.5,191,2.5,91.0705
544.75,544.75,191,2.75,91.073
545.0,545.0,192,1.0,91.0754
545.5,545.5,192,1.5,91.0977
545.75,545.75,192,1.75,91.2113
546.0,546.0,192,2.0,91.325
546.5,546.5,192,2.5,91.5418
546.75,546.75,192,2.75,91.558
547.0,547.0,193,1.0,91.6595
547.5,547.5,193,1.5,91.767
547.75,547.75,193,1.75,91.7734
548.0,548.0,193,2.0,91.7797
548.5,548.5,193,2.5,91.9821
549.0,549.0,194,1.0,92.0214
549.5,549.5,194,1.5,92.0322
549.75,549.75,194,1.75,92.0376
550.0,550.0,194,2.0,92.1016
550.5,550.5,194,2.5,92.2304
550.75,550.75,194,2.75,92.3441
551.0,551.0,195,1.0,92.4577
551.5,551.5,195,1.5,92.665
551.75,551.75,195,1.75,92.7186
552.0,552.0,195,2.0,92.8231
552.5,552.5,195,2.5,92.9898
552.75,552.75,195,2.75,93.0932
553.0,553.0,196,1.0,93.1827
553.5,553.5,196,1.5,93.2541
553.75,553.75,196,1.75,93.3677
554.0,554.0,196,2.0,93.4813
554.5,554.5,196,2.5,93.7086
554.75,554.75,196,2.75,93.8223
555.0,555.0,197,1.0,93.9359
555.5,555.5,197,1.5,94.1407
555.75,555.75,197,1.75,94.1441
556.0,556.0,197,2.0,94.1476
556.5,556.5,197,2.5,94.1545
557.0,557.0,198,1.0,94.205
557.5,557.5,198,1.5,94.2657
557.75,557.75,198,1.75,94.2695
558.0,558.0,198,2.0,94.2733
558.5,558.5,198,2.5,94.2807
558.75,558.75,198,2.75,94.2839
559.0,559.0,199,1.0,94.2871
559.5,559.5,199,1.5,94.2934
559.75,559.75,199,1.75,94.2965
560.0,560.0,199,2.0,94.2997
560.5,560.5,199,2.5,94.3803
560.75,560.75,199,2.75,94.3825
561.0,561.0,200,1.0,94.3848
561.5,561.5,200,1.5,94.3892
561.75,561.75,200,1.75,94.3915
562.0,562.0,200,2.0,94.3937
562.5,562.5,200,2.5,94.3981
562.75,562.75,200,2.75,94.4005
563.0,563.0,201,1.0,94.4035
563.5,563.5,201,1.5,94.4095
563.75,563.75,201,1.75,94.4125
564.0,564.0,201,2.0,94.4154
564.5,564.5,201,2.5,94.4602
564.75,564.75,201,2.75,94.4619
565.0,565.0,202,1.0,94.4635
565.5,565.5,202,1.5,94.4668
565.75,565.75,202,1.75,94.4684
566.0,566.0,202,2.0,94.4701
566.5,566.5,202,2.5,94.4734
566.75,566.75,202,2.75,94.475
567.0,567.0,203,1.0,94.4767
567.5,567.5,203,1.5,94.48
567.75,567.75,203,1.75,94.5415
568.0,568.0,203,2.0,94.5447
568.5,568.5,203,2.5,94.5512
568.75,568.75,203,2.75,94.5545
569.0,569.0,204,1.0,94.5577
571.0,571.0,205,1.0,94.9086
0.0,572.0,1,3.0,95.0725
1.0,573.0,2,1.0,95.1084
2.0,574.0,2,2.0,95.1374
3.0,575.0,2,3.0,95.1666
4.0,576.0,3,1.0,95.1754
5.0,577.0,3,2.0,95.2691
6.0,578.0,3,3.0,95.4026
7.0,579.0,4,1.0,95.4114
8.0,580.0,4,2.0,95.4246
9.0,581.0,4,3.0,95.5298
10.0,582.0,5,1.0,95.6458
11.0,583.0,5,2.0,95.66
12.0,584.0,5,3.0,95.6698
13.0,585.0,6,1.0,95.6795
14.0,586.0,6,2.0,95.8558
15.0,587.0,6,3.0,96.0409
16.0,588.0,7,1.0,96.1861
17.0,589.0,7,2.0,96.3313
18.0,590.0,7,3.0,96.3606
19.0,591.0,8,1.0,96.3612
20.0,592.0,8,2.0,96.3619
21.0,593.0,8,3.0,96.3626
22.0,594.0,9,1.0,96.3632
24.0,596.0,9,3.0,96.3646
25.0,597.0,10,1.0,96.3652
27.0,599.0,10,3.0,96.3666
28.0,600.0,11,1.0,96.3672
29.0,601.0,11,2.0,96.3679
30.0,602.0,11,3.0,96.3686
31.0,603.0,12,1.0,96.3692
32.0,604.0,12,2.0,96.3699
33.0,605.0,12,3.0,96.3706
33.5,605.5,12,3.5,96.3709
34.0,606.0,13,1.0,96.3712
36.0,608.0,13,3.0,96.3726
37.0,609.0,14,1.0,96.3732
38.0,610.0,14,2.0,96.3739
39.0,611.0,14,3.0,96.3746
40.0,612.0,15,1.0,96.3752
41.0,613.0,15,2.0,96.3759
42.0,614.0,15,3.0,96.3766
43.0,615.0,16,1.0,96.3772
44.0,616.0,16,2.0,96.3779
45.0,617.0,16,3.0,96.3785
45.5,617.5,16,3.5,96.3789
46.0,618.0,17,1.0,96.3792
48.0,620.0,17,3.0,96.4321
49.0,621.0,18,1.0,96.6172
50.0,622.0,18,2.0,96.6624
51.0,623.0,18,3.0,96.8476
52.0,624.0,19,1.0,96.8603
53.0,625.0,19,2.0,96.8607
54.0,626.0,19,3.0,96.861
55.0,627.0,20,1.0,96.8614
56.0,628.0,20,2.0,96.8617
57.0,629.0,20,3.0,96.862
58.0,630.0,21,1.0,96.8624
59.0,631.0,21,2.0,96.8627
60.0,632.0,21,3.0,96.8631
61.0,633.0,22,1.0,96.8634
62.0,634.0,22,2.0,96.8638
63.0,635.0,22,3.0,96.8641
64.0,636.0,23,1.0,96.8645
65.0,637.0,23,2.0,96.8648
66.0,638.0,23,3.0,96.8652
67.0,639.0,24,1.0,96.8655
68.0,640.0,24,2.0,96.8659
69.0,641.0,24,3.0,96.8662
70.0,642.0,25,1.0,96.8665
72.0,644.0,25,3.0,96.8672
73.0,645.0,26,1.0,96.8676
75.0,647.0,26,3.0,96.8683
76.0,648.0,27,1.0,96.8686
77.0,649.0,27,2.0,96.869
78.0,650.0,27,3.0,96.8693
79.0,651.0,28,1.0,96.8697
80.0,652.0,28,2.0,96.87
81.0,653.0,28,3.0,96.8703
81.5,653.5,28,3.5,96.8705
82.0,654.0,29,1.0,96.8707
84.0,656.0,29,3.0,96.8714
85.0,657.0,30,1.0,96.8717
86.0,658.0,30,2.0,96.8721
87.0,659.0,30,3.0,96.8724
88.0,660.0,31,1.0,96.8728
89.0,661.0,31,2.0,96.8731
90.0,662.0,31,3.0,96.8735
91.0,663.0,32,1.0,96.8738
92.0,664.0,32,2.0,96.8741
93.0,665.0,32,3.0,96.8745
93.5,665.5,32,3.5,96.8747
94.0,666.0,33,1.0,96.8748
96.0,668.0,33,3.0,96.8755
97.0,669.0,34,1.0,96.8759
98.0,670.0,34,2.0,96.8762
99.0,671.0,34,3.0,96.8766
100.0,672.0,35,1.0,96.8769
101.0,673.0,35,2.0,96.8773
102.0,674.0,35,3.0,96.8776
103.0,675.0,36,1.0,96.8779
104.0,676.0,36,2.0,96.8783
105.0,677.0,36,3.0,96.8786
106.0,678.0,37,1.0,96.879
107.0,679.0,37,2.0,96.8793
108.0,680.0,37,3.0,96.8797
109.0,681.0,38,1.0,96.8842
110.0,682.0,38,2.0,97.0068
111.0,683.0,38,3.0,97.0598
112.0,684.0,39,1.0,97.2439
113.0,685.0,39,2.0,97.3691
114.0,686.0,39,3.0,97.4392
115.0,687.0,40,1.0,97.5836
116.0,688.0,40,2.0,97.6046
117.0,689.0,40,3.0,97.7898
118.0,690.0,41,1.0,97.8394
119.0,691.0,41,2.0,97.9802
120.0,692.0,41,3.0,98.1654
121.0,693.0,42,1.0,98.3506
123.0,695.0,42,3.0,98.5243
124.0,696.0,43,1.0,98.5282
125.0,697.0,43,2.0,98.5322
126.0,698.0,43,3.0,98.5361
127.0,699.0,44,1.0,98.5417
128.0,700.0,44,2.0,98.7234
129.0,701.0,44,3.0,98.7569
129.5,701.5,44,3.5,98.8123
130.0,702.0,45,1.0,98.8972
132.0,704.0,45,3.0,99.2676
133.0,705.0,46,1.0,99.3191
134.0,706.0,46,2.0,99.478
135.0,707.0,46,3.0,99.6616
136.0,708.0,47,1.0,99.8284
137.0,709.0,47,2.0,100.0135
138.0,710.0,47,3.0,100.1987
139.0,711.0,48,1.0,100.3439
140.0,712.0,48,2.0,100.4511
141.0,713.0,48,3.0,100.5743
142.0,714.0,49,1.0,100.7595
143.0,715.0,49,2.0,100.9446
144.0,716.0,49,3.0,100.9754
145.0,717.0,50,1.0,101.115
146.0,718.0,50,2.0,101.3002
147.0,719.0,50,3.0,101.4854
148.0,720.0,51,1.0,101.5906
149.0,721.0,51,2.0,101.7758
150.0,722.0,51,3.0,101.9609
151.0,723.0,52,1.0,102.0852
152.0,724.0,52,2.0,102.2019
153.0,725.0,52,3.0,102.2827
154.0,726.0,53,1.0,102.3817
155.0,727.0,53,2.0,102.5669
156.0,728.0,53,3.0,102.6089
157.0,729.0,54,1.0,102.6198
158.0,730.0,54,2.0,102.8024
159.0,731.0,54,3.0,102.9646
160.0,732.0,55,1.0,103.0614
161.0,733.0,55,2.0,103.0809
162.0,734.0,55,3.0,103.0902
163.0,735.0,56,1.0,103.0994
164.0,736.0,56,2.0,103.2535
165.0,737.0,56,3.0,103.4387
166.0,738.0,57,1.0,103.7039
167.0,739.0,57,2.0,103.8891
168.0,740.0,57,3.0,104.1315
169.0,741.0,58,1.0,104.359
170.0,742.0,58,2.0,104.8246
171.0,743.0,58,3.0,105.0098
172.0,744.0,59,1.0,105.295
173.0,745.0,59,2.0,105.4801
174.0,746.0,59,3.0,105.6054
175.0,747.0,60,1.0,105.7906
178.0,750.0,61,1.0,106.5861
180.0,752.0,61,3.0,106.9565
181.0,753.0,62,1.0,107.082
183.0,755.0,62,3.0,107.2606
184.0,756.0,63,1.0,107.2699
186.0,758.0,63,3.0,107.4034
187.0,759.0,64,1.0,107.4728
190.0,762.0,65,1.0,107.4888
193.0,765.0,66,1.0,107.4978
196.0,768.0,67,1.0,107.9195
199.0,771.0,68,1.0,108.615
201.0,773.0,68,3.0,108.9654
202.0,774.0,69,1.0,109.1506
204.0,776.0,69,3.0,109.4209
205.0,777.0,70,1.0,109.6061
207.0,779.0,70,3.0,109.9765
208.0,780.0,71,1.0,110.1617
210.0,782.0,71,3.0,110.5213
211.0,783.0,72,1.0,110.5486
214.0,786.0,73,1.0,110.5667
217.0,789.0,74,1.0,110.5736
220.0,792.0,75,1.0,110.6009
223.0,795.0,76,1.0,110.6298
223.5,795.5,76,1.5,110.648
224.0,796.0,76,2.0,110.6583
224.5,796.5,76,2.5,110.6793
225.0,797.0,76,3.0,110.6869
226.0,798.0,77,1.0,110.7003
226.5,798.5,77,1.5,110.702
227.0,799.0,77,2.0,110.7036
227.5,799.5,77,2.5,110.7053
228.0,800.0,77,3.0,110.707
229.0,801.0,78,1.0,110.7104
229.5,801.5,78,1.5,110.7121
230.0,802.0,78,2.0,110.7137
230.5,802.5,78,2.5,110.7154
231.0,803.0,78,3.0,110.7171
232.0,804.0,79,1.0,110.72
233.0,805.0,79,2.0,110.7202
234.0,806.0,79,3.0,110.7204
235.0,807.0,80,1.0,110.7205
235.5,807.5,80,1.5,110.7206
236.0,808.0,80,2.0,110.7207
236.5,808.5,80,2.5,110.7208
237.0,809.0,80,3.0,110.7209
238.0,810.0,81,1.0,110.7211
238.5,810.5,81,1.5,110.7212
239.0,811.0,81,2.0,110.7212
239.5,811.5,81,2.5,110.7213
240.0,812.0,81,3.0,110.7214
241.0,813.0,82,1.0,110.7216
241.5,813.5,82,1.5,110.7217
242.0,814.0,82,2.0,110.7218
242.5,814.5,82,2.5,110.7218
243.0,815.0,82,3.0,110.7219
244.0,816.0,83,1.0,110.7221
245.0,817.0,83,2.0,110.7223
246.0,818.0,83,3.0,110.7224
247.0,819.0,84,1.0,110.7226
248.0,820.0,84,2.0,110.7228
249.0,821.0,84,3.0,110.723
250.0,822.0,85,1.0,110.7231
251.0,823.0,85,2.0,110.7233
252.0,824.0,85,3.0,110.7235
253.0,825.0,86,1.0,110.7237
254.0,826.0,86,2.0,110.7238
255.0,827.0,86,3.0,110.724
256.0,828.0,87,1.0,110.7242
257.0,829.0,87,2.0,110.7244
258.0,830.0,87,3.0,110.7245
259.0,831.0,88,1.0,110.7247
260.0,832.0,88,2.0,110.7249
261.0,833.0,88,3.0,110.725
262.0,834.0,89,1.0,110.7252
263.0,835.0,89,2.0,110.7254
264.0,836.0,89,3.0,110.7256
265.0,837.0,90,1.0,110.7257
266.0,838.0,90,2.0,110.7259
267.0,839.0,90,3.0,110.7261
268.0,840.0,91,1.0,110.7263
269.0,841.0,91,2.0,110.7264
270.0,842.0,91,3.0,110.7266
271.0,843.0,92,1.0,110.7268
272.0,844.0,92,2.0,110.727
273.0,845.0,92,3.0,110.7271
274.0,846.0,93,1.0,110.7273
275.0,847.0,93,2.0,110.7275
276.0,848.0,93,3.0,110.7276
277.0,849.0,94,1.0,110.7278
278.0,850.0,94,2.0,110.728
278.5,850.5,94,2.5,110.7281
279.0,851.0,94,3.0,110.7282
280.0,852.0,95,1.0,110.7283
281.0,853.0,95,2.0,110.7285
282.0,854.0,95,3.0,110.7287
283.0,855.0,96,1.0,110.7289
284.0,856.0,96,2.0,110.729
285.0,857.0,96,3.0,110.7292
286.0,858.0,97,1.0,110.7294
287.0,859.0,97,2.0,110.7296
288.0,860.0,97,3.0,110.7297
289.0,861.0,98,1.0,110.7299
290.0,862.0,98,2.0,110.7301
291.0,863.0,98,3.0,110.7302
292.0,864.0,99,1.0,110.7304
293.0,865.0,99,2.0,110.7306
294.0,866.0,99,3.0,110.7308
295.0,867.0,100,1.0,110.7309
296.0,868.0,100,2.0,110.7311
297.0,869.0,100,3.0,110.7313
298.0,870.0,101,1.0,110.7315
299.0,871.0,101,2.0,110.7316
300.0,872.0,101,3.0,110.7318
301.0,873.0,102,1.0,110.732
302.0,874.0,102,2.0,110.7322
302.5,874.5,102,2.5,110.7322
303.0,875.0,102,3.0,110.7323
304.0,876.0,103,1.0,110.7325
305.0,877.0,103,2.0,110.7327
306.0,878.0,103,3.0,110.7328
307.0,879.0,104,1.0,110.733
308.0,880.0,104,2.0,110.7332
309.0,881.0,104,3.0,110.7334
310.0,882.0,105,1.0,110.7335
311.0,883.0,105,2.0,110.7337
312.0,884.0,105,3.0,110.7339
313.0,885.0,106,1.0,110.7341
314.0,886.0,106,2.0,110.7342
315.0,887.0,106,3.0,110.7344
316.0,888.0,107,1.0,110.7346
317.0,889.0,107,2.0,110.7347
318.0,890.0,107,3.0,110.7349
319.0,891.0,108,1.0,110.7351
320.0,892.0,108,2.0,110.7353
321.0,893.0,108,3.0,110.7354
322.0,894.0,109,1.0,110.7356
323.0,895.0,109,2.0,110.7358
324.0,896.0,109,3.0,110.736
325.0,897.0,110,1.0,110.7361
326.0,898.0,110,2.0,110.7363
326.5,898.5,110,2.5,110.7364
327.0,899.0,110,3.0,110.7365
328.0,900.0,111,1.0,110.7367
329.0,901.0,111,2.0,110.7368
330.0,902.0,111,3.0,110.737
331.0,903.0,112,1.0,110.7372
332.0,904.0,112,2.0,110.7373
333.0,905.0,112,3.0,110.7375
334.0,906.0,113,1.0,110.7377
335.0,907.0,113,2.0,110.7379
336.0,908.0,113,3.0,110.738
337.0,909.0,114,1.0,110.7382
338.0,910.0,114,2.0,110.7384
339.0,911.0,114,3.0,110.7386
340.0,912.0,115,1.0,110.7387
341.0,913.0,115,2.0,110.7389
342.0,914.0,115,3.0,110.7391
343.0,915.0,116,1.0,110.7393
344.0,916.0,116,2.0,110.7394
345.0,917.0,116,3.0,110.7396
346.0,918.0,117,1.0,110.7398
347.0,919.0,117,2.0,110.7399
348.0,920.0,117,3.0,110.8676
349.0,921.0,118,1.0,111.0528
350.0,922.0,118,2.0,111.238
350.5,922.5,118,2.5,111.3306
351.0,923.0,118,3.0,111.4232
352.0,924.0,119,1.0,111.4587
353.0,925.0,119,2.0,111.4702
354.0,926.0,119,3.0,111.4987
355.0,927.0,120,1.0,111.6839
356.0,928.0,120,2.0,111.7291
357.0,929.0,120,3.0,111.9143
358.0,930.0,121,1.0,112.0995
359.0,931.0,121,2.0,112.2846
360.0,932.0,121,3.0,112.4796
361.0,933.0,122,1.0,112.715
362.0,934.0,122,2.0,112.9602
363.0,935.0,122,3.0,113.1508
364.0,936.0,123,1.0,113.3906
365.0,937.0,123,2.0,113.5758
366.0,938.0,123,3.0,113.7609
367.0,939.0,124,1.0,113.9461
368.0,940.0,124,2.0,114.1313
369.0,941.0,124,3.0,114.2891
370.0,942.0,125,1.0,114.4417
371.0,943.0,125,2.0,114.6269
372.0,944.0,125,3.0,114.8121
373.0,945.0,126,1.0,114.9972
374.0,946.0,126,2.0,115.1
374.5,946.5,126,2.5,115.1005
375.0,947.0,126,3.0,115.1009
376.0,948.0,127,1.0,115.1019
377.0,949.0,127,2.0,115.1028
378.0,950.0,127,3.0,115.1037
379.0,951.0,128,1.0,115.1047
380.0,952.0,128,2.0,115.1056
381.0,953.0,128,3.0,115.1065
382.0,954.0,129,1.0,115.1075
383.0,955.0,129,2.0,115.1084
384.0,956.0,129,3.0,115.1093
385.0,957.0,130,1.0,115.1102
386.0,958.0,130,2.0,115.1112
387.0,959.0,130,3.0,115.1121
