score_qstamp,qstamp,measure,beat,735486_tstamp
388.0,960.0,131,1.0,115.113
389.0,961.0,131,2.0,115.114
390.0,962.0,131,3.0,115.1149
391.0,963.0,132,1.0,115.1158
391.5,963.5,132,1.5,115.1163
392.0,964.0,132,2.0,115.1168
392.5,964.5,132,2.5,115.1172
393.0,965.0,132,3.0,115.1177
393.5,965.5,132,3.5,115.1182
394.0,966.0,133,1.0,115.1186
394.5,966.5,133,1.5,115.1191
395.0,967.0,133,2.0,115.1196
395.5,967.5,133,2.5,115.1239
396.0,968.0,133,3.0,115.2165
396.5,968.5,133,3.5,115.3091
397.0,969.0,134,1.0,115.4017
398.0,970.0,134,2.0,115.5802
399.0,971.0,134,3.0,115.5843
400.0,972.0,135,1.0,115.5884
401.0,973.0,135,2.0,115.5925
402.0,974.0,135,3.0,115.5966
403.0,975.0,136,1.0,115.6328
404.0,976.0,136,2.0,115.7636
405.0,977.0,136,3.0,115.7752
406.0,978.0,137,1.0,115.8884
407.0,979.0,137,2.0,115.9862
408.0,980.0,137,3.0,115.9986
409.0,981.0,138,1.0,116.1639
410.0,982.0,138,2.0,116.3491
411.0,983.0,138,3.0,116.5343
412.0,984.0,139,1.0,116.7195
413.0,985.0,139,2.0,116.7978
414.0,986.0,139,3.0,116.8089
415.0,987.0,140,1.0,116.8187
416.0,988.0,140,2.0,116.8456
417.0,989.0,140,3.0,116.853
418.0,990.0,141,1.0,116.8601
419.0,991.0,141,2.0,116.8624
420.0,992.0,141,3.0,116.8647
421.0,993.0,142,1.0,116.867
422.0,994.0,142,2.0,116.8693
423.0,995.0,142,3.0,116.8716
424.0,996.0,143,1.0,116.8738
425.0,997.0,143,2.0,116.8761
426.0,998.0,143,3.0,116.8784
427.0,999.0,144,1.0,116.9203
428.0,1000.0,144,2.0,116.9235
429.0,1001.0,144,3.0,116.9267
430.0,1002.0,145,1.0,116.9299
431.0,1003.0,145,2.0,116.9331
432.0,1004.0,145,3.0,116.9363
433.0,1005.0,146,1.0,116.9395
434.0,1006.0,146,2.0,116.9407
435.0,1007.0,146,3.0,116.9414
436.0,1008.0,147,1.0,116.9422
437.0,1009.0,147,2.0,116.943
438.0,1010.0,147,3.0,116.9438
439.0,1011.0,148,1.0,116.9446
440.0,1012.0,148,2.0,116.9454
441.0,1013.0,148,3.0,116.9461
442.0,1014.0,149,1.0,116.9469
443.0,1015.0,149,2.0,116.9477
444.0,1016.0,149,3.0,116.9485
445.0,1017.0,150,1.0,116.9493
446.0,1018.0,150,2.0,116.9501
447.0,1019.0,150,3.0,116.9509
448.0,1020.0,151,1.0,116.9516
449.0,1021.0,151,2.0,116.9524
450.0,1022.0,151,3.0,116.9532
451.0,1023.0,152,1.0,116.954
452.0,1024.0,152,2.0,116.9548
453.0,1025.0,152,3.0,116.9556
454.0,1026.0,153,1.0,116.9563
455.0,1027.0,153,2.0,116.9571
456.0,1028.0,153,3.0,116.9579
457.0,1029.0,154,1.0,116.9587
459.0,1031.0,154,3.0,117.0232
460.0,1032.0,155,1.0,117.2084
461.0,1033.0,155,2.0,117.4135
462.0,1034.0,155,3.0,117.6387
463.0,1035.0,156,1.0,117.9312
465.0,1037.0,156,3.0,118.4143
466.0,1038.0,157,1.0,118.6395
467.0,1039.0,157,2.0,118.8692
468.0,1040.0,157,3.0,119.1294
469.0,1041.0,158,1.0,119.375
471.0,1043.0,158,3.0,119.9054
472.0,1044.0,159,1.0,120.0906
473.0,1045.0,159,2.0,120.2758
474.0,1046.0,159,3.0,120.5445
475.0,1047.0,160,1.0,120.8366
477.0,1049.0,160,3.0,121.2765
478.0,1050.0,161,1.0,121.4617
479.0,1051.0,161,2.0,121.6469
480.0,1052.0,161,3.0,121.9521
481.0,1053.0,162,1.0,122.1772
483.0,1055.0,162,3.0,122.6706
484.0,1056.0,163,1.0,122.8672
485.0,1057.0,163,2.0,123.0439
486.0,1058.0,163,3.0,123.2206
487.0,1059.0,164,1.0,123.3903
488.0,1060.0,164,2.0,123.5739
489.0,1061.0,164,3.0,123.7906
490.0,1062.0,165,1.0,124.2072
491.0,1063.0,165,2.0,124.2927
492.0,1064.0,165,3.0,124.3206
493.0,1065.0,166,1.0,124.4972
493.5,1065.5,166,1.5,124.8845
493.75,1065.75,166,1.75,124.9981
494.0,1066.0,166,2.0,125.1118
494.5,1066.5,166,2.5,125.3591
494.75,1066.75,166,2.75,125.4727
495.0,1067.0,167,1.0,125.5863
495.5,1067.5,167,1.5,125.8736
495.75,1067.75,167,1.75,125.9872
496.0,1068.0,167,2.0,126.1036
497.0,1069.0,168,1.0,126.6354
497.25,1069.25,168,1.25,126.7691
497.5,1069.5,168,1.5,126.8827
497.75,1069.75,168,1.75,126.9963
498.0,1070.0,168,2.0,127.11
498.5,1070.5,168,2.5,127.3372
498.625,1070.625,168,2.625,127.4141
499.0,1071.0,169,1.0,127.6225
499.5,1071.5,169,1.5,127.9318
499.625,1071.625,169,1.625,127.9886
500.0,1072.0,169,2.0,128.1591
501.0,1073.0,170,1.0,128.6736
501.5,1073.5,170,1.5,128.9209
501.75,1073.75,170,1.75,129.0345
502.0,1074.0,170,2.0,129.1562
502.5,1074.5,170,2.5,129.4154
502.75,1074.75,170,2.75,129.5291
503.0,1075.0,171,1.0,129.6427
503.5,1075.5,171,1.5,129.95
503.75,1075.75,171,1.75,130.0636
504.0,1076.0,171,2.0,130.1772
505.0,1077.0,172,1.0,130.6318
505.25,1077.25,172,1.25,130.7654
505.5,1077.5,172,1.5,130.8991
505.75,1077.75,172,1.75,131.0127
506.0,1078.0,172,2.0,131.1263
506.5,1078.5,172,2.5,131.3536
506.625,1078.625,172,2.625,131.4104
507.0,1079.0,173,1.0,131.6209
507.5,1079.5,173,1.5,131.8681
507.625,1079.625,173,1.625,131.925
508.0,1080.0,173,2.0,132.0954
509.0,1081.0,174,1.0,132.59
509.3333,1081.3333,174,1.3333,132.8015
509.5,1081.5,174,1.5,132.8772
509.6667,1081.6667,174,1.6667,132.953
509.75,1081.75,174,1.75,132.9909
510.0,1082.0,174,2.0,133.1445
510.5,1082.5,174,2.5,133.3718
510.75,1082.75,174,2.75,133.4854
511.0,1083.0,175,1.0,133.5991
511.3333,1083.3333,175,1.3333,133.8106
511.5,1083.5,175,1.5,133.8863
511.6667,1083.6667,175,1.6667,133.9621
511.75,1083.75,175,1.75,134.02
512.0,1084.0,175,2.0,134.1336
513.0,1085.0,176,1.0,134.6162
513.25,1085.25,176,1.25,134.7618
513.3333,1085.3333,176,1.3333,134.7996
513.5,1085.5,176,1.5,134.8754
513.6667,1085.6667,176,1.6667,134.9512
513.75,1085.75,176,1.75,134.9891
514.0,1086.0,176,2.0,135.1027
514.5,1086.5,176,2.5,135.33
514.625,1086.625,176,2.625,135.3868
515.0,1087.0,177,1.0,135.5572
515.5,1087.5,177,1.5,135.9045
515.625,1087.625,177,1.625,135.9613
516.0,1088.0,177,2.0,136.1318
517.0,1089.0,178,1.0,136.5863
517.3333,1089.3333,178,1.3333,136.7578
517.5,1089.5,178,1.5,136.8336
517.6667,1089.6667,178,1.6667,136.9094
517.75,1089.75,178,1.75,136.9472
518.0,1090.0,178,2.0,137.0636
518.5,1090.5,178,2.5,137.3481
518.75,1090.75,178,2.75,137.4618
519.0,1091.0,179,1.0,137.6108
519.3333,1091.3333,179,1.3333,137.7669
519.5,1091.5,179,1.5,137.8427
519.6667,1091.6667,179,1.6667,137.9185
519.75,1091.75,179,1.75,137.9563
520.0,1092.0,179,2.0,138.07
521.0,1093.0,180,1.0,138.529
521.25,1093.25,180,1.25,138.6581
521.3333,1093.3333,180,1.3333,138.696
521.5,1093.5,180,1.5,138.7718
521.6667,1093.6667,180,1.6667,138.8476
521.75,1093.75,180,1.75,138.8854
522.0,1094.0,180,2.0,138.9991
522.5,1094.5,180,2.5,139.2263
522.625,1094.625,180,2.625,139.2831
523.0,1095.0,181,1.0,139.4672
523.5,1095.5,181,1.5,139.7409
523.625,1095.625,181,1.625,139.7977
524.0,1096.0,181,2.0,139.9762
525.0,1097.0,182,1.0,140.5027
525.5,1097.5,182,1.5,140.73
525.75,1097.75,182,1.75,140.8436
526.0,1098.0,182,2.0,140.9772
526.5,1098.5,182,2.5,141.2045
526.75,1098.75,182,2.75,141.3181
527.0,1099.0,183,1.0,141.4436
527.5,1099.5,183,1.5,141.6991
527.75,1099.75,183,1.75,141.8127
528.0,1100.0,183,2.0,141.9263
529.0,1101.0,184,1.0,142.3809
529.25,1101.25,184,1.25,142.5235
529.5,1101.5,184,1.5,142.6481
529.75,1101.75,184,1.75,142.7618
530.0,1102.0,184,2.0,142.8754
530.5,1102.5,184,2.5,143.1427
530.625,1102.625,184,2.625,143.1995
531.0,1103.0,185,1.0,143.37
531.5,1103.5,185,1.5,143.5972
531.625,1103.625,185,1.625,143.6541
532.0,1104.0,185,2.0,143.8245
532.5,1104.5,185,2.5,144.1318
533.0,1105.0,186,1.0,144.3591
533.5,1105.5,186,1.5,144.6463
533.75,1105.75,186,1.75,144.76
534.0,1106.0,186,2.0,144.8936
534.5,1106.5,186,2.5,145.1209
534.75,1106.75,186,2.75,145.2345
535.0,1107.0,187,1.0,145.3281
535.5,1107.5,187,1.5,145.5554
535.75,1107.75,187,1.75,145.6691
536.0,1108.0,187,2.0,145.7827
537.0,1109.0,188,1.0,146.2372
537.25,1109.25,188,1.25,146.3709
537.5,1109.5,188,1.5,146.4845
537.75,1109.75,188,1.75,146.5981
538.0,1110.0,188,2.0,146.7118
538.5,1110.5,188,2.5,146.9791
538.625,1110.625,188,2.625,147.0359
539.0,1111.0,189,1.0,147.2063
539.5,1111.5,189,1.5,147.4536
539.625,1111.625,189,1.625,147.5104
540.0,1112.0,189,2.0,147.6809
541.0,1113.0,190,1.0,148.1554
541.5,1113.5,190,1.5,148.3827
541.75,1113.75,190,1.75,148.4963
542.0,1114.0,190,2.0,148.61
542.5,1114.5,190,2.5,148.8972
542.75,1114.75,190,2.75,149.0109
543.0,1115.0,191,1.0,149.129
543.5,1115.5,191,1.5,149.3718
543.75,1115.75,191,1.75,149.4854
544.0,1116.0,191,2.0,149.5991
544.5,1116.5,191,2.5,149.8263
544.75,1116.75,191,2.75,149.94
545.0,1117.0,192,1.0,150.0536
545.5,1117.5,192,1.5,150.3209
545.75,1117.75,192,1.75,150.4345
546.0,1118.0,192,2.0,150.5481
546.5,1118.5,192,2.5,150.7754
546.75,1118.75,192,2.75,150.8891
547.0,1119.0,193,1.0,150.9827
547.5,1119.5,193,1.5,151.23
547.75,1119.75,193,1.75,151.3436
548.0,1120.0,193,2.0,151.4572
548.5,1120.5,193,2.5,151.7245
549.0,1121.0,194,1.0,151.9518
549.5,1121.5,194,1.5,152.1791
549.75,1121.75,194,1.75,152.2927
550.0,1122.0,194,2.0,152.4063
550.5,1122.5,194,2.5,152.6336
550.75,1122.75,194,2.75,152.7472
551.0,1123.0,195,1.0,152.8609
551.5,1123.5,195,1.5,153.008
551.75,1123.75,195,1.75,153.0183
552.0,1124.0,195,2.0,153.0621
552.5,1124.5,195,2.5,153.0709
552.75,1124.75,195,2.75,153.0752
553.0,1125.0,196,1.0,153.0796
553.5,1125.5,196,1.5,153.2251
553.75,1125.75,196,1.75,153.2327
554.0,1126.0,196,2.0,153.2402
554.5,1126.5,196,2.5,153.2497
554.75,1126.75,196,2.75,153.2544
555.0,1127.0,197,1.0,153.2591
555.5,1127.5,197,1.5,153.2646
555.75,1127.75,197,1.75,153.2671
556.0,1128.0,197,2.0,153.2696
556.5,1128.5,197,2.5,153.2747
557.0,1129.0,198,1.0,153.2797
557.5,1129.5,198,1.5,153.3006
557.75,1129.75,198,1.75,153.3009
558.0,1130.0,198,2.0,153.3013
558.5,1130.5,198,2.5,153.302
558.75,1130.75,198,2.75,153.3023
559.0,1131.0,199,1.0,153.3027
559.5,1131.5,199,1.5,153.3034
559.75,1131.75,199,1.75,153.3037
560.0,1132.0,199,2.0,153.3041
560.5,1132.5,199,2.5,153.3048
560.75,1132.75,199,2.75,153.3051
561.0,1133.0,200,1.0,153.3055
561.5,1133.5,200,1.5,153.3062
561.75,1133.75,200,1.75,153.3065
562.0,1134.0,200,2.0,153.3069
562.5,1134.5,200,2.5,153.3076
562.75,1134.75,200,2.75,153.3079
563.0,1135.0,201,1.0,153.3083
563.5,1135.5,201,1.5,153.309
563.75,1135.75,201,1.75,153.3093
564.0,1136.0,201,2.0,153.3097
564.5,1136.5,201,2.5,153.3104
564.75,1136.75,201,2.75,153.3107
565.0,1137.0,202,1.0,153.3111
565.5,1137.5,202,1.5,153.3118
565.75,1137.75,202,1.75,153.3121
566.0,1138.0,202,2.0,153.3125
566.5,1138.5,202,2.5,153.3131
566.75,1138.75,202,2.75,153.3135
567.0,1139.0,203,1.0,153.3138
567.5,1139.5,203,1.5,153.3145
567.75,1139.75,203,1.75,153.3149
568.0,1140.0,203,2.0,153.3152
568.5,1140.5,203,2.5,153.3159
568.75,1140.75,203,2.75,153.3163
569.0,1141.0,204,1.0,153.3166
571.0,1143.0,205,1.0,153.3194
572.0,1144.0,206,3.0,153.3856
573.0,1145.0,207,1.0,153.3906
574.0,1146.0,207,2.0,153.3956
575.0,1147.0,207,3.0,153.4219
576.0,1148.0,208,1.0,153.5201
577.0,1149.0,208,2.0,153.5206
578.0,1150.0,208,3.0,153.5212
579.0,1151.0,209,1.0,153.5217
580.0,1152.0,209,2.0,153.5223
581.0,1153.0,209,3.0,153.5228
582.0,1154.0,210,1.0,153.5234
583.0,1155.0,210,2.0,153.524
584.0,1156.0,210,3.0,153.5245
585.0,1157.0,211,1.0,153.5251
586.0,1158.0,211,2.0,153.5256
587.0,1159.0,211,3.0,153.5262
588.0,1160.0,212,1.0,153.5267
589.0,1161.0,212,2.0,153.5273
590.0,1162.0,212,3.0,153.5278
591.0,1163.0,213,1.0,153.5284
592.0,1164.0,213,2.0,153.5289
593.0,1165.0,213,3.0,153.5295
594.0,1166.0,214,1.0,153.53
596.0,1168.0,214,3.0,153.5311
597.0,1169.0,215,1.0,153.5317
599.0,1171.0,215,3.0,153.5328
600.0,1172.0,216,1.0,153.5333
601.0,1173.0,216,2.0,153.5339
602.0,1174.0,216,3.0,153.5345
603.0,1175.0,217,1.0,153.535
604.0,1176.0,217,2.0,153.5356
605.0,1177.0,217,3.0,153.5361
605.5,1177.5,217,3.5,153.5364
606.0,1178.0,218,1.0,153.5367
607.0,1179.0,218,2.0,153.5372
608.0,1180.0,218,3.0,153.5378
608.5,1180.5,218,3.5,153.538
609.0,1181.0,219,1.0,153.5383
610.0,1182.0,219,2.0,153.5389
611.0,1183.0,219,3.0,153.5394
611.5,1183.5,219,3.5,153.5397
612.0,1184.0,220,1.0,153.54
613.0,1185.0,220,2.0,153.7189
614.0,1186.0,220,3.0,153.8641
614.5,1186.5,220,3.5,153.9567
615.0,1187.0,221,1.0,154.0293
621.0,1196.0,223,1.0,154.3322
626.0,1201.0,224,3.0,154.4002
627.0,1202.0,225,1.0,154.4271
629.0,1204.0,225,3.0,154.4409
630.0,1205.0,226,1.0,154.4413
631.0,1206.0,226,2.0,154.4418
632.0,1207.0,226,3.0,154.4423
633.0,1208.0,227,1.0,154.4427
634.0,1209.0,227,2.0,154.4432
635.0,1210.0,227,3.0,154.4436
635.5,1210.5,227,3.5,154.4439
636.0,1211.0,228,1.0,154.4441
638.0,1213.0,228,3.0,154.445
639.0,1214.0,229,1.0,154.4455
640.0,1215.0,229,2.0,154.4459
641.0,1216.0,229,3.0,154.4464
642.0,1217.0,230,1.0,154.4468
643.0,1218.0,230,2.0,154.4473
644.0,1219.0,230,3.0,154.4478
645.0,1220.0,231,1.0,154.4482
646.0,1221.0,231,2.0,154.4487
647.0,1222.0,231,3.0,154.4491
648.0,1223.0,232,1.0,154.4496
649.0,1224.0,232,2.0,154.4501
650.0,1225.0,232,3.0,154.4505
651.0,1226.0,233,1.0,154.451
652.0,1227.0,233,2.0,154.4514
653.0,1228.0,233,3.0,154.4519
654.0,1229.0,234,1.0,154.4523
655.0,1230.0,234,2.0,154.4528
656.0,1231.0,234,3.0,154.4533
657.0,1232.0,235,1.0,154.4537
658.0,1233.0,235,2.0,154.4542
659.0,1234.0,235,3.0,154.4546
660.0,1235.0,236,1.0,154.4551
661.0,1236.0,236,2.0,154.4555
662.0,1237.0,236,3.0,154.456
663.0,1238.0,237,1.0,154.4564
664.0,1239.0,237,2.0,154.4569
665.0,1240.0,237,3.0,154.4573
666.0,1241.0,238,1.0,154.4578
667.0,1242.0,238,2.0,154.4582
668.0,1243.0,238,3.0,154.4587
669.0,1244.0,239,1.0,154.4591
670.0,1245.0,239,2.0,154.4596
671.0,1246.0,239,3.0,154.4623
672.0,1247.0,240,1.0,154.52
673.0,1248.0,240,2.0,154.7018
674.0,1249.0,240,3.0,154.8636
675.0,1250.0,241,1.0,154.9242
676.0,1251.0,241,2.0,155.0273
677.0,1252.0,241,3.0,155.2091
678.0,1253.0,242,1.0,155.3909
679.0,1254.0,242,2.0,155.5527
680.0,1255.0,242,3.0,155.7345
681.0,1256.0,243,1.0,155.9164
684.0,1259.0,244,1.0,156.4018
686.0,1261.0,244,3.0,156.7455
687.0,1262.0,245,1.0,156.9273
689.0,1264.0,245,3.0,157.2909
690.0,1265.0,246,1.0,157.4727
692.0,1267.0,246,3.0,157.8564
693.0,1268.0,247,1.0,158.0382
696.0,1271.0,248,1.0,158.5836
699.0,1274.0,249,1.0,159.1491
702.0,1277.0,250,1.0,159.6945
705.0,1280.0,251,1.0,160.56
707.0,1282.0,251,3.0,160.9236
708.0,1283.0,252,1.0,161.1055
710.0,1285.0,252,3.0,161.4691
711.0,1286.0,253,1.0,161.6509
713.0,1288.0,253,3.0,163.6745
714.0,1289.0,254,1.0,163.8564
716.0,1291.0,254,3.0,164.22
717.0,1292.0,255,1.0,164.4018
720.0,1295.0,256,1.0,164.5091
723.0,1298.0,257,1.0,164.5242
726.0,1301.0,258,1.0,164.7582
729.0,1304.0,259,1.0,165.3036
729.5,1304.5,259,1.5,165.3945
730.0,1305.0,259,2.0,165.4855
730.5,1305.5,259,2.5,165.5764
731.0,1306.0,259,3.0,165.6491
732.0,1307.0,260,1.0,165.8091
732.5,1307.5,260,1.5,165.9
733.0,1308.0,260,2.0,165.9909
733.5,1308.5,260,2.5,166.0164
734.0,1309.0,260,3.0,166.0927
735.0,1310.0,261,1.0,166.2745
735.5,1310.5,261,1.5,166.3655
736.0,1311.0,261,2.0,166.4564
736.5,1311.5,261,2.5,166.4775
737.0,1312.0,261,3.0,166.5582
738.0,1313.0,262,1.0,166.74
739.0,1314.0,262,2.0,166.7681
740.0,1315.0,262,3.0,166.7772
741.0,1316.0,263,1.0,166.9055
741.5,1316.5,263,1.5,166.9964
742.0,1317.0,263,2.0,167.0873
742.5,1317.5,263,2.5,167.1782
743.0,1318.0,263,3.0,167.2429
744.0,1319.0,264,1.0,167.2612
744.5,1319.5,264,1.5,167.2713
745.0,1320.0,264,2.0,167.2811
745.5,1320.5,264,2.5,167.2886
746.0,1321.0,264,3.0,167.2962
747.0,1322.0,265,1.0,167.4208
747.5,1322.5,265,1.5,167.4251
748.0,1323.0,265,2.0,167.4294
748.5,1323.5,265,2.5,167.4338
749.0,1324.0,265,3.0,167.4381
750.0,1325.0,266,1.0,167.5627
751.0,1326.0,266,2.0,167.5822
752.0,1327.0,266,3.0,167.5913
