qstamp_start,qstamp_end,Flute 1,Flute 2,Oboe 1,Oboe 2,Bb Clarinet,Bb Clarinet 2,Bassoon 1,Bassoon 2,F Horn 1,F Horn 2,F Horn 3,F Horn 4,F Trumpet 1,F Trumpet 2,F Trumpet 3,Alto Trombone,Tenor Trombone,Bass Trombone,Pauken,Violin 1,Violin 2,Viola,Violoncello,Contrabass
749.3333,752.3333,P4(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P3(Bb Clarinet)&P4(Bb Clarinet 2)&P8(Bassoon 1)&P8(Bassoon 2),P4(Flute 1)&P4(Oboe 1)&P4(Oboe 2)&P6(Bb Clarinet)&P8(Bb Clarinet 2)&P4(Bassoon 1)&P4(Bassoon 2),P8(Flute 1)&P4(Flute 2)&U(Oboe 2)&P3(Bb Clarinet)&P4(Bb Clarinet 2)&P8(Bassoon 1)&P8(Bassoon 2),P8(Flute 1)&P4(Flute 2)&U(Oboe 1)&P3(Bb Clarinet)&P4(Bb Clarinet 2)&P8(Bassoon 1)&P8(Bassoon 2),P3(Flute 1)&P6(Flute 2)&P3(Oboe 1)&P3(Oboe 2)&P6(Bb Clarinet 2)&P3(Bassoon 1)&P3(Bassoon 2),P4(Flute 1)&P8(Flute 2)&P4(Oboe 1)&P4(Oboe 2)&P6(Bb Clarinet)&P4(Bassoon 1)&P4(Bassoon 2),P8(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P3(Bb Clarinet)&P4(Bb Clarinet 2)&U(Bassoon 2),P8(Flute 1)&P4(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P3(Bb Clarinet)&P4(Bb Clarinet 2)&U(Bassoon 1),,,,,Main Part,U(Main),,,,,,P8(Violin 2),P8(Violin 1),,P8(Contrabass),P8(Violoncello)
752.3333,760.3333,,,U(Oboe 2),U(Oboe 1),,,P8(Violoncello),P8(Contrabass),,,,,Main Part,,,,P8(Main),,,P8(Violin 2),P8(Violin 1),,P8(Bassoon 1),P8(Bassoon 2)
760.3333,768.3333,U(Flute 2),U(Flute 1),,,,,U(Bassoon 2)&U(Violoncello)&P8(Contrabass),U(Bassoon 1)&U(Violoncello)&P8(Contrabass),,,,,Main Part,U(Main),,,,,,,,,U(Bassoon 1)&U(Bassoon 2)&P8(Contrabass),P8(Bassoon 1)&P8(Bassoon 2)&P8(Violoncello)
768.3333,776.3333,U(Flute 2),U(Flute 1),U(Bb Clarinet),,U(Oboe 1),,U(Bassoon 2),U(Bassoon 1),,,,,Main Part,,,,,,,,,,P8(Contrabass),P8(Violoncello)
776.3333,782.3333,,,Main Part,U(Main)&U(Bb Clarinet),U(Main)&U(Oboe 2),,U(Bassoon 2)&P3(F Horn 1)&P4(F Horn 2)&U(F Horn 3)&U(F Horn 4)&P5(F Trumpet 1)&P5(F Trumpet 2)&P5(F Trumpet 3)&P3(Alto Trombone)&P4(Tenor Trombone)&U(Bass Trombone),U(Bassoon 1)&P3(F Horn 1)&P4(F Horn 2)&U(F Horn 3)&U(F Horn 4)&P5(F Trumpet 1)&P5(F Trumpet 2)&P5(F Trumpet 3)&P3(Alto Trombone)&P4(Tenor Trombone)&U(Bass Trombone),P3(Bassoon 1)&P3(Bassoon 2)&P6(F Horn 2)&P3(F Horn 3)&P3(F Horn 4)&P7(F Trumpet 1)&P7(F Trumpet 2)&P7(F Trumpet 3)&U(Alto Trombone)&P6(Tenor Trombone)&P3(Bass Trombone),P4(Bassoon 1)&P4(Bassoon 2)&P6(F Horn 1)&P4(F Horn 3)&P4(F Horn 4)&P2(F Trumpet 1)&P2(F Trumpet 2)&P2(F Trumpet 3)&P6(Alto Trombone)&U(Tenor Trombone)&P4(Bass Trombone),U(Bassoon 1)&U(Bassoon 2)&P3(F Horn 1)&P4(F Horn 2)&U(F Horn 4)&P5(F Trumpet 1)&P5(F Trumpet 2)&P5(F Trumpet 3)&P3(Alto Trombone)&P4(Tenor Trombone)&U(Bass Trombone),U(Bassoon 1)&U(Bassoon 2)&P3(F Horn 1)&P4(F Horn 2)&U(F Horn 3)&P5(F Trumpet 1)&P5(F Trumpet 2)&P5(F Trumpet 3)&P3(Alto Trombone)&P4(Tenor Trombone)&U(Bass Trombone),P5(Bassoon 1)&P5(Bassoon 2)&P7(F Horn 1)&P2(F Horn 2)&P5(F Horn 3)&P5(F Horn 4)&U(F Trumpet 2)&U(F Trumpet 3)&P7(Alto Trombone)&P2(Tenor Trombone)&P5(Bass Trombone),P5(Bassoon 1)&P5(Bassoon 2)&P7(F Horn 1)&P2(F Horn 2)&P5(F Horn 3)&P5(F Horn 4)&U(F Trumpet 1)&U(F Trumpet 3)&P7(Alto Trombone)&P2(Tenor Trombone)&P5(Bass Trombone),P5(Bassoon 1)&P5(Bassoon 2)&P7(F Horn 1)&P2(F Horn 2)&P5(F Horn 3)&P5(F Horn 4)&U(F Trumpet 1)&U(F Trumpet 2)&P7(Alto Trombone)&P2(Tenor Trombone)&P5(Bass Trombone),P3(Bassoon 1)&P3(Bassoon 2)&U(F Horn 1)&P6(F Horn 2)&P3(F Horn 3)&P3(F Horn 4)&P7(F Trumpet 1)&P7(F Trumpet 2)&P7(F Trumpet 3)&P6(Tenor Trombone)&P3(Bass Trombone),P4(Bassoon 1)&P4(Bassoon 2)&P6(F Horn 1)&U(F Horn 2)&P4(F Horn 3)&P4(F Horn 4)&P2(F Trumpet 1)&P2(F Trumpet 2)&P2(F Trumpet 3)&P6(Alto Trombone)&P4(Bass Trombone),U(Bassoon 1)&U(Bassoon 2)&P3(F Horn 1)&P4(F Horn 2)&U(F Horn 3)&U(F Horn 4)&P5(F Trumpet 1)&P5(F Trumpet 2)&P5(F Trumpet 3)&P3(Alto Trombone)&P4(Tenor Trombone),,,,,,
782.3333,786.3333,U(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2),U(Flute 1)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2),P8(Flute 1)&P8(Flute 2)&U(Oboe 2)&U(Bb Clarinet)&U(Bb Clarinet 2),P8(Flute 1)&P8(Flute 2)&U(Oboe 1)&U(Bb Clarinet)&U(Bb Clarinet 2),P8(Flute 1)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet 2),P8(Flute 1)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet),U(Bassoon 2)&U(Violoncello)&P8(Contrabass),U(Bassoon 1)&U(Violoncello)&P8(Contrabass),,,U(F Horn 4)&P3(Alto Trombone),U(F Horn 3)&P3(Alto Trombone),Main Part,U(Main)&U(F Trumpet 3),U(Main)&U(F Trumpet 2),P3(F Horn 3)&P3(F Horn 4)&P3(Bass Trombone),,P3(Alto Trombone),,,,,U(Bassoon 1)&U(Bassoon 2)&P8(Contrabass),P8(Bassoon 1)&P8(Bassoon 2)&P8(Violoncello)
786.3333,791.3333,Main Part,U(Main)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 2)&U(Bb Clarinet)&U(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 1)&U(Bb Clarinet)&U(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),U(Bassoon 2)&U(Violoncello)&P8(Contrabass),U(Bassoon 1)&U(Violoncello)&P8(Contrabass),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 2)&U(F Trumpet 1)&U(F Trumpet 2)&U(F Trumpet 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Trumpet 1)&U(F Trumpet 2)&U(F Trumpet 3),U(F Horn 4),U(F Horn 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Horn 2)&U(F Trumpet 2)&U(F Trumpet 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Horn 2)&U(F Trumpet 1)&U(F Trumpet 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Horn 2)&U(F Trumpet 1)&U(F Trumpet 2),P3(Bass Trombone),,P3(Alto Trombone),,,,,U(Bassoon 1)&U(Bassoon 2)&P8(Contrabass),P8(Bassoon 1)&P8(Bassoon 2)&P8(Violoncello)
791.3333,793.3333,Main Part,U(Main)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 2)&U(Bb Clarinet)&U(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 1)&U(Bb Clarinet)&U(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet 2)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Main)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet)&P8(F Horn 1)&P8(F Horn 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),U(Bassoon 2)&U(Violoncello)&P8(Contrabass),U(Bassoon 1)&U(Violoncello)&P8(Contrabass),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 2)&U(F Trumpet 1)&U(F Trumpet 2)&U(F Trumpet 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Trumpet 1)&U(F Trumpet 2)&U(F Trumpet 3),U(F Horn 4),U(F Horn 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Horn 2)&U(F Trumpet 2)&U(F Trumpet 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Horn 2)&U(F Trumpet 1)&U(F Trumpet 3),P8(Main)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Horn 1)&U(F Horn 2)&U(F Trumpet 1)&U(F Trumpet 2),P3(Bass Trombone),P3(Bass Trombone),P3(Alto Trombone)&P3(Tenor Trombone),,,,,U(Bassoon 1)&U(Bassoon 2)&P8(Contrabass),P8(Bassoon 1)&P8(Bassoon 2)&P8(Violoncello)
793.3333,796.3333,U(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),U(Flute 1)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Flute 1)&P8(Flute 2)&U(Oboe 2)&U(Bb Clarinet)&U(Bb Clarinet 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Flute 1)&P8(Flute 2)&U(Oboe 1)&U(Bb Clarinet)&U(Bb Clarinet 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Flute 1)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet 2)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),P8(Flute 1)&P8(Flute 2)&U(Oboe 1)&U(Oboe 2)&U(Bb Clarinet)&P8(F Trumpet 1)&P8(F Trumpet 2)&P8(F Trumpet 3),Main Part,U(Main)&U(Violoncello)&P8(Contrabass),P8(F Horn 2)&P3(Bass Trombone),P8(F Horn 1)&P3(Bass Trombone),U(F Horn 4),U(F Horn 3),P8(Flute 1)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Trumpet 2)&U(F Trumpet 3),P8(Flute 1)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Trumpet 1)&U(F Trumpet 3),P8(Flute 1)&P8(Flute 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Bb Clarinet)&P8(Bb Clarinet 2)&U(F Trumpet 1)&U(F Trumpet 2),P5(Tenor Trombone)&P3(Bass Trombone),P5(Alto Trombone)&P3(Bass Trombone),P3(F Horn 1)&P3(F Horn 2)&P3(Alto Trombone)&P3(Tenor Trombone),,,,,U(Main)&U(Bassoon 2)&P8(Contrabass),P8(Main)&P8(Bassoon 2)&P8(Violoncello)
796.3333,808.3333,,,,,,,U(Bassoon 2)&U(Violoncello),U(Bassoon 1)&U(Violoncello),Main Part,,,,,,,,,,,U(Violin 2),U(Violin 1),,U(Bassoon 1)&U(Bassoon 2),
808.3333,809.3333,,,,,,,,,,,,,,,,,,,,,,,,Main Part
809.3333,816.3333,,,,,,,,,U(Violin 2),,,,,,,,,,,Main Part,U(F Horn 1),,,
816.3333,824.3333,,,,,,,,,Main Part,,,,,,,,,,,,,,,
824.3333,832.3333,P8(Bb Clarinet),,Main Part,,P8(Flute 1),,,,,,,,,,,,,,,,,,P8(Contrabass),P8(Violoncello)
832.3333,840.3333,Main Part,,,,,,,,,,,,,,,,,,,P5(Violin 2)&P3(Viola)&P5(Violoncello)&P5(Contrabass),P5(Violin 1)&P3(Viola)&P8(Violoncello)&P8(Contrabass),P3(Violin 1)&P3(Violin 2)&P3(Violoncello)&P3(Contrabass),P5(Violin 1)&P8(Violin 2)&P3(Viola)&U(Contrabass),P5(Violin 1)&P8(Violin 2)&P3(Viola)&U(Violoncello)
840.3333,840.3333,,,,,,,,,,,,,,,,,,,P5(Main)&P8(Violin 2)&P3(Viola)&P8(Violoncello)&P8(Contrabass),Main Part,P8(Pauken)&P5(Main)&P3(Viola)&P8(Violoncello)&P8(Contrabass),P3(Pauken)&P3(Main)&P3(Violin 2)&P3(Violoncello)&P3(Contrabass),P8(Pauken)&P5(Main)&P8(Violin 2)&P3(Viola)&U(Contrabass),P8(Pauken)&P5(Main)&P8(Violin 2)&P3(Viola)&U(Violoncello)
