qstamp,tstamp,measure,beat,Traverso 1,Traverso 2,Oboe d’amore 1,Oboe d’amore 2,Bassoon,Violin 1,Violin 2,Viola,Soprano 1,Soprano 2,Alto,Tenor,Bass,Continuo
259.75,284.0179,65,4.75,F5,D5,F5,D5,G#3,F5,D5,B3,D5,F4,G#3,G#3,G#3,G#2
260.0,284.2857,66,1.0,F#5,C#5,F#5,C#5,A3,F#5,C#5,A3,C#5,F#4,C#4,F#3,A3,A2
260.5,284.8214,66,1.5,F#5,C#5,F#5,C#5,D3,F#5,C#5,A3,C#5,F#4,C#4,F#4,D3,D2
261.0,285.3571,66,2.0,F#5,C#5,F#5,C#5,C#3,F#5,C#5,r,C#5,F#4,r,E4,C#3,C#2
261.5,285.8929,66,2.5,F#5,D5,F#5,D5,B-3,F#5,D5,F#3,D5,F#4,F#4,D4,B-3,B-2
261.75,286.1607,66,2.75,F#5,E5,F#5,E5,B-3,F#5,E5,F#3,E5,F#4,F#4,C#4,B-3,B-2
262.0,286.4286,66,3.0,F#5,D5,F#5,D5,B3,F#5,D5,B3,D5,F#4,F#4,D4,B3,B2
262.25,286.6964,66,3.25,F#5,D5,F#5,D5,A3,F#5,D5,B3,D5,F#4,F#4,D4,A3,A2
262.5,286.9643,66,3.5,E5,D5,E5,D5,G3,E5,D5,B3,D5,E5,C#5,D4,G3,G2
263.0,287.5,66,4.0,D5,D5,D5,D5,G3,D5,D5,r,D5,D5,B4,r,G3,G2
263.25,287.7679,66,4.25,D5,D5,D5,D5,F#3,D5,D5,r,D5,D5,B4,r,F#3,F#2
263.5,288.0357,66,4.5,C#5,D5,C#5,D5,F3,C#5,D5,F#4,D5,C#5,A4,A3,F3,F2
263.75,288.3036,66,4.75,C#5,D5,C#5,D5,F#3,C#5,D5,F#4,D5,C#5,A4,A3,F#3,F#2
264.0,288.5714,67,1.0,B4,D5,B4,D5,F3,B4,D5,G#4,D5,B4,G#4,B3,F3,F2
264.5,289.1071,67,1.5,B4,G#4,B4,G#4,E-3,B4,G#4,G#4,G#4,D5,G#4,B3,E-3,E-2
265.0,289.6429,67,2.0,G#5,C#5,G#5,C#5,F3,G#5,C#5,r,C#5,G#4,G#4,C#4,F3,F2
265.5,290.1786,67,2.5,G#5,B4,G#5,B4,C#3,G#5,B4,F4,B4,G#4,F#4,C#4,C#3,C#2
265.75,290.4464,67,2.75,G#5,B4,G#5,B4,C#3,G#5,B4,F4,B4,G#4,G#4,C#4,C#3,C#2
266.0,290.7143,67,3.0,G#5,A4,G#5,A4,F#3,G#5,A4,C#4,A4,G#4,A4,C#4,F#3,F#2
266.5,291.25,67,3.5,C#5,G#4,C#5,G#4,G#3,C#5,G#4,C#4,G#4,C#5,B4,B3,G#3,G#2
266.75,291.5179,67,3.75,C#5,F#4,C#5,F#4,G#3,C#5,F#4,C#4,F#4,C#5,B4,B3,G#3,G#2
267.0,291.7857,67,4.0,F#5,C#5,F#5,C#5,A3,F#5,C#5,r,C#5,F#5,C#5,A3,A3,A2
267.5,292.3214,67,4.5,E5,C#5,E5,C#5,F#3,E5,C#5,A3,C#5,E5,A4,C#4,F#3,F#2
268.0,292.8571,68,1.0,D5,C#5,D5,C#5,B2,D5,C#5,B3,C#5,D5,F#4,D4,B2,B2
268.5,293.3929,68,1.5,D5,F#4,D5,F#4,C#3,D5,F#4,B3,F#4,D5,F#4,C#4,C#3,C#3
269.0,293.9286,68,2.0,D5,B4,D5,B4,D3,D5,B4,r,B4,D5,F#4,B3,D3,D3
269.5,294.4643,68,2.5,D5,A4,D5,A4,B2,D5,A4,D4,A4,D5,F4,B3,B2,B2
269.75,294.7321,68,2.75,D5,A4,D5,A4,B2,D5,A4,D4,A4,D5,F#4,B3,B2,B2
270.0,295.0,68,3.0,D5,G#4,D5,G#4,F3,D5,G#4,G#3,G#4,D5,G#4,B3,F3,F3
270.5,295.5357,68,3.5,G#4,G#4,G#4,G#4,E-3,G#4,G#4,G#3,G#4,G#4,G#4,B3,E-3,E-3
271.0,296.0714,68,4.0,C#5,G#4,C#5,G#4,F3,C#5,G#4,r,G#4,C#5,G#4,C#4,F3,F3
271.5,296.6071,68,4.5,B4,G#4,B4,G#4,C#3,B4,G#4,F4,G#4,B4,F#4,C#4,C#3,C#3
271.75,296.875,68,4.75,B4,G#4,B4,G#4,C#3,B4,G#4,F4,G#4,B4,G#4,C#4,C#3,C#3
272.0,297.1429,69,1.0,A4,G#4,A4,G#4,F#3,A4,G#4,C#4,G#4,A4,A4,C#4,F#3,F#3
272.5,297.6786,69,1.5,A4,G#4,A4,C#4,E3,A4,C#4,C#4,C#4,A4,G#4,C#4,E3,E3
273.0,298.2143,69,2.0,A4,F#4,A4,F#4,D3,A4,F#4,r,F#4,A4,F#4,C#4,D3,D3
273.5,298.75,69,2.5,A4,E4,A4,E4,C#3,A4,E4,C#4,E4,A4,F#4,B3,C#3,C#3
273.75,299.0179,69,2.75,A4,E4,A4,E4,C#3,A4,E4,C#4,E4,A4,F#4,C#4,C#3,C#3
274.0,299.2857,69,3.0,A4,D4,A4,D4,B2,A4,D4,F#4,D4,A4,r,D4,B2,B2
274.5,299.8214,69,3.5,F5,G#4,F5,D4,B2,F5,D4,F#4,D4,F5,G#4,B3,B2,B2
275.0,300.3571,69,4.0,F#5,A4,F#5,C#4,C#3,F#5,C#4,r,C#4,F#5,A4,A3,C#3,C#3
275.5,300.8929,69,4.5,A4,F#4,A4,C#4,C#3,A4,C#4,C#4,C#4,A4,F#4,A3,C#3,C#3
276.0,301.4286,70,1.0,G#4,F4,G#4,B3,D3,G#4,B3,G#4,B3,G#4,F4,B3,D3,D3
276.5,301.9643,70,1.5,F5,G#4,F5,G#4,D3,F5,G#4,G#4,G#4,F4,B4,B3,D3,D3
277.0,302.5,70,2.0,F#5,A4,F#5,A4,C#3,F#5,A4,r,A4,F#4,A4,C#4,C#3,C#3
277.5,303.0357,70,2.5,G#5,B4,G#5,B4,B2,G#5,B4,D4,B4,G#4,G#4,F3,B2,B2
278.0,303.5714,70,3.0,C#5,C#5,C#5,C#5,A2,C#5,C#5,C#4,C#5,A4,F#4,F#3,A2,A2
278.5,304.1071,70,3.5,F4,D5,F4,D5,G#2,F4,D5,C#4,F4,D5,B3,G#3,G#2,G#2
279.0,304.6429,70,4.0,F#4,C#5,F#4,C#5,A2,F#4,C#5,r,F#4,C#5,A3,C#3,A2,A2
279.5,305.1786,70,4.5,D5,F#4,D5,F#4,B2,D5,F#4,F#4,D5,F#4,G#3,D4,B2,B2
280.0,305.7143,71,1.0,A4,F#4,A4,F#4,C#3,A4,F#4,C#4,A4,F#4,A3,C#4,C#3,C#3
280.5,306.25,71,1.5,G#4,F4,G#4,F4,C#3,G#4,F4,B3,G#4,F4,B3,D4,C#3,C#3
280.75,306.5179,71,1.75,G#4,F4,G#4,F4,C#3,G#4,F4,A3,G#4,F4,C#4,C#4,C#3,C#3
281.0,306.7857,71,2.0,G#4,F4,G#4,F4,C#3,G#4,F4,G#3,G#4,F4,D4,B3,C#3,C#3
281.5,307.3214,71,2.5,A4,F#4,A4,F#4,C#3,A4,F#4,C#4,A4,F#4,C#4,A3,C#3,C#3
282.0,307.8571,71,3.0,B4,G#4,B4,G#4,C#3,B4,G#4,F4,B4,G#4,B3,G#3,C#3,C#3
282.5,308.3929,71,3.5,D5,B4,D5,B4,C#3,D5,B4,G#3,D5,B4,F4,G#3,C#3,C#3
283.0,308.9286,71,4.0,C#5,A4,C#5,A4,C#3,C#5,A4,C#4,C#5,A4,F#4,A3,C#3,C#3
283.5,309.4643,71,4.5,B4,G#4,B4,G#4,C#3,B4,G#4,F3,B4,G#4,G#4,B3,C#3,C#3
284.0,310.0,72,1.0,A4,F#4,F#4,F#4,C#3,A4,F#4,A3,A4,F#4,A4,C#4,C#3,C#3
284.5,310.5357,72,1.5,A4,F#4,F#4,F#4,B2,A4,F#4,B3,A4,F#4,F#4,D4,B2,B2
285.0,311.0714,72,2.0,G#4,F4,F4,F4,C#3,G#4,F4,B3,G#4,F4,C#4,G#3,C#3,C#3
285.5,311.6071,72,2.5,G#4,F4,F4,F4,C#3,G#4,F4,A3,G#4,F4,C#4,C#4,C#3,C#3
285.75,311.875,72,2.75,G#4,F4,F4,F4,C#3,G#4,F4,G#3,G#4,F4,C#4,C#4,C#3,C#3
286.0,312.1429,72,3.0,F#4,F#4,F#4,F#4,F#2,F#4,F#4,A3,F#4,F#4,C#4,A3,F#2,F#2
286.5,312.6786,72,3.5,F#4,F#4,C#5,F#4,A2,F#4,F#4,A3,F#4,F#4,C#4,A3,F#2,A2
286.75,312.9464,72,3.75,F#4,F#4,C#5,F#4,A2,F#4,F#4,A3,F#4,F#4,C#4,A3,F#2,A2
287.0,313.2143,72,4.0,r,r,F#5,F#4,D3,r,r,r,r,r,r,r,r,D3
287.5,313.75,72,4.5,r,r,F#5,F#4,C#3,r,r,r,r,r,r,r,r,C#3
288.0,314.2857,73,1.0,r,r,F#5,G#4,B2,r,r,r,r,r,r,r,r,B2
288.5,314.8214,73,1.5,r,r,F#5,D4,A2,r,r,r,r,r,r,r,r,A2
288.75,315.0893,73,1.75,r,r,F#5,D4,B2,r,r,r,r,r,r,r,r,B2
289.0,315.3571,73,2.0,r,r,F5,C#4,C#3,r,r,r,r,r,r,r,r,C#3
289.5,315.8929,73,2.5,r,r,F5,G#4,C#2,r,r,r,r,r,r,r,r,C#2
290.0,316.4286,73,3.0,r,r,F#5,A4,F#2,r,r,r,r,r,r,r,r,F#2
290.5,316.9643,73,3.5,r,r,F#5,D4,G#2,r,r,r,r,r,r,r,r,G#2
291.0,317.5,73,4.0,r,r,E5,C#4,B-2,r,r,r,r,r,r,r,r,B-2
291.5,318.0357,73,4.5,r,r,E5,B-4,F#2,r,r,r,r,r,r,r,r,F#2
292.0,318.5714,74,1.0,r,r,D5,B4,B2,r,r,r,r,r,r,r,r,B2
292.25,318.8393,74,1.25,r,r,D5,A4,B2,r,r,r,r,r,r,r,r,B2
292.5,319.1071,74,1.5,r,r,D5,G4,B3,r,r,r,r,r,r,r,r,B3
293.0,319.6429,74,2.0,r,r,D5,G4,A3,r,r,r,r,r,r,r,r,A3
293.25,319.9107,74,2.25,r,r,D5,F#4,A3,r,r,r,r,r,r,r,r,A3
293.5,320.1786,74,2.5,r,r,D5,F4,G#3,r,r,r,r,r,r,r,r,G#3
293.75,320.4464,74,2.75,r,r,D5,F#4,G#3,r,r,r,r,r,r,r,r,G#3
294.0,320.7143,74,3.0,r,r,D5,F4,C#4,r,r,r,r,r,r,r,r,C#4
294.5,321.25,74,3.5,r,r,F4,D5,C#4,r,r,r,r,r,r,r,r,C#4
295.0,321.7857,74,4.0,r,r,F#4,C#5,r,r,r,r,r,r,r,r,r,r
295.5,322.3214,74,4.5,F5,C#5,G#4,B4,C#3,F5,C#5,C#4,r,r,r,r,r,C#3
296.0,322.8571,75,1.0,F#5,C#5,F#4,A4,D3,F#5,C#5,F#3,r,r,r,r,r,D3
296.5,323.3929,75,1.5,C#5,F#5,A4,A4,D3,C#5,F#5,F#3,r,r,r,r,r,D3
297.0,323.9286,75,2.0,C5,G#5,E-4,r,r,C5,G#5,r,r,r,r,r,r,r
297.5,324.4643,75,2.5,F#5,C5,E-4,E-5,G#2,F#5,C5,G#3,r,r,r,r,r,G#2
298.0,325.0,75,3.0,F5,C#5,r,C#5,C#3,F5,C#5,G#4,r,r,r,r,r,C#3
298.5,325.5357,75,3.5,B4,F5,D4,C#5,C#3,B4,F5,G#4,r,r,r,r,r,C#3
299.0,326.0714,75,4.0,B-4,F#5,C#4,r,r,B-4,F#5,r,r,r,r,r,r,r
299.5,326.6071,75,4.5,E5,B-4,C#4,C#5,F#2,E5,B-4,F#4,r,r,r,r,r,F#2
300.0,327.1429,76,1.0,E-5,B4,r,B4,B2,E-5,B4,F#4,r,r,r,r,r,B2
300.5,327.6786,76,1.5,A4,E-5,C4,B4,B2,A4,E-5,F#4,r,r,r,r,r,B2
301.0,328.2143,76,2.0,G#4,E5,B3,r,r,G#4,E5,r,r,r,r,r,r,r
301.5,328.75,76,2.5,D5,G#4,B3,B4,E2,D5,G#4,E4,r,r,r,r,r,E2
302.0,329.2857,76,3.0,C#5,A4,r,A4,A2,C#5,A4,E4,r,r,r,r,r,A2
302.5,329.8214,76,3.5,E5,A4,r,A4,A2,E5,A4,E4,r,r,r,r,r,C#3
302.75,330.0893,76,3.75,E5,A4,r,A4,A2,E5,A4,E4,r,r,r,r,r,C#3
303.0,330.3571,76,4.0,A5,A4,r,r,r,A5,A4,r,r,r,r,r,r,F#3
303.5,330.8929,76,4.5,A5,A4,r,r,r,A5,A4,C#4,r,r,r,r,r,E3
304.0,331.4286,77,1.0,A5,B4,r,r,r,A5,B4,F#4,r,r,r,r,r,D3
304.5,331.9643,77,1.5,A5,F#4,r,r,r,A5,F#4,D4,r,r,r,r,r,B2
305.0,332.5,77,2.0,G#5,E4,r,r,r,G#5,E4,B3,r,r,r,r,r,E3
305.5,333.0357,77,2.5,G#5,B4,r,r,r,G#5,B4,E4,r,r,r,r,r,E2
306.0,333.5714,77,3.0,A5,C#5,r,r,r,A5,C#5,E4,r,r,r,r,r,A2
306.5,334.1071,77,3.5,A5,F#4,r,r,r,A5,F#4,D4,r,r,r,r,r,B2
307.0,334.6429,77,4.0,G5,E4,r,r,r,G5,E4,C#4,r,r,r,r,r,C#3
307.5,335.1786,77,4.5,G5,C#5,r,r,r,G5,C#5,E4,r,r,r,r,r,A2
308.0,335.7143,78,1.0,F#5,D5,r,r,r,F#5,D5,A3,r,r,r,r,r,D3
308.25,335.9821,78,1.25,F#5,C#5,r,r,r,F#5,C#5,A3,r,r,r,r,r,D3
308.5,336.25,78,1.5,F#5,B4,r,r,r,F#5,B4,F#3,r,r,r,r,r,C#3
309.0,336.7857,78,2.0,F#5,B4,r,r,r,F#5,B4,B3,r,r,r,r,r,D3
309.25,337.0536,78,2.25,F#5,A4,r,r,r,F#5,A4,B3,r,r,r,r,r,D3
309.5,337.3214,78,2.5,F#5,G#4,r,r,r,F#5,G#4,D4,r,r,r,r,r,B2
309.75,337.5893,78,2.75,F#5,A4,r,r,r,F#5,A4,D4,r,r,r,r,r,B2
310.0,337.8571,78,3.0,F#5,G#4,r,r,r,F#5,G#4,B3,r,r,r,r,r,E3
310.25,338.125,78,3.25,E5,G#4,r,r,r,E5,G#4,B3,r,r,r,r,r,E3
310.5,338.3929,78,3.5,D5,F#5,r,r,r,D5,F#5,A3,r,r,r,r,r,F#3
311.0,338.9286,78,4.0,D5,E5,r,r,r,D5,E5,B3,r,r,r,r,r,G#3
311.25,339.1964,78,4.25,C#5,E5,r,r,r,C#5,E5,B3,r,r,r,r,r,G#3
311.5,339.4643,78,4.5,B4,D5,G#5,B4,E3,B4,D5,G#3,r,r,r,r,r,E3
311.75,339.7321,78,4.75,C#5,D5,G#5,B4,E3,C#5,D5,G#3,r,r,r,r,r,E3
312.0,340.0,79,1.0,A4,C#5,A5,C#5,A3,A4,C#5,E3,r,r,r,r,r,A3
312.5,340.5357,79,1.5,E5,G#4,E5,G#4,A3,C#5,C#5,E3,r,r,r,r,r,A3
313.0,341.0714,79,2.0,E-5,F#4,E-5,F#4,r,B4,r,r,r,r,r,r,r,r
313.5,341.6071,79,2.5,A5,E-5,A5,E-5,B3,B4,F#5,B3,r,r,r,r,r,B3
314.0,342.1429,79,3.0,G#5,E5,G#5,E5,E3,r,E5,B3,r,r,r,r,r,E3
314.5,342.6786,79,3.5,D5,G#5,D5,G#5,E3,B4,E5,B3,r,r,r,r,r,E3
315.0,343.2143,79,4.0,C#5,A5,C#5,A5,r,A4,r,r,r,r,r,r,r,r
315.5,343.75,79,4.5,G5,C#5,G5,C#5,A3,A4,E5,A3,r,r,r,r,r,A3
316.0,344.2857,80,1.0,F#5,D5,F#5,D5,D3,r,F#5,A3,r,r,r,r,r,D3
316.5,344.8214,80,1.5,C5,F#5,C5,F#5,D3,A4,F#5,A3,r,r,r,r,r,D3
317.0,345.3571,80,2.0,B4,G5,B4,G5,r,G4,r,r,r,r,r,r,r,r
317.5,345.8929,80,2.5,F#5,B4,F#5,B4,G3,G4,D5,B3,r,r,r,r,r,G3
318.0,346.4286,80,3.0,F5,C#5,F5,C#5,C#3,r,C#5,G#3,r,r,r,r,r,C#3
318.5,346.9643,80,3.5,B4,F5,B4,F5,C#3,D5,C#5,G#3,r,r,r,r,r,C#3
319.0,347.5,80,4.0,B-4,F#5,B-4,F#5,r,C#5,r,r,r,r,r,r,r,r
319.5,348.0357,80,4.5,E5,B-4,E5,B-4,F#3,C#5,C#5,F#3,r,r,r,r,r,F#3
320.0,348.5714,81,1.0,D5,B4,D5,B4,B2,r,D5,F#3,r,r,r,r,B2,B2
320.5,349.1071,81,1.5,F#5,D5,F#5,D5,B2,F#5,D5,F#3,r,r,r,r,B2,B2
320.75,349.375,81,1.75,F#5,D5,F#5,D5,B2,F#5,D5,F#3,r,r,r,r,B2,B2
321.0,349.6429,81,2.0,B5,G5,B5,G5,B2,E5,r,r,r,r,r,r,B2,B2
321.5,350.1786,81,2.5,B5,F#5,B5,F#5,B2,D5,r,D4,r,r,r,r,B2,B2
322.0,350.7143,81,3.0,B5,E5,B5,E5,C#3,C#5,r,E4,r,r,r,r,C#3,C#3
322.5,351.25,81,3.5,B5,D5,B5,D5,G2,C#5,G4,E4,r,r,r,r,G2,G2
322.75,351.5179,81,3.75,B5,E5,B5,E5,G2,C#5,G4,E4,r,r,r,r,G2,G2
323.0,351.7857,81,4.0,B-5,F#5,B-5,F#5,F#2,C#5,C#4,r,r,r,r,r,F#2,F#2
323.5,352.3214,81,4.5,B-5,F#5,B-5,F#5,C#3,C#5,E4,C#4,r,r,r,r,C#3,C#3
324.0,352.8571,82,1.0,B5,F#5,B5,F#5,D3,B4,D4,F#3,r,r,r,r,D3,D3
324.5,353.3929,82,1.5,B5,E5,B5,E5,G2,B4,E4,F#3,r,r,r,r,G2,G2
325.0,353.9286,82,2.0,A5,E-5,A5,E-5,F#2,B4,F#4,r,r,r,r,r,F#2,F#2
325.5,354.4643,82,2.5,A5,F#5,A5,F#5,E-3,B4,F#4,B3,r,r,r,r,E-3,E-3
326.0,355.0,82,3.0,G5,B4,G5,B4,E3,B4,E4,B3,r,r,r,r,E3,E3
326.25,355.2679,82,3.25,G5,B4,G5,B4,D3,B4,E4,B3,r,r,r,r,D3,D3
326.5,355.5357,82,3.5,G5,E5,G5,E5,C3,A4,E4,B3,r,r,r,r,C3,C3
326.75,355.8036,82,3.75,G5,F#5,G5,F#5,C3,A4,E4,B3,r,r,r,r,C3,C3
327.0,356.0714,82,4.0,G5,E5,G5,E5,C3,G4,r,r,r,r,r,r,C3,C3
327.25,356.3393,82,4.25,G5,E5,G5,E5,B2,G4,r,r,r,r,r,r,B2,B2
327.5,356.6071,82,4.5,G5,D5,G5,D5,B-2,F#4,r,r,r,r,r,r,B-2,B-2
327.75,356.875,82,4.75,G5,D5,G5,D5,B2,F#4,r,r,r,r,r,r,B2,B2
328.0,357.1429,83,1.0,G5,C#5,G5,C#5,B-2,E4,r,r,r,r,r,r,B-2,B-2
328.5,357.6786,83,1.5,B-4,E5,B-4,E5,G3,C#4,E4,C#5,r,r,r,r,G3,G3
329.0,358.2143,83,2.0,B4,D5,B4,D5,F#3,D4,F#4,B4,r,r,r,r,F#3,F#3
329.5,358.75,83,2.5,C#5,C#5,C#5,C#5,E3,E4,G4,B-4,r,r,r,r,E3,E3
330.0,359.2857,83,3.0,D5,B4,D5,B4,D3,F#4,F#4,B4,r,r,r,F#3,D3,D3
330.5,359.8214,83,3.5,E5,B4,E5,B4,C#3,F#4,B4,F#4,r,r,r,F#3,C#3,C#3
330.75,360.0893,83,3.75,D5,B4,D5,B4,B2,F#4,B4,F#4,r,r,r,F#3,B2,B2
331.0,360.3571,83,4.0,C#5,B4,C#5,B4,F#3,F#4,C#5,F#4,r,r,r,F#3,F#3,F#3
331.5,360.8929,83,4.5,D5,A4,D5,A4,F#3,F4,F#5,G#4,r,r,r,F#3,F#3,F#3
331.75,361.1607,83,4.75,C#5,A4,C#5,A4,F#3,F#4,F#5,A4,r,r,r,F#3,F#3,F#3
332.0,361.4286,84,1.0,B4,G#4,B4,G#4,F#3,D4,B4,B4,r,r,r,G#3,F#3,F#3
332.5,361.9643,84,1.5,A4,F#4,A4,F#4,F#3,D4,D5,B4,r,r,r,D3,F#3,F#3
332.75,362.2321,84,1.75,B4,F#4,B4,F#4,F#3,D4,D5,B4,r,r,r,D3,F#3,F#3
333.0,362.5,84,2.0,C#5,G#4,C#5,G#4,F3,r,G#4,r,r,r,r,C#3,F3,F3
333.5,363.0357,84,2.5,B4,G#4,B4,G#4,F3,C#4,C#5,G#4,r,r,r,G#3,F3,F3
334.0,363.5714,84,3.0,A4,F#4,A4,F#4,F#3,F#4,C#5,C#4,r,r,r,A3,F#3,F#3
334.5,364.1071,84,3.5,F#5,F#4,F#5,F#4,F#3,F#4,B4,C#4,r,r,r,D3,F#3,F#3
334.75,364.375,84,3.75,E5,F#4,E5,F#4,F#3,F#4,B4,C#4,r,r,r,D3,F#3,F#3
335.0,364.6429,84,4.0,F#5,F#4,F#5,F#4,r,r,A4,r,r,r,r,C#3,r,r
335.5,365.1786,84,4.5,C#5,F#4,C#5,F#4,E3,F#4,C#5,B-3,r,r,r,B-3,E3,E3
336.0,365.7143,85,1.0,D5,F#4,D5,F#4,D3,F#5,B4,F#3,r,r,r,B3,D3,D3
336.25,365.9821,85,1.25,D5,F#4,D5,F#4,D3,F#5,B4,F#3,r,r,r,A3,D3,D3
336.5,366.25,85,1.5,D5,B4,D5,B4,C#3,F#5,B4,F#3,r,r,r,G3,C#3,C#3
336.75,366.5179,85,1.75,D5,B-4,D5,B-4,C#3,F#5,B4,F#3,r,r,r,G3,C#3,C#3
337.0,366.7857,85,2.0,D5,B4,D5,B4,D3,r,r,r,r,r,r,G3,D3,D3
337.25,367.0536,85,2.25,D5,B4,D5,B4,D3,r,r,r,r,r,r,F#3,D3,D3
337.5,367.3214,85,2.5,D5,D5,D5,D5,B2,B4,G#4,D4,r,r,r,F3,C#3,B2
337.75,367.5893,85,2.75,D5,D5,D5,D5,B2,B4,G#4,D4,r,r,r,F#3,B2,B2
338.0,367.8571,85,3.0,D5,G#4,D5,G#4,C#3,B4,G#4,F3,r,r,r,F3,C#3,C#3
338.5,368.3929,85,3.5,G#4,G#5,G#4,G#5,C#3,F4,G#4,F3,r,r,r,D4,B3,C#3
339.0,368.9286,85,4.0,A4,F#5,A4,F#5,C#2,F#4,r,r,r,r,r,C#4,A3,C#2
339.5,369.4643,85,4.5,B4,F5,B4,F5,C#2,G#4,F4,C#4,r,r,r,B3,G#3,C#2
340.0,370.0,86,1.0,C#5,F#5,C#5,F#5,F#2,A4,C#5,C#4,r,r,r,A3,F#3,F#2
340.5,370.5357,86,1.5,B4,C#5,B4,C#5,F#2,A4,C#5,C#4,r,r,r,G#3,F#3,F#2
340.75,370.8036,86,1.75,A4,C#5,A4,C#5,F#2,A4,C#5,C#4,r,r,r,F#3,F#3,F#2
341.0,371.0714,86,2.0,F#5,B4,F#5,B4,r,r,r,r,r,r,r,D4,r,r
341.5,371.6071,86,2.5,D5,A4,D5,A4,B2,F#5,B4,D4,r,r,r,D4,B2,B2
341.75,371.875,86,2.75,D5,B4,D5,B4,B2,F#5,B4,D4,r,r,r,D4,B2,B2
342.0,372.1429,86,3.0,B4,G#4,B4,G#4,E3,E5,B4,E4,r,r,r,D4,E3,E3
342.5,372.6786,86,3.5,C#5,A4,C#5,A4,E3,E5,B4,E4,r,r,r,A3,E3,E3
342.75,372.9464,86,3.75,D5,A4,D5,A4,E3,E5,B4,E4,r,r,r,A3,E3,E3
343.0,373.2143,86,4.0,E5,B4,E5,B4,E2,r,r,r,r,r,r,G#3,E3,E2
343.5,373.75,86,4.5,B4,G#4,B4,G#4,E2,E5,B4,G#4,r,r,r,D4,F#3,E2
343.75,374.0179,86,4.75,B4,G#4,B4,G#4,E2,E5,B4,G#4,r,r,r,D4,G#3,E2
344.0,374.2857,87,1.0,C#5,E4,C#5,E4,A2,E5,A4,C#4,r,r,r,C#4,A3,A2
344.25,374.5536,87,1.25,B4,E4,B4,E4,A2,E5,A4,C#4,r,r,r,C#4,A3,A2
344.5,374.8214,87,1.5,C#5,A4,C#5,A4,A2,E5,A4,C#4,r,r,r,A3,A3,A2
344.75,375.0893,87,1.75,D5,A4,D5,A4,A2,E5,A4,C#4,r,r,r,B3,A3,A2
345.0,375.3571,87,2.0,E5,A4,E5,A4,r,r,r,r,r,r,r,C4,r,r
