qstamp,tstamp,measure,beat,Traverso 1,Traverso 2,Oboe d’amore 1,Oboe d’amore 2,Bassoon,Violin 1,Violin 2,Viola,Soprano 1,Soprano 2,Alto,Tenor,Bass,Continuo
345.5,375.8929,87,2.5,C5,G4,C5,G4,A2,E5,A4,E4,r,r,r,C4,A2,A2
345.75,376.1607,87,2.75,C5,A4,C5,A4,A2,E5,A4,E4,r,r,r,C4,A2,A2
346.0,376.4286,87,3.0,A4,F#4,A4,F#4,D3,D5,A4,F#4,r,r,r,C4,D3,D3
346.5,376.9643,87,3.5,B4,G4,B4,G4,D3,D5,A4,F#4,r,r,r,G3,D3,D3
346.75,377.2321,87,3.75,C5,G4,C5,G4,D3,D5,A4,F#4,r,r,r,G3,D3,D3
347.0,377.5,87,4.0,D5,A4,D5,A4,r,r,r,r,r,r,r,F#3,D3,r
347.5,378.0357,87,4.5,A4,F#4,A4,F#4,D2,D5,A4,F#4,r,r,r,C4,E3,D2
347.75,378.3036,87,4.75,A4,F#4,A4,F#4,D2,D5,A4,F#4,r,r,r,C4,F#3,D2
348.0,378.5714,88,1.0,B4,D4,B4,D4,G2,D5,G4,B3,r,r,B3,B3,G3,G2
348.5,379.1071,88,1.5,D5,D4,D5,D4,F#2,D5,G4,B3,r,r,B3,F#3,G3,F#2
348.75,379.375,88,1.75,D5,D4,D5,D4,F#2,D5,G4,B3,r,r,B3,F#3,G3,F#2
349.0,379.6429,88,2.0,G5,r,G5,r,E2,r,r,B3,r,r,B3,B3,r,E2
349.5,380.1786,88,2.5,F#5,D4,F#5,D4,D2,D5,B4,B3,r,r,B3,B3,D3,D2
350.0,380.7143,88,3.0,E5,G4,E5,G4,E2,C#5,G4,C#4,r,r,C#4,B3,E3,E2
350.25,380.9821,88,3.25,D5,F#4,D5,F#4,E2,C#5,G4,C#4,r,r,C#4,B3,E3,E2
350.5,381.25,88,3.5,C#5,E4,C#5,E4,E2,C#5,G4,G3,r,r,G3,B3,E3,E2
351.0,381.7857,88,4.0,C#5,E4,C#5,E4,F#2,r,r,F#3,r,r,F#3,B-3,F#3,F#2
351.5,382.3214,88,4.5,F#5,B-4,F#5,B-4,F#2,C#5,F#4,C#4,r,r,C#4,B-3,F#3,F#2
351.75,382.5893,88,4.75,E5,B-4,E5,B-4,F#2,C#5,F#4,C#4,r,r,C#4,B-3,F#3,F#2
352.0,382.8571,89,1.0,D5,F#4,D5,F#4,B2,B4,F#4,D4,r,r,D4,B3,B2,B2
352.25,383.125,89,1.25,C#5,F#4,C#5,F#4,B2,B4,F#4,D4,r,r,D4,B3,B2,B2
352.5,383.3929,89,1.5,B4,B4,B4,B4,B2,B4,F#4,G3,r,r,G3,r,F#3,B2
352.75,383.6607,89,1.75,B4,C#5,B4,C#5,B2,B4,F#4,G3,r,r,G3,r,F#3,B2
353.0,383.9286,89,2.0,B4,E-5,B4,E-5,A2,r,r,F#3,r,r,F#3,r,B3,A2
353.5,384.4643,89,2.5,F#5,F#5,F#5,F#5,A2,B4,F#4,E-4,r,r,E-4,F#3,B3,A2
354.0,385.0,89,3.0,B5,G5,B5,G5,G2,B4,B3,E4,r,r,E4,E3,B3,G2
354.25,385.2679,89,3.25,B5,G5,B5,G5,G2,B4,B3,D4,r,r,D4,E3,B3,G2
354.5,385.5357,89,3.5,B5,G5,B5,G5,E3,B4,B3,C4,r,r,C4,G3,E3,E3
355.0,386.0714,89,4.0,r,r,r,r,D3,r,r,C4,r,r,C4,F#3,D3,D3
355.25,386.3393,89,4.25,r,r,r,r,D3,r,r,B3,r,r,B3,F#3,D3,D3
355.5,386.6071,89,4.5,G5,E5,G5,E5,C#3,C#5,E4,B-3,r,r,B-3,E3,C#3,C#3
355.75,386.875,89,4.75,G5,E5,G5,E5,C#3,C#5,E4,B3,r,r,B3,E3,C#3,C#3
356.0,387.1429,90,1.0,G5,E5,G5,E5,F#3,C#5,C#4,B-3,r,r,B-3,F#3,F#3,F#3
356.5,387.6786,90,1.5,C#5,C#5,C#5,C#5,E3,C#5,C#4,G4,r,r,G4,B-3,E3,E3
357.0,388.2143,90,2.0,D5,B4,D5,B4,D3,r,r,F#4,r,r,F#4,B3,D3,D3
357.5,388.75,90,2.5,E5,B-4,E5,B-4,C#3,C#5,C#4,E4,r,r,E4,C#4,C#3,C#3
358.0,389.2857,90,3.0,F#5,B4,F#5,B4,B2,F#4,D4,D4,F#4,r,D4,D4,B2,B2
358.5,389.8214,90,3.5,E5,B4,E5,B4,C#3,F#4,E4,C#4,F#4,r,C#4,E4,C#3,C#3
358.75,390.0893,90,3.75,E5,B4,E5,B4,C#3,F#4,D4,B3,F#4,r,B3,D4,C#3,C#3
359.0,390.3571,90,4.0,D5,r,D5,r,D3,F#4,C#4,F#4,F#4,r,F#4,C#4,D3,D3
359.25,390.625,90,4.25,D5,r,D5,r,D3,F#4,B3,F#4,F#4,r,F#4,B3,D3,D3
359.5,390.8929,90,4.5,D5,A4,D5,A4,C#3,F#4,A3,F#4,F#4,r,F#4,A3,C#3,C#3
359.75,391.1607,90,4.75,D5,A4,D5,A4,C#3,F#4,B3,F#4,F#4,r,F#4,B3,C#3,C#3
360.0,391.4286,91,1.0,D5,B4,D5,B4,B2,G#4,G#3,F#4,G#4,r,F#4,G#3,B2,B2
360.25,391.6964,91,1.25,C#5,A4,C#5,A4,B2,G#4,G#3,F#4,G#4,r,F#4,G#3,B2,B2
360.5,391.9643,91,1.5,B4,G#4,B4,G#4,A2,D4,G#3,F#4,D4,r,F#4,G#3,A2,A2
360.75,392.2321,91,1.75,B4,G#4,B4,G#4,B2,D4,G#3,F#4,D4,r,F#4,G#3,B2,B2
361.0,392.5,91,2.0,B4,G#4,B4,G#4,C#3,C#4,G#3,F4,C#4,r,F4,G#3,C#3,C#3
361.5,393.0357,91,2.5,C#5,F4,C#5,F4,C#2,G#4,G#3,F4,G#4,r,F4,G#3,C#3,C#2
361.75,393.3036,91,2.75,B4,F4,B4,F4,C#2,G#4,G#3,F4,G#4,r,F4,G#3,C#3,C#2
362.0,393.5714,91,3.0,A4,F#4,A4,C#4,F#2,A4,r,F#4,A4,r,F#4,F#3,F#2,F#2
362.5,394.1071,91,3.5,F#4,F#4,F#4,C#4,F#2,D4,F#4,F#4,D4,r,F#4,F#4,F#2,F#2
362.75,394.375,91,3.75,G#4,F#4,G#4,C#4,F#2,D4,F#4,F#4,D4,r,F#4,F#4,F#2,F#2
363.0,394.6429,91,4.0,B-4,r,B-4,r,r,C#4,E4,r,C#4,r,r,E4,r,r
363.25,394.9107,91,4.25,B4,r,B4,r,r,C#4,E4,r,C#4,r,r,E4,r,r
363.5,395.1786,91,4.5,C#5,r,C#5,r,r,B-4,C#4,r,B-4,r,r,C#4,r,r
363.75,395.4464,91,4.75,B-4,r,B-4,r,r,B-4,C#4,r,B-4,r,r,C#4,r,r
364.0,395.7143,92,1.0,B4,r,B4,r,r,B4,D4,r,B4,r,r,D4,r,r
364.25,395.9821,92,1.25,B4,r,B4,r,r,A4,D4,r,A4,r,r,D4,r,r
364.5,396.25,92,1.5,B4,D5,B4,D5,B3,G4,D4,r,G4,r,r,D4,B3,B3
364.75,396.5179,92,1.75,B4,C#5,B4,C#5,B3,G4,D4,r,G4,r,r,D4,B3,B3
365.0,396.7857,92,2.0,B4,B4,B4,B4,A3,G4,D4,r,G4,r,r,D4,A3,A3
365.25,397.0536,92,2.25,B4,A4,B4,A4,A3,F#4,D4,r,F#4,r,r,D4,A3,A3
365.5,397.3214,92,2.5,B4,G#4,B4,G#4,F#3,F4,D4,r,F4,r,r,D4,F#3,F#3
365.75,397.5893,92,2.75,B4,A4,B4,A4,F#3,F#4,D4,r,F#4,r,r,D4,F#3,F#3
366.0,397.8571,92,3.0,B4,B4,B4,B4,G#3,F4,D4,r,F4,r,r,D4,G#3,G#3
366.5,398.3929,92,3.5,D5,B4,D5,B4,G#3,D5,B4,F#3,D5,r,B4,F#3,G#3,G#3
367.0,398.9286,92,4.0,C#5,G#4,C#5,G#4,C#3,C#5,G#4,F3,C#5,r,G#4,F3,C#3,C#3
367.5,399.4643,92,4.5,B4,F4,B4,F4,C#3,B4,F4,G#3,B4,r,F4,G#3,C#3,C#3
368.0,400.0,93,1.0,A4,F#4,A4,F#4,F#3,A4,F#4,C#3,A4,r,F#4,A3,F#3,F#3
368.5,400.5357,93,1.5,G#4,G#4,G#4,G#4,F#3,G#4,G#4,C#3,G#4,r,G#4,A3,F#3,F#3
368.75,400.8036,93,1.75,F#4,G#4,F#4,G#4,F#3,F#4,G#4,C#3,F#4,r,G#4,A3,F#3,F#3
369.0,401.0714,93,2.0,D5,A4,D5,A4,F3,D5,A4,r,D5,r,A4,A3,F3,F3
369.5,401.6071,93,2.5,D5,D4,D5,D4,F3,D5,D4,A3,D5,r,D4,G#3,F3,F3
369.75,401.875,93,2.75,D5,D4,D5,D4,F3,D5,D4,A3,D5,r,D4,A3,F3,F3
370.0,402.1429,93,3.0,D5,G#4,D5,G#4,E3,D5,G#4,B3,D5,r,G#4,B3,E3,E3
370.5,402.6786,93,3.5,A4,A4,A4,A4,E3,A4,A4,C#4,A4,r,A4,C#4,E3,E3
371.0,403.2143,93,4.0,G#4,B4,G#4,B4,E2,G#4,B4,D4,G#4,r,B4,D4,E3,E2
371.5,403.75,93,4.5,D5,B4,D5,B4,E2,D5,B4,G#3,D5,r,B4,G#3,E3,E2
372.0,404.2857,94,1.0,C#5,B4,C#5,B4,A2,C#5,B4,A3,C#5,r,B4,A3,A3,A2
372.5,404.8214,94,1.5,B4,E4,B4,E4,A3,B4,E4,C#4,B4,r,E4,C#4,A3,A3
372.75,405.0893,94,1.75,A4,E4,A4,E4,A3,A4,E4,C#4,A4,r,E4,C#4,A3,A3
373.0,405.3571,94,2.0,E5,B4,E5,B4,G3,E5,B4,B3,E5,r,B4,B3,G3,G3
373.5,405.8929,94,2.5,E5,C#5,E5,C#5,E3,E5,C#5,E4,E5,r,C#5,E4,E3,E3
373.75,406.1607,94,2.75,E5,B4,E5,B4,E3,E5,B4,D4,E5,r,B4,D4,E3,E3
374.0,406.4286,94,3.0,E5,B-4,E5,B-4,F#3,E5,B-4,C#4,E5,r,B-4,C#4,F#3,F#3
374.5,406.9643,94,3.5,B4,B4,B4,B4,F#3,B4,B4,D4,B4,r,B4,D4,F#3,F#3
375.0,407.5,94,4.0,B-4,C#5,B-4,C#5,F#2,B-4,C#5,E4,B-4,r,C#5,E4,F#2,F#2
375.5,408.0357,94,4.5,E5,C#5,E5,C#5,F#2,E5,C#5,B-3,E5,r,C#5,B-3,F#2,F#2
376.0,408.5714,95,1.0,D5,B4,D5,B4,B2,D5,B4,B3,D5,r,B4,B3,r,B2
376.5,409.1071,95,1.5,C#5,A4,C#5,A4,F#3,C#5,A4,B3,C#5,r,A4,B3,F#3,F#3
377.0,409.6429,95,2.0,B4,G#4,B4,G#4,B3,B4,G#4,r,B4,r,G#4,r,B3,B3
377.5,410.1786,95,2.5,A4,F#4,A4,F#4,B3,A4,F#4,F#3,A4,r,F#4,F#3,B3,B3
378.0,410.7143,95,3.0,G#4,F4,G#4,F4,B3,G#4,F4,C#4,G#4,r,F4,C#4,B3,B3
378.5,411.25,95,3.5,A4,F#4,A4,F#4,F#3,A4,F#4,C#4,A4,r,F#4,C#4,F#3,F#3
378.75,411.5179,95,3.75,B4,F#4,B4,F#4,F#3,B4,F#4,C#4,B4,r,F#4,C#4,F#3,F#3
379.0,411.7857,95,4.0,C#5,G#4,C#5,G#4,F3,C#5,G#4,G#3,C#5,r,G#4,G#3,F3,F3
379.5,412.3214,95,4.5,C#5,F#4,C#5,F#4,B3,C#5,F#4,A3,C#5,r,F#4,A3,B3,B3
379.75,412.5893,95,4.75,C#5,F4,C#5,F4,B3,C#5,F4,B3,C#5,r,F4,B3,B3,B3
380.0,412.8571,96,1.0,C#5,F#4,C#5,F#4,A3,C#5,F#4,C#4,C#5,r,F#4,C#4,A3,A3
380.5,413.3929,96,1.5,B4,F4,B4,C#4,G#3,B4,C#4,C#4,B4,r,C#4,C#4,G#3,G#3
380.75,413.6607,96,1.75,B4,F4,B4,C#4,F#3,B4,C#4,C#4,B4,r,C#4,C#4,F#3,F#3
381.0,413.9286,96,2.0,A4,F#4,A4,F#4,A3,A4,F#4,C#4,A4,r,F#4,C#4,A3,A3
381.5,414.4643,96,2.5,G4,E4,G4,E4,A3,G4,E4,B3,G4,r,E4,B3,A3,A3
381.75,414.7321,96,2.75,G4,E4,G4,E4,A3,G4,E4,A3,G4,r,E4,A3,A3,A3
382.0,415.0,96,3.0,F#4,E-4,F#4,E-4,A3,F#4,E-4,B3,F#4,r,E-4,B3,A3,A3
382.5,415.5357,96,3.5,G4,E4,G4,E4,E3,G4,E4,B3,G4,r,E4,B3,E3,E3
382.75,415.8036,96,3.75,A4,E4,A4,E4,E3,A4,E4,B3,A4,r,E4,B3,E3,E3
383.0,416.0714,96,4.0,B4,F#4,B4,F#4,E-3,B4,F#4,B3,B4,r,F#4,B3,E-3,E-3
383.5,416.6071,96,4.5,B4,E4,B4,E4,A3,B4,E4,B3,B4,r,E4,B3,A3,A3
383.75,416.875,96,4.75,B4,E-4,B4,E-4,A3,B4,E-4,B3,B4,r,E-4,B3,A3,A3
384.0,417.1429,97,1.0,B4,E4,B4,E4,G3,B4,E4,B3,E4,E4,E4,B3,G3,G3
384.25,417.4107,97,1.25,B4,E4,B4,E4,F#3,B4,E4,B3,E4,E4,E4,B3,G3,F#3
384.5,417.6786,97,1.5,C#5,E4,C#5,E4,E3,C#5,E4,B3,B4,E4,E4,B3,E3,E3
384.75,417.9464,97,1.75,E-5,E4,E-5,E4,D3,E-5,E4,B3,B4,E4,E4,B3,E3,D3
385.0,418.2143,97,2.0,E5,E4,E5,E4,C3,E5,E4,A3,E5,E4,E4,A3,C4,C3
385.5,418.75,97,2.5,E5,E4,E5,E4,B2,E5,E4,G3,E5,E4,F#4,G3,B3,B2
385.75,419.0179,97,2.75,E5,E4,E5,E4,B2,E5,E4,G3,E5,E4,G4,G3,B3,B2
386.0,419.2857,97,3.0,E5,F#4,E5,F#4,A2,E5,F#4,F#3,E5,F#4,A4,F#3,A3,A2
386.5,419.8214,97,3.5,E5,r,E5,C4,G2,E5,C4,F#3,E5,C4,A4,F#3,A3,G2
386.75,420.0893,97,3.75,E5,r,E5,C4,A2,E5,C4,F#3,E5,C4,A4,F#3,A3,A2
387.0,420.3571,97,4.0,E-5,r,E-5,B3,B2,E-5,B3,F#3,E-5,B3,A4,F#3,B3,B2
387.5,420.8929,97,4.5,E-5,F#4,E-5,F#4,B2,E-5,F#4,F#3,E-5,F#4,B4,F#3,B3,B2
387.75,421.1607,97,4.75,E-5,F#4,E-5,F#4,B2,E-5,F#4,F#3,E-5,F#4,A4,F#3,B3,B2
388.0,421.4286,98,1.0,E5,G4,E5,G4,E2,E5,G4,E3,E5,G4,G4,E3,E3,E2
388.5,421.9643,98,1.5,A4,r,A4,C4,E3,A4,C4,E-3,A4,C4,F#4,E-3,E3,E3
389.0,422.5,98,2.0,G#4,r,G#4,B3,E3,G#4,B3,E3,G#4,B3,E4,E3,E3,E3
389.5,423.0357,98,2.5,E4,G#4,E4,G#4,D3,E4,G#4,B3,E4,G#4,E4,B3,D3,D3
390.0,423.5714,98,3.0,A4,A4,A4,A4,C3,A4,A4,E4,A4,A4,E4,C4,C3,C3
390.25,423.8393,98,3.25,A4,G4,A4,G4,C3,A4,G4,E4,A4,G4,E4,C4,C3,C3
390.5,424.1071,98,3.5,A4,F4,A4,F4,B2,A4,F4,D4,A4,F4,D4,C4,B2,B2
391.0,424.6429,98,4.0,A4,F4,A4,F4,C3,A4,F4,C4,A4,F4,C4,A3,C3,C3
391.25,424.9107,98,4.25,A4,E4,A4,E4,C3,A4,E4,C4,A4,E4,C4,A3,C3,C3
391.5,425.1786,98,4.5,A4,E-4,A4,E-4,C3,A4,E-4,A3,A4,E-4,A3,C4,C3,C3
391.75,425.4464,98,4.75,A4,E4,A4,E4,C3,A4,E4,A3,A4,E4,A3,C4,C3,C3
392.0,425.7143,99,1.0,A4,E-4,A4,E-4,B2,A4,E-4,F#4,A4,E-4,F#4,F#3,B2,B2
392.5,426.25,99,1.5,A4,C5,A4,C5,B2,A4,C5,E-4,A4,C5,E-4,F#3,B2,B2
393.0,426.7857,99,2.0,G4,B4,G4,B4,C#3,G4,B4,E4,G4,B4,E4,r,C#3,C#3
393.5,427.3214,99,2.5,F#4,A4,F#4,A4,E-3,F#4,A4,F#4,F#4,A4,F#4,r,E-3,E-3
394.0,427.8571,99,3.0,E4,G4,E4,G4,E3,E4,G4,G4,E4,G4,G4,r,E3,E3
394.5,428.3929,99,3.5,F#4,F#4,F#4,F#4,E3,F#4,F#4,A4,F#4,F#4,A4,r,E3,E3
394.75,428.6607,99,3.75,F#4,E4,F#4,E4,E3,F#4,E4,A4,F#4,E4,A4,r,E3,E3
395.0,428.9286,99,4.0,G#4,D5,G#4,D5,r,G#4,D5,B4,G#4,D5,B4,r,E3,r
395.5,429.4643,99,4.5,A4,D5,A4,D5,F#3,A4,D5,A4,A4,D5,A4,r,F#3,F#3
396.0,430.0,100,1.0,B4,D5,B4,D5,G#3,B4,D5,G#4,B4,D5,G#4,r,G#3,G#3
396.5,430.5357,100,1.5,C#5,A4,C#5,A4,A3,C#5,A4,F#4,C#5,A4,F#4,r,A3,A3
397.0,431.0714,100,2.0,D5,G#4,D5,G#4,B3,D5,G#4,E4,D5,G#4,E4,r,B3,B3
397.5,431.6071,100,2.5,G#4,D5,G#4,D5,E3,G#4,D5,B3,G#4,D5,r,B3,E3,E3
398.0,432.1429,100,3.0,A4,C#5,A4,C#5,A3,A4,C#5,A3,A4,C#5,r,A3,A3,A3
398.5,432.6786,100,3.5,A4,B4,A4,B4,A3,A4,B4,B3,A4,B4,E4,B3,A3,A3
398.75,432.9464,100,3.75,A4,A4,A4,A4,A3,A4,A4,B3,A4,A4,E4,B3,A3,A3
399.0,433.2143,100,4.0,r,E5,r,E5,r,r,E5,C#4,r,E5,A4,C#4,r,r
399.5,433.75,100,4.5,B4,E5,B4,E5,G#3,B4,E5,B3,B4,E5,E4,B3,G#3,G#3
400.0,434.2857,101,1.0,C#5,E5,C#5,E5,B-3,C#5,E5,B-3,C#5,E5,C#4,B-3,B-3,B-3
400.5,434.8214,101,1.5,D5,B4,D5,B4,B3,D5,B4,G#3,D5,B4,C#4,G#3,B3,B3
401.0,435.3571,101,2.0,E5,B-4,E5,B-4,C#4,E5,B-4,F#3,E5,B-4,F#4,F#3,C#4,C#4
401.5,435.8929,101,2.5,B-4,E5,B-4,E5,F#3,B-4,E5,C#4,B-4,E5,F#4,C#4,F#3,F#3
402.0,436.4286,101,3.0,B4,D5,B4,D5,B3,B4,D5,B3,B4,D5,F#4,B3,B3,B3
402.5,436.9643,101,3.5,B4,E5,B4,E5,B3,B4,E5,C#4,B4,E5,F#4,C#4,B3,B3
403.0,437.5,101,4.0,r,F#5,r,F#5,B3,r,F#5,D4,r,F#5,F#4,D4,r,B3
403.25,437.7679,101,4.25,r,F#5,r,F#5,B3,r,F#5,E4,r,F#5,E4,E4,r,B3
403.5,438.0357,101,4.5,r,F#5,r,F#5,A3,r,F#5,F#4,r,F#5,D4,F#4,A3,A3
403.75,438.3036,101,4.75,r,F#5,r,F#5,A3,r,F#5,F#4,r,F#5,C#4,F#4,A3,A3
404.0,438.5714,102,1.0,B4,F#5,B4,F#5,G3,B4,F#5,B3,B4,F#5,D4,B3,G3,G3
404.5,439.1071,102,1.5,B4,F#5,B4,F#5,G3,B4,F#5,B3,B4,F#5,C#4,C#4,G3,G3
404.75,439.375,102,1.75,B4,F#5,B4,F#5,G3,B4,F#5,B3,B4,F#5,B3,D4,G3,G3
405.0,439.6429,102,2.0,B4,E5,B4,E5,G3,B4,E5,B4,B4,E5,B4,E4,G3,G3
405.25,439.9107,102,2.25,B4,E5,B4,E5,G3,B4,E5,B4,B4,E5,B4,F#4,G3,G3
405.5,440.1786,102,2.5,B4,E5,B4,E5,G3,B4,E5,B4,B4,E5,B4,G4,G3,G3
406.0,440.7143,102,3.0,C#5,F#5,C#5,F#5,F#3,C#5,F#5,B4,C#5,F#5,B4,C#4,F#3,F#3
406.5,441.25,102,3.5,G4,F#5,G4,F#5,F#3,G4,F#5,B4,G4,F#5,B4,C#4,F#3,F#3
407.0,441.7857,102,4.0,F#4,r,F#4,r,r,F#4,r,B-4,F#4,r,B-4,r,r,F#2
407.5,442.3214,102,4.5,C#5,r,C#5,r,r,C#5,r,B-4,C#5,r,B-4,r,r,F#2
408.0,442.8571,103,1.0,D5,r,D5,r,r,D5,r,B4,D5,r,B4,r,r,B2
408.5,443.3929,103,1.5,G4,r,G4,r,B3,G4,r,E4,G4,r,E4,r,B3,B3
409.0,443.9286,103,2.0,F#4,r,F#4,r,B3,F#4,r,E-4,F#4,r,E-4,r,B3,B3
409.5,444.4643,103,2.5,E-5,r,E-5,r,A3,E-5,r,F#4,E-5,r,F#4,r,A3,A3
410.0,445.0,103,3.0,E5,r,E5,r,G3,E5,r,G4,E5,r,B4,r,G3,G3
410.25,445.2679,103,3.25,D5,r,D5,r,G3,D5,r,G4,D5,r,B4,r,G3,G3
410.5,445.5357,103,3.5,C5,r,C5,r,E3,C5,r,G4,C5,r,B4,G3,E3,E3
411.0,446.0714,103,4.0,C5,r,C5,r,F#3,C5,r,G4,C5,r,E4,G3,F#3,F#3
411.25,446.3393,103,4.25,B4,r,B4,r,F#3,B4,r,G4,B4,r,E4,G3,F#3,F#3
411.5,446.6071,103,4.5,B-4,r,B-4,r,G3,B-4,r,G4,B-4,r,E4,F#3,G3,G3
411.75,446.875,103,4.75,B4,r,B4,r,G3,B4,r,G4,B4,r,E4,E3,G3,G3
412.0,447.1429,104,1.0,B-4,r,B-4,r,F#3,B-4,r,C#4,B-4,r,E4,C#4,F#3,F#3
412.5,447.6786,104,1.5,G5,r,G5,r,E3,G5,r,C#4,G5,r,B-3,C#3,E3,E3
413.0,448.2143,104,2.0,F#5,r,F#5,r,D3,F#5,r,F#4,F#5,r,B3,D3,D3,D3
413.5,448.75,104,2.5,E5,r,E5,r,C#3,E5,r,F#4,E5,r,C#4,E3,C#3,C#3
414.0,449.2857,104,3.0,D5,F#4,D5,F#4,B2,D5,F#4,F#4,D5,F#4,D4,F#3,B2,B2
414.5,449.8214,104,3.5,C#5,F#4,C#5,F#4,B3,C#5,F#4,G#4,C#5,F#4,D4,G#3,B2,B2
414.75,450.0893,104,3.75,B4,F#4,B4,F#4,B3,B4,F#4,G#4,B4,F#4,D4,G#3,B2,B2
415.0,450.3571,104,4.0,F#5,F#4,F#5,F#4,A3,F#5,F#4,A4,F#5,F#4,C#4,A3,A2,A2
415.5,450.8929,104,4.5,F#5,F#4,F#5,F#4,G#3,F#5,F#4,F#4,F#5,F#4,C#4,B3,G#2,A2
415.75,451.1607,104,4.75,F#5,F#4,F#5,F#4,A3,F#5,F#4,F#4,F#5,F#4,C#4,C#4,A2,A2
416.0,451.4286,105,1.0,F#5,G#4,F#5,G#4,B3,F#5,G#4,D5,F#5,G#4,B3,D4,B2,B2
416.5,451.9643,105,1.5,F#5,r,F#5,D4,A3,F#5,D4,B4,F#5,D4,B3,B3,A2,B2
416.75,452.2321,105,1.75,F#5,r,F#5,D4,B3,F#5,D4,B4,F#5,D4,B3,B3,B2,B2
417.0,452.5,105,2.0,F5,r,F5,C#4,C#4,F5,C#4,G#4,F5,C#4,B3,G#3,C#3,C#3
417.5,453.0357,105,2.5,F5,G#4,F5,G#4,C#4,F5,G#4,C#5,F5,G#4,B3,C#4,C#3,C#3
418.0,453.5714,105,3.0,F#5,A4,F#5,A4,F#3,F#5,A4,C#5,F#5,A4,A3,C#4,F#2,F#2
418.5,454.1071,105,3.5,F#5,r,F#5,D4,F#3,F#5,D4,B4,F#5,D4,G#3,C#4,F#2,F#2
419.0,454.6429,105,4.0,F#5,r,F#5,C#4,E3,F#5,C#4,C#5,F#5,C#4,B-3,r,r,E3
419.5,455.1786,105,4.5,F#5,B-4,F#5,B-4,E3,F#5,B-4,F#4,F#5,B-4,C#4,C#4,r,E3
420.0,455.7143,106,1.0,F#5,B4,F#5,B4,D3,F#5,B4,F#4,F#5,B4,F#4,B3,r,D3
420.25,455.9821,106,1.25,F#5,A4,F#5,A4,D3,F#5,A4,F#4,F#5,A4,F#4,B3,r,D3
420.5,456.25,106,1.5,E5,G4,E5,G4,B2,E5,G4,G4,E5,G4,B-3,C#4,B3,B2
421.0,456.7857,106,2.0,D5,G4,D5,G4,B2,D5,G4,G4,D5,G4,B3,D4,B3,B2
