qstamp,tstamp,measure,beat,Traverso 1,Traverso 2,Oboe d’amore 1,Oboe d’amore 2,Bassoon,Violin 1,Violin 2,Viola,Soprano 1,Soprano 2,Alto,Tenor,Bass,Continuo
421.25,457.0536,106,2.25,D5,F#4,D5,F#4,B2,D5,F#4,G4,D5,F#4,B3,D4,B3,B2
421.5,457.3214,106,2.5,C#5,F4,C#5,F4,C#3,C#5,F4,A4,C#5,F4,B3,G#3,C#4,C#3
421.75,457.5893,106,2.75,C#5,F#4,C#5,F#4,C#3,C#5,F#4,A4,C#5,F#4,B3,G#3,C#4,C#3
422.0,457.8571,106,3.0,B4,F4,B4,F4,D3,B4,F4,B4,B4,F4,B3,G#3,D4,D3
422.5,458.3929,106,3.5,B4,D5,B4,D5,D3,B4,D5,B4,B4,D5,A3,G#3,D4,D3
423.0,458.9286,106,4.0,G#5,C#5,G#5,C#5,F2,G#5,C#5,C#5,G#5,C#5,G#3,G#3,F3,F2
423.5,459.4643,106,4.5,G#5,B4,G#5,B4,F2,G#5,B4,C#5,G#5,B4,C#4,G#3,F3,F2
424.0,460.0,107,1.0,G#5,A4,G#5,A4,F#2,G#5,A4,C#4,G#5,A4,C#4,A3,F#3,F#2
424.5,460.5357,107,1.5,C#5,G#4,C#5,G#4,G#2,C#5,G#4,C#4,C#5,G#4,B3,B3,G#3,G#2
424.75,460.8036,107,1.75,C#5,F#4,C#5,F#4,G#2,C#5,F#4,C#4,C#5,F#4,B3,B3,G#3,G#2
425.0,461.0714,107,2.0,F#5,C#5,F#5,C#5,A2,F#5,C#5,r,F#5,C#5,A3,C#4,A3,A2
425.5,461.6071,107,2.5,E5,C#5,E5,C#5,F#2,E5,C#5,A4,E5,C#5,C#4,A3,F#3,F#2
426.0,462.1429,107,3.0,D5,C#5,D5,C#5,B2,D5,C#5,B4,D5,C#5,D4,F#3,B3,B2
426.5,462.6786,107,3.5,D5,F#4,D5,F#4,A3,D5,F#4,B4,D5,F#4,C#4,F#3,A3,A2
427.0,463.2143,107,4.0,D5,B4,D5,B4,G#3,D5,B4,r,D5,B4,B3,F3,G#3,G#2
427.5,463.75,107,4.5,D5,A4,D5,A4,F#3,D5,A4,D5,D5,A4,B3,F#3,F#3,F#2
428.0,464.2857,108,1.0,D5,G#4,D5,G#4,F3,D5,G#4,G#4,D5,G#4,B3,G#3,F3,F3
428.5,464.8214,108,1.5,G#4,G#4,G#4,G#4,E-3,G#4,G#4,G#4,G#4,G#4,B3,G#3,E-3,E-3
429.0,465.3571,108,2.0,C#5,G#4,C#5,G#4,F3,C#5,G#4,r,C#5,G#4,C#4,G#3,F3,F3
429.5,465.8929,108,2.5,B4,G#4,B4,G#4,C#3,B4,G#4,F4,B4,G#4,C#4,G#3,C#3,C#3
430.0,466.4286,108,3.0,A4,G#4,A4,G#4,F#3,A4,G#4,C#4,A4,G#4,C#4,A3,F#3,F#3
430.5,466.9643,108,3.5,A4,C#5,A4,C#4,E3,A4,C#4,C#4,A4,C#4,C#4,G#3,E3,E3
431.0,467.5,108,4.0,A4,F#4,A4,F#4,D3,A4,F#4,r,r,F#4,C#4,F#3,D3,D3
431.5,468.0357,108,4.5,A4,E4,A4,E4,C#3,A4,E4,C#5,r,E4,B3,F#3,C#3,C#3
431.75,468.3036,108,4.75,A4,E4,A4,E4,C#3,A4,E4,C#5,r,E4,C#4,F#3,C#3,C#3
432.0,468.5714,109,1.0,A4,D4,A4,D4,B2,A4,D4,F#4,r,D4,D4,F#3,B2,B2
432.5,469.1071,109,1.5,F5,G#4,F5,D4,B2,F5,D4,F#4,F5,D4,G#3,B3,B2,B2
433.0,469.6429,109,2.0,F#5,A4,F#5,C#4,C#3,F#5,C#4,r,F#5,r,A3,A3,r,C#3
433.5,470.1786,109,2.5,A4,F#4,A4,C#4,C#3,A4,C#4,C#4,A4,A4,F#4,r,C#3,C#3
434.0,470.7143,109,3.0,G#4,B4,G#4,B3,D3,G#4,B3,G#4,G#4,B4,F4,r,D3,D3
434.5,471.25,109,3.5,F5,G#4,F5,G#4,D3,F5,G#4,G#4,F5,B4,B4,G#3,D3,D3
435.0,471.7857,109,4.0,F#5,A4,F#5,A4,C#3,F#5,A4,r,F#5,C#5,A4,A3,C#3,C#3
435.5,472.3214,109,4.5,G#5,B4,G#5,B4,B2,G#5,B4,D4,G#5,F4,G#4,B3,B2,B2
436.0,472.8571,110,1.0,C#5,C#5,C#5,C#5,A2,C#5,C#5,C#4,C#5,F#4,F#4,C#4,A2,A2
436.5,473.3929,110,1.5,F4,D5,F4,D5,G#2,F4,D5,C#4,F4,F#4,B3,D4,G#2,G#2
437.0,473.9286,110,2.0,F#4,C#5,F#4,C#5,A2,F#4,C#5,r,F#4,r,A3,C#4,A2,A2
437.5,474.4643,110,2.5,D5,F#4,D5,F#4,B2,D5,F#4,F#4,D5,F#4,G#3,D4,B2,B2
438.0,475.0,110,3.0,A4,F#4,A4,F#4,C#3,A4,F#4,C#4,A4,F#4,A3,C#4,C#3,C#3
438.5,475.5357,110,3.5,G#4,F4,G#4,F4,C#3,G#4,F4,B3,G#4,F4,B3,D4,C#3,C#3
438.75,475.8036,110,3.75,G#4,F4,G#4,F4,C#3,G#4,F4,A3,G#4,F4,C#4,C#4,C#3,C#3
439.0,476.0714,110,4.0,G#4,F4,G#4,F4,C#3,G#4,F4,G#3,G#4,F4,D4,B3,C#3,C#3
439.5,476.6071,110,4.5,A4,F#4,A4,F#4,C#3,A4,F#4,C#4,A4,F#4,C#4,A3,C#3,C#3
440.0,477.1429,111,1.0,B4,G#4,B4,G#4,C#3,B4,G#4,F4,B4,G#4,B3,G#3,C#3,C#3
440.5,477.6786,111,1.5,D5,B4,D5,B4,C#3,D5,B4,G#3,D5,B4,F4,G#3,C#3,C#3
441.0,478.2143,111,2.0,C#5,A4,C#5,A4,C#3,C#5,A4,C#4,C#5,A4,F#4,A3,C#3,C#3
441.5,478.75,111,2.5,B4,G#4,B4,G#4,C#3,B4,G#4,F4,B4,G#4,G#4,B3,C#3,C#3
442.0,479.2857,111,3.0,A4,F#4,A4,F#4,C#3,A4,F#4,A4,A4,F#4,C#4,C#4,C#3,C#3
442.5,479.8214,111,3.5,A4,D5,A4,D5,B2,A4,D5,F#4,A4,F#4,F#4,F#3,B2,B2
442.75,480.0893,111,3.75,A4,D5,A4,D5,B2,A4,D5,F#4,A4,F#4,G#4,F#3,B2,B2
443.0,480.3571,111,4.0,G#4,C#5,G#4,C#5,C#3,G#4,C#5,C#4,G#4,F4,G#4,C#4,C#3,C#3
443.5,480.8929,111,4.5,G#4,B4,G#4,B4,C#3,G#4,B4,C#4,G#4,F4,G#4,C#4,C#3,C#2
444.0,481.4286,112,1.0,F#4,B4,F#4,B4,F#2,F#4,B4,C#4,F#4,F#4,A4,C#4,F#2,F#2
444.5,481.9643,112,1.5,F#4,A4,F#4,A4,F#3,F#4,A4,C#4,F#4,F#4,F#4,C#4,F#2,F#3
444.75,482.2321,112,1.75,F#4,B4,F#4,B4,F#3,F#4,B4,C#4,F#4,F#4,G4,C#4,F#2,F#3
445.0,482.5,112,2.0,r,C5,r,C5,F#3,r,C5,r,r,r,A4,r,r,F#3
445.5,483.0357,112,2.5,r,C5,r,C5,G3,r,C5,A4,r,E4,A4,r,F#3,G3
445.75,483.3036,112,2.75,r,C5,r,C5,A3,r,C5,A4,r,E4,A4,r,F#3,A3
446.0,483.5714,112,3.0,r,C5,r,C5,B3,r,C5,F#4,r,E-4,A4,r,B3,B3
446.5,484.1071,112,3.5,r,E4,r,E4,B3,r,E4,F#4,r,A4,G4,r,B3,B3
447.0,484.6429,112,4.0,F#5,E-4,F#5,E-4,B2,F#5,E-4,r,r,A4,F#4,r,B2,B2
447.5,485.1786,112,4.5,F#5,A4,F#5,A4,B2,F#5,A4,B4,r,G4,E4,r,B2,B2
447.75,485.4464,112,4.75,F#5,A4,F#5,A4,B2,F#5,A4,B4,r,F#4,E-4,r,B2,B2
448.0,485.7143,113,1.0,F#5,G4,F#5,G4,E3,F#5,G4,B4,r,G4,E4,r,E3,E3
448.25,485.9821,113,1.25,F#5,G4,F#5,G4,E3,F#5,G4,B4,r,A4,E4,r,E3,E3
448.5,486.25,113,1.5,E5,G4,E5,G4,E3,E5,G4,B4,r,B4,E4,B3,E3,E3
448.75,486.5179,113,1.75,F#5,G4,F#5,G4,E3,F#5,G4,B4,r,B4,E4,B3,E3,E3
449.0,486.7857,113,2.0,G5,r,G5,r,E3,G5,r,r,r,E4,B3,E4,r,E3
449.5,487.3214,113,2.5,G5,r,G5,r,D3,G5,r,E4,B4,E4,B3,E4,E3,D3
449.75,487.5893,113,2.75,G5,r,G5,r,E3,G5,r,E4,B4,E4,B3,E4,E3,E3
450.0,487.8571,113,3.0,G5,r,G5,r,F#3,G5,r,C#4,B-4,r,r,E4,F#3,F#3
450.5,488.3929,113,3.5,B4,r,B4,r,F#3,B4,r,C#4,E5,r,r,D4,F#3,F#3
451.0,488.9286,113,4.0,B-4,C#5,B-4,C#5,F#2,B-4,C#5,r,E5,r,r,C#4,F#2,F#2
451.5,489.4643,113,4.5,E5,C#5,E5,C#5,F#2,E5,C#5,F#4,D5,r,r,B3,F#2,F#2
451.75,489.7321,113,4.75,E5,C#5,E5,C#5,F#2,E5,C#5,F#4,C#5,r,r,B-3,F#2,F#2
452.0,490.0,114,1.0,D5,C#5,D5,C#5,B2,D5,C#5,F#4,D5,r,r,B3,B2,B2
452.25,490.2679,114,1.25,D5,C#5,D5,C#5,B2,D5,C#5,F#4,E5,r,r,B3,B2,B2
452.5,490.5357,114,1.5,D5,B4,D5,B4,B2,D5,B4,F#4,F#5,r,F#4,B3,B2,B2
452.75,490.8036,114,1.75,D5,C#5,D5,C#5,B2,D5,C#5,F#4,F#5,r,F#4,B3,B2,B2
453.0,491.0714,114,2.0,r,D5,r,D5,B2,r,D5,r,B4,r,B4,F#3,r,B2
453.5,491.6071,114,2.5,r,D5,r,D5,A2,r,D5,B4,B4,F#4,B4,F#3,B3,A2
453.75,491.875,114,2.75,r,D5,r,D5,B2,r,D5,B4,B4,F#4,B4,F#3,B3,B2
454.0,492.1429,114,3.0,r,D5,r,D5,C#3,r,D5,G#4,r,F4,B4,r,C#4,C#3
454.5,492.6786,114,3.5,r,F#4,r,F#4,C#3,r,F#4,G#4,r,B4,A4,r,C#4,C#3
455.0,493.2143,114,4.0,G#5,F4,G#5,F4,C#2,G#5,F4,r,r,B4,G#4,r,C#3,C#2
455.5,493.75,114,4.5,G#5,B4,G#5,B4,C#2,G#5,B4,C#5,r,A4,F#4,r,C#3,C#2
455.75,494.0179,114,4.75,G#5,B4,G#5,B4,C#2,G#5,B4,C#5,r,G#4,F4,r,C#3,C#2
456.0,494.2857,115,1.0,G#5,A4,G#5,A4,F#2,G#5,A4,C#5,r,A4,F#4,r,F#3,F#2
456.5,494.8214,115,1.5,F#5,A4,F#5,A4,F#3,F#5,A4,C#5,r,A4,F#4,r,F#3,F#3
456.75,495.0893,115,1.75,G#5,A4,G#5,A4,F#3,G#5,A4,C#5,r,A4,F#4,r,F#3,F#3
457.0,495.3571,115,2.0,A5,r,A5,r,F#3,A5,r,r,r,A4,C#4,r,F#3,F#3
457.5,495.8929,115,2.5,A5,r,A5,r,G3,A5,r,E4,E4,A4,A4,C4,G3,G3
457.75,496.1607,115,2.75,A5,r,A5,r,A3,A5,r,E4,E4,A4,A4,C4,A3,A3
458.0,496.4286,115,3.0,A5,r,A5,r,B3,A5,r,B3,E-4,A4,F#4,B3,B3,B3
458.5,496.9643,115,3.5,C5,r,C5,r,B3,C5,r,B3,A4,C4,F#4,A3,B3,B3
458.75,497.2321,115,3.75,C5,r,C5,r,B3,C5,r,B3,A4,C4,F#4,G3,B3,B3
459.0,497.5,115,4.0,B4,E-5,B4,E-5,B2,B4,E-5,r,A4,B3,E-4,F#3,B2,B2
459.5,498.0357,115,4.5,A5,E-5,A5,E-5,B2,A5,E-5,E-4,G4,A4,E4,B3,B2,B2
459.75,498.3036,115,4.75,A5,E-5,A5,E-5,B2,A5,E-5,E-4,F#4,A4,F#4,B3,B2,B2
460.0,498.5714,116,1.0,G#5,E5,G#5,E5,E2,G#5,E5,B3,E4,G#4,E4,B3,E3,E2
460.5,499.1071,116,1.5,D5,B4,D5,B4,E2,D5,B4,B3,B4,D4,E4,B3,E3,E2
461.0,499.6429,116,2.0,C#5,B-4,C#5,B-4,r,C#5,B-4,r,B-4,C#4,r,r,r,r
461.5,500.1786,116,2.5,B-5,C#5,B-5,C#5,E3,B-5,C#5,C#4,C#5,B-4,C#4,G3,E3,E3
462.0,500.7143,116,3.0,B5,F#4,B5,F#4,D3,B5,F#4,B3,F#4,B4,D4,F#3,D3,D3
462.5,501.25,116,3.5,F#5,B4,F#5,B4,D3,F#5,B4,B3,B4,F#4,D4,F#3,D3,D3
463.0,501.7857,116,4.0,F5,C#5,F5,C#5,r,F5,C#5,r,C#5,F4,r,r,r,r
463.5,502.3214,116,4.5,B5,F4,B5,F4,C#3,B5,F4,G#3,F4,B4,G#4,F4,C#3,C#3
464.0,502.8571,117,1.0,B-5,F#4,B-5,F#4,F#3,B-5,F#4,A3,F#4,B-4,F#4,C#4,F#3,F#2
464.5,503.3929,117,1.5,E5,B-4,E5,B-4,F#3,E5,B-4,A3,B-4,E4,F#4,C#4,F#3,F#2
465.0,503.9286,117,2.0,E-5,B4,E-5,B4,r,E-5,B4,r,B4,E-4,r,r,r,r
465.5,504.4643,117,2.5,A5,E-4,A5,E-4,B2,A5,E-4,F#3,E-5,A4,F#4,E-4,B2,B2
466.0,505.0,117,3.0,G#5,E4,G#5,E4,E3,G#5,E4,G#3,E5,G#4,E4,B3,E3,E2
466.5,505.5357,117,3.5,D5,G#4,D5,G#4,E3,D5,G#4,G#3,G#4,D4,E4,B3,E3,E2
467.0,506.0714,117,4.0,C#5,A4,C#5,A4,r,C#5,A4,r,A4,C#4,r,r,r,r
467.5,506.6071,117,4.5,G5,E4,G5,C#4,A2,G5,C#4,E3,C#5,G4,E4,C#4,A2,A2
468.0,507.1429,118,1.0,F#5,D4,F#5,D4,D3,F#5,D4,F#3,D5,F#4,D4,A3,D3,D2
468.25,507.4107,118,1.25,F#5,D4,F#5,D4,D3,F#5,D4,F#3,D5,F#4,C#4,A3,D3,D2
468.5,507.6786,118,1.5,B-4,F#4,B-4,F#4,D3,B-4,F#4,F#3,F#4,B-4,D4,C#4,D3,D2
468.75,507.9464,118,1.75,B-4,F#4,B-4,F#4,D3,B-4,F#4,F#3,F#4,B-4,E4,C#4,D3,D2
469.0,508.2143,118,2.0,B4,B4,B4,B4,r,B4,B4,r,B4,B4,F#4,D4,r,r
469.5,508.75,118,2.5,D5,B4,D5,B4,G2,D5,B4,G3,B4,D5,G4,B3,G3,G2
469.75,509.0179,118,2.75,D5,B4,D5,B4,G2,D5,B4,G3,B4,D5,F#4,B3,G3,G2
470.0,509.2857,118,3.0,E5,B4,E5,B4,C#3,E5,B4,G3,B4,E5,E4,C#4,C#3,C#2
470.5,509.8214,118,3.5,G4,B4,G4,B4,C#3,G4,B4,G3,B4,G4,E4,C#4,C#3,C#2
471.0,510.3571,118,4.0,F#4,B-4,F#4,B-4,r,F#4,B-4,r,B-4,F#4,F#4,C#4,r,r
471.5,510.8929,118,4.5,E5,C#5,E5,C#5,F#2,E5,C#5,F#3,C#5,E4,C#4,B-3,F#3,F#2
472.0,511.4286,119,1.0,D5,C#5,D5,C#5,B2,D5,C#5,F#3,C#5,D4,D4,F#3,B2,B2
472.5,511.9643,119,1.5,D5,F#4,D5,F#4,B2,D5,F#4,F#3,F#4,D4,D4,F#3,B2,B2
472.75,512.2321,119,1.75,D5,F#4,D5,F#4,B2,D5,F#4,F#3,F#4,D4,D4,F#3,B2,B2
473.0,512.5,119,2.0,D5,B4,D5,B4,B2,D5,B4,r,B4,D4,D4,F#3,B2,B2
473.5,513.0357,119,2.5,E5,B4,E5,B4,B2,E5,B4,G4,B4,E4,D4,E3,B2,B2
473.75,513.3036,119,2.75,F#5,B4,F#5,B4,B2,F#5,B4,G4,B4,F#4,D4,D3,B2,B2
474.0,513.5714,119,3.0,E5,B4,E5,B4,C#3,E5,B4,G4,B4,E4,C#4,E3,C#3,C#3
474.5,514.1071,119,3.5,E5,B4,E5,B4,G2,E5,B4,G4,B4,E4,B3,E3,G2,G2
475.0,514.6429,119,4.0,E5,B-4,E5,B-4,F#2,E5,B-4,G4,B-4,E4,C#4,E3,F#2,F#2
475.5,515.1786,119,4.5,F#5,B-4,F#5,B-4,C#3,F#5,B-4,F#4,B-4,F#4,C#4,D3,C#3,C#3
475.75,515.4464,119,4.75,G5,B-4,G5,B-4,C#3,G5,B-4,E4,B-4,G4,C#4,C#3,C#3,C#3
476.0,515.7143,120,1.0,F#5,B4,F#5,B4,D3,F#5,B4,D4,B4,F#4,B3,F#3,D3,D3
476.5,516.25,120,1.5,F#5,B4,F#5,B4,G2,F#5,B4,D4,B4,F#4,B4,F#3,G2,G2
477.0,516.7857,120,2.0,F#5,B4,F#5,B4,F#2,F#5,B4,r,B4,F#4,A4,r,F#2,F#2
477.5,517.3214,120,2.5,G5,B4,G5,B4,E-3,G5,B4,B3,B4,G4,G4,B3,E-3,E-3
477.75,517.5893,120,2.75,A5,B4,A5,B4,E-3,A5,B4,B3,B4,A4,F#4,B3,E-3,E-3
478.0,517.8571,120,3.0,G5,B4,G5,B4,E3,G5,B4,E4,B4,G4,G4,B3,E3,E3
478.25,518.125,120,3.25,G5,B4,G5,B4,D3,G5,B4,E4,B4,G4,G4,B3,D3,D3
478.5,518.3929,120,3.5,G5,A4,G5,A4,C3,G5,A4,E4,A4,G4,G4,F#4,C3,C3
479.0,518.9286,120,4.0,G5,G4,G5,G4,C3,G5,G4,r,G4,G4,r,E4,C3,C3
479.25,519.1964,120,4.25,G5,G4,G5,G4,B2,G5,G4,r,G4,G4,r,E4,B2,B2
479.5,519.4643,120,4.5,G5,F#4,G5,F#4,B-2,G5,F#4,B4,F#4,G4,D4,D4,B-2,B-2
479.75,519.7321,120,4.75,G5,F#4,G5,F#4,B2,G5,F#4,B4,F#4,G4,D4,D4,B2,B2
480.0,520.0,121,1.0,G5,E4,G5,E4,B-2,G5,E4,C#5,E4,G4,E4,C#4,B-2,B-2
480.5,520.5357,121,1.5,C#5,E4,C#5,E4,G#2,C#5,E4,C#5,G4,C#5,E4,C#4,G#2,G#2
481.0,521.0714,121,2.0,F#5,C#5,F#5,C#5,B-2,F#5,C#5,r,C#5,F#4,F#4,C#4,B-2,B-2
481.5,521.6071,121,2.5,E5,C#5,E5,C#5,F#2,E5,C#5,B-4,C#5,E4,F#4,B3,F#2,F#2
481.75,521.875,121,2.75,E5,C#5,E5,C#5,F#2,E5,C#5,B-4,C#5,E4,F#4,C#4,F#2,F#2
482.0,522.1429,121,3.0,D5,C#5,D5,C#5,B2,D5,C#5,F#4,C#5,D4,F#4,D4,B2,B2
482.5,522.6786,121,3.5,C#5,F#4,C#5,F#4,C#3,C#5,F#4,F#4,F#4,C#4,E4,E4,C#3,C#3
482.75,522.9464,121,3.75,B4,F#4,B4,F#4,C#3,B4,F#4,F#4,F#4,B3,E4,E4,C#3,C#3
483.0,523.2143,121,4.0,F#5,B4,F#5,B4,D3,F#5,B4,r,B4,F#4,D4,F#4,D3,D3
483.5,523.75,121,4.5,F#5,A4,F#5,A4,B2,F#5,A4,D4,A4,F#4,F#4,D4,B2,B2
484.0,524.2857,122,1.0,F#5,G4,F#5,G4,E3,F#5,G4,E4,G4,F#4,G4,B3,E3,E3
484.5,524.8214,122,1.5,B4,G4,B4,G4,F#3,B4,G4,E4,G4,B3,F#4,B3,F#3,F#3
485.0,525.3571,122,2.0,E5,G4,E5,G4,G3,E5,G4,r,G4,E4,E4,B3,G3,G3
485.5,525.8929,122,2.5,D5,G4,D5,G4,E3,D5,G4,G4,G4,D4,E4,B-3,E3,E3
485.75,526.1607,122,2.75,D5,G4,D5,G4,E3,D5,G4,G4,G4,D4,E4,B3,E3,E3
486.0,526.4286,122,3.0,C#5,G4,C#5,G4,B-3,C#5,G4,C#4,G4,C#4,E4,C#4,B-3,B-3
486.5,526.9643,122,3.5,C#5,C#5,C#5,C#4,G#3,C#5,C#4,C#4,C#4,C#4,E4,C#4,G#3,G#3
487.0,527.5,122,4.0,C#5,F#4,C#5,F#4,B-3,C#5,F#4,r,F#4,C#4,F#4,C#4,B-3,B-3
487.5,528.0357,122,4.5,C#5,E4,C#5,E4,F#3,C#5,E4,B-4,E4,C#4,F#4,B3,F#3,F#3
487.75,528.3036,122,4.75,C#5,E4,C#5,E4,F#3,C#5,E4,B-4,E4,C#4,F#4,C#4,F#3,F#3
488.0,528.5714,123,1.0,C#5,D4,C#5,D4,B3,C#5,D4,F#4,D4,C#4,F#4,D4,B3,B3
488.5,529.1071,123,1.5,F#4,D4,F#4,D4,A3,F#4,D4,F#4,D4,F#4,F#4,C#4,A3,A3
489.0,529.6429,123,2.0,B4,D4,B4,D4,G3,B4,D4,r,D4,B4,F#4,B3,G3,G3
489.5,530.1786,123,2.5,A4,D4,A4,D4,F#3,A4,D4,F#3,D4,A4,E4,B3,F#3,F#3
489.75,530.4464,123,2.75,A4,D4,A4,D4,F#3,A4,D4,F#3,D4,A4,F#4,B3,F#3,F#3
490.0,530.7143,123,3.0,G4,D4,G4,D4,E3,G4,D4,B3,D4,G4,G4,r,E3,E3
490.5,531.25,123,3.5,G4,B-4,G4,B-4,E3,G4,B-4,B3,B-4,G4,E4,C#4,E3,E3
491.0,531.7857,123,4.0,F#4,B4,F#4,B4,F#3,F#4,B4,r,B4,F#4,D4,D4,F#3,F#3
491.5,532.3214,123,4.5,F#4,D4,F#4,D4,F#3,F#4,D4,F#3,D4,F#4,D4,B3,F#3,F#3
492.0,532.8571,124,1.0,E4,E4,E4,E4,G3,E4,C#4,C#4,C#4,E4,E4,B-3,G3,G3
492.5,533.3929,124,1.5,C#5,B-4,C#5,B-4,G3,C#5,B-4,C#4,C#5,B-4,E4,E4,G3,G3
493.0,533.9286,124,2.0,D5,B4,D5,B4,F#3,D5,B4,r,D5,B4,F#4,D4,F#3,F#3
493.5,534.4643,124,2.5,E5,C#5,E5,C#5,E3,E5,C#5,G3,E5,C#5,B-3,C#4,E3,E3
494.0,535.0,124,3.0,F#5,F#4,F#5,F#4,D3,F#5,F#4,F#3,F#5,F#4,B3,B3,D3,D3
494.5,535.5357,124,3.5,G5,B-4,G5,B-4,C#3,G5,B-4,F#3,G5,B-4,C#4,E3,C#3,C#3
495.0,536.0714,124,4.0,F#5,B4,F#5,B4,D3,F#5,B4,r,F#5,B4,F#3,D3,D3,D3
495.5,536.6071,124,4.5,B4,G4,B4,G4,E3,B4,G4,B3,B4,G4,G4,C#3,E3,E3
496.0,537.1429,125,1.0,B4,F#4,B4,D4,F#3,B4,D4,F#4,B4,D4,F#4,D3,F#3,F#2
496.5,537.6786,125,1.5,B-4,G4,B-4,C#4,F#3,B-4,C#4,E4,B-4,C#4,G4,E3,F#3,F#2
496.75,537.9464,125,1.75,B-4,F#4,B-4,C#4,F#3,B-4,C#4,D4,B-4,C#4,F#4,F#3,F#3,F#2
497.0,538.2143,125,2.0,B-4,E4,B-4,C#4,F#3,B-4,C#4,C#4,B-4,C#4,E4,G3,F#3,F#2
497.5,538.75,125,2.5,B4,D4,B4,D4,F#3,B4,D4,F#4,B4,D4,D4,F#3,F#3,F#2
498.0,539.2857,125,3.0,C#5,E4,C#5,E4,F#3,C#5,E4,B-4,C#5,E4,C#4,E3,F#3,F#2
498.5,539.8214,125,3.5,E5,G4,E5,G4,F#3,E5,G4,C#4,E5,G4,C#4,B-3,F#3,F#2
499.0,540.3571,125,4.0,D5,F#4,D5,F#4,F#3,D5,F#4,F#4,D5,F#4,D4,B3,F#3,F#2
499.5,540.8929,125,4.5,C#5,E4,C#5,E4,F#3,C#5,E4,B-3,C#5,E4,E4,C#4,F#3,F#2
500.0,541.4286,126,1.0,B4,D4,B4,D4,F#3,B4,D4,D4,B4,D4,F#4,D4,F#3,F#2
500.5,541.9643,126,1.5,B4,G4,B4,G4,E3,B4,G4,B3,B4,D4,G4,B3,E3,E2
501.0,542.5,126,2.0,B-4,F#4,B-4,C#4,F#3,B-4,C#4,F#3,B-4,C#4,F#4,F#3,F#3,F#2
501.5,543.0357,126,2.5,B-4,E4,B-4,F#4,F#3,B-4,F#4,F#3,B-4,C#4,E4,F#3,F#3,F#2
502.0,543.5714,126,3.0,B4,E-4,B4,E-4,B2,B4,E-4,F#3,B4,B3,E-4,F#3,B2,B2
