qstamp_start,qstamp_end,Tromba 1,Tromba 2,Tromba 3,Timpani,Traverso 1,Traverso 2,Oboe 1,Oboe 2,Violin 1,Violin 2,Viola,Soprano 1,Alto 1,Tenor 1,Bass 1,Soprano 2,Alto 2,Tenor 2,Bass 2,Continuo
0.0,2.5,,,,,P3(Traverso 2),P3(Traverso 1),,,,,,Main Part,U(Main)&P8(Tenor 1)&P8(Bass 1)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),P8(Main)&P8(Alto 1)&U(Bass 1)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2)&U(Bass 2),P8(Main)&P8(Alto 1)&U(Tenor 1)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2)&U(Bass 2),U(Main)&U(Alto 1)&P8(Tenor 1)&P8(Bass 1)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Main)&U(Alto 1)&P8(Tenor 1)&P8(Bass 1)&U(Soprano 2)&P8(Tenor 2)&P8(Bass 2),P8(Main)&P8(Alto 1)&U(Tenor 1)&U(Bass 1)&P8(Soprano 2)&P8(Alto 2)&U(Bass 2),P8(Main)&P8(Alto 1)&U(Tenor 1)&U(Bass 1)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2),
2.5,4.0,,,,,Main Part,,P3(Oboe 2),P3(Oboe 1),,,,U(Alto 1)&P8(Tenor 1)&P8(Bass 1)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Soprano 1)&P8(Tenor 1)&P8(Bass 1)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),P8(Soprano 1)&P8(Alto 1)&U(Bass 1)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2)&U(Bass 2),P8(Soprano 1)&P8(Alto 1)&U(Tenor 1)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2)&U(Bass 2),U(Soprano 1)&U(Alto 1)&P8(Tenor 1)&P8(Bass 1)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Soprano 1)&U(Alto 1)&P8(Tenor 1)&P8(Bass 1)&U(Soprano 2)&P8(Tenor 2)&P8(Bass 2),P8(Soprano 1)&P8(Alto 1)&U(Tenor 1)&U(Bass 1)&P8(Soprano 2)&P8(Alto 2)&U(Bass 2),P8(Soprano 1)&P8(Alto 1)&U(Tenor 1)&U(Bass 1)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2),
4.0,5.5,,,,,,,Main Part,,P3(Violin 2),P3(Violin 1),,,,,,,,,,
5.5,7.0,P3(Tromba 2)&P5(Tromba 3)&P5(Timpani)&P8(Viola),P3(Tromba 1)&P3(Tromba 3)&P3(Timpani)&P3(Viola),P5(Tromba 1)&P3(Tromba 2)&P8(Timpani)&P5(Viola),P5(Tromba 1)&P3(Tromba 2)&P8(Tromba 3)&P5(Viola),,,,,Main Part,,P8(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&P5(Timpani),,,,,,,,,
7.0,9.0,Main Part,,,,,,,,,,,P5(Alto 1)&P3(Tenor 1)&P8(Bass 1)&U(Soprano 2)&P3(Alto 2)&P3(Tenor 2)&P8(Bass 2),P5(Soprano 1)&P3(Tenor 1)&P5(Bass 1)&P5(Soprano 2)&P3(Alto 2)&P3(Tenor 2)&P5(Bass 2),P3(Soprano 1)&P3(Alto 1)&P3(Bass 1)&P3(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P3(Bass 2),P8(Soprano 1)&P5(Alto 1)&P3(Tenor 1)&P8(Soprano 2)&P3(Alto 2)&P3(Tenor 2)&U(Bass 2),U(Soprano 1)&P5(Alto 1)&P3(Tenor 1)&P8(Bass 1)&P3(Alto 2)&P3(Tenor 2)&P8(Bass 2),P3(Soprano 1)&P3(Alto 1)&U(Tenor 1)&P3(Bass 1)&P3(Soprano 2)&P8(Tenor 2)&P3(Bass 2),P3(Soprano 1)&P3(Alto 1)&P8(Tenor 1)&P3(Bass 1)&P3(Soprano 2)&P8(Alto 2)&P3(Bass 2),P8(Soprano 1)&P5(Alto 1)&P3(Tenor 1)&U(Bass 1)&P8(Soprano 2)&P3(Alto 2)&P3(Tenor 2),
9.0,15.0,,,,,U(Traverso 2),U(Traverso 1),U(Violin 1),,U(Oboe 1),,,Main Part,,,,,,,,
15.0,16.5,,,,,,,,,,,,Main Part,,,,P5(Alto 2)&P8(Tenor 2)&P3(Bass 2),P5(Soprano 2)&P5(Tenor 2)&P3(Bass 2),P8(Soprano 2)&P5(Alto 2)&P3(Bass 2),P3(Soprano 2)&P3(Alto 2)&P3(Tenor 2),
16.5,18.0,P4(Tromba 2)&P8(Tromba 3)&P8(Timpani)&P8(Traverso 1)&P8(Traverso 2)&P4(Oboe 1)&P6(Oboe 2)&P8(Violin 1)&P4(Violin 2)&P6(Viola)&P8(Soprano 1)&P8(Alto 1)&P6(Tenor 1)&P2(Bass 1),P4(Tromba 1)&P4(Tromba 3)&P4(Timpani)&P4(Traverso 1)&P4(Traverso 2)&U(Oboe 1)&P3(Oboe 2)&P4(Violin 1)&U(Violin 2)&P3(Viola)&P4(Soprano 1)&P4(Alto 1)&P3(Tenor 1)&P3(Bass 1),P8(Tromba 1)&P4(Tromba 2)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&P4(Oboe 1)&P6(Oboe 2)&U(Violin 1)&P4(Violin 2)&P6(Viola)&U(Soprano 1)&U(Alto 1)&P6(Tenor 1)&P2(Bass 1),P8(Tromba 1)&P4(Tromba 2)&P8(Tromba 3)&P8(Traverso 1)&P8(Traverso 2)&P4(Oboe 1)&P6(Oboe 2)&P8(Violin 1)&P4(Violin 2)&P6(Viola)&P8(Soprano 1)&P8(Alto 1)&P6(Tenor 1)&P2(Bass 1),P8(Tromba 1)&P4(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Traverso 2)&P4(Oboe 1)&P6(Oboe 2)&U(Violin 1)&P4(Violin 2)&P6(Viola)&U(Soprano 1)&U(Alto 1)&P6(Tenor 1)&P2(Bass 1),P8(Tromba 1)&P4(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Traverso 1)&P4(Oboe 1)&P6(Oboe 2)&U(Violin 1)&P4(Violin 2)&P6(Viola)&U(Soprano 1)&U(Alto 1)&P6(Tenor 1)&P2(Bass 1),P4(Tromba 1)&U(Tromba 2)&P4(Tromba 3)&P4(Timpani)&P4(Traverso 1)&P4(Traverso 2)&P3(Oboe 2)&P4(Violin 1)&U(Violin 2)&P3(Viola)&P4(Soprano 1)&P4(Alto 1)&P3(Tenor 1)&P3(Bass 1),P6(Tromba 1)&P3(Tromba 2)&P6(Tromba 3)&P6(Timpani)&P6(Traverso 1)&P6(Traverso 2)&P3(Oboe 1)&P6(Violin 1)&P3(Violin 2)&P8(Viola)&P6(Soprano 1)&P6(Alto 1)&P8(Tenor 1)&P5(Bass 1),P8(Tromba 1)&P4(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&P4(Oboe 1)&P6(Oboe 2)&P4(Violin 2)&P6(Viola)&U(Soprano 1)&U(Alto 1)&P6(Tenor 1)&P2(Bass 1),P4(Tromba 1)&U(Tromba 2)&P4(Tromba 3)&P4(Timpani)&P4(Traverso 1)&P4(Traverso 2)&U(Oboe 1)&P3(Oboe 2)&P4(Violin 1)&P3(Viola)&P4(Soprano 1)&P4(Alto 1)&P3(Tenor 1)&P3(Bass 1),P6(Tromba 1)&P3(Tromba 2)&P6(Tromba 3)&P6(Timpani)&P6(Traverso 1)&P6(Traverso 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Violin 1)&P3(Violin 2)&P6(Soprano 1)&P6(Alto 1)&U(Tenor 1)&P5(Bass 1),P8(Tromba 1)&P4(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&P4(Oboe 1)&P6(Oboe 2)&U(Violin 1)&P4(Violin 2)&P6(Viola)&U(Alto 1)&P6(Tenor 1)&P2(Bass 1),P8(Tromba 1)&P4(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&P4(Oboe 1)&P6(Oboe 2)&U(Violin 1)&P4(Violin 2)&P6(Viola)&U(Soprano 1)&P6(Tenor 1)&P2(Bass 1),P6(Tromba 1)&P3(Tromba 2)&P6(Tromba 3)&P6(Timpani)&P6(Traverso 1)&P6(Traverso 2)&P3(Oboe 1)&P8(Oboe 2)&P6(Violin 1)&P3(Violin 2)&U(Viola)&P6(Soprano 1)&P6(Alto 1)&P5(Bass 1),P2(Tromba 1)&P3(Tromba 2)&P2(Tromba 3)&P2(Timpani)&P2(Traverso 1)&P2(Traverso 2)&P3(Oboe 1)&P5(Oboe 2)&P2(Violin 1)&P3(Violin 2)&P5(Viola)&P2(Soprano 1)&P2(Alto 1)&P5(Tenor 1),Main Part,,,,
18.0,21.0,Main Part,,,,U(Traverso 2)&P8(Soprano 1),U(Traverso 1)&P8(Soprano 1),,,,,,P8(Traverso 1)&P8(Traverso 2),,,P8(Bass 2),,,,P8(Bass 1),
21.0,24.0,,,,,,,,,,,,,Main Part,,,,,,,
24.0,27.0,,,,,,,,,,,,Main Part,,,,,,,,
27.0,30.0,,,,,P6(Traverso 2),P6(Traverso 1),,,P4(Viola),,P4(Violin 1),,,,Main Part,,,,,
30.0,34.5,,,,,,,,,,,,,,Main Part,,,,,,
34.5,39.0,U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Tromba 1)&U(Tromba 3)&P8(Timpani)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Tromba 1)&U(Tromba 2)&P8(Timpani)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),P8(Tromba 1)&P8(Tromba 2)&P8(Tromba 3)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2)&U(Bass 2),Main Part,U(Main),,,,,,,,,P8(Continuo),U(Tromba 1)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Tromba 1)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Soprano 2)&P8(Tenor 2)&P8(Bass 2),P8(Tromba 1)&P8(Tromba 2)&P8(Tromba 3)&U(Timpani)&P8(Soprano 2)&P8(Alto 2)&U(Bass 2),P8(Tromba 1)&P8(Tromba 2)&P8(Tromba 3)&U(Timpani)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2),P8(Bass 1)
39.0,41.75,Main Part,U(Main)&U(Tromba 3)&P8(Timpani)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Main)&U(Tromba 2)&P8(Timpani)&U(Soprano 2)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),P8(Main)&P8(Tromba 2)&P8(Tromba 3)&P8(Soprano 2)&P8(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Traverso 2),U(Traverso 1),U(Soprano 1),,,,,U(Oboe 1),,,P8(Continuo),U(Main)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Main)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Soprano 2)&P8(Tenor 2)&P8(Bass 2),P8(Main)&P8(Tromba 2)&P8(Tromba 3)&P8(Timpani)&P8(Soprano 2)&P8(Alto 2)&U(Bass 2),P8(Main)&P8(Tromba 2)&P8(Tromba 3)&P8(Timpani)&P8(Soprano 2)&P8(Alto 2)&U(Tenor 2),P8(Bass 1)
41.75,45.0,U(Tromba 2)&U(Tromba 3)&P8(Timpani),U(Tromba 1)&U(Tromba 3)&P8(Timpani),U(Tromba 1)&U(Tromba 2)&P8(Timpani),P8(Tromba 1)&P8(Tromba 2)&P8(Tromba 3),Main Part,U(Main),,,,,,,,,P8(Continuo),U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Soprano 2)&P8(Tenor 2)&P8(Bass 2),P8(Soprano 2)&P8(Alto 2)&P8(Bass 2),P8(Soprano 2)&P8(Alto 2)&P8(Tenor 2),P8(Bass 1)
45.0,47.75,,,,,U(Traverso 2),U(Traverso 1),,,,,,,,,U(Continuo),Main Part,U(Main)&P8(Tenor 2)&P8(Bass 2),P8(Main)&P8(Alto 2)&P8(Bass 2),P8(Main)&P8(Alto 2)&P8(Tenor 2),U(Bass 1)
47.75,51.0,,,,,Main Part,U(Main),,,P3(Violin 2),P3(Violin 1),,,,,P8(Continuo),U(Alto 2)&P8(Tenor 2)&P8(Bass 2),U(Soprano 2)&P8(Tenor 2)&P8(Bass 2),P8(Soprano 2)&P8(Alto 2)&P8(Bass 2),P8(Soprano 2)&P8(Alto 2)&P8(Tenor 2),P8(Bass 1)
51.0,54.0,,,,,U(Traverso 2),U(Traverso 1),,,P4(Violin 2)&P8(Viola),P4(Violin 1)&P4(Viola),P8(Violin 1)&P4(Violin 2),,,,U(Continuo),Main Part,P8(Main)&P8(Tenor 2)&P8(Bass 2),P8(Main)&P8(Alto 2)&P8(Bass 2),P8(Main)&P8(Alto 2)&P8(Tenor 2),U(Bass 1)
54.0,57.0,,,,,Main Part,U(Main),,,U(Soprano 1),,,U(Violin 1),,,U(Continuo),,,,,U(Bass 1)
57.0,60.0,,,,,,,,,U(Soprano 1),,U(Tenor 1),U(Violin 1),,U(Viola),P8(Continuo),,,Main Part,,P8(Bass 1)
60.0,63.0,,,,,,,,,,,,,,,,,Main Part,,,
63.0,66.0,,,,,,,,,P5(Viola),,P5(Violin 1),,,,,,,,Main Part,
66.0,70.5,,,,,,,,,,,,,,,,Main Part,,,,
70.5,75.0,U(Soprano 1)&P8(Alto 1)&P8(Tenor 1)&P8(Bass 1),,,,Main Part,U(Main),,,,,,U(Tromba 1)&P8(Alto 1)&P8(Tenor 1)&P8(Bass 1),P8(Tromba 1)&P8(Soprano 1)&U(Tenor 1)&P8(Bass 1),P8(Tromba 1)&P8(Soprano 1)&U(Alto 1)&P8(Bass 1),P8(Tromba 1)&P8(Soprano 1)&P8(Alto 1)&P8(Tenor 1),,,,U(Continuo),U(Bass 2)
75.0,77.75,Main Part,,,,U(Traverso 2),U(Traverso 1),U(Violin 1)&U(Soprano 2),U(Violin 2),U(Oboe 1)&U(Soprano 2),U(Oboe 2),U(Tenor 2),U(Main)&P8(Alto 1)&P8(Tenor 1)&P8(Bass 1),P8(Main)&P8(Soprano 1)&U(Tenor 1)&P8(Bass 1),P8(Main)&P8(Soprano 1)&U(Alto 1)&P8(Bass 1),P8(Main)&P8(Soprano 1)&P8(Alto 1)&P8(Tenor 1),U(Oboe 1)&U(Violin 1),,U(Viola),U(Continuo),U(Bass 2)
77.75,81.0,,,,,Main Part,U(Main),,,,,,P8(Alto 1)&P8(Tenor 1)&P8(Bass 1),P8(Soprano 1)&P8(Tenor 1)&P8(Bass 1),P8(Soprano 1)&P8(Alto 1)&P8(Bass 1),P8(Soprano 1)&P8(Alto 1)&P8(Tenor 1),,,,P8(Continuo),P8(Bass 2)
81.0,83.75,,,,,U(Traverso 2),U(Traverso 1),,,,,,Main Part,P8(Main)&P8(Tenor 1)&P8(Bass 1),P8(Main)&P8(Alto 1)&P8(Bass 1),P8(Main)&P8(Alto 1)&P8(Tenor 1),,,,,
83.75,87.0,U(Tromba 2)&U(Tromba 3)&P8(Timpani),U(Tromba 1)&U(Tromba 3)&P8(Timpani),U(Tromba 1)&U(Tromba 2)&P8(Timpani),P8(Tromba 1)&P8(Tromba 2)&P8(Tromba 3),Main Part,U(Main),,,,,,P8(Alto 1)&P8(Tenor 1)&P8(Bass 1),P8(Soprano 1)&P8(Tenor 1)&P8(Bass 1),P8(Soprano 1)&P8(Alto 1)&P8(Bass 1),P8(Soprano 1)&P8(Alto 1)&P8(Tenor 1),,,,P8(Continuo),P8(Bass 2)
87.0,89.75,Main Part,U(Main)&U(Tromba 3)&P8(Timpani)&U(Soprano 1)&U(Alto 1)&P8(Tenor 1)&P8(Bass 1),U(Main)&U(Tromba 2)&P8(Timpani)&U(Soprano 1)&U(Alto 1)&P8(Tenor 1)&P8(Bass 1),P8(Main)&P8(Tromba 2)&P8(Tromba 3)&P8(Soprano 1)&P8(Alto 1)&P8(Tenor 1)&P8(Bass 1),U(Traverso 2),U(Traverso 1),,,U(Soprano 2),,P8(Alto 2),U(Main)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Alto 1)&P8(Tenor 1)&P8(Bass 1),U(Main)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Soprano 1)&P8(Tenor 1)&P8(Bass 1),P8(Main)&P8(Tromba 2)&P8(Tromba 3)&P8(Timpani)&P8(Soprano 1)&P8(Alto 1)&U(Bass 1),P8(Main)&P8(Tromba 2)&P8(Tromba 3)&P8(Timpani)&P8(Soprano 1)&P8(Alto 1)&U(Tenor 1),U(Violin 1),P8(Viola),,U(Continuo),U(Bass 2)
89.75,93.0,U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Soprano 1)&U(Alto 1)&P8(Tenor 1),U(Tromba 1)&U(Tromba 3)&P8(Timpani)&U(Soprano 1)&U(Alto 1)&P8(Tenor 1),U(Tromba 1)&U(Tromba 2)&P8(Timpani)&U(Soprano 1)&U(Alto 1)&P8(Tenor 1),P8(Tromba 1)&P8(Tromba 2)&P8(Tromba 3)&P8(Soprano 1)&P8(Alto 1)&P8(Tenor 1),Main Part,U(Main),,,,P4(Viola),P4(Violin 2),U(Tromba 1)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Alto 1)&P8(Tenor 1),U(Tromba 1)&U(Tromba 2)&U(Tromba 3)&P8(Timpani)&U(Soprano 1)&P8(Tenor 1),P8(Tromba 1)&P8(Tromba 2)&P8(Tromba 3)&P8(Timpani)&P8(Soprano 1)&P8(Alto 1),,,,,,
93.0,96.0,,,,,,,,,,,,,,,Main Part,,,,,
96.0,99.0,,,,,,,,,,,,,,Main Part,,,,,,
99.0,102.0,,,,,P3(Traverso 2),P3(Traverso 1),,,P3(Viola),,P3(Violin 1),,Main Part,,,,,,,
102.0,105.0,,,,,,,,,,,,Main Part,,,,,,,,
