qstamp_start,qstamp_end,Tromba 1,Tromba 2,Tromba 3,Timpani,Traverso 1,Traverso 2,Oboe 1,Oboe 2,Violin 1,Violin 2,Viola,Soprano 1,Alto 1,Tenor 1,Bass 1,Soprano 2,Alto 2,Tenor 2,Bass 2,Continuo
105.0,108.0,,,,,,,,,P3(Violin 2),P3(Violin 1),,,,,,Main Part,,,,
108.0,111.0,,,,,,,,,P4(Viola),,P4(Violin 1),,,,,,Main Part,,,
111.0,114.0,,,,,,,,,,,,,,,,,,Main Part,,
114.0,117.0,,,,,,,,,,P3(Viola),P3(Violin 2),P8(Tenor 1),,P8(Soprano 1),,,,,Main Part,
117.0,120.0,P8(Tromba 2),P8(Tromba 1),,,Main Part,U(Main),,,,U(Viola),U(Violin 2),,,,,,,,,
120.0,123.0,Main Part,,,,P8(Traverso 2),P8(Traverso 1),,,,U(Viola),U(Violin 2),U(Alto 1)&P8(Tenor 1)&P8(Bass 1),U(Soprano 1)&P8(Tenor 1)&P8(Bass 1),P8(Soprano 1)&P8(Alto 1)&U(Bass 1),P8(Soprano 1)&P8(Alto 1)&U(Tenor 1),U(Alto 2)&P8(Tenor 2),U(Soprano 2)&P8(Tenor 2),P8(Soprano 2)&P8(Alto 2),,
123.0,126.0,,,P8(Timpani)&P8(Soprano 1)&U(Alto 1)&P4(Tenor 1)&P8(Bass 1),P8(Tromba 3)&P8(Soprano 1)&P8(Alto 1)&P4(Tenor 1)&P8(Bass 1),,,,,U(Violin 2)&U(Viola),U(Violin 1)&U(Viola),U(Violin 1)&U(Violin 2),P8(Tromba 3)&P8(Timpani)&P8(Alto 1)&P4(Tenor 1)&P8(Bass 1),U(Tromba 3)&P8(Timpani)&P8(Soprano 1)&P4(Tenor 1)&P8(Bass 1),P4(Tromba 3)&P4(Timpani)&P4(Soprano 1)&P4(Alto 1)&P4(Bass 1),P8(Tromba 3)&P8(Timpani)&P8(Soprano 1)&P8(Alto 1)&P4(Tenor 1),Main Part,U(Main)&P8(Tenor 2)&P8(Bass 2),P8(Main)&P8(Alto 2)&U(Bass 2),P8(Main)&P8(Alto 2)&U(Tenor 2),
126.0,127.5,P3(Tromba 2),P3(Tromba 1),,,U(Traverso 2)&P8(Oboe 1)&P8(Violin 1),U(Traverso 1)&P8(Oboe 1)&P8(Violin 1),P8(Traverso 1)&P8(Traverso 2)&U(Violin 1),,P8(Traverso 1)&P8(Traverso 2)&U(Oboe 1),,,Main Part,,,,P6(Alto 2)&P3(Tenor 2)&P5(Bass 2),P6(Soprano 2)&P4(Tenor 2)&P2(Bass 2),P3(Soprano 2)&P4(Alto 2)&P3(Bass 2),P5(Soprano 2)&P2(Alto 2)&P3(Tenor 2),
127.5,129.0,P3(Tromba 2)&P8(Alto 2),P3(Tromba 1)&P3(Alto 2),U(Viola),,U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),U(Tromba 3),P4(Alto 1)&P3(Tenor 1)&P4(Bass 1),P4(Soprano 1)&P6(Tenor 1)&P8(Bass 1),P3(Soprano 1)&P6(Alto 1)&P6(Bass 1),P4(Soprano 1)&P8(Alto 1)&P6(Tenor 1),Main Part,P8(Tromba 1)&P3(Tromba 2),,,
129.0,130.0,P3(Tromba 2)&P8(Alto 1)&P8(Alto 2),P3(Tromba 1)&P3(Alto 1)&P3(Alto 2),,,U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,Main Part,P8(Tromba 1)&P3(Tromba 2)&U(Alto 2),,,U(Main)&P3(Tenor 2),P8(Tromba 1)&P3(Tromba 2)&U(Alto 1),P3(Main)&P3(Soprano 2),U(Continuo),U(Bass 2)
130.0,133.5,P3(Tromba 2),P3(Tromba 1),,,Main Part,U(Main)&U(Oboe 1)&U(Violin 1),U(Main)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Main)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,,,,,,,,
133.5,135.0,P3(Tromba 2)&P3(Alto 1)&P3(Tenor 1),P3(Tromba 1)&P5(Alto 1),,,U(Traverso 2)&U(Violin 1),U(Traverso 1)&U(Violin 1),,U(Violin 2),U(Traverso 1)&U(Traverso 2),U(Oboe 2),,Main Part,P3(Tromba 1)&P5(Tromba 2),P3(Tromba 1),,P3(Alto 2)&P5(Tenor 2)&P5(Bass 2),P3(Soprano 2)&P3(Tenor 2)&P3(Bass 2),P5(Soprano 2)&P3(Alto 2)&P8(Bass 2),P5(Soprano 2)&P3(Alto 2)&P8(Tenor 2),
135.0,138.0,P3(Tromba 2),P3(Tromba 1),P8(Timpani),P8(Tromba 3),U(Traverso 2)&U(Violin 1),U(Traverso 1)&U(Violin 1),,U(Violin 2),U(Traverso 1)&U(Traverso 2),U(Oboe 2),,,,,,Main Part,,,,
138.0,141.0,P3(Tromba 2),P3(Tromba 1),,,U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,Main Part,P3(Tenor 1)&P3(Bass 1),P3(Alto 1)&P5(Bass 1),P3(Alto 1)&P5(Tenor 1),,,,,
141.0,144.0,,,,,U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,Main Part,,,,P3(Tenor 2)&P4(Bass 2),P3(Alto 2)&P2(Bass 2),P4(Alto 2)&P2(Tenor 2),
144.0,147.0,P3(Tromba 2),P3(Tromba 1),P8(Timpani),P8(Tromba 3),U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,Main Part,P3(Tenor 1)&P3(Bass 1),P3(Alto 1)&P5(Bass 1),P3(Alto 1)&P5(Tenor 1),,,,,
147.0,150.0,P3(Tromba 2)&P3(Tromba 3)&P3(Timpani),P3(Tromba 1)&P5(Tromba 3)&P8(Timpani),P3(Tromba 1)&P5(Tromba 2)&P5(Timpani),P3(Tromba 1)&P8(Tromba 2)&P5(Tromba 3),U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,Main Part,,P8(Continuo),,,,,P8(Bass 1)
150.0,156.0,Main Part,,,,U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,,,,,,,,
156.0,159.0,,,,,,,,,,,,P3(Alto 1),P3(Soprano 1),Main Part,,P3(Alto 2),P3(Soprano 2),,,
159.0,162.0,P3(Tromba 2)&P8(Tromba 3)&P5(Timpani)&P5(Traverso 1)&P5(Traverso 2)&P5(Oboe 1)&P8(Oboe 2)&P5(Violin 1)&P8(Violin 2)&P5(Viola)&P5(Bass 1)&P5(Bass 2),P3(Tromba 1)&P3(Tromba 3)&P3(Timpani)&P3(Traverso 1)&P3(Traverso 2)&P3(Oboe 1)&P3(Oboe 2)&P3(Violin 1)&P3(Violin 2)&P3(Viola)&P3(Bass 1)&P3(Bass 2),P8(Tromba 1)&P3(Tromba 2)&P5(Timpani)&P5(Traverso 1)&P5(Traverso 2)&P5(Oboe 1)&U(Oboe 2)&P5(Violin 1)&U(Violin 2)&P5(Viola)&P5(Bass 1)&P5(Bass 2),P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&P8(Traverso 1)&P8(Traverso 2)&P8(Oboe 1)&P5(Oboe 2)&P8(Violin 1)&P5(Violin 2)&P8(Viola)&U(Bass 1)&U(Bass 2),P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&P8(Timpani)&U(Traverso 2)&U(Oboe 1)&P5(Oboe 2)&U(Violin 1)&P5(Violin 2)&P8(Viola)&P8(Bass 1)&P8(Bass 2),P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Oboe 1)&P5(Oboe 2)&U(Violin 1)&P5(Violin 2)&P8(Viola)&P8(Bass 1)&P8(Bass 2),P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&P5(Oboe 2)&U(Violin 1)&P5(Violin 2)&P8(Viola)&P8(Bass 1)&P8(Bass 2),P8(Tromba 1)&P3(Tromba 2)&U(Tromba 3)&P5(Timpani)&P5(Traverso 1)&P5(Traverso 2)&P5(Oboe 1)&P5(Violin 1)&U(Violin 2)&P5(Viola)&P5(Bass 1)&P5(Bass 2),P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&U(Oboe 1)&P5(Oboe 2)&P5(Violin 2)&P8(Viola)&P8(Bass 1)&P8(Bass 2),P8(Tromba 1)&P3(Tromba 2)&U(Tromba 3)&P5(Timpani)&P5(Traverso 1)&P5(Traverso 2)&P5(Oboe 1)&U(Oboe 2)&P5(Violin 1)&P5(Viola)&P5(Bass 1)&P5(Bass 2),P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&P8(Timpani)&P8(Traverso 1)&P8(Traverso 2)&P8(Oboe 1)&P5(Oboe 2)&P8(Violin 1)&P5(Violin 2)&P8(Bass 1)&P8(Bass 2),,,,P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&U(Timpani)&P8(Traverso 1)&P8(Traverso 2)&P8(Oboe 1)&P5(Oboe 2)&P8(Violin 1)&P5(Violin 2)&P8(Viola)&U(Bass 2),,,Main Part,P5(Tromba 1)&P3(Tromba 2)&P5(Tromba 3)&U(Timpani)&P8(Traverso 1)&P8(Traverso 2)&P8(Oboe 1)&P5(Oboe 2)&P8(Violin 1)&P5(Violin 2)&P8(Viola)&U(Bass 1),
162.0,168.0,,Main Part,,,U(Traverso 2),U(Traverso 1),U(Violin 1),,U(Oboe 1),,,,,,,,,,,
168.0,169.5,,,,,,,,,,,,Main Part,,,,P6(Alto 2)&P2(Tenor 2)&P4(Bass 2),P6(Soprano 2)&P5(Tenor 2)&P3(Bass 2),P2(Soprano 2)&P5(Alto 2)&P3(Bass 2),P4(Soprano 2)&P3(Alto 2)&P3(Tenor 2),
169.5,171.0,P4(Tromba 2)&P8(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&P4(Oboe 1)&P8(Oboe 2)&U(Violin 1)&P4(Violin 2)&P8(Viola),P4(Tromba 1)&P4(Tromba 3)&P4(Timpani)&P4(Traverso 1)&P4(Traverso 2)&U(Oboe 1)&P4(Oboe 2)&P4(Violin 1)&U(Violin 2)&P4(Viola),P8(Tromba 1)&P4(Tromba 2)&P8(Timpani)&P8(Traverso 1)&P8(Traverso 2)&P4(Oboe 1)&U(Oboe 2)&P8(Violin 1)&P4(Violin 2)&P8(Viola),P8(Tromba 1)&P4(Tromba 2)&P8(Tromba 3)&P8(Traverso 1)&P8(Traverso 2)&P4(Oboe 1)&P8(Oboe 2)&P8(Violin 1)&P4(Violin 2)&P8(Viola),U(Tromba 1)&P4(Tromba 2)&P8(Tromba 3)&P8(Timpani)&U(Traverso 2)&P4(Oboe 1)&P8(Oboe 2)&U(Violin 1)&P4(Violin 2)&P8(Viola),U(Tromba 1)&P4(Tromba 2)&P8(Tromba 3)&P8(Timpani)&U(Traverso 1)&P4(Oboe 1)&P8(Oboe 2)&U(Violin 1)&P4(Violin 2)&P8(Viola),P4(Tromba 1)&U(Tromba 2)&P4(Tromba 3)&P4(Timpani)&P4(Traverso 1)&P4(Traverso 2)&P4(Oboe 2)&P4(Violin 1)&U(Violin 2)&P4(Viola),P8(Tromba 1)&P4(Tromba 2)&U(Tromba 3)&P8(Timpani)&P8(Traverso 1)&P8(Traverso 2)&P4(Oboe 1)&P8(Violin 1)&P4(Violin 2)&P8(Viola),U(Tromba 1)&P4(Tromba 2)&P8(Tromba 3)&P8(Timpani)&U(Traverso 1)&U(Traverso 2)&P4(Oboe 1)&P8(Oboe 2)&P4(Violin 2)&P8(Viola),P4(Tromba 1)&U(Tromba 2)&P4(Tromba 3)&P4(Timpani)&P4(Traverso 1)&P4(Traverso 2)&U(Oboe 1)&P4(Oboe 2)&P4(Violin 1)&P4(Viola),P8(Tromba 1)&P4(Tromba 2)&P8(Tromba 3)&P8(Timpani)&P8(Traverso 1)&P8(Traverso 2)&P4(Oboe 1)&P8(Oboe 2)&P8(Violin 1)&P4(Violin 2),,P4(Tenor 1),P4(Alto 1),,Main Part,,,,
171.0,174.0,Main Part,U(Soprano 2),,,U(Traverso 2)&P8(Violin 1),U(Traverso 1)&P8(Violin 1),,,P8(Traverso 1)&P8(Traverso 2),,,,,,P8(Bass 2),U(Tromba 2),P8(Main),,P8(Bass 1),
174.0,180.0,P4(Tromba 2)&P8(Tromba 3)&P8(Timpani),P4(Tromba 1)&P4(Tromba 3)&P4(Timpani),P8(Tromba 1)&P4(Tromba 2)&P8(Timpani),P8(Tromba 1)&P4(Tromba 2)&P8(Tromba 3),Main Part,U(Main)&P8(Oboe 1)&P8(Oboe 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Continuo),P8(Main)&P8(Traverso 2)&U(Oboe 2)&U(Violin 1)&U(Violin 2)&U(Viola)&P8(Continuo),P8(Main)&P8(Traverso 2)&U(Oboe 1)&U(Violin 1)&U(Violin 2)&U(Viola)&P8(Continuo),P8(Main)&P8(Traverso 2)&U(Oboe 1)&U(Oboe 2)&U(Violin 2)&U(Viola)&P8(Continuo),P8(Main)&P8(Traverso 2)&U(Oboe 1)&U(Oboe 2)&U(Violin 1)&U(Viola)&P8(Continuo),P8(Main)&P8(Traverso 2)&U(Oboe 1)&U(Oboe 2)&U(Violin 1)&U(Violin 2)&P8(Continuo),,,,,,,,,P8(Main)&P8(Traverso 2)&P8(Oboe 1)&P8(Oboe 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)
180.0,182.5,Main Part,,,,U(Traverso 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Continuo),U(Traverso 1)&P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Continuo),U(Oboe 2),U(Oboe 1),P8(Traverso 1)&P8(Traverso 2)&U(Violin 2)&U(Viola)&P8(Continuo),P8(Traverso 1)&P8(Traverso 2)&U(Violin 1)&U(Viola)&P8(Continuo),P8(Traverso 1)&P8(Traverso 2)&U(Violin 1)&U(Violin 2)&P8(Continuo),,,,,,,,,P8(Traverso 1)&P8(Traverso 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)
182.5,185.5,,Main Part,,,U(Traverso 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Continuo),U(Traverso 1)&P8(Violin 1)&P8(Violin 2)&P8(Viola)&P8(Continuo),U(Oboe 2),U(Oboe 1),P8(Traverso 1)&P8(Traverso 2)&U(Violin 2)&U(Viola)&P8(Continuo),P8(Traverso 1)&P8(Traverso 2)&U(Violin 1)&U(Viola)&P8(Continuo),P8(Traverso 1)&P8(Traverso 2)&U(Violin 1)&U(Violin 2)&P8(Continuo),,,,,,,,,P8(Traverso 1)&P8(Traverso 2)&P8(Violin 1)&P8(Violin 2)&P8(Viola)
185.5,192.0,Main Part,,,,,,,,,,,,,,,,,,,
192.0,199.0,P3(Tromba 2),P3(Tromba 1),,,Main Part,U(Main)&U(Oboe 1)&U(Violin 1),U(Main)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Main)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,,,,,,,,
199.0,202.0,P3(Tromba 2),P3(Tromba 1),P8(Timpani),P8(Tromba 3),Main Part,U(Main)&U(Violin 1),,U(Violin 2),U(Main)&U(Traverso 2),U(Oboe 2),,,,,,,,,,
202.0,208.0,P3(Tromba 2),P3(Tromba 1),,,Main Part,U(Main)&U(Oboe 1)&U(Violin 1),U(Main)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Main)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,,,,,,,,
208.0,209.75,,,,,Main Part,U(Main)&U(Oboe 1)&U(Violin 1),U(Main)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Main)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,,,,,,,,
209.75,210.75,,,,,U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),Main Part,U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Main),,,,,,,,,,
210.75,216.0,P3(Tromba 2),P3(Tromba 1),,,Main Part,U(Main)&U(Oboe 1)&U(Violin 1),U(Main)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Main)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,,,,,,,,
216.0,221.0,Main Part,,,,U(Traverso 2)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Oboe 1)&U(Violin 1),U(Traverso 1)&U(Traverso 2)&U(Violin 1),U(Violin 2),U(Traverso 1)&U(Traverso 2)&U(Oboe 1),U(Oboe 2),,,,,,,,,,
