qstamp,tstamp,measure,beat,Flute 1,Flute 2,Oboe 1,Oboe 2,C Clarinet 1,C Clarinet 2,Bassoon 1,Bassoon 2,F Horn 1,F Horn 2,C Trumpet 1,C Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
233.8333,233.8333,157,1.5556,D6,r,E5,C5,C5,G4,E4,B-3,C4,C3,C5,C4,C3,D5,r,r,r,r
233.875,233.875,157,1.5833,r,r,E5,C5,C5,G4,E4,B-3,C4,C3,C5,C4,C3,r,r,r,r,r
234.0,234.0,157,1.6667,B-5,r,r,r,r,r,r,r,r,r,C5,C4,C3,B-4,G4,E4,C3,C2
234.1667,234.1667,157,1.7778,A5,r,r,r,r,r,r,r,r,r,C5,C4,C3,A4,G4,E4,C3,C2
234.3333,234.3333,157,1.8889,A5,r,r,r,r,r,r,r,r,r,C5,C4,C3,A4,G4,E4,C3,C2
234.375,234.375,157,1.9167,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,r,G4,E4,C3,C2
234.5,234.5,158,1.0,F5,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,F4,r,r,r,r
234.6667,234.6667,158,1.1111,A5,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,A4,r,r,r,r
234.8333,234.8333,158,1.2222,A5,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,A4,r,r,r,r
234.875,234.875,158,1.25,r,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,r,r,r,r,r
235.0,235.0,158,1.3333,C6,r,r,r,r,r,r,r,r,r,C5,C4,C3,C5,A4,F4,C3,C2
235.1667,235.1667,158,1.4444,D6,r,r,r,r,r,r,r,r,r,C5,C4,C3,D5,A4,F4,C3,C2
235.3333,235.3333,158,1.5556,D6,r,r,r,r,r,r,r,r,r,C5,C4,C3,D5,A4,F4,C3,C2
235.375,235.375,158,1.5833,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,r,A4,F4,C3,C2
235.5,235.5,158,1.6667,F6,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,F5,r,r,r,r
235.6667,235.6667,158,1.7778,F6,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,G5,r,r,r,r
235.8333,235.8333,158,1.8889,F6,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,G5,r,r,r,r
235.875,235.875,158,1.9167,F6,r,F5,A4,C5,F4,F4,A3,C4,C3,C5,C4,C3,r,r,r,r,r
236.0,236.0,159,1.0,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,B-5,E4,B-3,C3,C2
236.1667,236.1667,159,1.1111,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,B-5,E4,B-3,C3,C2
236.3333,236.3333,159,1.2222,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,B-5,E4,B-3,C3,C2
236.375,236.375,159,1.25,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,r,E4,B-3,C3,C2
236.5,236.5,159,1.3333,r,r,B-5,E5,E5,B-4,G4,C4,C4,C3,C5,C4,C3,B-5,r,r,r,r
236.6667,236.6667,159,1.4444,r,r,B-5,E5,E5,B-4,G4,C4,C4,C3,C5,C4,C3,A5,r,r,r,r
236.8333,236.8333,159,1.5556,r,r,B-5,E5,E5,B-4,G4,C4,C4,C3,C5,C4,C3,A5,r,r,r,r
236.875,236.875,159,1.5833,r,r,B-5,E5,E5,B-4,G4,C4,C4,C3,C5,C4,C3,r,r,r,r,r
237.0,237.0,159,1.6667,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,F5,E4,B-3,C3,C2
237.1667,237.1667,159,1.7778,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,E5,E4,B-3,C3,C2
237.3333,237.3333,159,1.8889,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,E5,E4,B-3,C3,C2
237.375,237.375,159,1.9167,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,r,E4,B-3,C3,C2
237.5,237.5,160,1.0,F6,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,F5,r,r,r,r
237.6667,237.6667,160,1.1111,F6,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,F5,r,r,r,r
237.8333,237.8333,160,1.2222,F6,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,F5,r,r,r,r
237.875,237.875,160,1.25,r,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,r,r,r,r,r
238.0,238.0,160,1.3333,F6,r,r,r,r,r,r,r,r,r,C5,C4,C3,F5,F4,C4,C3,C2
238.1667,238.1667,160,1.4444,E6,r,r,r,r,r,r,r,r,r,C5,C4,C3,E5,F4,C4,C3,C2
238.3333,238.3333,160,1.5556,E6,r,r,r,r,r,r,r,r,r,C5,C4,C3,E5,F4,C4,C3,C2
238.375,238.375,160,1.5833,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,r,F4,C4,C3,C2
238.5,238.5,160,1.6667,C6,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,C5,r,r,r,r
238.6667,238.6667,160,1.7778,B5,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,B4,r,r,r,r
238.8333,238.8333,160,1.8889,B5,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,B4,r,r,r,r
238.875,238.875,160,1.9167,r,r,A5,F5,F5,A4,F4,C4,C4,C3,C5,C4,C3,r,r,r,r,r
239.0,239.0,161,1.0,C6,r,r,r,r,r,r,r,r,r,C5,C4,C3,C5,G4,E4,C3,C2
239.1667,239.1667,161,1.1111,B5,r,r,r,r,r,r,r,r,r,C5,C4,C3,B4,G4,E4,C3,C2
239.3333,239.3333,161,1.2222,B5,r,r,r,r,r,r,r,r,r,C5,C4,C3,B4,G4,E4,C3,C2
239.375,239.375,161,1.25,r,r,r,r,r,r,r,r,r,r,C5,C4,C3,r,G4,E4,C3,C2
239.5,239.5,161,1.3333,C6,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,C5,E4,B-3,C3,C2
239.6667,239.6667,161,1.4444,D6,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,D5,E4,B-3,C3,C2
239.8333,239.8333,161,1.5556,D6,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,D5,E4,B-3,C3,C2
239.875,239.875,161,1.5833,r,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,r,E4,B-3,C3,C2
240.0,240.0,161,1.6667,B-5,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,B-4,E4,B-3,C3,C2
240.1667,240.1667,161,1.7778,A5,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,A4,E4,B-3,C3,C2
240.3333,240.3333,161,1.8889,A5,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,A4,E4,B-3,C3,C2
240.375,240.375,161,1.9167,r,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,C5,C4,C3,r,E4,B-3,C3,C2
240.5,240.5,162,1.0,F5,r,F5,A4,A4,F4,F4,A3,C4,F3,C5,C4,C3,F4,A3,A3,F3,F2
241.5,241.5,162,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,C4,r,r,r
242.0,242.0,163,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,F4,r,r,r
243.0,243.0,163,1.6667,r,r,r,r,r,r,C3,r,r,r,r,r,r,C4,r,r,r,r
243.5,243.5,164,1.0,r,r,r,r,r,r,F3,r,r,r,r,r,r,F4,r,r,r,r
244.0,244.0,164,1.3333,r,r,r,r,r,r,F3,r,r,r,r,r,r,F4,r,r,r,r
244.5,244.5,164,1.6667,r,r,C6,r,r,r,F3,r,C4,C3,r,r,r,F4,r,C4,A3,A2
245.0,245.0,165,1.0,r,r,C6,r,r,r,A3,r,F4,F3,r,r,r,A4,r,A3,F3,F2
245.5,245.5,165,1.3333,r,r,C6,r,r,r,A3,r,F4,F3,r,r,r,A4,r,r,r,r
246.0,246.0,165,1.6667,r,r,A5,r,r,r,A3,F3,A4,A3,r,r,r,A4,F4,C4,F3,F2
246.375,246.375,165,1.9167,r,r,F5,r,r,r,A3,F3,A4,A3,r,r,r,A4,F4,C4,F3,F2
246.5,246.5,166,1.0,r,r,E5,C5,r,r,B-3,G3,C5,C4,r,r,r,B-4,G4,C4,C3,C2
247.0,247.0,166,1.3333,r,r,E5,C5,r,r,B-3,G3,C4,C3,r,r,r,B-4,G4,r,r,r
247.375,247.375,166,1.5833,r,r,F5,D5,r,r,A3,F3,C4,C3,r,r,r,A4,F4,r,r,r
247.5,247.5,166,1.6667,r,r,G5,E5,r,r,G3,E3,C4,C3,r,r,r,G4,E4,C4,C3,C2
247.875,247.875,166,1.9167,r,r,A5,F5,r,r,F3,D3,C4,C3,r,r,r,F4,D4,C4,C3,C2
248.0,248.0,167,1.0,r,r,B-5,G5,r,r,E3,C3,C4,C3,r,r,r,E4,C4,C4,C4,C3
248.25,248.25,167,1.1667,r,r,B-5,G5,r,r,E3,C3,C4,C3,r,r,r,C5,C4,C4,C4,C3
248.5,248.5,167,1.3333,r,r,B-5,G5,r,r,E3,C3,C4,C3,r,r,r,C5,C4,r,r,r
248.75,248.75,167,1.5,r,r,B-5,G5,r,r,E3,C3,C4,C3,r,r,r,C5,C4,r,r,r
249.0,249.0,167,1.6667,r,r,E5,C5,r,r,r,r,G4,C4,r,r,r,C5,C4,B-4,B-3,B-2
249.25,249.25,167,1.8333,r,r,E5,C5,r,r,r,r,G4,C4,r,r,r,C5,C4,B-4,B-3,B-2
249.5,249.5,168,1.0,r,r,F5,C5,r,r,r,r,F4,A3,r,r,r,C5,C4,A4,A3,A2
249.75,249.75,168,1.1667,r,r,F5,C5,r,r,r,r,F4,A3,r,r,r,C5,C4,A4,A3,A2
250.0,250.0,168,1.3333,r,r,G5,E5,r,r,r,r,G4,C4,r,r,r,C5,C4,G4,G3,G2
250.25,250.25,168,1.5,r,r,G5,E5,r,r,r,r,G4,C4,r,r,r,C5,C4,G4,G3,G2
250.5,250.5,168,1.6667,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,C5,C4,F4,F3,F2
250.75,250.75,168,1.8333,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,C5,C4,F4,F3,F2
251.0,251.0,169,1.0,r,r,B-5,G5,r,r,r,r,B-4,G4,r,r,r,C5,C4,E4,E3,E2
251.5,251.5,169,1.3333,r,r,B-5,G5,r,r,r,r,B-4,G4,r,r,r,C5,C4,C4,C3,C2
251.75,251.75,169,1.5,r,r,C6,G5,r,r,r,r,B-4,G4,r,r,r,C5,C4,C4,C3,C2
252.0,252.0,169,1.6667,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,C5,C4,F4,F3,F2
252.5,252.5,170,1.0,r,r,G5,E5,r,r,r,r,G4,C4,r,r,r,C5,C4,C4,C3,C2
253.0,253.0,170,1.3333,r,r,G5,E5,C5,r,C4,r,G4,C4,r,r,r,C5,C4,E4,C3,C2
253.5,253.5,170,1.6667,r,r,G5,E5,C5,r,C4,r,G4,C4,r,r,r,C5,C4,E4,C3,C2
254.0,254.0,171,1.0,r,r,G5,E5,C5,r,C4,r,G4,C4,r,r,r,C5,C4,E4,C3,C2
255.0,255.0,171,1.6667,r,r,r,r,C#5,r,C#4,r,r,r,r,r,r,C#5,C#4,r,r,r
255.25,255.25,171,1.8333,r,r,r,r,C#5,r,C#4,r,r,r,r,r,r,C#5,C#4,r,r,r
255.5,255.5,172,1.0,r,r,G5,D5,D5,G4,D4,r,r,r,r,r,r,D5,D4,B-4,B-3,B-2
256.0,256.0,172,1.3333,r,r,A5,F#5,A4,F#4,r,r,r,r,r,r,r,D5,D4,A4,A3,A2
256.5,256.5,172,1.6667,r,r,B-5,G5,B-4,G4,r,r,r,r,r,r,r,D5,D4,G4,G3,G2
257.0,257.0,173,1.0,r,r,C6,A5,C5,A4,r,r,r,r,r,r,r,D5,D4,F#4,F#3,F#2
257.5,257.5,173,1.3333,r,r,C6,A5,C5,A4,r,r,r,r,r,r,r,D5,D4,D4,D3,D2
257.75,257.75,173,1.5,r,r,D6,A5,D5,A4,r,r,r,r,r,r,r,D5,D4,D4,D3,D2
258.0,258.0,173,1.6667,r,r,B-5,G5,B-4,G4,r,r,r,r,r,r,r,D5,D4,G4,G3,G2
258.5,258.5,174,1.0,r,r,A5,F#5,A4,F#4,r,r,r,r,r,r,r,D5,D4,D4,D3,D2
259.0,259.0,174,1.3333,r,r,A5,F#5,D5,r,D4,D4,r,r,r,r,r,D5,D4,F#4,D3,D2
259.5,259.5,174,1.6667,r,r,A5,F#5,D5,r,D4,D4,r,r,r,r,r,D5,D4,F#4,D3,D2
260.0,260.0,175,1.0,r,r,A5,F#5,D5,D5,D4,D4,r,r,r,r,r,D5,D4,F#4,D3,D2
260.25,260.25,175,1.1667,r,r,A5,F#5,D5,D5,D4,D4,r,r,r,r,r,D5,D4,F#4,D3,D2
260.5,260.5,175,1.3333,r,r,r,r,E-5,E-5,E-4,E-4,r,r,r,r,r,E-5,E-4,r,r,r
260.75,260.75,175,1.5,r,r,r,r,E-5,E-5,E-4,E-4,r,r,r,r,r,E-5,E-4,r,r,r
261.0,261.0,175,1.6667,r,r,r,r,E5,E5,E4,E4,r,r,r,r,r,E5,E4,r,r,r
261.25,261.25,175,1.8333,r,r,r,r,E5,E5,E4,E4,r,r,r,r,r,E5,E4,r,r,r
261.5,261.5,176,1.0,B-5,r,B-4,F4,F5,B-4,F4,B-3,F4,F3,r,r,r,F5,F4,B-3,D4,D3
262.0,262.0,176,1.3333,C6,r,C5,A4,F5,C5,F4,C4,F4,F3,r,r,r,F5,F4,C4,C4,C3
262.5,262.5,176,1.6667,D6,r,D5,B-4,F5,D5,F4,D4,F4,F3,r,r,r,F5,F4,D4,B-3,B-2
263.0,263.0,177,1.0,E-6,r,E-5,C5,E-5,C5,E-4,C4,F4,F3,r,r,r,F5,F4,C4,A3,A2
263.5,263.5,177,1.3333,E-6,r,E-5,C5,E-5,C5,E-4,C4,F4,F3,r,r,r,F5,F4,A3,F3,F2
263.75,263.75,177,1.5,F6,r,F5,C5,F5,C5,F4,C4,F4,F3,r,r,r,F5,F4,A3,F3,F2
264.0,264.0,177,1.6667,D6,r,D5,B-4,D5,B-4,D4,B-3,F4,F3,r,r,r,D5,D4,F3,B-3,B-2
264.25,264.25,177,1.8333,D6,r,D5,B-4,D5,B-4,D4,B-3,F4,F3,r,r,r,D5,D4,F3,B-3,B-2
264.5,264.5,178,1.0,C6,r,C5,A4,C5,A4,C4,A3,r,r,r,r,r,D5,D4,A4,F#3,F#2
265.0,265.0,178,1.3333,C6,r,C5,A4,C5,A4,C4,A3,r,r,r,r,r,D5,D4,F#4,D3,D2
265.25,265.25,178,1.5,D6,r,D5,A4,D5,A4,D4,A3,r,r,r,r,r,D5,D4,F#4,D3,D2
265.5,265.5,178,1.6667,B5,r,B4,G4,B4,G4,B3,G3,r,r,r,r,r,D5,D4,D4,G3,G2
266.0,266.0,179,1.0,B-5,r,B-5,G5,B-4,G4,B-3,G3,C4,C3,r,r,r,C5,C4,G4,E3,E2
266.5,266.5,179,1.3333,B-5,r,B-5,G5,B-4,G4,B-3,G3,C4,C3,r,r,r,C5,C4,E4,C3,C2
266.75,266.75,179,1.5,C6,r,C6,G5,C5,G4,C4,G3,C4,C3,r,r,r,C5,C4,E4,C3,C2
267.0,267.0,179,1.6667,A5,r,A5,F5,A4,F4,A3,F3,C4,C3,r,r,r,C5,C4,C4,F3,F2
267.5,267.5,180,1.0,G5,r,G5,D5,G4,D4,D4,B-3,r,r,r,r,r,D5,D4,B-3,B-3,B-2
267.75,267.75,180,1.1667,G5,r,G5,D5,G4,D4,D4,B-3,r,r,r,r,r,G5,D4,B-3,B-3,B-2
268.0,268.0,180,1.3333,A5,r,A5,C5,A4,F#4,C4,A3,r,r,r,r,r,r,r,r,A3,A2
268.25,268.25,180,1.5,A5,r,A5,C5,A4,F#4,C4,A3,r,r,r,r,r,A5,F#4,C4,A3,A2
268.5,268.5,180,1.6667,B-5,r,B-5,B-4,B-4,G4,B-3,G3,r,r,r,r,r,r,r,r,G3,G2
268.75,268.75,180,1.8333,B-5,r,B-5,B-4,B-4,G4,B-3,G3,r,r,r,r,r,B-5,G4,D4,G3,G2
269.0,269.0,181,1.0,F5,r,F5,A4,A4,F4,A3,F3,A4,F4,r,r,C3,r,r,r,C4,C3
269.25,269.25,181,1.1667,F5,r,F5,A4,A4,F4,A3,F3,A4,F4,r,r,C3,C6,C5,A3,C4,C3
269.5,269.5,181,1.3333,F5,r,F5,A4,A4,F4,A3,F3,A4,F4,r,r,C3,A5,A4,C4,C3,C2
269.75,269.75,181,1.5,F5,r,F5,A4,A4,F4,A3,F3,A4,F4,r,r,C3,F5,F4,A3,C3,C2
270.0,270.0,181,1.6667,F5,r,F5,A4,A4,F4,A3,F3,A4,F4,r,r,C3,C5,C4,C4,C3,C2
270.25,270.25,181,1.8333,F5,r,F5,A4,A4,F4,A3,F3,A4,F4,r,r,C3,A4,A3,A3,C3,C2
270.5,270.5,182,1.0,F5,r,F5,A4,A4,F4,A3,F3,A4,F4,r,r,C3,F4,A3,C4,C3,C2
271.0,271.0,182,1.3333,G5,r,G5,B-4,B-4,G4,B-3,G3,B-4,G4,r,r,C3,G4,B-3,C3,C3,C2
271.5,271.5,182,1.6667,E5,r,E5,G4,G4,E4,G3,E3,G4,C4,r,r,C3,E4,G3,C3,C3,C2
272.0,272.0,183,1.0,F5,r,F5,A4,A4,F4,A3,F3,F4,A3,r,r,C3,F4,A3,F3,F2,F1
272.375,272.375,183,1.25,F5,r,F5,A4,A4,F4,A3,F3,F4,A3,r,r,C3,F4,F4,C4,F2,F1
272.5,272.5,183,1.3333,r,r,r,r,r,r,A3,F3,F4,A3,r,r,r,r,F4,C4,r,r
272.875,272.875,183,1.5833,r,r,r,r,r,r,A3,F3,F4,A3,r,r,r,r,F4,C4,r,r
273.0,273.0,183,1.6667,r,r,F5,A4,r,r,r,r,r,r,r,r,r,r,F4,C4,C4,C3
273.375,273.375,183,1.9167,r,r,F5,A4,r,r,r,r,r,r,r,r,r,r,F4,C4,C4,C3
273.5,273.5,184,1.0,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,r,F4,C4,A3,A2
273.875,273.875,184,1.25,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,r,F4,C4,A3,A2
274.0,274.0,184,1.3333,r,r,r,r,r,r,r,r,A4,F4,r,r,r,r,F4,C4,r,r
274.375,274.375,184,1.5833,r,r,r,r,r,r,r,r,A4,F4,r,r,r,r,F4,C4,r,r
274.5,274.5,184,1.6667,r,r,A5,F5,r,r,r,r,r,r,r,r,r,C5,F4,C4,F3,F2
274.875,274.875,184,1.9167,r,r,A5,F5,r,r,r,r,r,r,r,r,r,C5,F4,C4,F3,F2
275.0,275.0,185,1.0,r,r,B-5,E5,r,r,C4,C3,B-4,G4,r,r,r,B-5,E4,C4,C3,C2
275.375,275.375,185,1.25,r,r,B-5,E5,r,r,C4,C3,B-4,G4,r,r,r,B-5,E4,C4,C3,C2
275.5,275.5,185,1.3333,r,r,r,r,r,r,C4,C3,B-4,G4,r,r,r,B-5,E4,C4,r,r
275.875,275.875,185,1.5833,r,r,r,r,r,r,C4,C3,B-4,G4,r,r,r,A5,E4,C4,r,r
276.0,276.0,185,1.6667,r,r,B-5,E5,r,r,C4,C3,r,r,r,r,r,G5,E4,C4,E3,E2
276.375,276.375,185,1.9167,r,r,B-5,E5,r,r,C4,C3,r,r,r,r,r,F5,E4,C4,E3,E2
276.5,276.5,186,1.0,r,r,E5,B-4,r,r,C4,C3,G4,C4,r,r,r,E5,E4,C4,G3,G2
276.875,276.875,186,1.25,r,r,E5,B-4,r,r,C4,C3,G4,C4,r,r,r,D5,E4,C4,G3,G2
277.0,277.0,186,1.3333,r,r,r,r,B-4,G4,C4,C3,G4,C4,r,r,r,C5,E4,C4,r,r
277.375,277.375,186,1.5833,r,r,r,r,B-4,G4,C4,C3,G4,C4,r,r,r,B-4,E4,C4,r,r
277.5,277.5,186,1.6667,r,r,E5,B-4,B-4,G4,C4,C3,r,r,r,r,r,A4,E4,C4,C4,C3
277.875,277.875,186,1.9167,r,r,E5,B-4,B-4,G4,C4,C3,r,r,r,r,r,G4,E4,C4,C4,C3
278.0,278.0,187,1.0,r,r,F5,A4,A4,F4,C4,C3,F4,A3,r,r,r,F4,F4,C4,F3,F2
278.375,278.375,187,1.25,r,r,F5,A4,A4,F4,C4,C3,F4,A3,r,r,r,F4,F4,C4,F3,F2
278.5,278.5,187,1.3333,r,r,r,r,r,r,r,r,F4,A3,r,r,r,r,F4,C4,r,r
278.875,278.875,187,1.5833,r,r,r,r,r,r,r,r,F4,A3,r,r,r,r,F4,C4,r,r
279.0,279.0,187,1.6667,r,r,F5,A4,r,r,r,r,r,r,r,r,r,r,F4,C4,C4,C3
279.375,279.375,187,1.9167,r,r,F5,A4,r,r,r,r,r,r,r,r,r,r,F4,C4,C4,C3
279.5,279.5,188,1.0,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,r,F4,C4,A3,A2
279.875,279.875,188,1.25,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,r,F4,C4,A3,A2
280.0,280.0,188,1.3333,r,r,r,r,r,r,r,r,A4,F4,r,r,r,r,F4,C4,r,r
280.375,280.375,188,1.5833,r,r,r,r,r,r,r,r,A4,F4,r,r,r,r,F4,C4,r,r
280.5,280.5,188,1.6667,r,r,A5,F5,r,r,r,r,r,r,r,r,r,C5,F4,C4,F3,F2
280.875,280.875,188,1.9167,r,r,A5,F5,r,r,r,r,r,r,r,r,r,C5,F4,C4,F3,F2
281.0,281.0,189,1.0,r,r,B-5,E5,C5,C4,C4,C3,B-4,G4,r,r,r,B-5,E4,C4,C3,C2
281.375,281.375,189,1.25,r,r,B-5,E5,C5,C4,C4,C3,B-4,G4,r,r,r,B-5,E4,C4,C3,C2
281.5,281.5,189,1.3333,C5,r,r,r,C5,C4,C4,C3,B-4,G4,r,r,r,B-5,E4,C4,r,r
281.875,281.875,189,1.5833,D5,r,r,r,C5,C4,C4,C3,B-4,G4,r,r,r,A5,E4,C4,r,r
282.0,282.0,189,1.6667,E5,r,B-5,E5,C5,C4,C4,C3,r,r,r,r,r,G5,E4,C4,E3,E2
282.375,282.375,189,1.9167,F5,r,B-5,E5,C5,C4,C4,C3,r,r,r,r,r,F5,E4,C4,E3,E2
282.5,282.5,190,1.0,G5,r,E5,B-4,C5,C4,C4,C3,G4,C4,r,r,r,E5,E4,C4,G3,G2
282.875,282.875,190,1.25,A5,r,E5,B-4,C5,C4,C4,C3,G4,C4,r,r,r,D5,E4,C4,G3,G2
283.0,283.0,190,1.3333,B-5,r,r,r,B-4,G4,C4,C3,G4,C4,r,r,r,C5,E4,C4,r,r
283.375,283.375,190,1.5833,C6,r,r,r,B-4,G4,C4,C3,G4,C4,r,r,r,B-4,E4,C4,r,r
283.5,283.5,190,1.6667,D6,r,E5,B-4,B-4,G4,C4,C3,r,r,r,r,r,A4,E4,C4,C4,C3
283.875,283.875,190,1.9167,E6,r,E5,B-4,B-4,G4,C4,C3,r,r,r,r,r,G4,E4,C4,C4,C3
284.0,284.0,191,1.0,F6,r,F5,A4,A4,F4,C4,C3,F4,A3,r,r,r,F4,F4,C4,F3,F2
284.5,284.5,191,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r,r
285.0,285.0,191,1.6667,r,r,r,r,r,r,r,r,G4,C4,r,r,r,r,r,r,r,r
285.5,285.5,192,1.0,r,r,r,r,r,r,r,r,A4,F4,r,r,r,r,r,r,r,r
286.0,286.0,192,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r,r
286.5,286.5,192,1.6667,r,r,r,r,r,r,r,r,G4,C4,r,r,r,r,r,r,r,r
287.0,287.0,193,1.0,r,r,r,r,r,r,r,r,F4,A3,r,r,r,r,r,r,r,r
287.5,287.5,193,1.3333,C6,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r
288.0,288.0,193,1.6667,r,r,G5,E5,r,r,r,r,G4,C4,r,r,r,r,r,r,r,r
288.5,288.5,194,1.0,r,r,A5,F5,r,r,r,r,A4,F4,r,r,r,r,r,r,r,r
289.0,289.0,194,1.3333,C6,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r
289.5,289.5,194,1.6667,E6,r,B-5,E5,E5,B-4,B-3,G3,G4,C4,r,r,r,B-5,E5,C4,C3,C2
290.0,290.0,195,1.0,F6,r,A5,F5,F5,A4,A3,F3,F4,A3,r,r,r,A5,F5,F4,F3,F2
290.5,290.5,195,1.3333,F5,r,F5,A4,A4,C4,A3,F3,C4,F3,r,r,r,F4,F4,F3,F2,F1
291.0,291.0,195,1.6667,F5,r,F5,A4,A4,C4,A3,F3,C4,F3,r,r,r,F4,F4,F3,F2,F1
291.5,291.5,196,1.0,F5,r,F5,A4,F4,A3,A3,F3,C4,F3,r,r,r,F4,F4,F3,F2,F1
