score_qstamp,qstamp,measure,beat,831991_tstamp,718691_tstamp
143.0,143.0,72,1.0,101.96,100.11
143.5,143.5,72,1.3333,102.1983,100.2783
144.0,144.0,72,1.6667,102.4267,100.4867
144.5,144.5,72,2.0,102.635,100.695
145.0,145.0,72,2.3333,102.8499,100.9132
145.5,145.5,72,2.6667,103.2117,101.2517
146.0,146.0,73,1.0,103.42,101.46
146.5,146.5,73,1.3333,103.6283,101.6283
147.0,147.0,73,1.6667,103.8367,101.7967
147.5,147.5,73,2.0,104.08,101.985
147.75,147.75,73,2.1667,104.2492,102.0892
148.0,148.0,73,2.3333,104.3533,102.1733
148.25,148.25,73,2.5,104.4975,102.3175
148.5,148.5,73,2.6667,104.6034,102.4217
148.75,148.75,73,2.8333,104.7258,102.5658
149.0,149.0,74,1.0,104.85,102.67
149.25,149.25,74,1.1667,104.9942,102.7742
149.5,149.5,74,1.3333,105.0983,102.8783
149.75,149.75,74,1.5,105.2425,102.9825
150.0,150.0,74,1.6667,105.3534,103.0867
150.25,150.25,74,1.8333,105.4708,103.1908
150.5,150.5,74,2.0,105.575,103.295
150.75,150.75,74,2.1667,105.7592,103.3992
151.0,151.0,74,2.3333,105.8732,103.5033
151.25,151.25,74,2.5,106.0275,103.6075
151.5,151.5,74,2.6667,106.1517,103.7117
151.75,151.75,74,2.8333,106.2558,103.8358
152.0,152.0,75,1.0,106.36,103.94
152.5,152.5,75,1.3333,106.8283,104.2283
153.0,153.0,75,1.6667,107.0367,104.4967
153.5,153.5,75,2.0,107.245,104.705
154.0,154.0,75,2.3333,107.4533,104.9333
154.5,154.5,75,2.6667,107.6634,105.1417
155.0,155.0,76,1.0,107.91,105.35
155.5,155.5,76,1.3333,108.2583,105.5583
156.0,156.0,76,1.6667,108.5067,105.7667
156.5,156.5,76,2.0,108.775,105.975
157.0,157.0,76,2.3333,108.9965,106.1866
157.5,157.5,76,2.6667,109.2917,106.4117
158.0,158.0,77,1.0,109.5,106.62
158.5,158.5,77,1.3333,109.8483,106.8483
159.0,159.0,77,1.6667,110.0567,107.0567
159.5,159.5,77,2.0,110.3,107.265
160.0,160.0,77,2.3333,110.5733,107.4733
160.5,160.5,77,2.6667,110.8817,107.7217
161.0,161.0,78,1.0,111.09,107.93
161.25,161.25,78,1.1667,111.3342,108.0342
161.5,161.5,78,1.3333,111.4383,108.1383
161.75,161.75,78,1.5,111.5425,108.2425
162.0,162.0,78,1.6667,111.6534,108.3467
162.25,162.25,78,1.8333,111.7708,108.4508
162.5,162.5,78,2.0,111.875,108.555
162.75,162.75,78,2.1667,112.0592,108.6592
163.0,163.0,78,2.3333,112.1732,108.7633
163.25,163.25,78,2.5,112.3475,108.8675
163.5,163.5,78,2.6667,112.4517,108.9717
163.75,163.75,78,2.8333,112.6358,109.1358
164.0,164.0,79,1.0,112.74,109.24
164.5,164.5,79,1.3333,112.9242,109.4283
165.0,165.0,79,1.6667,113.1167,109.6567
165.5,165.5,79,2.0,113.325,109.865
166.0,166.0,79,2.3333,113.5333,110.0933
166.5,166.5,79,2.6667,113.774,110.3017
167.0,167.0,80,1.0,114.34,110.51
167.5,167.5,80,1.3333,114.6183,110.7183
168.0,168.0,80,1.6667,114.8267,110.9267
168.5,168.5,80,2.0,115.035,111.135
169.0,169.0,80,2.3333,115.4699,111.3466
169.5,169.5,80,2.6667,115.7117,111.5717
170.0,170.0,81,1.0,115.92,111.78
170.5,170.5,81,1.3333,116.1883,111.9883
171.0,171.0,81,1.6667,116.3967,112.1967
171.5,171.5,81,2.0,116.635,112.405
171.75,171.75,81,2.1667,116.8292,112.5092
172.0,172.0,81,2.3333,116.9333,112.6133
172.25,172.25,81,2.5,117.0975,112.7175
172.5,172.5,81,2.6667,117.2017,112.8217
172.75,172.75,81,2.8333,117.3058,112.9258
173.0,173.0,82,1.0,117.41,113.03
173.25,173.25,82,1.1667,117.6142,113.1342
173.5,173.5,82,1.3333,117.7183,113.2383
173.75,173.75,82,1.5,117.8825,113.3425
174.0,174.0,82,1.6667,117.9934,113.4467
174.25,174.25,82,1.8333,118.1108,113.5508
174.5,174.5,82,2.0,118.215,113.635
174.75,174.75,82,2.1667,118.3992,113.7392
175.0,175.0,82,2.3333,118.5066,113.8433
175.25,175.25,82,2.5,118.6475,114.0075
175.5,175.5,82,2.6667,118.7517,114.1117
175.75,175.75,82,2.8333,118.8958,114.2158
176.0,176.0,83,1.0,119.0,114.32
176.5,176.5,83,1.3333,119.5283,114.5483
177.0,177.0,83,1.6667,119.7767,114.7567
177.5,177.5,83,2.0,119.985,114.965
178.0,178.0,83,2.3333,120.1933,115.1733
178.5,178.5,83,2.6667,120.5234,115.3817
179.0,179.0,84,1.0,120.75,115.61
179.5,179.5,84,1.3333,121.0183,115.8383
180.0,180.0,84,1.6667,121.4267,116.0467
180.5,180.5,84,2.0,121.635,116.255
181.0,181.0,84,2.3333,121.8433,116.4633
181.5,181.5,84,2.6667,122.0517,116.6717
182.0,182.0,85,1.0,122.3,116.88
182.5,182.5,85,1.3333,122.5532,117.1083
183.0,183.0,85,1.6667,122.8367,117.3367
183.5,183.5,85,2.0,123.085,117.545
184.0,184.0,85,2.3333,123.3733,117.7533
184.5,184.5,85,2.6667,123.6034,117.9617
185.0,185.0,86,1.0,123.85,118.17
185.25,185.25,86,1.1667,123.9942,118.2742
185.5,185.5,86,1.3333,124.0983,118.3783
185.75,185.75,86,1.5,124.2825,118.4825
186.0,186.0,86,1.6667,124.4202,118.5867
186.25,186.25,86,1.8333,124.5908,118.6908
186.5,186.5,86,2.0,124.695,118.795
186.75,186.75,86,2.1667,124.7992,118.8992
187.0,187.0,86,2.3333,124.9231,119.0033
187.25,187.25,86,2.5,125.1275,119.1075
187.5,187.5,86,2.6667,125.2317,119.2117
187.75,187.75,86,2.8333,125.3358,119.3158
188.0,188.0,87,1.0,125.44,119.42
188.5,188.5,87,1.3333,125.9883,119.6883
189.0,189.0,87,1.6667,126.2367,119.8967
189.5,189.5,87,2.0,126.445,120.105
190.0,190.0,87,2.3333,126.6533,120.2933
190.5,190.5,87,2.6667,126.8617,120.5017
191.0,191.0,88,1.0,127.09,120.71
191.5,191.5,88,1.3333,127.3183,120.9183
192.0,192.0,88,1.6667,127.5534,121.1334
192.5,192.5,88,2.0,127.935,121.355
193.0,193.0,88,2.3333,128.2433,121.5633
193.5,193.5,88,2.6667,128.4517,121.7717
194.0,194.0,89,1.0,128.66,121.98
194.5,194.5,89,1.3333,128.8849,122.1883
195.0,195.0,89,1.6667,129.1167,122.3767
195.5,195.5,89,2.0,129.445,122.565
195.75,195.75,89,2.1667,129.5492,122.6692
196.0,196.0,89,2.3333,129.6533,122.7733
196.25,196.25,89,2.5,129.7975,122.8775
196.5,196.5,89,2.6667,129.9102,122.9817
196.75,196.75,89,2.8333,130.1058,123.0858
197.0,197.0,90,1.0,130.21,123.19
197.25,197.25,90,1.1667,130.4142,123.2942
197.5,197.5,90,1.3333,130.5183,123.3983
197.75,197.75,90,1.5,130.6225,123.5025
198.0,198.0,90,1.6667,130.7267,123.5467
198.25,198.25,90,1.8333,130.8508,123.6508
198.5,198.5,90,2.0,130.955,123.755
199.0,199.0,90,2.3333,131.4033,123.9833
199.5,199.5,90,2.6667,131.6117,124.1917
200.0,200.0,91,1.0,131.82,124.4
200.5,200.5,91,1.3333,132.0883,124.6366
201.0,201.0,91,1.6667,132.3567,124.8567
201.5,201.5,91,2.0,132.665,125.065
202.0,202.0,91,2.3333,132.8733,125.2733
202.5,202.5,91,2.6667,133.1817,125.4817
203.0,203.0,92,1.0,133.39,125.69
203.5,203.5,92,1.3333,133.5983,125.8983
204.0,204.0,92,1.6667,133.9134,126.1067
204.5,204.5,92,2.0,134.135,126.315
205.0,205.0,92,2.3333,134.4233,126.5433
205.5,205.5,92,2.6667,134.6317,126.7517
206.0,206.0,93,1.0,135.0,126.94
206.5,206.5,93,1.3333,135.2415,127.1483
207.0,207.0,93,1.6667,135.5167,127.3567
207.5,207.5,93,2.0,135.805,127.565
207.75,207.75,93,2.1667,135.9092,127.6364
208.0,208.0,93,2.3333,136.0133,127.7333
208.25,208.25,93,2.5,136.1775,127.8375
208.5,208.5,93,2.6667,136.2817,127.9417
208.75,208.75,93,2.8333,136.3916,128.0458
209.0,209.0,94,1.0,136.57,128.15
209.25,209.25,94,1.1667,136.7342,128.2542
209.5,209.5,94,1.3333,136.8383,128.3383
209.75,209.75,94,1.5,137.0225,128.4425
210.0,210.0,94,1.6667,137.1267,128.5467
210.25,210.25,94,1.8333,137.2308,128.6508
210.5,210.5,94,2.0,137.335,128.755
210.75,210.75,94,2.1667,137.6992,128.8592
211.0,211.0,94,2.3333,137.8033,128.9633
211.25,211.25,94,2.5,137.9075,129.0675
211.5,211.5,94,2.6667,138.0117,129.1717
211.75,211.75,94,2.8333,138.1158,129.2758
212.0,212.0,95,1.0,138.22,129.38
212.5,212.5,95,1.3333,138.4283,129.5883
212.75,212.75,95,1.5,138.5325,129.6925
213.0,213.0,95,1.6667,138.6567,129.7967
213.25,213.25,95,1.8333,138.7808,129.9008
213.5,213.5,95,2.0,138.965,130.005
213.75,213.75,95,2.1667,139.0892,130.1092
214.0,214.0,95,2.3333,139.1933,130.2133
214.25,214.25,95,2.5,139.3575,130.3175
214.5,214.5,95,2.6667,139.4617,130.4217
214.75,214.75,95,2.8333,139.5658,130.5258
215.0,215.0,96,1.0,139.67,130.63
215.25,215.25,96,1.1667,139.9226,130.7342
215.5,215.5,96,1.3333,140.0383,130.8383
215.75,215.75,96,1.5,140.145,130.9425
216.0,216.0,96,1.6667,140.2667,131.0467
216.25,216.25,96,1.8333,140.4308,131.1303
216.5,216.5,96,2.0,140.535,131.215
216.75,216.75,96,2.1667,140.6392,131.3192
217.0,217.0,96,2.3333,140.7666,131.4233
217.25,217.25,96,2.5,140.9275,131.5275
217.5,217.5,96,2.6667,141.0317,131.6317
217.75,217.75,96,2.8333,141.1358,131.7358
218.0,218.0,97,1.0,141.26,131.84
218.25,218.25,97,1.1667,141.5842,131.9442
218.5,218.5,97,1.3333,141.6883,132.0483
218.75,218.75,97,1.5,141.8125,132.1525
219.0,219.0,97,1.6667,141.9167,132.2567
219.25,219.25,97,1.8333,142.0208,132.3608
219.5,219.5,97,2.0,142.125,132.4525
219.75,219.75,97,2.1667,142.2584,132.5492
220.0,220.0,97,2.3333,142.3733,132.6533
220.25,220.25,97,2.5,142.495,132.7575
220.5,220.5,97,2.6667,142.6217,132.8617
220.75,220.75,97,2.8333,142.7658,132.9658
221.0,221.0,98,1.0,142.87,133.07
221.25,221.25,98,1.1667,143.1142,133.1942
221.5,221.5,98,1.3333,143.2366,133.2983
221.75,221.75,98,1.5,143.3425,133.4025
222.0,222.0,98,1.6667,143.4467,133.5067
222.25,222.25,98,1.8333,143.5508,133.6108
222.5,222.5,98,2.0,143.655,133.715
222.75,222.75,98,2.1667,143.7984,133.8192
223.0,223.0,98,2.3333,143.9033,133.9233
223.25,223.25,98,2.5,144.0075,134.0275
223.5,223.5,98,2.6667,144.1117,134.1317
223.75,223.75,98,2.8333,144.2158,134.2358
224.0,224.0,99,1.0,144.38,134.34
224.25,224.25,99,1.1667,144.5842,134.4442
224.5,224.5,99,1.3333,144.6883,134.5483
224.75,224.75,99,1.5,144.8125,134.6525
225.0,225.0,99,1.6667,144.9967,134.7567
225.25,225.25,99,1.8333,145.1208,134.8408
225.5,225.5,99,2.0,145.265,134.945
225.75,225.75,99,2.1667,145.3692,135.0492
226.0,226.0,99,2.3333,145.4733,135.1533
226.25,226.25,99,2.5,145.5658,135.2575
226.5,226.5,99,2.6667,145.6417,135.3608
226.75,226.75,99,2.8333,145.7458,135.4458
227.0,227.0,100,1.0,145.85,135.55
227.25,227.25,100,1.1667,146.4942,135.6542
227.5,227.5,100,1.3333,146.6183,135.7583
227.75,227.75,100,1.5,146.7225,135.8625
228.0,228.0,100,1.6667,146.8267,135.9667
228.25,228.25,100,1.8333,146.9308,136.0708
228.5,228.5,100,2.0,147.055,136.175
228.75,228.75,100,2.1667,147.1592,136.2792
229.0,229.0,100,2.3333,147.2633,136.4033
229.25,229.25,100,2.5,147.3675,136.5075
229.5,229.5,100,2.6667,147.4717,136.6117
229.75,229.75,100,2.8333,147.5758,136.7158
230.0,230.0,101,1.0,147.68,136.82
230.25,230.25,101,1.1667,147.8442,136.9221
230.5,230.5,101,1.3333,147.9483,136.9894
230.75,230.75,101,1.5,148.0525,137.0725
231.0,231.0,101,1.6667,148.1567,137.1767
231.25,231.25,101,1.8333,148.2608,137.2808
231.5,231.5,101,2.0,148.385,137.385
232.0,232.0,101,2.3333,148.6133,137.5933
232.5,232.5,101,2.6667,148.9617,137.8017
233.0,233.0,102,1.0,149.17,138.01
233.5,233.5,102,1.3333,149.3983,138.2183
234.0,234.0,102,1.6667,149.6667,138.4267
234.5,234.5,102,2.0,149.955,138.635
235.0,235.0,102,2.3333,150.2066,138.8433
235.5,235.5,102,2.6667,150.5117,139.0517
236.0,236.0,103,1.0,150.78,139.26
236.5,236.5,103,1.3333,151.0283,139.5083
237.0,237.0,103,1.6667,151.2367,139.7167
237.5,237.5,103,2.0,151.445,139.925
238.0,238.0,103,2.3333,151.6533,140.1333
238.5,238.5,103,2.6667,152.1017,140.3817
239.0,239.0,104,1.0,152.58,140.59
239.5,239.5,104,1.3333,152.9383,140.7983
240.0,240.0,104,1.6667,153.2067,141.0201
240.5,240.5,104,2.0,153.415,141.255
241.0,241.0,104,2.3333,153.6233,141.4633
241.5,241.5,104,2.6667,153.8551,141.6717
242.0,242.0,105,1.0,154.08,141.84
242.5,242.5,105,1.3333,154.3049,142.0483
243.0,243.0,105,1.6667,154.5767,142.2567
243.5,243.5,105,2.0,154.855,142.465
244.0,244.0,105,2.3333,155.1333,142.6733
244.5,244.5,105,2.6667,155.4051,142.8817
245.0,245.0,106,1.0,155.71,143.09
245.5,245.5,106,1.3333,155.9183,143.2983
246.0,246.0,106,1.6667,156.3867,143.5067
246.5,246.5,106,2.0,156.595,143.715
247.0,247.0,106,2.3333,156.8033,143.9233
247.5,247.5,106,2.6667,157.0717,144.1317
248.0,248.0,107,1.0,157.4,144.34
248.5,248.5,107,1.3333,157.6766,144.5483
249.0,249.0,107,1.6667,157.9767,144.7567
249.5,249.5,107,2.0,158.195,144.965
250.0,250.0,107,2.3333,158.4733,145.1733
250.5,250.5,107,2.6667,158.6834,145.4417
251.0,251.0,108,1.0,158.91,145.68
251.5,251.5,108,1.3333,159.2983,145.9583
252.0,252.0,108,1.6667,159.5134,146.1667
252.5,252.5,108,2.0,159.735,146.375
253.0,253.0,108,2.3333,160.0633,146.6099
253.5,253.5,108,2.6667,160.2717,146.8517
188.0,254.0,87,1.0,160.64,147.1
188.5,254.5,87,1.3333,160.9283,147.3449
189.0,255.0,87,1.6667,161.1367,147.5767
189.5,255.5,87,2.0,161.405,147.845
190.0,256.0,87,2.3333,161.8133,148.0533
190.5,256.5,87,2.6667,162.0217,148.2417
191.0,257.0,88,1.0,162.25,148.45
191.5,257.5,88,1.3333,162.4583,148.6383
192.0,258.0,88,1.6667,162.7602,148.8667
192.5,258.5,88,2.0,163.115,149.075
193.0,259.0,88,2.3333,163.4433,149.3233
193.5,259.5,88,2.6667,163.6517,149.5317
194.0,260.0,89,1.0,163.86,149.72
194.5,260.5,89,1.3333,164.1215,149.9083
195.0,261.0,89,1.6667,164.3767,150.1167
195.5,261.5,89,2.0,164.695,150.305
195.75,261.75,89,2.1667,164.8292,150.4092
196.0,262.0,89,2.3333,164.9333,150.4933
196.25,262.25,89,2.5,165.1575,150.5975
196.5,262.5,89,2.6667,165.2617,150.7017
196.75,262.75,89,2.8333,165.3658,150.8058
197.0,263.0,90,1.0,165.47,150.91
197.25,263.25,90,1.1667,165.7142,151.0142
197.5,263.5,90,1.3333,165.8183,151.1183
197.75,263.75,90,1.5,165.9225,151.2225
198.0,264.0,90,1.6667,166.0334,151.3267
198.25,264.25,90,1.8333,166.1508,151.4508
198.5,264.5,90,2.0,166.255,151.555
199.0,265.0,90,2.3333,166.6633,151.7633
199.5,265.5,90,2.6667,166.8717,151.9717
200.0,266.0,91,1.0,167.08,152.18
200.5,266.5,91,1.3333,167.3683,152.3883
201.0,267.0,91,1.6667,167.5967,152.6167
201.5,267.5,91,2.0,167.805,152.825
202.0,268.0,91,2.3333,168.0533,153.0333
202.5,268.5,91,2.6667,168.4119,153.2417
203.0,269.0,92,1.0,168.83,153.43
203.5,269.5,92,1.3333,169.0383,153.6383
204.0,270.0,92,1.6667,169.3534,153.8467
204.5,270.5,92,2.0,169.575,154.055
205.0,271.0,92,2.3333,170.0033,154.2833
205.5,271.5,92,2.6667,170.2117,154.4917
206.0,272.0,93,1.0,170.42,154.7
206.5,272.5,93,1.3333,170.6283,154.9083
207.0,273.0,93,1.6667,170.8367,155.1167
207.5,273.5,93,2.0,171.125,155.305
207.75,273.75,93,2.1667,171.3076,155.4092
208.0,274.0,93,2.3333,171.4333,155.5133
208.25,274.25,93,2.5,171.5775,155.6175
208.5,274.5,93,2.6667,171.7017,155.7217
208.75,274.75,93,2.8333,171.8658,155.8258
209.0,275.0,94,1.0,171.97,155.94
209.25,275.25,94,1.1667,172.0942,156.0542
209.5,275.5,94,1.3333,172.2183,156.1583
209.75,275.75,94,1.5,172.3225,156.2475
210.0,276.0,94,1.6667,172.4867,156.3267
210.25,276.25,94,1.8333,172.6108,156.4308
210.5,276.5,94,2.0,172.715,156.535
210.75,276.75,94,2.1667,173.0992,156.6392
211.0,277.0,94,2.3333,173.2033,156.7433
211.25,277.25,94,2.5,173.3075,156.8475
211.5,277.5,94,2.6667,173.4117,156.9317
211.75,277.75,94,2.8333,173.5158,157.0358
212.0,278.0,95,1.0,173.62,157.12
212.5,278.5,95,1.3333,173.8883,157.3283
212.75,278.75,95,1.5,174.0525,157.4325
213.0,279.0,95,1.6667,174.1567,157.5184
213.25,279.25,95,1.8333,174.2608,157.6408
213.5,279.5,95,2.0,174.385,157.77
213.75,279.75,95,2.1667,174.4984,157.8892
214.0,280.0,95,2.3333,174.7066,157.9933
214.25,280.25,95,2.5,174.8175,158.0829
214.5,280.5,95,2.6667,174.9217,158.1017
214.75,280.75,95,2.8333,175.0258,158.2058
215.0,281.0,96,1.0,175.15,158.35
215.25,281.25,96,1.1667,175.4284,158.4542
215.5,281.5,96,1.3333,175.5583,158.5583
215.75,281.75,96,1.5,175.6625,158.6625
216.0,282.0,96,1.6667,175.7801,158.7667
216.25,282.25,96,1.8333,175.9108,158.8708
216.5,282.5,96,2.0,176.035,158.975
216.75,282.75,96,2.1667,176.1392,159.0792
217.0,283.0,96,2.3333,176.2499,159.1833
217.25,283.25,96,2.5,176.3875,159.2875
217.5,283.5,96,2.6667,176.5117,159.3917
217.75,283.75,96,2.8333,176.6358,159.4958
218.0,284.0,97,1.0,176.74,159.6
218.25,284.25,97,1.1667,177.0726,159.7042
218.5,284.5,97,1.3333,177.2083,159.8083
218.75,284.75,97,1.5,177.3125,159.9125
219.0,285.0,97,1.6667,177.4167,160.0167
219.25,285.25,97,1.8333,177.5208,160.1208
219.5,285.5,97,2.0,177.625,160.225
219.75,285.75,97,2.1667,177.7292,160.3292
220.0,286.0,97,2.3333,177.8333,160.4333
220.25,286.25,97,2.5,177.9975,160.5375
220.5,286.5,97,2.6667,178.1268,160.6417
220.75,286.75,97,2.8333,178.3458,160.7458
221.0,287.0,98,1.0,178.47,160.85
221.25,287.25,98,1.1667,178.7226,160.9742
221.5,287.5,98,1.3333,178.8783,161.0783
221.75,287.75,98,1.5,178.9825,161.1825
222.0,288.0,98,1.6667,179.0867,161.2867
222.25,288.25,98,1.8333,179.1908,161.3908
222.5,288.5,98,2.0,179.295,161.495
