score_qstamp,qstamp,measure,beat,831991_tstamp,718691_tstamp
222.75,288.75,98,2.1667,179.3992,161.6392
223.0,289.0,98,2.3333,179.5033,161.7433
223.25,289.25,98,2.5,179.6075,161.8475
223.5,289.5,98,2.6667,179.7234,161.9517
223.75,289.75,98,2.8333,179.8358,162.0558
224.0,290.0,99,1.0,180.02,162.16
224.25,290.25,99,1.1667,180.1842,162.2642
224.5,290.5,99,1.3333,180.2883,162.3883
224.75,290.75,99,1.5,180.585,162.4925
225.0,291.0,99,1.6667,180.6967,162.5967
225.25,291.25,99,1.8333,180.8008,162.6808
225.5,291.5,99,2.0,180.905,162.785
225.75,291.75,99,2.1667,181.0092,162.8892
226.0,292.0,99,2.3333,181.1133,162.9933
226.25,292.25,99,2.5,181.2975,163.0975
226.5,292.5,99,2.6667,181.4034,163.2017
226.75,292.75,99,2.8333,181.5658,163.3015
227.0,293.0,100,1.0,181.67,163.35
227.25,293.25,100,1.1667,181.8026,163.4542
227.5,293.5,100,1.3333,181.9183,163.5383
227.75,293.75,100,1.5,182.0425,163.6425
228.0,294.0,100,1.6667,182.2067,163.7467
228.25,294.25,100,1.8333,182.4108,163.8508
228.5,294.5,100,2.0,182.535,163.955
228.75,294.75,100,2.1667,182.7584,164.0592
229.0,295.0,100,2.3333,182.9233,164.1633
229.25,295.25,100,2.5,183.0275,164.2675
229.5,295.5,100,2.6667,183.1517,164.3717
229.75,295.75,100,2.8333,183.2558,164.4758
230.0,296.0,101,1.0,183.36,164.58
230.25,296.25,101,1.1667,183.5042,164.6842
230.5,296.5,101,1.3333,183.6083,164.7883
230.75,296.75,101,1.5,183.7525,164.8925
231.0,297.0,101,1.6667,183.8767,164.9967
231.25,297.25,101,1.8333,184.0024,165.1008
231.5,297.5,101,2.0,184.155,165.205
232.0,298.0,101,2.3333,184.4133,165.4133
232.5,298.5,101,2.6667,184.7017,165.6217
233.0,299.0,102,1.0,184.91,165.83
233.5,299.5,102,1.3333,185.2583,166.0383
234.0,300.0,102,1.6667,185.4667,166.2467
234.5,300.5,102,2.0,185.755,166.4375
235.0,301.0,102,2.3333,186.0466,166.6433
235.5,301.5,102,2.6667,186.2917,166.8517
236.0,302.0,103,1.0,186.6,167.06
236.5,302.5,103,1.3333,186.8883,167.3083
237.0,303.0,103,1.6667,187.1367,167.5167
237.5,303.5,103,2.0,187.445,167.735
238.0,304.0,103,2.3333,187.6733,167.9733
238.5,304.5,103,2.6667,188.1217,168.2017
239.0,305.0,104,1.0,188.33,168.43
239.5,305.5,104,1.3333,188.5383,168.6383
240.0,306.0,104,1.6667,188.7667,168.8534
240.5,306.5,104,2.0,189.015,169.075
241.0,307.0,104,2.3333,189.3833,169.2833
241.5,307.5,104,2.6667,189.6834,169.4917
242.0,308.0,105,1.0,189.9,169.7
242.5,308.5,105,1.3333,190.1966,169.8883
243.0,309.0,105,1.6667,190.4967,170.0967
243.5,309.5,105,2.0,190.785,170.285
244.0,310.0,105,2.3333,191.0733,170.4933
244.5,310.5,105,2.6667,191.3034,170.7017
245.0,311.0,106,1.0,191.55,170.91
245.5,311.5,106,1.3333,191.8383,171.1183
246.0,312.0,106,1.6667,192.0735,171.3267
246.5,312.5,106,2.0,192.395,171.535
247.0,313.0,106,2.3333,192.8433,171.7433
247.5,313.5,106,2.6667,193.1317,171.8917
248.0,314.0,107,1.0,193.34,172.1
248.5,314.5,107,1.3333,193.5683,172.3083
249.0,315.0,107,1.6667,193.7767,172.5567
249.5,315.5,107,2.0,193.985,172.765
250.0,316.0,107,2.3333,194.1933,172.9733
250.5,316.5,107,2.6667,194.4017,173.1817
254.0,317.0,109,1.0,194.97,173.48
254.5,317.5,109,1.3333,195.4583,174.0166
255.0,318.0,109,1.6667,195.8467,174.3467
255.5,318.5,109,2.0,196.075,174.575
256.0,319.0,109,2.3333,196.4033,174.8233
256.5,319.5,109,2.6667,196.6117,175.0317
257.0,320.0,110,1.0,196.92,175.24
258.0,321.0,110,2.0,197.905,176.225
258.5,321.5,110,2.5,198.2175,176.6975
259.0,322.0,111,1.0,198.53,177.07
259.3333,322.3333,111,1.3333,199.4383,177.8183
259.6667,322.6667,111,1.6667,199.6467,178.0334
260.0,323.0,111,2.0,199.855,178.295
260.3333,323.3333,111,2.3333,200.0633,178.5833
260.6667,323.6667,111,2.6667,200.2717,178.8117
261.0,324.0,112,1.0,200.48,179.02
263.0,326.0,113,1.0,202.01,180.29
264.0,327.0,113,2.0,202.775,181.235
265.0,328.0,114,1.0,203.4,182.06
266.5,329.5,114,2.5,205.4975,183.3375
267.0,330.0,115,1.0,205.81,183.75
268.0,331.0,115,2.0,206.555,184.475
269.0,332.0,116,1.0,207.18,185.2
269.3333,332.3333,116,1.3333,207.3883,185.4483
269.5,332.5,116,1.5,207.6325,185.5525
269.6667,332.6667,116,1.6667,207.8967,185.8367
270.0,333.0,116,2.0,208.105,186.05
270.5,333.5,116,2.5,208.4175,186.3775
271.0,334.0,117,1.0,208.75,186.77
271.3333,334.3333,117,1.3333,208.9583,186.9783
271.5,334.5,117,1.5,209.0625,187.0825
271.6667,334.6667,117,1.6667,209.1667,187.1867
272.0,335.0,117,2.0,209.535,187.395
272.5,335.5,117,2.5,209.9075,187.815
273.0,336.0,118,1.0,210.34,188.14
273.3333,336.3333,118,1.3333,210.5483,188.3483
273.5,336.5,118,1.5,210.6525,188.4525
273.6667,336.6667,118,1.6667,210.7767,188.5567
274.0,337.0,118,2.0,211.105,188.765
274.5,337.5,118,2.5,211.4575,189.1175
275.0,338.0,119,1.0,211.79,189.47
275.3333,338.3333,119,1.3333,212.0383,189.6983
275.5,338.5,119,1.5,212.155,189.8025
275.6667,338.6667,119,1.6667,212.3467,189.9067
276.0,339.0,119,2.0,212.575,190.155
276.3333,339.3333,119,2.3333,212.8233,190.3633
276.5,339.5,119,2.5,212.9425,190.5275
276.6667,339.6667,119,2.6667,213.0717,190.6317
277.0,340.0,120,1.0,213.28,190.84
277.3333,340.3333,120,1.3333,213.6683,191.0483
277.5,340.5,120,1.5,213.83,191.1525
277.6667,340.6667,120,1.6667,213.9567,191.2767
278.0,341.0,120,2.0,214.175,191.58
278.3333,341.3333,120,2.3333,214.4533,191.8933
278.5,341.5,120,2.5,214.7175,191.9975
278.6667,341.6667,120,2.6667,214.8217,192.1017
279.0,342.0,121,1.0,215.04,192.31
279.3333,342.3333,121,1.3333,215.2783,192.5183
279.5,342.5,121,1.5,215.3825,192.6225
279.6667,342.6667,121,1.6667,215.5267,192.7267
279.75,342.75,121,1.75,215.5788,192.7788
280.0,343.0,121,2.0,215.735,192.935
280.3333,343.3333,121,2.3333,215.9699,193.2033
280.5,343.5,121,2.5,216.1075,193.3075
280.6667,343.6667,121,2.6667,216.2517,193.4517
281.0,344.0,122,1.0,216.46,193.66
281.3333,344.3333,122,1.3333,216.6683,193.9083
281.5,344.5,122,1.5,216.7725,194.0125
281.6667,344.6667,122,1.6667,216.9967,194.1367
282.0,345.0,122,2.0,217.225,194.425
282.3333,345.3333,122,2.3333,217.4933,194.7133
282.5,345.5,122,2.5,217.5975,194.8175
282.6667,345.6667,122,2.6667,217.7017,195.0017
283.0,346.0,123,1.0,217.91,195.21
283.3333,346.3333,123,1.3333,218.2583,195.4183
283.5,346.5,123,1.5,218.3825,195.5225
283.6667,346.6667,123,1.6667,218.4867,195.6267
283.75,346.75,123,1.75,218.5588,195.6788
284.0,347.0,123,2.0,218.775,195.835
284.3333,347.3333,123,2.3333,218.9833,196.1633
284.5,347.5,123,2.5,219.0875,196.275
284.6667,347.6667,123,2.6667,219.1917,196.3917
285.0,348.0,124,1.0,219.42,196.6
285.25,348.25,124,1.25,219.6363,196.8563
285.3333,348.3333,124,1.3333,219.7083,196.9083
285.5,348.5,124,1.5,219.9325,197.0125
285.6667,348.6667,124,1.6667,220.0367,197.1167
285.8333,348.8333,124,1.8333,220.1832,197.2408
286.0,349.0,124,2.0,220.345,197.345
286.3333,349.3333,124,2.3333,220.5533,197.5733
286.5,349.5,124,2.5,220.6575,197.6775
286.6667,349.6667,124,2.6667,220.7685,197.7817
287.0,350.0,125,1.0,221.05,197.99
287.3333,350.3333,125,1.3333,221.2783,198.1983
287.5,350.5,125,1.5,221.3825,198.3025
287.6667,350.6667,125,1.6667,221.4867,198.5069
288.0,351.0,125,2.0,221.695,198.795
288.3333,351.3333,125,2.3333,222.0633,199.0033
288.5,351.5,125,2.5,222.1675,199.1075
288.6667,351.6667,125,2.6667,222.2717,199.2234
289.0,352.0,126,1.0,222.5,199.5
289.25,352.25,126,1.25,222.6563,199.6763
289.5,352.5,126,1.5,222.8125,199.8325
289.75,352.75,126,1.75,222.9776,199.9888
290.0,353.0,126,2.0,223.145,200.145
290.25,353.25,126,2.25,223.3013,200.3413
290.5,353.5,126,2.5,223.4575,200.4975
290.75,353.75,126,2.75,223.6138,200.6538
291.0,354.0,127,1.0,223.89,200.84
291.25,354.25,127,1.25,224.1463,201.0463
291.5,354.5,127,1.5,224.3025,201.2025
291.75,354.75,127,1.75,224.4588,201.4388
292.0,355.0,127,2.0,224.635,201.635
292.25,355.25,127,2.25,224.8513,201.7913
292.5,355.5,127,2.5,225.0075,202.0075
292.75,355.75,127,2.75,225.1638,202.1638
293.0,356.0,128,1.0,225.32,202.32
293.5,356.5,128,1.5,225.7525,202.6525
293.75,356.75,128,1.75,225.9176,202.8088
294.0,357.0,128,2.0,226.205,202.965
294.5,357.5,128,2.5,226.5175,203.2975
294.75,357.75,128,2.75,226.6738,203.4538
295.0,358.0,129,1.0,226.84,203.61
295.25,358.25,129,1.25,227.2063,203.8463
295.5,358.5,129,1.5,227.3625,204.0025
295.75,358.75,129,1.75,227.5188,204.1588
296.0,359.0,129,2.0,227.675,204.315
296.25,359.25,129,2.25,227.8426,204.4713
296.5,359.5,129,2.5,228.0075,204.6275
296.75,359.75,129,2.75,228.1638,204.7952
297.0,360.0,130,1.0,228.32,205.0
297.5,360.5,130,1.5,228.7925,205.3525
297.75,360.75,130,1.75,228.9488,205.5088
298.0,361.0,130,2.0,229.105,205.705
298.5,361.5,130,2.5,229.5775,206.1125
298.75,361.75,130,2.75,229.7338,206.2738
299.0,362.0,131,1.0,229.89,206.43
299.25,362.25,131,1.25,230.0463,206.6263
299.5,362.5,131,1.5,230.215,206.7875
299.75,362.75,131,1.75,230.4588,206.9788
300.0,363.0,131,2.0,230.615,207.195
300.25,363.25,131,2.25,230.8513,207.3713
300.5,363.5,131,2.5,231.0075,207.5275
300.75,363.75,131,2.75,231.1876,207.6838
301.0,364.0,132,1.0,231.44,207.88
301.25,364.25,132,1.25,231.5963,208.0363
301.5,364.5,132,1.5,231.8325,208.1925
301.75,364.75,132,1.75,231.9888,208.3488
302.0,365.0,132,2.0,232.17,208.665
302.25,365.25,132,2.25,232.4013,208.8213
302.5,365.5,132,2.5,232.5575,208.9775
302.75,365.75,132,2.75,232.7338,209.1538
303.0,366.0,133,1.0,232.89,209.31
303.25,366.25,133,1.25,233.2063,209.5263
303.5,366.5,133,1.5,233.3625,209.6875
303.75,366.75,133,1.75,233.5188,209.8788
304.0,367.0,133,2.0,233.675,210.055
304.25,367.25,133,2.25,233.8313,210.2513
304.5,367.5,133,2.5,234.0275,210.4075
304.75,367.75,133,2.75,234.1914,210.5638
305.0,368.0,134,1.0,234.4,210.78
305.25,368.25,134,1.25,234.7763,210.9363
305.5,368.5,134,1.5,234.9325,211.0925
305.75,368.75,134,1.75,235.0888,211.2688
306.0,369.0,134,2.0,235.25,211.565
306.25,369.25,134,2.25,235.4213,211.7213
306.5,369.5,134,2.5,235.5775,211.8775
306.75,369.75,134,2.75,235.7338,212.0338
307.0,370.0,135,1.0,235.89,212.19
307.25,370.25,135,1.25,236.1063,212.3652
307.5,370.5,135,1.5,236.2625,212.5625
307.75,370.75,135,1.75,236.4188,212.7188
308.0,371.0,135,2.0,236.655,212.875
308.25,371.25,135,2.25,236.8313,213.0313
308.5,371.5,135,2.5,236.9875,213.2075
308.75,371.75,135,2.75,237.1438,213.3838
309.0,372.0,136,1.0,237.34,213.58
309.25,372.25,136,1.25,237.5763,213.8163
309.5,372.5,136,1.5,237.8325,214.0125
309.75,372.75,136,1.75,237.9888,214.1688
310.0,373.0,136,2.0,238.145,214.325
310.25,373.25,136,2.25,238.3813,214.5026
310.5,373.5,136,2.5,238.5375,214.6775
310.75,373.75,136,2.75,238.6938,214.8338
311.0,374.0,137,1.0,238.87,215.01
311.25,374.25,137,1.25,239.1463,215.3263
311.5,374.5,137,1.5,239.3025,215.4825
311.75,374.75,137,1.75,239.4588,215.6388
312.0,375.0,137,2.0,239.615,215.795
312.25,375.25,137,2.25,239.7713,215.9513
312.5,375.5,137,2.5,239.9275,216.1075
312.75,375.75,137,2.75,240.0838,216.2638
313.0,376.0,138,1.0,240.24,216.42
313.25,376.25,138,1.25,240.6763,216.8563
313.5,376.5,138,1.5,240.8325,217.0125
313.75,376.75,138,1.75,240.9888,217.1688
314.0,377.0,138,2.0,241.145,217.325
314.25,377.25,138,2.25,241.3013,217.4813
314.5,377.5,138,2.5,241.4575,217.6375
314.75,377.75,138,2.75,241.6138,217.7938
315.0,378.0,139,1.0,241.77,217.96
315.25,378.25,139,1.25,242.2063,218.2463
315.5,378.5,139,1.5,242.3825,218.4025
315.75,378.75,139,1.75,242.5388,218.5588
316.0,379.0,139,2.0,242.695,218.715
316.25,379.25,139,2.25,242.8913,219.1313
316.5,379.5,139,2.5,243.0475,219.2875
316.75,379.75,139,2.75,243.3838,219.4438
317.0,380.0,140,1.0,243.54,219.6
317.5,380.5,140,1.5,243.8525,219.9125
318.0,381.0,140,2.0,244.285,220.325
318.5,381.5,140,2.5,244.5975,220.6375
319.0,382.0,141,1.0,244.97,221.06
319.25,382.25,141,1.25,245.1863,221.3063
319.5,382.5,141,1.5,245.3425,221.4625
319.75,382.75,141,1.75,245.4988,221.6588
320.0,383.0,141,2.0,245.655,221.815
320.25,383.25,141,2.25,245.8113,221.9713
320.5,383.5,141,2.5,246.0475,222.2075
320.75,383.75,141,2.75,246.3238,222.3638
321.0,384.0,142,1.0,246.48,222.54
321.5,384.5,142,1.5,246.7925,222.9125
322.0,385.0,142,2.0,247.125,223.245
322.5,385.5,142,2.5,247.535,223.5575
323.0,386.0,143,1.0,247.88,223.98
323.5,386.5,143,1.5,248.4225,224.5425
324.0,387.0,143,2.0,248.735,224.855
324.5,387.5,143,2.5,249.1675,225.2475
325.0,388.0,144,1.0,249.52,225.76
325.5,388.5,144,1.5,249.9925,226.0725
326.0,389.0,144,2.0,250.405,226.5
326.5,389.5,144,2.5,250.7775,226.9175
327.0,390.0,145,1.0,251.16,227.34
328.0,391.0,145,2.0,251.955,228.135
328.5,391.5,145,2.5,252.3275,228.4675
329.0,392.0,146,1.0,252.68,228.84
329.5,392.5,146,1.5,253.0125,229.2325
330.0,393.0,146,2.0,253.37,229.57
330.5,393.5,146,2.5,253.8175,230.0175
331.0,394.0,147,1.0,254.24,230.35
331.5,394.5,147,1.5,254.5975,230.675
332.0,395.0,147,2.0,255.015,231.075
332.5,395.5,147,2.5,255.37,231.4875
333.0,396.0,148,1.0,255.72,231.82
333.5,396.5,148,1.5,256.1325,232.1525
334.0,397.0,148,2.0,256.655,232.56
334.5,397.5,148,2.5,256.9975,233.0775
335.0,398.0,149,1.0,257.35,233.39
335.5,398.5,149,1.5,257.7225,233.7625
336.0,399.0,149,2.0,258.155,234.155
336.5,399.5,149,2.5,258.5075,234.5475
337.0,400.0,150,1.0,258.82,234.92
337.5,400.5,150,1.5,259.2725,235.2725
338.0,401.0,150,2.0,259.685,235.73
338.5,401.5,150,2.5,260.1575,236.2575
339.0,402.0,151,1.0,260.54,236.69
339.75,402.75,151,1.75,261.2388,237.3188
340.0,403.0,151,2.0,261.395,237.475
340.75,403.75,151,2.75,262.0714,238.0838
341.0,404.0,152,1.0,262.26,238.24
341.75,404.75,152,1.75,262.8064,238.8864
342.0,405.0,152,2.0,263.045,239.085
342.75,405.75,152,2.75,263.5938,239.6738
343.0,406.0,153,1.0,263.93,239.93
343.75,406.75,153,1.75,264.5188,240.5716
344.0,407.0,153,2.0,264.675,240.755
344.75,407.75,153,2.75,265.3028,241.4238
345.0,408.0,154,1.0,265.58,241.72
345.75,408.75,154,1.75,266.1968,242.2416
346.0,409.0,154,2.0,266.77,242.565
346.75,409.75,154,2.75,267.3138,243.3152
347.0,410.0,155,1.0,267.51,243.62
347.3333,410.3333,155,1.3333,268.2783,244.1783
347.6667,410.6667,155,1.6667,268.4867,244.4671
348.0,411.0,155,2.0,268.905,244.855
348.3333,411.3333,155,2.3333,269.1932,245.2233
348.6667,411.6667,155,2.6667,269.4517,245.4317
349.0,412.0,156,1.0,269.98,245.66
349.3333,412.3333,156,1.3333,270.3883,246.3766
349.6667,412.6667,156,1.6667,270.5967,246.6367
350.0,413.0,156,2.0,270.805,246.965
350.3333,413.3333,156,2.3333,271.0333,247.4133
350.6667,413.6667,156,2.6667,271.477,247.6217
351.0,414.0,157,1.0,271.85,247.83
351.3333,414.3333,157,1.3333,272.1332,248.0383
351.5,414.5,157,1.5,272.2675,248.1425
351.6667,414.6667,157,1.6667,272.4067,248.2467
352.0,415.0,157,2.0,272.795,248.475
352.3333,415.3333,157,2.3333,273.0365,248.7833
352.5,415.5,157,2.5,273.2775,248.8875
352.6667,415.6667,157,2.6667,273.4517,249.1034
353.0,416.0,158,1.0,273.7,249.48
353.3333,416.3333,158,1.3333,274.1683,249.7483
353.5,416.5,158,1.5,274.2725,249.8525
353.6667,416.6667,158,1.6667,274.5567,249.9567
354.0,417.0,158,2.0,274.81,250.22
354.3333,417.3333,158,2.3333,275.0933,250.6133
354.5,417.5,158,2.5,275.2175,250.7375
354.6667,417.6667,158,2.6667,275.6817,251.0417
355.0,418.0,159,1.0,275.91,251.26
355.3333,418.3333,159,1.3333,276.7383,251.6583
355.6667,418.6667,159,1.6667,277.0267,251.9069
356.0,419.0,159,2.0,277.235,252.21
356.3333,419.3333,159,2.3333,277.546,252.7499
356.6667,419.6667,159,2.6667,278.0717,252.9917
357.0,420.0,160,1.0,278.28,253.36
357.3333,420.3333,160,1.3333,278.5913,253.8132
357.6667,420.6667,160,1.6667,278.9367,254.0567
358.0,421.0,160,2.0,279.57,254.385
358.3333,421.3333,160,2.3333,280.0133,254.6133
358.6667,421.6667,160,2.6667,280.2434,254.8817
359.0,422.0,161,1.0,280.48,255.15
359.3333,422.3333,161,1.3333,280.8783,255.6183
359.5,422.5,161,1.5,280.9825,255.7225
359.6667,422.6667,161,1.6667,281.2601,255.8668
360.0,423.0,161,2.0,281.595,256.115
360.3333,423.3333,161,2.3333,282.1033,256.6033
360.5,423.5,161,2.5,282.2425,256.7225
360.6667,423.6667,161,2.6667,282.4434,256.8517
361.0,424.0,162,1.0,282.9,257.18
361.3333,424.3333,162,1.3333,284.7083,257.7883
361.5,424.5,162,1.5,284.8125,257.8925
361.6667,424.6667,162,1.6667,285.0767,258.0334
362.0,425.0,162,2.0,285.65,258.465
362.3333,425.3333,162,2.3333,285.8733,258.8933
362.5,425.5,162,2.5,286.0175,259.075
362.6667,425.6667,162,2.6667,288.2817,259.2502
363.0,426.0,163,1.0,288.49,259.89
365.0,428.0,164,1.0,289.86,262.06
366.3333,429.3333,164,2.3333,290.9533,263.8133
366.6667,429.6667,164,2.6667,291.1617,264.9651
367.0,430.0,165,1.0,292.14,265.91
