score_qstamp,qstamp,measure,beat,736441_tstamp,729167_tstamp,711707_tstamp,723421_tstamp,RNS_tstamp,measure_fraction,label,part,part_num,instrument
0.0,0.0,1,3.875,2.58,2.38,2.44,2.62,8.78,0.0,a,Ob 1,2,Ob
10.625,10.625,5,2.5,22.5386,19.973,21.4586,21.4986,27.4786,0.5,a,Fl 1,0,Fl
12.0,12.0,5,3.875,24.8229,22.1229,23.7629,23.6429,29.4429,0.9583,a,Vln 1,13,Vln
21.125,21.125,9,1.0,42.2386,36.5586,37.7786,39.2986,44.6972,0.0,a,Vln 1,13,Vln
25.0,25.0,10,1.875,49.7143,43.0343,44.3143,46.8743,51.1943,0.2917,a,Ob 1,2,Ob
26.625,26.625,10,3.5,52.1157,45.4557,46.8471,49.2557,53.8527,0.8333,a,Fl 1,0,Fl
28.0,28.0,11,1.875,55.56,47.8,49.36,51.88,56.44,0.2917,a,Ob 1,2,Ob
29.625,29.625,11,3.5,57.9814,50.2214,51.7414,54.4014,59.1014,0.8333,a,Fl 1,0,Fl
31.0,31.0,12,1.875,61.0657,52.4657,54.3057,57.0257,61.5457,0.2917,a,Ob 1,2,Ob
33.125,33.125,13,1.0,64.4814,55.8414,57.4614,60.5414,65.1014,0.0,b,Vln 1,13,Vln
36.125,36.125,14,1.0,69.2013,60.2871,62.1871,65.0484,69.9871,0.0,b,Fl 1,0,Fl
39.125,39.125,15,1.0,73.8929,64.9258,66.7529,69.5129,74.9129,0.0,b,Vln 1,13,Vln
42.125,42.125,16,1.0,78.5186,69.4186,71.2786,73.9586,79.8386,0.0,b,Fl 1,0,Fl
46.125,46.125,17,2.0,84.8729,75.3529,77.1929,79.8329,86.3729,0.3333,b,Bsn 2,7,Bsn
48.625,48.625,18,1.5,88.7129,79.5443,81.1215,83.5944,90.7043,0.1667,b,Hn 1,8,Hn
49.625,49.625,18,2.5,90.2129,80.9329,82.7129,85.1529,92.1729,0.5,b,Fl 1,0,Fl
51.625,51.625,19,1.5,93.13,83.96,85.8,88.09,95.23,0.1667,b,Ob 1,2,Ob
52.625,52.625,19,2.5,94.5586,85.4786,87.3186,89.6386,96.8386,0.5,b,Bsn 1,6,Bsn
54.625,54.625,20,1.5,97.4557,88.4557,90.4357,92.6357,99.7557,0.1667,b,Hn 1,8,Hn
55.625,55.625,20,2.5,98.9443,89.9443,91.9643,94.3643,101.3443,0.5,b,Ob 1,2,Ob
57.625,57.625,21,1.5,101.7214,92.9614,95.0214,97.2214,104.4814,0.1667,b,Hn 1,8,Hn
58.625,58.625,21,2.5,103.19,94.39,96.45,98.67,106.09,0.5,b,Ob 1,2,Ob
60.625,60.625,22,1.5,105.9271,97.3697,99.4755,101.8871,109.2484,0.1667,b,Hn 1,8,Hn
61.625,61.625,22,2.5,107.3557,98.8678,101.0157,103.4557,110.7557,0.5,b,Ob 1,2,Ob
63.625,63.625,23,1.5,110.1929,101.7729,103.9929,106.4729,113.7929,0.1667,b,Hn 1,8,Hn
64.625,64.625,23,2.5,111.6214,103.2414,105.527,108.0214,115.4014,0.5,b,Fl 1,0,Fl
66.0,66.0,23,3.875,113.7057,105.2857,107.5857,110.1057,117.5057,0.9583,c,Bsn 2,7,Bsn
70.125,70.125,25,2.0,120.7386,111.7786,114.0386,116.9386,125.1586,0.3333,c,Vla,15,Vla
72.2917,72.2917,26,1.1667,124.1817,114.8739,117.2739,120.2339,128.5017,0.0556,c,Vln 1,13,Vln
85.0,85.0,30,1.875,143.1086,134.1072,136.4886,140.1486,149.3086,0.2917,c,Fl 1,0,Fl
86.125,86.125,30,3.0,144.6757,135.6757,138.0957,141.7557,150.9557,0.6667,c,Vln 1,13,Vln
88.0,88.0,31,1.875,147.6143,138.6143,141.1943,144.8343,154.1743,0.2917,c,Fl 1,0,Fl
89.125,89.125,31,3.0,149.2014,140.2214,142.6214,146.4014,155.8014,0.6667,c,Vln 1,13,Vln
91.0,91.0,32,1.875,151.82,142.84,145.3333,149.14,158.82,0.2917,c,Fl 1,0,Fl
92.125,92.125,32,3.0,153.4671,144.5671,147.0471,151.1142,160.8271,0.6667,c,Vln 1,13,Vln
94.0,94.0,33,1.875,156.4057,147.4457,149.9257,153.7457,163.7457,0.2917,c,Fl 1,0,Fl
95.125,95.125,33,3.0,158.1329,149.1129,151.5329,155.9529,165.7929,0.6667,c,Vln 1,13,Vln
99.125,99.125,35,1.0,164.1613,154.8471,157.4284,162.1213,172.0342,0.0,d,Vla,15,Vla
111.125,111.125,38,1.0,168.2871,158.6071,161.5271,166.0271,175.7071,0.0,d,Vln 1,13,Vln
111.125,511.125,38,1.0,291.8454,257.4918,242.074,290.1639,305.7271,0.0,d,Vln 1,13,Vln
115.125,115.125,39,1.0,169.6671,160.0671,162.8471,167.4942,177.0071,0.0,d,Vla,15,Vla
115.125,515.125,39,1.0,291.8474,257.6071,242.2871,290.1652,307.0471,0.0,d,Vla,15,Vla
127.125,127.125,42,1.0,173.6271,163.7671,166.7871,171.5671,180.6471,0.0,d,Ob 1,2,Ob
127.125,527.125,42,1.0,291.8532,257.6267,242.6301,290.1691,310.7071,0.0,d,Ob 1,2,Ob
131.125,131.125,43,1.0,175.0742,165.0071,168.2271,173.1071,181.9671,0.0,d,Vla,15,Vla
131.125,531.125,43,1.0,291.8552,257.6289,242.661,290.1704,312.0471,0.0,d,Vla,15,Vla
135.125,135.125,44,1.0,176.3671,166.2071,169.4271,174.3871,183.1671,0.0,d,Ob 1,2,Ob
135.125,535.125,44,1.0,291.8571,257.6311,242.6828,290.1718,313.2471,0.0,d,Ob 1,2,Ob
151.125,151.125,48,1.0,181.8013,171.3271,174.8071,180.0871,188.2471,0.0,d,Vln 1,13,Vln
151.125,551.125,48,1.0,292.0825,257.6407,242.7014,290.177,318.4671,0.0,d,Vln 1,13,Vln
169.125,169.125,52,3.0,187.9768,176.9671,180.8942,186.3484,193.9671,0.5,d,Cl 1,4,Cl
169.125,569.125,52,3.0,292.1096,257.6863,242.7137,291.2247,324.2071,0.5,d,Cl 1,4,Cl
176.125,176.125,54,2.0,190.3271,179.1071,183.2071,188.6471,196.1671,0.25,d,Vln 1,13,Vln
176.125,576.125,54,2.0,292.1134,257.6889,242.7185,291.5579,326.4671,0.25,d,Vln 1,13,Vln
185.125,185.125,56,3.0,193.4213,181.8471,186.2142,191.7813,199.0542,0.5,d,Cl 1,4,Cl
185.125,585.125,56,3.0,292.1184,257.6922,243.6294,291.7875,329.3742,0.5,d,Cl 1,4,Cl
192.875,192.875,58,2.75,196.0921,184.2321,188.7521,194.3921,201.5521,0.4375,d,Vln 1,13,Vln
192.875,592.875,58,2.75,292.1354,257.695,243.6459,291.8643,331.8921,0.4375,d,Vln 1,13,Vln
194.125,194.125,58,4.0,196.4942,184.6671,189.1871,194.8071,201.9271,0.75,d,Bsn 1,6,Bsn
194.125,594.125,58,4.0,292.1394,257.6955,243.6472,291.8675,332.2671,0.75,d,Bsn 1,6,Bsn
200.875,200.875,60,2.75,198.8521,186.7721,191.3721,197.0921,204.1242,0.4375,d,Vln 1,13,Vln
200.875,600.875,60,2.75,292.4893,257.6979,243.6541,291.9027,334.5321,0.4375,d,Vln 1,13,Vln
202.125,202.125,60,4.0,199.2671,187.1471,191.7471,197.4871,204.5471,0.75,d,Bsn 1,6,Bsn
202.125,602.125,60,4.0,292.6071,257.6984,243.6553,291.9057,334.9071,0.75,d,Bsn 1,6,Bsn
207.125,207.125,62,1.0,200.9671,188.6671,193.5813,199.2271,206.1071,0.0,e,Vln 1,13,Vln
207.125,607.125,62,1.0,293.1871,257.8871,243.7871,291.9177,336.5071,0.0,e,Vln 1,13,Vln
215.625,215.625,64,1.5,203.8171,191.3771,196.4171,202.1171,208.9171,0.125,e,Fl 1,0,Fl
215.625,615.625,64,1.5,293.5,258.9479,244.3195,293.2438,339.2971,0.125,e,Fl 1,0,Fl
224.125,224.125,66,2.0,206.6271,194.0413,199.2071,205.0071,211.5871,0.25,e,Vln 1,13,Vln
224.125,624.125,66,2.0,295.6671,258.9624,244.3247,293.6471,341.9671,0.25,e,Vln 1,13,Vln
232.125,232.125,68,2.0,209.3671,196.5071,201.8471,207.8271,214.2071,0.25,e,Bsn 1,6,Bsn
232.125,632.125,68,2.0,295.8511,258.9759,244.3292,293.7947,344.6071,0.25,e,Bsn 1,6,Bsn
237.625,237.625,69,3.5,211.1971,198.3171,203.6571,209.7171,215.9971,0.625,e,Fl 1,0,Fl
237.625,637.625,69,3.5,296.2771,259.002,244.3323,294.4971,346.3771,0.625,e,Fl 1,0,Fl
247.125,247.125,72,1.0,214.6271,201.3671,206.7871,213.2271,219.2071,0.0,e,Vln 1,13,Vln
247.125,647.125,72,1.0,298.7471,259.0147,244.3377,297.0671,349.6471,0.0,e,Vln 1,13,Vln
255.125,255.125,74,1.0,217.5871,204.0871,209.6271,216.3071,222.0871,0.0,f,Cl 1,4,Cl
255.125,655.125,74,1.0,299.7671,259.5871,244.5271,297.9271,352.4071,0.0,f,Cl 1,4,Cl
271.125,271.125,78,1.0,223.1471,209.2671,215.0342,222.1471,227.0355,0.0,f,Vln 1,13,Vln
271.125,671.125,78,1.0,300.1871,260.8122,244.8044,298.706,357.4884,0.0,f,Vln 1,13,Vln
287.125,287.125,82,1.0,228.8142,214.4013,220.4342,228.0755,232.2342,0.0,f,Fl 1,0,Fl
287.125,687.125,82,1.0,300.9471,261.1197,244.8103,298.7132,362.6671,0.0,f,Fl 1,0,Fl
303.125,303.125,86,1.0,234.3626,219.4871,225.7871,233.8871,237.3955,0.0,f,Fl 1,0,Fl
303.125,703.125,86,1.0,301.5299,261.1534,244.8163,298.766,367.8813,0.0,f,Fl 1,0,Fl
307.125,307.125,87,1.0,235.7213,220.8142,227.2071,235.3342,238.6671,0.0,f,Vln 1,13,Vln
307.125,707.125,87,1.0,301.549,261.1568,244.8177,298.9271,369.1213,0.0,f,Vln 1,13,Vln
315.125,315.125,89,1.0,238.5071,223.3071,229.8471,238.1871,241.2471,0.0,f,Vla,15,Vla
315.125,715.125,89,1.0,301.6871,261.2572,244.8471,300.3671,371.7271,0.0,f,Vla,15,Vla
323.125,323.125,91,1.0,241.6471,225.9471,232.6071,240.9871,243.8871,0.0,f,Vln 1,13,Vln
323.125,723.125,91,1.0,302.0811,261.325,245.0462,301.4049,374.3271,0.0,f,Vln 1,13,Vln
339.125,339.125,95,1.0,247.5671,231.0871,235.1159,246.6071,249.1471,0.0,f,Vln 1,13,Vln
339.125,739.125,95,1.0,302.0999,261.4091,245.0597,301.9071,379.6142,0.0,f,Vln 1,13,Vln
347.125,347.125,97,1.0,250.4871,233.6471,235.1751,249.4671,251.8471,0.0,f,Vln 1,13,Vln
347.125,747.125,97,1.0,303.3471,261.4621,245.1293,302.1668,382.3271,0.0,f,Vln 1,13,Vln
348.875,348.875,97,2.75,251.1921,234.3521,235.2201,250.1321,252.5121,0.4375,f,Ob 1,2,Ob
348.875,748.875,97,2.75,303.4664,261.466,245.1921,302.1692,383.0442,0.4375,f,Ob 1,2,Ob
351.125,351.125,98,1.0,252.1252,235.0471,235.2221,250.9852,253.2013,0.0,f,Vln 1,13,Vln
351.125,751.125,98,1.0,303.477,261.471,245.6828,302.1723,383.7626,0.0,f,Vln 1,13,Vln
352.875,352.875,98,2.75,252.7921,235.4589,235.2237,251.6721,253.8921,0.4375,f,Ob 1,2,Ob
352.875,752.875,98,2.75,303.4808,261.4749,245.6905,302.1747,384.3521,0.4375,f,Ob 1,2,Ob
355.125,355.125,99,1.0,253.5471,236.2942,235.2257,252.4142,254.5671,0.0,f,Vln 1,13,Vln
355.125,755.125,99,1.0,303.4823,261.4799,245.7271,302.1777,385.0271,0.0,f,Vln 1,13,Vln
356.125,356.125,99,2.0,253.9213,236.6342,235.2266,252.7271,254.9142,0.25,f,Ob 1,2,Ob
356.125,756.125,99,2.0,303.483,261.4815,245.7829,302.1791,385.3271,0.25,f,Ob 1,2,Ob
357.125,357.125,99,3.0,254.2471,236.9471,235.2275,253.0613,255.2271,0.5,f,Vln 1,13,Vln
357.125,757.125,99,3.0,303.4837,261.483,245.7868,302.1802,385.6413,0.5,f,Vln 1,13,Vln
358.125,358.125,99,4.0,254.6142,237.2671,235.2284,253.4471,255.5942,0.75,f,Ob 1,2,Ob
358.125,758.125,99,4.0,303.4844,261.4845,245.7906,302.1808,386.0271,0.75,f,Ob 1,2,Ob
359.125,359.125,100,1.0,254.9671,237.5742,235.2292,253.7671,255.9142,0.0,f,Vln 1,13,Vln
359.125,759.125,100,1.0,303.4851,261.4861,245.7944,302.1815,386.3342,0.0,f,Vln 1,13,Vln
360.125,360.125,100,2.0,255.3342,237.9271,235.2301,254.2471,256.2471,0.25,f,Ob 1,2,Ob
360.125,760.125,100,2.0,303.4858,261.4876,245.7983,302.1821,386.7071,0.25,f,Ob 1,2,Ob
361.125,361.125,100,3.0,255.6942,238.2271,235.231,254.5871,256.5471,0.5,f,Vln 1,13,Vln
361.125,761.125,100,3.0,303.4865,261.4891,245.9671,302.1827,387.0142,0.5,f,Vln 1,13,Vln
362.125,362.125,100,4.0,256.0542,238.5671,235.2319,254.8871,256.9542,0.75,f,Ob 1,2,Ob
362.125,762.125,100,4.0,303.4872,261.4906,246.2871,302.1833,387.3742,0.75,f,Ob 1,2,Ob
363.125,363.125,101,1.0,256.3871,238.8871,235.2328,255.1871,257.2671,0.0,f,Vln 1,13,Vln
363.125,763.125,101,1.0,303.4879,261.4922,246.5871,302.1839,387.7071,0.0,f,Vln 1,13,Vln
364.875,364.875,101,2.75,257.1721,239.5721,235.2344,255.9121,258.0121,0.4375,f,Ob 1,2,Ob
364.875,764.875,101,2.75,303.4891,261.4949,247.3205,302.185,388.3721,0.4375,f,Ob 1,2,Ob
367.125,367.125,102,1.0,258.0671,240.2755,235.2364,256.6271,258.7071,0.0,f,Vln 1,13,Vln
367.125,767.125,102,1.0,303.4906,261.4983,248.0871,302.1864,389.0613,0.0,f,Vln 1,13,Vln
368.875,368.875,102,2.75,258.8721,241.0121,235.238,257.4721,259.4521,0.4375,f,Ob 1,2,Ob
368.875,768.875,102,2.75,303.4918,261.58,248.8521,302.1875,389.7921,0.4375,f,Ob 1,2,Ob
374.125,374.125,103,4.0,260.7471,242.5671,235.3018,259.5071,261.1471,0.75,d,Vln 1,13,Vln
374.125,774.125,103,4.0,303.4955,261.5847,250.8071,302.1908,391.5871,0.75,d,Vln 1,13,Vln
394.125,394.125,108,4.0,267.6471,248.7871,235.3147,266.2813,267.5342,0.75,d,Fl 1,0,Fl
394.125,794.125,108,4.0,305.5071,261.6076,257.6471,302.614,397.9071,0.75,d,Fl 1,0,Fl
411.125,411.125,113,1.0,274.0742,254.3871,238.0271,272.2542,273.3071,0.0,d,Vln 2,14,Vln
411.125,811.125,113,1.0,306.2398,264.4671,263.6142,303.1671,403.7871,0.0,d,Vln 2,14,Vln
419.125,419.125,115,1.0,277.0213,255.0644,238.3018,275.0071,275.9071,0.0,d,Vln 1,13,Vln
419.125,819.125,115,1.0,306.4443,265.2671,266.3871,303.6019,406.4271,0.0,d,Vln 1,13,Vln
428.125,428.125,117,2.0,280.3471,255.076,238.3041,278.3071,278.8871,0.25,d,Vln 2,14,Vln
428.125,828.125,117,2.0,306.4495,266.2549,269.5071,303.6348,409.3471,0.25,d,Vln 2,14,Vln
435.125,435.125,119,1.0,282.7342,255.0863,238.3059,280.5671,281.0871,0.0,d,Vln 1,13,Vln
435.125,835.125,119,1.0,306.4536,266.6071,271.9071,303.7236,411.6071,0.0,d,Vln 1,13,Vln
443.125,443.125,121,1.0,285.5071,255.099,238.308,283.3271,283.7471,0.0,d,Fl 1,0,Fl
443.125,843.125,121,1.0,306.4583,267.4071,274.6471,303.7383,414.1671,0.0,d,Fl 1,0,Fl
448.125,448.125,122,2.0,285.9871,255.104,238.3093,284.1639,285.4071,0.25,d,Ob 1,2,Ob
448.125,848.125,122,2.0,306.4619,268.4871,276.4071,304.1871,415.8671,0.25,d,Ob 1,2,Ob
451.125,451.125,123,1.0,286.1471,255.1067,238.31,284.8071,286.4271,0.0,d,Fl 1,0,Fl
451.125,851.125,123,1.0,306.4647,268.7106,277.4071,304.4926,416.8671,0.0,d,Fl 1,0,Fl
456.125,456.125,124,2.0,287.4071,255.1112,238.3113,285.5945,288.0671,0.25,d,Ob 1,2,Ob
456.125,856.125,124,2.0,306.4693,268.814,279.1471,304.5336,418.5271,0.25,d,Ob 1,2,Ob
459.125,459.125,125,1.0,288.011,255.114,238.3121,286.2671,289.0271,0.0,d,Fl 1,0,Fl
459.125,859.125,125,1.0,306.472,269.3071,280.1871,304.5871,419.5071,0.0,d,Fl 1,0,Fl
