score_qstamp,qstamp,measure,beat,736441_tstamp,729167_tstamp,711707_tstamp,723421_tstamp,RNS_tstamp,measure_fraction,label,part,part_num,instrument
467.125,467.125,127,1.0,288.9671,255.2871,238.3141,287.9671,291.6271,0.0,d,Fl 1,0,Fl
467.125,867.125,127,1.0,306.4794,271.7471,282.8471,305.1847,422.1071,0.0,d,Fl 1,0,Fl
483.125,483.125,131,1.0,290.0814,256.2616,238.3183,288.7126,296.7871,0.0,d,Fl 1,0,Fl
483.125,883.125,131,1.0,307.7415,276.8671,288.2671,305.6604,427.2671,0.0,d,Fl 1,0,Fl
491.125,491.125,133,1.0,290.7842,256.5402,238.6807,288.7454,299.5071,0.0,d,Fl 1,0,Fl
502.125,502.125,135,4.0,291.841,257.236,241.6871,290.161,302.8671,0.75,d,Vla,15,Vla
503.125,891.125,136,1.0,307.8027,279.5671,291.2413,306.4071,429.9471,0.0,d,Fl 1,0,Fl
510.125,898.125,137,4.0,307.8779,281.7536,293.5471,308.4271,432.1471,0.75,d,Vln 1,13,Vln
513.125,901.125,138,3.0,308.0019,282.7271,294.6871,308.5096,433.2142,0.5,d,Fl 1,0,Fl
515.125,903.125,139,1.0,308.0086,283.4226,295.3723,308.5175,433.8271,0.0,d,Vln 1,13,Vln
517.125,905.125,139,3.0,308.0154,284.0542,296.1471,308.5316,434.4942,0.5,d,Fl 1,0,Fl
526.625,914.625,141,4.5,310.7171,287.0771,299.4371,308.82,437.5971,0.875,d,Vla,15,Vla
530.125,918.125,142,4.0,311.8613,288.1671,300.6271,309.8871,438.6471,0.75,d,Vla,15,Vla
539.125,927.125,145,1.0,314.8871,290.8871,303.7542,312.9671,441.5271,0.0,d,Ob 1,2,Ob
559.125,947.125,150,1.0,321.8871,297.1213,310.4355,319.7613,447.9671,0.0,g,Vln 1,13,Vln
567.125,955.125,152,1.0,324.6071,299.6471,313.1871,322.4884,450.5142,0.0,g,Vla,15,Vla
571.125,959.125,153,1.0,325.9671,300.8671,314.5871,323.8071,451.7471,0.0,g,Vln 1,13,Vln
583.125,971.125,156,1.0,330.0742,304.6342,318.7271,327.8071,455.6071,0.0,g,Vla,15,Vla
587.125,975.125,157,1.0,331.4213,305.9271,320.0671,329.1271,456.8742,0.0,g,Vln 1,13,Vln
595.125,983.125,159,1.0,334.1271,308.4671,322.8213,331.8471,459.4671,0.0,g,Ob 1,2,Ob
599.125,987.125,160,1.0,335.5671,309.6871,324.1884,333.2271,460.7942,0.0,g,Vln 1,13,Vln
603.125,991.125,161,1.0,336.8671,310.9671,325.5471,334.5271,462.0542,0.0,f,Bsn 1,6,Bsn
608.125,996.125,162,2.0,338.5471,312.5671,327.2871,336.2271,463.6271,0.25,d,Fl 1,0,Fl
610.125,998.125,162,4.0,339.2871,313.1671,328.0071,336.8671,464.2871,0.75,d,Vln 1,13,Vln
616.125,1004.125,164,2.0,341.2671,315.0471,330.1871,338.8671,466.3071,0.25,d,Fl 1,0,Fl
618.125,1006.125,164,4.0,341.9671,315.6471,330.7871,339.5271,466.9071,0.75,d,Vln 1,13,Vln
624.125,1012.125,166,2.0,344.0484,317.5271,332.9271,341.5871,468.8871,0.25,d,Fl 1,0,Fl
626.125,1014.125,166,4.0,344.6871,318.1271,333.5471,342.2071,469.5071,0.75,d,Vln 1,13,Vln
628.125,1016.125,167,2.0,345.4271,318.7271,334.3271,342.8471,470.1471,0.25,d,Fl 1,0,Fl
630.125,1018.125,167,4.0,346.0671,319.3471,334.9471,343.4871,470.8471,0.75,d,Vln 1,13,Vln
632.125,1020.125,168,2.0,346.8071,320.0471,335.7271,344.2071,471.5071,0.25,d,Fl 1,0,Fl
634.125,1022.125,168,4.0,347.4271,320.6471,336.3871,344.8471,472.1271,0.75,d,Vln 1,13,Vln
636.125,1024.125,169,2.0,348.1471,321.2471,337.1071,345.5271,472.8071,0.25,d,Fl 1,0,Fl
638.125,1026.125,169,4.0,348.7871,321.8471,337.7671,346.2071,473.4471,0.75,d,Vln 1,13,Vln
639.125,1027.125,170,1.0,349.1271,322.1613,338.1071,346.5271,473.7742,0.0,d,Bsn 1,6,Bsn
655.125,1043.125,174,1.0,354.7555,327.1871,343.6871,352.0813,479.0671,0.0,d,Bsn 1,6,Bsn
658.125,1046.125,174,4.0,355.8271,328.0871,344.7471,353.0671,480.0542,0.75,b,Vln 1,13,Vln
672.125,1060.125,178,2.0,360.6071,332.4671,349.7071,357.8271,484.6471,0.25,d,Bsn 1,6,Bsn
687.125,1075.125,182,1.0,365.7071,337.0671,354.7671,363.0671,489.8271,0.0,d,Ob 1,2,Ob
696.125,1084.125,184,2.0,368.9271,339.9871,358.1671,366.1471,492.5671,0.25,d,Vln 1,13,Vln
703.125,1091.125,186,1.0,371.3413,342.2671,360.7155,368.6071,494.9084,0.0,f,Vln 1,13,Vln
718.125,1106.125,189,4.0,376.5071,346.9671,365.9271,374.1071,499.7071,0.75,f,Fl 1,0,Fl
723.125,1111.125,191,1.0,378.2271,348.5671,367.6142,375.8742,501.2871,0.0,f,Vln 1,13,Vln
727.125,1115.125,192,1.0,379.5271,349.8071,368.9742,377.2671,502.5671,0.0,f,Fl 1,0,Fl
731.125,1119.125,193,1.0,380.8671,351.0071,370.3671,378.6471,503.8071,0.0,f,Vln 1,13,Vln
735.125,1123.125,194,1.0,382.1671,352.2271,371.7471,379.9942,505.0871,0.0,f,Fl 1,0,Fl
739.125,1127.125,195,1.0,383.5471,353.4271,373.1271,381.3871,506.3471,0.0,f,Vln 1,13,Vln
743.125,1131.125,196,1.0,384.8071,354.6471,374.4671,382.7813,507.6542,0.0,f,Fl 1,0,Fl
747.125,1135.125,197,1.0,386.1742,355.8471,375.8271,384.1471,508.9013,0.0,f,Vln 1,13,Vln
751.125,1139.125,198,1.0,387.4471,357.0671,377.1871,385.4871,510.1942,0.0,f,Fl 1,0,Fl
755.125,1143.125,199,1.0,388.7871,358.2471,378.5942,386.9271,511.4213,0.0,f,Vln 1,13,Vln
759.125,1147.125,200,1.0,390.1071,359.4671,380.0452,388.3213,512.7671,0.0,f,Fl 1,0,Fl
768.125,1156.125,202,2.0,393.2871,362.2871,383.0871,391.3871,515.6871,0.25,f,Vln 1,13,Vln
775.125,1163.125,204,1.0,395.6271,364.4071,385.4613,393.8542,517.9471,0.0,f,Vln 1,13,Vln
783.125,1171.125,206,1.0,398.3271,366.8871,388.1671,396.5413,520.5471,0.0,f,Vln 1,13,Vln
791.125,1179.125,208,1.0,401.0271,369.3071,390.8871,399.2271,523.1342,0.0,f,Vln 1,13,Vln
800.875,1188.875,210,2.75,404.2121,372.1721,394.2121,402.4921,526.2121,0.4375,f,Vln 1,13,Vln
802.875,1190.875,210,4.75,404.9321,372.7721,394.8521,403.1121,526.8121,0.9375,f,Fl 1,0,Fl
804.875,1192.875,211,2.75,405.7921,373.4321,395.5521,403.9721,527.5121,0.4375,f,Vln 1,13,Vln
806.875,1194.875,211,4.75,406.3921,374.0321,396.2321,404.5721,528.1121,0.9375,f,Fl 1,0,Fl
808.875,1196.875,212,2.75,407.0521,374.6321,396.9121,405.2721,528.7121,0.4375,f,Vln 1,13,Vln
810.875,1198.875,212,4.75,407.6921,375.2321,397.5321,405.8721,529.3121,0.9375,f,Fl 1,0,Fl
812.875,1200.875,213,2.75,408.5321,375.7944,398.2721,406.6521,530.0521,0.4375,f,Vln 1,13,Vln
814.875,1202.875,213,4.75,409.1321,376.3721,398.8721,407.2521,530.6321,0.9375,f,Fl 1,0,Fl
818.875,1206.875,214,4.75,410.5242,377.6405,400.3321,409.2121,531.8121,0.9375,f,Fl 1,0,Fl
831.125,1219.125,218,1.0,415.1671,381.5471,404.6271,413.0271,535.9342,0.0,b,Hn 1,8,Hn
835.125,1223.125,219,1.0,416.5871,382.7542,406.0439,414.2968,537.2871,0.0,b,Vln 1,13,Vln
839.125,1227.125,220,1.0,418.2071,384.0813,407.3671,415.9071,538.6671,0.0,d,Vla,15,Vla
851.125,1239.125,223,1.0,422.3071,387.5671,411.5271,419.8271,542.3542,0.0,b,Vln 1,13,Vln
855.125,1243.125,224,1.0,423.6871,388.9871,412.8671,421.4271,543.6871,0.0,d,Vla,15,Vla
867.125,1255.125,227,1.0,427.6071,392.5671,416.9071,425.3671,547.3271,0.0,d,Ob 1,2,Ob
871.125,1259.125,228,1.0,429.1426,393.8684,418.2813,426.8471,548.6226,0.0,d,Vla,15,Vla
875.125,1263.125,229,1.0,430.4271,395.1271,419.6471,428.0671,549.8871,0.0,d,Ob 1,2,Ob
892.125,1280.125,233,2.0,436.2542,400.3071,425.5542,433.9871,555.3271,0.25,d,Ob 1,2,Ob
908.125,1296.125,237,2.0,441.6871,405.2471,431.0471,439.4871,560.6071,0.25,e,Vln 1,13,Vln
924.125,1312.125,241,2.0,447.0013,410.1471,436.3271,444.8813,565.6471,0.25,e,Vln 1,13,Vln
931.625,1319.625,243,1.5,449.4771,412.4371,438.7771,447.2771,567.9371,0.125,e,Fl 1,0,Fl
939.125,1327.125,245,1.0,452.0271,414.6742,441.2871,449.8071,570.3871,0.0,e,Fl 1,0,Fl
948.125,1336.125,247,2.0,455.2071,417.4413,444.2471,453.1471,573.3471,0.25,e,Fl 1,0,Fl
955.125,1343.125,249,1.0,457.7871,419.7271,446.7271,455.6871,575.7471,0.0,f,Ob 1,2,Ob
971.125,1359.125,253,1.0,463.1671,424.6471,452.1942,461.4671,580.8271,0.0,f,Vln 1,13,Vln
987.125,1375.125,257,1.0,468.7284,429.6271,457.6142,467.1897,586.0413,0.0,f,Fl 1,0,Fl
1003.125,1391.125,261,1.0,474.1271,434.4871,463.0471,472.9342,591.1671,0.0,f,Fl 1,0,Fl
1007.125,1395.125,262,1.0,475.4271,435.6871,464.4871,474.3071,592.4671,0.0,f,Vln 1,13,Vln
1015.125,1403.125,264,1.0,478.2271,438.1071,467.0942,477.1471,595.0271,0.0,f,Vla,15,Vla
1023.125,1411.125,266,1.0,481.3271,440.6471,469.9471,479.9271,597.7671,0.0,f,Vln 1,13,Vln
1047.125,1435.125,272,1.0,489.8742,447.9671,478.1871,488.2013,605.3471,0.0,f,Vln 1,13,Vln
1048.875,1436.875,272,2.75,490.5921,448.4921,478.8921,488.8242,605.9521,0.4375,f,Fl 1,0,Fl
1051.125,1439.125,273,1.0,491.3813,449.2871,479.5671,489.6613,606.7471,0.0,f,Vln 1,13,Vln
1052.875,1440.875,273,2.75,491.9721,449.7721,480.4721,490.2721,607.3321,0.4375,f,Fl 1,0,Fl
1055.125,1443.125,274,1.0,492.8271,450.4471,481.1471,490.9671,608.0671,0.0,f,Vln 1,13,Vln
1056.125,1444.125,274,2.0,493.1871,450.7471,481.6142,491.2671,608.4342,0.25,f,Fl 1,0,Fl
1057.125,1445.125,274,3.0,493.5555,451.0671,481.9271,491.7226,608.7471,0.5,f,Vln 1,13,Vln
1058.125,1446.125,274,4.0,493.9071,451.3671,482.3471,492.0871,609.0542,0.75,f,Fl 1,0,Fl
1059.125,1447.125,275,1.0,494.2071,451.6813,482.6271,492.4084,609.4271,0.0,f,Vln 1,13,Vln
1060.125,1448.125,275,2.0,494.5871,452.0071,483.0271,492.7871,609.7471,0.25,f,Fl 1,0,Fl
1061.125,1449.125,275,3.0,494.9142,452.3071,483.3271,493.0871,610.0671,0.5,f,Vln 1,13,Vln
1062.125,1450.125,275,4.0,495.2742,452.6271,483.7871,493.4871,610.4271,0.75,f,Fl 1,0,Fl
1063.125,1451.125,276,1.0,495.5871,452.9271,484.0871,493.8013,610.7626,0.0,f,Vln 1,13,Vln
1064.875,1452.875,276,2.75,496.4121,453.5521,484.9363,494.4921,611.3721,0.4375,f,Fl 1,0,Fl
1067.125,1455.125,277,1.0,497.1671,454.2471,485.7271,495.3013,612.2071,0.0,f,Vln 1,13,Vln
1068.875,1456.875,277,2.75,497.8921,454.8121,486.4642,495.8721,612.9121,0.4375,f,Fl 1,0,Fl
1074.125,1462.125,278,4.0,499.7071,456.5271,488.3071,498.3871,614.6671,0.75,d,Vln 1,13,Vln
1094.125,1482.125,283,4.0,506.4742,462.4671,495.2742,504.6271,621.0071,0.75,d,Fl 1,0,Fl
1103.125,1491.125,286,1.0,509.8471,465.2671,498.5671,507.8071,623.9671,0.0,d,Fl 2,1,Fl
1107.125,1495.125,287,1.0,511.2871,466.4671,500.0084,509.2342,625.3071,0.0,d,Fl 1,0,Fl
1114.125,1502.125,288,4.0,513.8271,468.6271,502.4671,511.7071,627.6871,0.75,d,Vln 2,14,Vln
1119.125,1507.125,290,1.0,515.5471,470.1071,504.1471,513.4071,629.2871,0.0,d,Vln 1,13,Vln
1127.125,1515.125,292,1.0,518.4071,472.6071,506.9671,516.2071,631.9071,0.0,d,Vln 2,14,Vln
1135.125,1523.125,294,1.0,521.2471,474.9071,509.6871,518.9955,634.4071,0.0,d,Fl 1,0,Fl
1143.125,1531.125,296,1.0,524.0071,477.3871,512.4871,521.7071,637.0071,0.0,e,Fl 1,0,Fl
1159.125,1547.125,300,1.0,529.5671,482.1871,517.9871,527.3471,642.3436,0.0,e,Fl 1,0,Fl
1167.125,1555.125,302,1.0,532.2871,484.5871,520.6871,530.0871,644.9271,0.0,e,Fl 1,0,Fl
1183.125,1571.125,306,1.0,537.9071,489.4871,526.0871,535.5471,650.1671,0.0,e,Fl 1,0,Fl
1191.125,1579.125,308,1.0,540.7542,492.1271,529.2871,538.4071,652.8271,0.0,d,Ob 1,2,Ob
1200.125,1588.125,310,2.0,543.8271,494.8271,532.3542,541.4142,655.5871,0.25,d,Ob 1,2,Ob
1208.125,1596.125,312,2.0,546.6342,497.3471,535.2271,544.1871,658.3271,0.25,d,Bsn 1,6,Bsn
1215.125,1603.125,314,1.0,548.9871,499.5271,537.5413,546.6071,660.5871,0.0,d,Vln 2,14,Vln
1218.125,1606.125,314,4.0,550.0071,500.4271,538.5471,547.5871,661.6871,0.75,d,Vln 1,13,Vln
1223.125,1611.125,316,1.0,551.6671,501.9471,540.2271,549.3071,663.2671,0.0,d,Vln 2,14,Vln
1226.125,1614.125,316,4.0,552.6942,502.7871,541.3271,550.4071,664.2271,0.75,d,Vln 1,13,Vln
1239.125,1627.125,320,1.0,557.0471,506.7271,545.6671,554.6342,668.4471,0.0,d,Vln 2,14,Vln
1247.125,1635.125,322,1.0,559.8071,509.1671,548.4671,557.4871,671.0871,0.0,d,Fl 1,0,Fl
1250.125,1638.125,322,4.0,560.8871,510.3871,549.7271,558.5671,672.1942,0.75,d,Vln 2,14,Vln
1255.125,1643.125,324,1.0,562.5071,511.6071,551.2471,560.2871,673.7471,0.0,d,Fl 1,0,Fl
1266.125,1654.125,326,4.0,566.4671,514.9471,555.0471,564.1071,677.2471,0.75,d,Ob 1,2,Ob
1271.125,1659.125,328,1.0,568.2471,516.4471,556.8471,565.9471,678.9671,0.0,d,Ob 1,2,Ob
1281.125,1669.125,330,3.0,571.7368,519.4271,560.3471,569.3471,682.2613,0.5,d,Fl 1,0,Fl
1319.125,1707.125,340,1.0,584.9871,530.8871,573.6342,582.0071,694.6671,0.0,d,Fl 1,0,Fl
1335.125,1723.125,344,1.0,590.7471,535.6871,579.2671,587.3071,699.8342,0.0,d,Vln 1,13,Vln
1343.125,1731.125,346,1.0,593.4271,538.0271,581.9871,589.9671,702.3271,0.0,d,Ob 1,2,Ob
1375.125,1763.125,354,1.0,604.0071,547.3471,592.7871,600.6871,712.3871,0.0,d,Vln 1,13,Vln
1378.125,1766.125,354,4.0,604.9284,548.2471,593.8271,601.6271,713.3271,0.75,d,Ob 1,2,Ob
1392.875,1780.875,358,2.75,609.9042,552.5121,599.0121,606.3921,718.0121,0.4375,d,Ob 2,3,Ob
1394.875,1782.875,358,4.75,610.6521,553.1321,599.7321,607.0521,718.6921,0.9375,d,Vln 2,14,Vln
1396.875,1784.875,359,2.75,611.2921,553.7721,600.6321,607.7321,719.3321,0.4375,d,Ob 2,3,Ob
1398.875,1786.875,359,4.75,612.0321,554.3121,601.2321,608.3521,719.9321,0.9375,d,Vln 2,14,Vln
1400.875,1788.875,360,2.75,612.7121,554.8521,602.1442,609.0321,720.6521,0.4375,d,Ob 2,3,Ob
1402.875,1790.875,360,4.75,613.3521,555.4521,602.8121,609.8121,721.2121,0.9375,d,Vln 2,14,Vln
1404.875,1792.875,361,2.75,614.1521,556.0921,603.5921,610.4121,721.8721,0.4375,d,Ob 2,3,Ob
1406.875,1794.875,361,4.75,614.8121,556.6921,604.2721,610.9921,722.5121,0.9375,d,Vln 2,14,Vln
1410.875,1798.875,362,4.75,616.2047,557.9521,605.6805,612.2363,723.8321,0.9375,d,Ob 2,3,Ob
